Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259808 runs/sec, Load: 14 runs[K
 -- Throughput: 259704 runs/sec, Load: 29 runs[K
 -- Throughput: 260164 runs/sec, Load: 44 runs[K
 -- Throughput: 259881 runs/sec, Load: 59 runs[K
 -- Throughput: 259869 runs/sec, Load: 74 runs[K
 -- Throughput: 260170 runs/sec, Load: 89 runs[K
 -- Throughput: 260263 runs/sec, Load: 104 runs[K
 -- Throughput: 259787 runs/sec, Load: 119 runs[K
 -- Throughput: 259980 runs/sec, Load: 133 runs[K
 -- Throughput: 260276 runs/sec, Load: 148 runs[K
 -- Throughput: 259824 runs/sec, Load: 163 runs[K
 -- Throughput: 259892 runs/sec, Load: 178 runs[K
 -- Throughput: 259982 runs/sec, Load: 193 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 257945 runs/sec, Load: 199 runs[K
 -- Throughput: 258395 runs/sec, Load: 199 runs[K
 -- Throughput: 257935 runs/sec, Load: 199 runs[K
 -- Throughput: 259689 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 259012 runs/sec, Load: 12 runs[K
 -- Throughput: 257310 runs/sec, Load: 27 runs[K
 -- Throughput: 258244 runs/sec, Load: 41 runs[K
 -- Throughput: 258760 runs/sec, Load: 56 runs[K
 -- Throughput: 258762 runs/sec, Load: 71 runs[K
 -- Throughput: 259095 runs/sec, Load: 86 runs[K
 -- Throughput: 257612 runs/sec, Load: 101 runs[K
 -- Throughput: 257389 runs/sec, Load: 115 runs[K
 -- Throughput: 259109 runs/sec, Load: 130 runs[K
 -- Throughput: 257454 runs/sec, Load: 145 runs[K
 -- Throughput: 259237 runs/sec, Load: 160 runs[K
 -- Throughput: 259045 runs/sec, Load: 175 runs[K
 -- Throughput: 258880 runs/sec, Load: 190 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 260741 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 259236 runs/sec, Load: 199 runs[K
 -- Throughput: 258040 runs/sec, Load: 9 runs[K
 -- Throughput: 257527 runs/sec, Load: 24 runs[K
 -- Throughput: 259265 runs/sec, Load: 38 runs[K
 -- Throughput: 259212 runs/sec, Load: 53 runs[K
 -- Throughput: 259243 runs/sec, Load: 68 runs[K
 -- Throughput: 258979 runs/sec, Load: 83 runs[K
 -- Throughput: 258407 runs/sec, Load: 98 runs[K
 -- Throughput: 258061 runs/sec, Load: 113 runs[K
 -- Throughput: 257431 runs/sec, Load: 127 runs[K
 -- Throughput: 259094 runs/sec, Load: 142 runs[K
 -- Throughput: 257677 runs/sec, Load: 157 runs[K
 -- Throughput: 259163 runs/sec, Load: 172 runs[K
 -- Throughput: 259153 runs/sec, Load: 187 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 199 runs[K
 -- Throughput: 260616 runs/sec, Load: 199 runs[K
 -- Throughput: 259921 runs/sec, Load: 6 runs[K
 -- Throughput: 259410 runs/sec, Load: 21 runs[K
 -- Throughput: 259657 runs/sec, Load: 36 runs[K
 -- Throughput: 259394 runs/sec, Load: 51 runs[K
 -- Throughput: 259404 runs/sec, Load: 65 runs[K
 -- Throughput: 259275 runs/sec, Load: 80 runs[K
 -- Throughput: 259151 runs/sec, Load: 95 runs[K
 -- Throughput: 258070 runs/sec, Load: 110 runs[K
 -- Throughput: 258737 runs/sec, Load: 125 runs[K
 -- Throughput: 258666 runs/sec, Load: 139 runs[K
 -- Throughput: 259014 runs/sec, Load: 154 runs[K
 -- Throughput: 259241 runs/sec, Load: 169 runs[K
 -- Throughput: 259230 runs/sec, Load: 184 runs[K
 -- Throughput: 259190 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 259516 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 260779 runs/sec, Load: 199 runs[K
 -- Throughput: 260352 runs/sec, Load: 3 runs[K
 -- Throughput: 258810 runs/sec, Load: 18 runs[K
 -- Throughput: 258406 runs/sec, Load: 33 runs[K
 -- Throughput: 259414 runs/sec, Load: 48 runs[K
 -- Throughput: 257665 runs/sec, Load: 63 runs[K
 -- Throughput: 258099 runs/sec, Load: 77 runs[K
 -- Throughput: 258690 runs/sec, Load: 92 runs[K
 -- Throughput: 258838 runs/sec, Load: 107 runs[K
 -- Throughput: 258890 runs/sec, Load: 122 runs[K
 -- Throughput: 259006 runs/sec, Load: 137 runs[K
 -- Throughput: 259199 runs/sec, Load: 152 runs[K
 -- Throughput: 259026 runs/sec, Load: 166 runs[K
 -- Throughput: 259135 runs/sec, Load: 181 runs[K
 -- Throughput: 259022 runs/sec, Load: 196 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 260616 runs/sec, Load: 0 runs[K
 -- Throughput: 258877 runs/sec, Load: 15 runs[K
 -- Throughput: 259177 runs/sec, Load: 30 runs[K
 -- Throughput: 258946 runs/sec, Load: 45 runs[K
 -- Throughput: 258788 runs/sec, Load: 60 runs[K
 -- Throughput: 259104 runs/sec, Load: 75 runs[K
 -- Throughput: 259102 runs/sec, Load: 89 runs[K
 -- Throughput: 258894 runs/sec, Load: 104 runs[K
 -- Throughput: 258863 runs/sec, Load: 119 runs[K
 -- Throughput: 258842 runs/sec, Load: 134 runs[K
 -- Throughput: 259115 runs/sec, Load: 149 runs[K
 -- Throughput: 258656 runs/sec, Load: 164 runs[K
 -- Throughput: 258714 runs/sec, Load: 178 runs[K
 -- Throughput: 258675 runs/sec, Load: 193 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 199 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 260540 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 260463 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 12 runs[K
 -- Throughput: 257539 runs/sec, Load: 27 runs[K
 -- Throughput: 257042 runs/sec, Load: 42 runs[K
 -- Throughput: 257691 runs/sec, Load: 57 runs[K
 -- Throughput: 259091 runs/sec, Load: 71 runs[K
 -- Throughput: 258487 runs/sec, Load: 86 runs[K
 -- Throughput: 258927 runs/sec, Load: 101 runs[K
 -- Throughput: 259273 runs/sec, Load: 116 runs[K
 -- Throughput: 260175 runs/sec, Load: 131 runs[K
