Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258882 runs/sec, Load: 14 runs[K
 -- Throughput: 259439 runs/sec, Load: 29 runs[K
 -- Throughput: 259679 runs/sec, Load: 44 runs[K
 -- Throughput: 259324 runs/sec, Load: 59 runs[K
 -- Throughput: 259366 runs/sec, Load: 74 runs[K
 -- Throughput: 259836 runs/sec, Load: 89 runs[K
 -- Throughput: 259997 runs/sec, Load: 103 runs[K
 -- Throughput: 259321 runs/sec, Load: 118 runs[K
 -- Throughput: 259344 runs/sec, Load: 133 runs[K
 -- Throughput: 259538 runs/sec, Load: 148 runs[K
 -- Throughput: 259278 runs/sec, Load: 163 runs[K
 -- Throughput: 259305 runs/sec, Load: 178 runs[K
 -- Throughput: 260016 runs/sec, Load: 193 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 258468 runs/sec, Load: 199 runs[K
 -- Throughput: 257187 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 259094 runs/sec, Load: 11 runs[K
 -- Throughput: 259079 runs/sec, Load: 26 runs[K
 -- Throughput: 258523 runs/sec, Load: 41 runs[K
 -- Throughput: 259737 runs/sec, Load: 56 runs[K
 -- Throughput: 258913 runs/sec, Load: 71 runs[K
 -- Throughput: 258353 runs/sec, Load: 86 runs[K
 -- Throughput: 258547 runs/sec, Load: 100 runs[K
 -- Throughput: 259012 runs/sec, Load: 115 runs[K
 -- Throughput: 259824 runs/sec, Load: 130 runs[K
 -- Throughput: 259944 runs/sec, Load: 145 runs[K
 -- Throughput: 260058 runs/sec, Load: 160 runs[K
 -- Throughput: 259323 runs/sec, Load: 175 runs[K
 -- Throughput: 260203 runs/sec, Load: 190 runs[K
 -- Throughput: 259519 runs/sec, Load: 199 runs[K
 -- Throughput: 258072 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 260695 runs/sec, Load: 199 runs[K
 -- Throughput: 259785 runs/sec, Load: 9 runs[K
 -- Throughput: 260101 runs/sec, Load: 24 runs[K
 -- Throughput: 259927 runs/sec, Load: 39 runs[K
 -- Throughput: 259877 runs/sec, Load: 53 runs[K
 -- Throughput: 258175 runs/sec, Load: 68 runs[K
 -- Throughput: 259003 runs/sec, Load: 83 runs[K
 -- Throughput: 259233 runs/sec, Load: 98 runs[K
 -- Throughput: 258481 runs/sec, Load: 113 runs[K
 -- Throughput: 258657 runs/sec, Load: 128 runs[K
 -- Throughput: 257909 runs/sec, Load: 142 runs[K
 -- Throughput: 257295 runs/sec, Load: 157 runs[K
 -- Throughput: 257320 runs/sec, Load: 172 runs[K
 -- Throughput: 257184 runs/sec, Load: 187 runs[K
 -- Throughput: 256983 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 199 runs[K
 -- Throughput: 259044 runs/sec, Load: 5 runs[K
 -- Throughput: 259103 runs/sec, Load: 20 runs[K
 -- Throughput: 258356 runs/sec, Load: 35 runs[K
 -- Throughput: 259112 runs/sec, Load: 50 runs[K
 -- Throughput: 260384 runs/sec, Load: 64 runs[K
 -- Throughput: 260431 runs/sec, Load: 79 runs[K
 -- Throughput: 260236 runs/sec, Load: 94 runs[K
 -- Throughput: 260431 runs/sec, Load: 109 runs[K
 -- Throughput: 260139 runs/sec, Load: 124 runs[K
 -- Throughput: 260119 runs/sec, Load: 139 runs[K
 -- Throughput: 259827 runs/sec, Load: 154 runs[K
 -- Throughput: 260189 runs/sec, Load: 169 runs[K
 -- Throughput: 260131 runs/sec, Load: 184 runs[K
 -- Throughput: 260161 runs/sec, Load: 198 runs[K
 -- Throughput: 259646 runs/sec, Load: 199 runs[K
