Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738490
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156325 runs/sec, Load: 8 runs[K
 -- Throughput: 157842 runs/sec, Load: 17 runs[K
 -- Throughput: 156659 runs/sec, Load: 26 runs[K
 -- Throughput: 156991 runs/sec, Load: 35 runs[K
 -- Throughput: 157680 runs/sec, Load: 44 runs[K
 -- Throughput: 157049 runs/sec, Load: 53 runs[K
 -- Throughput: 157556 runs/sec, Load: 61 runs[K
 -- Throughput: 156515 runs/sec, Load: 70 runs[K
 -- Throughput: 157334 runs/sec, Load: 79 runs[K
 -- Throughput: 156885 runs/sec, Load: 88 runs[K
 -- Throughput: 157488 runs/sec, Load: 97 runs[K
 -- Throughput: 157972 runs/sec, Load: 106 runs[K
 -- Throughput: 157985 runs/sec, Load: 115 runs[K
 -- Throughput: 158050 runs/sec, Load: 124 runs[K
 -- Throughput: 157581 runs/sec, Load: 132 runs[K
 -- Throughput: 156405 runs/sec, Load: 141 runs[K
 -- Throughput: 158355 runs/sec, Load: 150 runs[K
 -- Throughput: 158040 runs/sec, Load: 159 runs[K
 -- Throughput: 156742 runs/sec, Load: 168 runs[K
 -- Throughput: 157107 runs/sec, Load: 177 runs[K
 -- Throughput: 158140 runs/sec, Load: 186 runs[K
 -- Throughput: 158050 runs/sec, Load: 195 runs[K
 -- Throughput: 159185 runs/sec, Load: 199 runs[K
 -- Throughput: 164031 runs/sec, Load: 199 runs[K
 -- Throughput: 163425 runs/sec, Load: 199 runs[K
 -- Throughput: 163988 runs/sec, Load: 199 runs[K
 -- Throughput: 164082 runs/sec, Load: 199 runs[K
 -- Throughput: 162227 runs/sec, Load: 199 runs[K
 -- Throughput: 163844 runs/sec, Load: 199 runs[K
 -- Throughput: 164434 runs/sec, Load: 199 runs[K
 -- Throughput: 164010 runs/sec, Load: 199 runs[K
 -- Throughput: 164003 runs/sec, Load: 199 runs[K
 -- Throughput: 164119 runs/sec, Load: 199 runs[K
 -- Throughput: 158858 runs/sec, Load: 5 runs[K
 -- Throughput: 158169 runs/sec, Load: 14 runs[K
 -- Throughput: 157212 runs/sec, Load: 23 runs[K
 -- Throughput: 157773 runs/sec, Load: 32 runs[K
 -- Throughput: 156960 runs/sec, Load: 41 runs[K
 -- Throughput: 156759 runs/sec, Load: 50 runs[K
 -- Throughput: 157225 runs/sec, Load: 59 runs[K
 -- Throughput: 158048 runs/sec, Load: 68 runs[K
 -- Throughput: 157400 runs/sec, Load: 76 runs[K
 -- Throughput: 156954 runs/sec, Load: 85 runs[K
 -- Throughput: 156756 runs/sec, Load: 94 runs[K
 -- Throughput: 156152 runs/sec, Load: 103 runs[K
 -- Throughput: 156503 runs/sec, Load: 112 runs[K
 -- Throughput: 156272 runs/sec, Load: 121 runs[K
 -- Throughput: 155094 runs/sec, Load: 129 runs[K
 -- Throughput: 155968 runs/sec, Load: 138 runs[K
 -- Throughput: 155622 runs/sec, Load: 147 runs[K
 -- Throughput: 155495 runs/sec, Load: 156 runs[K
 -- Throughput: 157077 runs/sec, Load: 164 runs[K
 -- Throughput: 156999 runs/sec, Load: 173 runs[K
 -- Throughput: 157084 runs/sec, Load: 182 runs[K
 -- Throughput: 157421 runs/sec, Load: 191 runs[K
 -- Throughput: 156825 runs/sec, Load: 199 runs[K
 -- Throughput: 163330 runs/sec, Load: 199 runs[K
 -- Throughput: 163481 runs/sec, Load: 199 runs[K
 -- Throughput: 162312 runs/sec, Load: 199 runs[K
 -- Throughput: 163425 runs/sec, Load: 199 runs[K
 -- Throughput: 163380 runs/sec, Load: 199 runs[K
 -- Throughput: 163383 runs/sec, Load: 199 runs[K
 -- Throughput: 163345 runs/sec, Load: 199 runs[K
 -- Throughput: 163445 runs/sec, Load: 199 runs[K
 -- Throughput: 163184 runs/sec, Load: 199 runs[K
 -- Throughput: 163413 runs/sec, Load: 199 runs[K
 -- Throughput: 161091 runs/sec, Load: 1 runs[K
 -- Throughput: 157278 runs/sec, Load: 10 runs[K
 -- Throughput: 157150 runs/sec, Load: 19 runs[K
 -- Throughput: 157858 runs/sec, Load: 28 runs[K
 -- Throughput: 157975 runs/sec, Load: 37 runs[K
 -- Throughput: 157450 runs/sec, Load: 46 runs[K
 -- Throughput: 157856 runs/sec, Load: 55 runs[K
 -- Throughput: 157430 runs/sec, Load: 63 runs[K
 -- Throughput: 158118 runs/sec, Load: 72 runs[K
 -- Throughput: 157895 runs/sec, Load: 81 runs[K
 -- Throughput: 158699 runs/sec, Load: 90 runs[K
 -- Throughput: 157666 runs/sec, Load: 99 runs[K
 -- Throughput: 157622 runs/sec, Load: 108 runs[K
 -- Throughput: 156976 runs/sec, Load: 117 runs[K
 -- Throughput: 157554 runs/sec, Load: 126 runs[K
 -- Throughput: 157479 runs/sec, Load: 135 runs[K
 -- Throughput: 156431 runs/sec, Load: 143 runs[K
 -- Throughput: 157118 runs/sec, Load: 152 runs[K
 -- Throughput: 157290 runs/sec, Load: 161 runs[K
 -- Throughput: 155976 runs/sec, Load: 170 runs[K
 -- Throughput: 155770 runs/sec, Load: 179 runs[K
 -- Throughput: 157122 runs/sec, Load: 188 runs[K
 -- Throughput: 158046 runs/sec, Load: 196 runs[K
 -- Throughput: 158153 runs/sec, Load: 199 runs[K
 -- Throughput: 163544 runs/sec, Load: 199 runs[K
 -- Throughput: 163689 runs/sec, Load: 199 runs[K
 -- Throughput: 163393 runs/sec, Load: 199 runs[K
 -- Throughput: 163664 runs/sec, Load: 199 runs[K
 -- Throughput: 163148 runs/sec, Load: 199 runs[K
 -- Throughput: 163316 runs/sec, Load: 199 runs[K
 -- Throughput: 163681 runs/sec, Load: 199 runs[K
 -- Throughput: 163493 runs/sec, Load: 199 runs[K
 -- Throughput: 163519 runs/sec, Load: 199 runs[K
 -- Throughput: 163479 runs/sec, Load: 199 runs[K
 -- Throughput: 158767 runs/sec, Load: 7 runs[K
 -- Throughput: 156846 runs/sec, Load: 16 runs[K
 -- Throughput: 157010 runs/sec, Load: 24 runs[K
 -- Throughput: 157317 runs/sec, Load: 33 runs[K
 -- Throughput: 156854 runs/sec, Load: 42 runs[K
 -- Throughput: 157320 runs/sec, Load: 51 runs[K
 -- Throughput: 157437 runs/sec, Load: 60 runs[K
 -- Throughput: 157152 runs/sec, Load: 69 runs[K
 -- Throughput: 157512 runs/sec, Load: 78 runs[K
 -- Throughput: 157794 runs/sec, Load: 86 runs[K
 -- Throughput: 157872 runs/sec, Load: 95 runs[K
 -- Throughput: 157713 runs/sec, Load: 104 runs[K
 -- Throughput: 157481 runs/sec, Load: 113 runs[K
 -- Throughput: 157478 runs/sec, Load: 122 runs[K
 -- Throughput: 158141 runs/sec, Load: 131 runs[K
 -- Throughput: 157278 runs/sec, Load: 140 runs[K
 -- Throughput: 157318 runs/sec, Load: 149 runs[K
 -- Throughput: 156166 runs/sec, Load: 157 runs[K
 -- Throughput: 158168 runs/sec, Load: 166 runs[K
 -- Throughput: 157672 runs/sec, Load: 175 runs[K
 -- Throughput: 157583 runs/sec, Load: 184 runs[K
 -- Throughput: 158709 runs/sec, Load: 193 runs[K
 -- Throughput: 159993 runs/sec, Load: 199 runs[K
 -- Throughput: 164837 runs/sec, Load: 199 runs[K
 -- Throughput: 164962 runs/sec, Load: 199 runs[K
 -- Throughput: 165263 runs/sec, Load: 199 runs[K
 -- Throughput: 165202 runs/sec, Load: 199 runs[K
 -- Throughput: 164543 runs/sec, Load: 199 runs[K
 -- Throughput: 165142 runs/sec, Load: 199 runs[K
 -- Throughput: 165086 runs/sec, Load: 199 runs[K
 -- Throughput: 165297 runs/sec, Load: 199 runs[K
 -- Throughput: 165126 runs/sec, Load: 199 runs[K
 -- Throughput: 165129 runs/sec, Load: 199 runs[K
 -- Throughput: 161010 runs/sec, Load: 4 runs[K
 -- Throughput: 157471 runs/sec, Load: 13 runs[K
 -- Throughput: 158042 runs/sec, Load: 22 runs[K
 -- Throughput: 157598 runs/sec, Load: 31 runs[K
 -- Throughput: 157462 runs/sec, Load: 40 runs[K
 -- Throughput: 157422 runs/sec, Load: 49 runs[K
 -- Throughput: 158070 runs/sec, Load: 58 runs[K
 -- Throughput: 158148 runs/sec, Load: 67 runs[K
 -- Throughput: 157706 runs/sec, Load: 76 runs[K
 -- Throughput: 157659 runs/sec, Load: 84 runs[K
 -- Throughput: 158246 runs/sec, Load: 93 runs[K
 -- Throughput: 158019 runs/sec, Load: 102 runs[K
 -- Throughput: 157292 runs/sec, Load: 111 runs[K
 -- Throughput: 157261 runs/sec, Load: 120 runs[K
 -- Throughput: 156650 runs/sec, Load: 129 runs[K
 -- Throughput: 158200 runs/sec, Load: 138 runs[K
