Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155529 runs/sec, Load: 8 runs[K
 -- Throughput: 155583 runs/sec, Load: 17 runs[K
 -- Throughput: 156332 runs/sec, Load: 26 runs[K
 -- Throughput: 156443 runs/sec, Load: 35 runs[K
 -- Throughput: 157564 runs/sec, Load: 43 runs[K
 -- Throughput: 156405 runs/sec, Load: 52 runs[K
 -- Throughput: 155871 runs/sec, Load: 61 runs[K
 -- Throughput: 156608 runs/sec, Load: 70 runs[K
 -- Throughput: 156464 runs/sec, Load: 79 runs[K
 -- Throughput: 157599 runs/sec, Load: 88 runs[K
 -- Throughput: 156571 runs/sec, Load: 96 runs[K
 -- Throughput: 155289 runs/sec, Load: 105 runs[K
 -- Throughput: 156487 runs/sec, Load: 114 runs[K
 -- Throughput: 157096 runs/sec, Load: 123 runs[K
 -- Throughput: 155792 runs/sec, Load: 132 runs[K
 -- Throughput: 156098 runs/sec, Load: 140 runs[K
 -- Throughput: 157009 runs/sec, Load: 149 runs[K
 -- Throughput: 157314 runs/sec, Load: 158 runs[K
 -- Throughput: 156612 runs/sec, Load: 167 runs[K
 -- Throughput: 157293 runs/sec, Load: 176 runs[K
 -- Throughput: 156345 runs/sec, Load: 185 runs[K
 -- Throughput: 155871 runs/sec, Load: 193 runs[K
 -- Throughput: 156309 runs/sec, Load: 199 runs[K
 -- Throughput: 158040 runs/sec, Load: 199 runs[K
 -- Throughput: 158191 runs/sec, Load: 199 runs[K
 -- Throughput: 158723 runs/sec, Load: 199 runs[K
 -- Throughput: 158062 runs/sec, Load: 199 runs[K
 -- Throughput: 158245 runs/sec, Load: 199 runs[K
 -- Throughput: 158098 runs/sec, Load: 199 runs[K
 -- Throughput: 158662 runs/sec, Load: 199 runs[K
 -- Throughput: 158421 runs/sec, Load: 199 runs[K
 -- Throughput: 158156 runs/sec, Load: 199 runs[K
 -- Throughput: 158965 runs/sec, Load: 199 runs[K
 -- Throughput: 157679 runs/sec, Load: 1 runs[K
 -- Throughput: 156214 runs/sec, Load: 9 runs[K
 -- Throughput: 156418 runs/sec, Load: 18 runs[K
 -- Throughput: 155875 runs/sec, Load: 27 runs[K
 -- Throughput: 156428 runs/sec, Load: 36 runs[K
 -- Throughput: 155737 runs/sec, Load: 45 runs[K
 -- Throughput: 155708 runs/sec, Load: 53 runs[K
 -- Throughput: 156816 runs/sec, Load: 62 runs[K
 -- Throughput: 156141 runs/sec, Load: 71 runs[K
 -- Throughput: 157217 runs/sec, Load: 80 runs[K
 -- Throughput: 157134 runs/sec, Load: 89 runs[K
 -- Throughput: 156055 runs/sec, Load: 98 runs[K
 -- Throughput: 155622 runs/sec, Load: 106 runs[K
 -- Throughput: 156544 runs/sec, Load: 115 runs[K
 -- Throughput: 156624 runs/sec, Load: 124 runs[K
 -- Throughput: 156965 runs/sec, Load: 133 runs[K
 -- Throughput: 156889 runs/sec, Load: 142 runs[K
 -- Throughput: 156247 runs/sec, Load: 150 runs[K
 -- Throughput: 157431 runs/sec, Load: 159 runs[K
 -- Throughput: 156621 runs/sec, Load: 168 runs[K
 -- Throughput: 156545 runs/sec, Load: 177 runs[K
 -- Throughput: 156104 runs/sec, Load: 186 runs[K
 -- Throughput: 156503 runs/sec, Load: 195 runs[K
 -- Throughput: 156458 runs/sec, Load: 199 runs[K
 -- Throughput: 158781 runs/sec, Load: 199 runs[K
 -- Throughput: 158269 runs/sec, Load: 199 runs[K
 -- Throughput: 158009 runs/sec, Load: 199 runs[K
 -- Throughput: 158783 runs/sec, Load: 199 runs[K
 -- Throughput: 158297 runs/sec, Load: 199 runs[K
 -- Throughput: 158120 runs/sec, Load: 199 runs[K
 -- Throughput: 158320 runs/sec, Load: 199 runs[K
 -- Throughput: 157406 runs/sec, Load: 199 runs[K
 -- Throughput: 157842 runs/sec, Load: 199 runs[K
 -- Throughput: 157976 runs/sec, Load: 199 runs[K
 -- Throughput: 156873 runs/sec, Load: 2 runs[K
 -- Throughput: 156226 runs/sec, Load: 10 runs[K
 -- Throughput: 154792 runs/sec, Load: 19 runs[K
 -- Throughput: 155921 runs/sec, Load: 28 runs[K
 -- Throughput: 156916 runs/sec, Load: 37 runs[K
 -- Throughput: 157472 runs/sec, Load: 46 runs[K
 -- Throughput: 156780 runs/sec, Load: 54 runs[K
 -- Throughput: 156148 runs/sec, Load: 63 runs[K
 -- Throughput: 157059 runs/sec, Load: 72 runs[K
 -- Throughput: 157859 runs/sec, Load: 81 runs[K
 -- Throughput: 156930 runs/sec, Load: 90 runs[K
 -- Throughput: 156724 runs/sec, Load: 99 runs[K
 -- Throughput: 156703 runs/sec, Load: 107 runs[K
 -- Throughput: 157061 runs/sec, Load: 116 runs[K
 -- Throughput: 157480 runs/sec, Load: 125 runs[K
 -- Throughput: 157086 runs/sec, Load: 134 runs[K
 -- Throughput: 156893 runs/sec, Load: 143 runs[K
 -- Throughput: 156984 runs/sec, Load: 152 runs[K
 -- Throughput: 157476 runs/sec, Load: 161 runs[K
 -- Throughput: 155911 runs/sec, Load: 169 runs[K
 -- Throughput: 157617 runs/sec, Load: 178 runs[K
 -- Throughput: 157295 runs/sec, Load: 187 runs[K
 -- Throughput: 156882 runs/sec, Load: 196 runs[K
 -- Throughput: 157492 runs/sec, Load: 199 runs[K
 -- Throughput: 159194 runs/sec, Load: 199 runs[K
 -- Throughput: 159161 runs/sec, Load: 199 runs[K
 -- Throughput: 159762 runs/sec, Load: 199 runs[K
 -- Throughput: 159857 runs/sec, Load: 199 runs[K
 -- Throughput: 159530 runs/sec, Load: 199 runs[K
 -- Throughput: 159011 runs/sec, Load: 199 runs[K
 -- Throughput: 159244 runs/sec, Load: 199 runs[K
 -- Throughput: 159480 runs/sec, Load: 199 runs[K
 -- Throughput: 159593 runs/sec, Load: 199 runs[K
 -- Throughput: 159570 runs/sec, Load: 199 runs[K
 -- Throughput: 157534 runs/sec, Load: 4 runs[K
 -- Throughput: 157133 runs/sec, Load: 13 runs[K
 -- Throughput: 156244 runs/sec, Load: 21 runs[K
 -- Throughput: 157506 runs/sec, Load: 30 runs[K
 -- Throughput: 156376 runs/sec, Load: 39 runs[K
 -- Throughput: 157183 runs/sec, Load: 48 runs[K
 -- Throughput: 157480 runs/sec, Load: 57 runs[K
 -- Throughput: 157041 runs/sec, Load: 66 runs[K
 -- Throughput: 156817 runs/sec, Load: 75 runs[K
 -- Throughput: 156345 runs/sec, Load: 83 runs[K
 -- Throughput: 157449 runs/sec, Load: 92 runs[K
 -- Throughput: 157475 runs/sec, Load: 101 runs[K
 -- Throughput: 156873 runs/sec, Load: 110 runs[K
 -- Throughput: 156774 runs/sec, Load: 119 runs[K
 -- Throughput: 155670 runs/sec, Load: 128 runs[K
 -- Throughput: 156602 runs/sec, Load: 136 runs[K
 -- Throughput: 156731 runs/sec, Load: 145 runs[K
 -- Throughput: 157260 runs/sec, Load: 154 runs[K
 -- Throughput: 157052 runs/sec, Load: 163 runs[K
 -- Throughput: 156623 runs/sec, Load: 172 runs[K
 -- Throughput: 156843 runs/sec, Load: 181 runs[K
 -- Throughput: 157118 runs/sec, Load: 189 runs[K
 -- Throughput: 156165 runs/sec, Load: 198 runs[K
 -- Throughput: 158261 runs/sec, Load: 199 runs[K
 -- Throughput: 158205 runs/sec, Load: 199 runs[K
 -- Throughput: 159083 runs/sec, Load: 199 runs[K
 -- Throughput: 158870 runs/sec, Load: 199 runs[K
 -- Throughput: 158753 runs/sec, Load: 199 runs[K
 -- Throughput: 158897 runs/sec, Load: 199 runs[K
 -- Throughput: 159074 runs/sec, Load: 199 runs[K
 -- Throughput: 158379 runs/sec, Load: 199 runs[K
 -- Throughput: 158651 runs/sec, Load: 199 runs[K
 -- Throughput: 159546 runs/sec, Load: 199 runs[K
 -- Throughput: 159553 runs/sec, Load: 199 runs[K
 -- Throughput: 157106 runs/sec, Load: 6 runs[K
 -- Throughput: 156434 runs/sec, Load: 15 runs[K
 -- Throughput: 156948 runs/sec, Load: 23 runs[K
 -- Throughput: 156270 runs/sec, Load: 32 runs[K
 -- Throughput: 157130 runs/sec, Load: 41 runs[K
 -- Throughput: 156896 runs/sec, Load: 50 runs[K
 -- Throughput: 156479 runs/sec, Load: 59 runs[K
 -- Throughput: 157238 runs/sec, Load: 68 runs[K
 -- Throughput: 157030 runs/sec, Load: 76 runs[K
 -- Throughput: 156412 runs/sec, Load: 85 runs[K
 -- Throughput: 156627 runs/sec, Load: 94 runs[K
 -- Throughput: 155527 runs/sec, Load: 103 runs[K
 -- Throughput: 156655 runs/sec, Load: 112 runs[K
 -- Throughput: 155956 runs/sec, Load: 121 runs[K
 -- Throughput: 156378 runs/sec, Load: 129 runs[K
 -- Throughput: 157382 runs/sec, Load: 138 runs[K
 -- Throughput: 157317 runs/sec, Load: 147 runs[K
 -- Throughput: 157265 runs/sec, Load: 156 runs[K
 -- Throughput: 156849 runs/sec, Load: 165 runs[K
 -- Throughput: 156250 runs/sec, Load: 174 runs[K
 -- Throughput: 156114 runs/sec, Load: 182 runs[K
 -- Throughput: 156420 runs/sec, Load: 191 runs[K
 -- Throughput: 156081 runs/sec, Load: 199 runs[K
 -- Throughput: 157266 runs/sec, Load: 199 runs[K
 -- Throughput: 158461 runs/sec, Load: 199 runs[K
 -- Throughput: 156934 runs/sec, Load: 199 runs[K
 -- Throughput: 157031 runs/sec, Load: 199 runs[K
 -- Throughput: 157100 runs/sec, Load: 199 runs[K
 -- Throughput: 157506 runs/sec, Load: 199 runs[K
 -- Throughput: 156547 runs/sec, Load: 199 runs[K
 -- Throughput: 156932 runs/sec, Load: 199 runs[K
 -- Throughput: 157953 runs/sec, Load: 199 runs[K
 -- Throughput: 157239 runs/sec, Load: 199 runs[K
 -- Throughput: 157726 runs/sec, Load: 199 runs[K
 -- Throughput: 156279 runs/sec, Load: 7 runs[K
 -- Throughput: 156128 runs/sec, Load: 15 runs[K
 -- Throughput: 156808 runs/sec, Load: 24 runs[K
 -- Throughput: 156567 runs/sec, Load: 33 runs[K
 -- Throughput: 156441 runs/sec, Load: 42 runs[K
 -- Throughput: 156102 runs/sec, Load: 51 runs[K
 -- Throughput: 156437 runs/sec, Load: 59 runs[K
 -- Throughput: 156479 runs/sec, Load: 68 runs[K
 -- Throughput: 156481 runs/sec, Load: 77 runs[K
 -- Throughput: 155747 runs/sec, Load: 86 runs[K
