Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158351 runs/sec, Load: 8 runs[K
 -- Throughput: 159052 runs/sec, Load: 17 runs[K
 -- Throughput: 159942 runs/sec, Load: 26 runs[K
 -- Throughput: 160009 runs/sec, Load: 35 runs[K
 -- Throughput: 158619 runs/sec, Load: 44 runs[K
 -- Throughput: 159337 runs/sec, Load: 53 runs[K
 -- Throughput: 159907 runs/sec, Load: 62 runs[K
 -- Throughput: 160182 runs/sec, Load: 71 runs[K
 -- Throughput: 158264 runs/sec, Load: 80 runs[K
 -- Throughput: 160124 runs/sec, Load: 89 runs[K
 -- Throughput: 158854 runs/sec, Load: 98 runs[K
 -- Throughput: 159225 runs/sec, Load: 107 runs[K
 -- Throughput: 159416 runs/sec, Load: 116 runs[K
 -- Throughput: 159263 runs/sec, Load: 125 runs[K
 -- Throughput: 159648 runs/sec, Load: 134 runs[K
 -- Throughput: 160400 runs/sec, Load: 143 runs[K
 -- Throughput: 159530 runs/sec, Load: 152 runs[K
 -- Throughput: 160704 runs/sec, Load: 161 runs[K
 -- Throughput: 160270 runs/sec, Load: 170 runs[K
 -- Throughput: 159583 runs/sec, Load: 179 runs[K
 -- Throughput: 160103 runs/sec, Load: 188 runs[K
 -- Throughput: 159373 runs/sec, Load: 197 runs[K
 -- Throughput: 158976 runs/sec, Load: 199 runs[K
 -- Throughput: 159047 runs/sec, Load: 199 runs[K
 -- Throughput: 159922 runs/sec, Load: 199 runs[K
 -- Throughput: 158568 runs/sec, Load: 199 runs[K
 -- Throughput: 159089 runs/sec, Load: 199 runs[K
 -- Throughput: 157420 runs/sec, Load: 199 runs[K
 -- Throughput: 159319 runs/sec, Load: 199 runs[K
 -- Throughput: 159679 runs/sec, Load: 199 runs[K
 -- Throughput: 159465 runs/sec, Load: 199 runs[K
 -- Throughput: 159146 runs/sec, Load: 199 runs[K
 -- Throughput: 159346 runs/sec, Load: 199 runs[K
 -- Throughput: 158420 runs/sec, Load: 5 runs[K
 -- Throughput: 159307 runs/sec, Load: 14 runs[K
 -- Throughput: 159876 runs/sec, Load: 23 runs[K
 -- Throughput: 158709 runs/sec, Load: 32 runs[K
