Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156311 runs/sec, Load: 8 runs[K
 -- Throughput: 156717 runs/sec, Load: 17 runs[K
 -- Throughput: 156654 runs/sec, Load: 26 runs[K
 -- Throughput: 156544 runs/sec, Load: 35 runs[K
 -- Throughput: 157343 runs/sec, Load: 44 runs[K
 -- Throughput: 156723 runs/sec, Load: 52 runs[K
 -- Throughput: 156988 runs/sec, Load: 61 runs[K
 -- Throughput: 156777 runs/sec, Load: 70 runs[K
 -- Throughput: 157101 runs/sec, Load: 79 runs[K
 -- Throughput: 157240 runs/sec, Load: 88 runs[K
 -- Throughput: 155360 runs/sec, Load: 97 runs[K
 -- Throughput: 156858 runs/sec, Load: 105 runs[K
 -- Throughput: 156027 runs/sec, Load: 114 runs[K
 -- Throughput: 156323 runs/sec, Load: 123 runs[K
 -- Throughput: 156188 runs/sec, Load: 132 runs[K
 -- Throughput: 157460 runs/sec, Load: 141 runs[K
 -- Throughput: 157213 runs/sec, Load: 150 runs[K
 -- Throughput: 157485 runs/sec, Load: 158 runs[K
 -- Throughput: 157184 runs/sec, Load: 167 runs[K
 -- Throughput: 156733 runs/sec, Load: 176 runs[K
 -- Throughput: 156813 runs/sec, Load: 185 runs[K
 -- Throughput: 156379 runs/sec, Load: 194 runs[K
 -- Throughput: 156837 runs/sec, Load: 199 runs[K
 -- Throughput: 158504 runs/sec, Load: 199 runs[K
 -- Throughput: 159224 runs/sec, Load: 199 runs[K
 -- Throughput: 159182 runs/sec, Load: 199 runs[K
 -- Throughput: 159001 runs/sec, Load: 199 runs[K
 -- Throughput: 158815 runs/sec, Load: 199 runs[K
 -- Throughput: 158160 runs/sec, Load: 199 runs[K
 -- Throughput: 158959 runs/sec, Load: 199 runs[K
 -- Throughput: 158929 runs/sec, Load: 199 runs[K
 -- Throughput: 159009 runs/sec, Load: 199 runs[K
 -- Throughput: 158772 runs/sec, Load: 199 runs[K
 -- Throughput: 157455 runs/sec, Load: 1 runs[K
 -- Throughput: 156280 runs/sec, Load: 10 runs[K
 -- Throughput: 156659 runs/sec, Load: 19 runs[K
 -- Throughput: 157329 runs/sec, Load: 28 runs[K
 -- Throughput: 156842 runs/sec, Load: 37 runs[K
 -- Throughput: 157503 runs/sec, Load: 45 runs[K
 -- Throughput: 156544 runs/sec, Load: 54 runs[K
 -- Throughput: 156182 runs/sec, Load: 63 runs[K
 -- Throughput: 156613 runs/sec, Load: 72 runs[K
 -- Throughput: 156239 runs/sec, Load: 81 runs[K
 -- Throughput: 156195 runs/sec, Load: 90 runs[K
 -- Throughput: 154997 runs/sec, Load: 98 runs[K
 -- Throughput: 156219 runs/sec, Load: 107 runs[K
 -- Throughput: 156974 runs/sec, Load: 116 runs[K
 -- Throughput: 157218 runs/sec, Load: 125 runs[K
 -- Throughput: 157127 runs/sec, Load: 134 runs[K
 -- Throughput: 156758 runs/sec, Load: 143 runs[K
 -- Throughput: 156366 runs/sec, Load: 151 runs[K
 -- Throughput: 156858 runs/sec, Load: 160 runs[K
 -- Throughput: 157347 runs/sec, Load: 169 runs[K
 -- Throughput: 157367 runs/sec, Load: 178 runs[K
 -- Throughput: 157265 runs/sec, Load: 187 runs[K
 -- Throughput: 156780 runs/sec, Load: 196 runs[K
 -- Throughput: 157088 runs/sec, Load: 199 runs[K
 -- Throughput: 159239 runs/sec, Load: 199 runs[K
 -- Throughput: 159630 runs/sec, Load: 199 runs[K
 -- Throughput: 159440 runs/sec, Load: 199 runs[K
 -- Throughput: 158248 runs/sec, Load: 199 runs[K
 -- Throughput: 159286 runs/sec, Load: 199 runs[K
 -- Throughput: 159341 runs/sec, Load: 199 runs[K
 -- Throughput: 159460 runs/sec, Load: 199 runs[K
 -- Throughput: 159605 runs/sec, Load: 199 runs[K
 -- Throughput: 158506 runs/sec, Load: 199 runs[K
 -- Throughput: 159537 runs/sec, Load: 199 runs[K
 -- Throughput: 158169 runs/sec, Load: 3 runs[K
 -- Throughput: 157011 runs/sec, Load: 12 runs[K
 -- Throughput: 156869 runs/sec, Load: 21 runs[K
 -- Throughput: 156500 runs/sec, Load: 30 runs[K
 -- Throughput: 156946 runs/sec, Load: 39 runs[K
 -- Throughput: 156678 runs/sec, Load: 48 runs[K
 -- Throughput: 156340 runs/sec, Load: 56 runs[K
 -- Throughput: 156832 runs/sec, Load: 65 runs[K
 -- Throughput: 156372 runs/sec, Load: 74 runs[K
 -- Throughput: 156529 runs/sec, Load: 83 runs[K
 -- Throughput: 156761 runs/sec, Load: 92 runs[K
 -- Throughput: 156921 runs/sec, Load: 101 runs[K
 -- Throughput: 155514 runs/sec, Load: 109 runs[K
 -- Throughput: 156402 runs/sec, Load: 118 runs[K
 -- Throughput: 156769 runs/sec, Load: 127 runs[K
 -- Throughput: 157028 runs/sec, Load: 136 runs[K
 -- Throughput: 156745 runs/sec, Load: 145 runs[K
 -- Throughput: 155923 runs/sec, Load: 153 runs[K
 -- Throughput: 156506 runs/sec, Load: 162 runs[K
 -- Throughput: 155450 runs/sec, Load: 171 runs[K
 -- Throughput: 156383 runs/sec, Load: 180 runs[K
 -- Throughput: 156585 runs/sec, Load: 189 runs[K
 -- Throughput: 155708 runs/sec, Load: 198 runs[K
 -- Throughput: 155560 runs/sec, Load: 199 runs[K
 -- Throughput: 156910 runs/sec, Load: 199 runs[K
 -- Throughput: 156936 runs/sec, Load: 199 runs[K
 -- Throughput: 156979 runs/sec, Load: 199 runs[K
 -- Throughput: 157051 runs/sec, Load: 199 runs[K
 -- Throughput: 156999 runs/sec, Load: 199 runs[K
 -- Throughput: 156794 runs/sec, Load: 199 runs[K
 -- Throughput: 156994 runs/sec, Load: 199 runs[K
 -- Throughput: 156880 runs/sec, Load: 199 runs[K
 -- Throughput: 156787 runs/sec, Load: 199 runs[K
 -- Throughput: 156893 runs/sec, Load: 199 runs[K
 -- Throughput: 156412 runs/sec, Load: 4 runs[K
 -- Throughput: 156848 runs/sec, Load: 12 runs[K
 -- Throughput: 156942 runs/sec, Load: 21 runs[K
 -- Throughput: 155499 runs/sec, Load: 30 runs[K
 -- Throughput: 156429 runs/sec, Load: 39 runs[K
 -- Throughput: 156461 runs/sec, Load: 48 runs[K
 -- Throughput: 156273 runs/sec, Load: 57 runs[K
 -- Throughput: 156698 runs/sec, Load: 65 runs[K
 -- Throughput: 155573 runs/sec, Load: 74 runs[K
 -- Throughput: 156760 runs/sec, Load: 83 runs[K
 -- Throughput: 157321 runs/sec, Load: 92 runs[K
 -- Throughput: 157030 runs/sec, Load: 101 runs[K
 -- Throughput: 157035 runs/sec, Load: 110 runs[K
 -- Throughput: 156703 runs/sec, Load: 118 runs[K
 -- Throughput: 156719 runs/sec, Load: 127 runs[K
 -- Throughput: 157128 runs/sec, Load: 136 runs[K
 -- Throughput: 156497 runs/sec, Load: 145 runs[K
 -- Throughput: 156454 runs/sec, Load: 154 runs[K
 -- Throughput: 156566 runs/sec, Load: 163 runs[K
 -- Throughput: 157273 runs/sec, Load: 171 runs[K
 -- Throughput: 157534 runs/sec, Load: 180 runs[K
 -- Throughput: 157700 runs/sec, Load: 189 runs[K
 -- Throughput: 157537 runs/sec, Load: 198 runs[K
 -- Throughput: 159204 runs/sec, Load: 199 runs[K
 -- Throughput: 159631 runs/sec, Load: 199 runs[K
 -- Throughput: 159858 runs/sec, Load: 199 runs[K
 -- Throughput: 159964 runs/sec, Load: 199 runs[K
 -- Throughput: 160006 runs/sec, Load: 199 runs[K
