Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156592 runs/sec, Load: 8 runs[K
 -- Throughput: 157692 runs/sec, Load: 17 runs[K
 -- Throughput: 157119 runs/sec, Load: 26 runs[K
 -- Throughput: 157820 runs/sec, Load: 35 runs[K
 -- Throughput: 156956 runs/sec, Load: 44 runs[K
 -- Throughput: 157393 runs/sec, Load: 53 runs[K
 -- Throughput: 157358 runs/sec, Load: 61 runs[K
 -- Throughput: 157032 runs/sec, Load: 70 runs[K
 -- Throughput: 156782 runs/sec, Load: 79 runs[K
 -- Throughput: 158277 runs/sec, Load: 88 runs[K
 -- Throughput: 158279 runs/sec, Load: 97 runs[K
 -- Throughput: 158185 runs/sec, Load: 106 runs[K
 -- Throughput: 158971 runs/sec, Load: 115 runs[K
 -- Throughput: 158808 runs/sec, Load: 124 runs[K
 -- Throughput: 157386 runs/sec, Load: 133 runs[K
 -- Throughput: 157258 runs/sec, Load: 141 runs[K
 -- Throughput: 158134 runs/sec, Load: 150 runs[K
 -- Throughput: 158295 runs/sec, Load: 159 runs[K
 -- Throughput: 158302 runs/sec, Load: 168 runs[K
 -- Throughput: 156907 runs/sec, Load: 177 runs[K
 -- Throughput: 156106 runs/sec, Load: 186 runs[K
 -- Throughput: 159123 runs/sec, Load: 195 runs[K
 -- Throughput: 157687 runs/sec, Load: 199 runs[K
 -- Throughput: 159414 runs/sec, Load: 199 runs[K
 -- Throughput: 158679 runs/sec, Load: 199 runs[K
 -- Throughput: 158636 runs/sec, Load: 199 runs[K
 -- Throughput: 158784 runs/sec, Load: 199 runs[K
 -- Throughput: 158158 runs/sec, Load: 199 runs[K
 -- Throughput: 158622 runs/sec, Load: 199 runs[K
 -- Throughput: 158118 runs/sec, Load: 199 runs[K
 -- Throughput: 158257 runs/sec, Load: 199 runs[K
 -- Throughput: 158628 runs/sec, Load: 199 runs[K
 -- Throughput: 158667 runs/sec, Load: 199 runs[K
 -- Throughput: 156937 runs/sec, Load: 2 runs[K
 -- Throughput: 157563 runs/sec, Load: 11 runs[K
 -- Throughput: 157853 runs/sec, Load: 20 runs[K
 -- Throughput: 158139 runs/sec, Load: 29 runs[K
 -- Throughput: 158845 runs/sec, Load: 38 runs[K
 -- Throughput: 158191 runs/sec, Load: 47 runs[K
 -- Throughput: 158365 runs/sec, Load: 55 runs[K
 -- Throughput: 158682 runs/sec, Load: 64 runs[K
 -- Throughput: 158677 runs/sec, Load: 73 runs[K
 -- Throughput: 158164 runs/sec, Load: 82 runs[K
 -- Throughput: 158408 runs/sec, Load: 91 runs[K
 -- Throughput: 157986 runs/sec, Load: 100 runs[K
 -- Throughput: 157222 runs/sec, Load: 109 runs[K
 -- Throughput: 158115 runs/sec, Load: 118 runs[K
 -- Throughput: 156673 runs/sec, Load: 127 runs[K
 -- Throughput: 157659 runs/sec, Load: 136 runs[K
 -- Throughput: 157358 runs/sec, Load: 144 runs[K
 -- Throughput: 156715 runs/sec, Load: 153 runs[K
 -- Throughput: 156359 runs/sec, Load: 162 runs[K
 -- Throughput: 157333 runs/sec, Load: 171 runs[K
 -- Throughput: 156835 runs/sec, Load: 180 runs[K
 -- Throughput: 157002 runs/sec, Load: 189 runs[K
 -- Throughput: 159127 runs/sec, Load: 198 runs[K
 -- Throughput: 158712 runs/sec, Load: 199 runs[K
 -- Throughput: 159361 runs/sec, Load: 199 runs[K
 -- Throughput: 159233 runs/sec, Load: 199 runs[K
 -- Throughput: 159002 runs/sec, Load: 199 runs[K
 -- Throughput: 158866 runs/sec, Load: 199 runs[K
 -- Throughput: 159193 runs/sec, Load: 199 runs[K
 -- Throughput: 159230 runs/sec, Load: 199 runs[K
 -- Throughput: 159494 runs/sec, Load: 199 runs[K
 -- Throughput: 158895 runs/sec, Load: 199 runs[K
 -- Throughput: 158991 runs/sec, Load: 199 runs[K
 -- Throughput: 159077 runs/sec, Load: 199 runs[K
 -- Throughput: 158117 runs/sec, Load: 5 runs[K
 -- Throughput: 158147 runs/sec, Load: 14 runs[K
 -- Throughput: 157522 runs/sec, Load: 23 runs[K
 -- Throughput: 158051 runs/sec, Load: 32 runs[K
 -- Throughput: 157397 runs/sec, Load: 41 runs[K
 -- Throughput: 157807 runs/sec, Load: 50 runs[K
