Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153582 runs/sec, Load: 8 runs[K
 -- Throughput: 155114 runs/sec, Load: 17 runs[K
 -- Throughput: 155388 runs/sec, Load: 26 runs[K
 -- Throughput: 155230 runs/sec, Load: 34 runs[K
 -- Throughput: 155049 runs/sec, Load: 43 runs[K
 -- Throughput: 155167 runs/sec, Load: 52 runs[K
 -- Throughput: 155388 runs/sec, Load: 61 runs[K
 -- Throughput: 154691 runs/sec, Load: 69 runs[K
 -- Throughput: 153999 runs/sec, Load: 78 runs[K
 -- Throughput: 154363 runs/sec, Load: 87 runs[K
 -- Throughput: 154987 runs/sec, Load: 95 runs[K
 -- Throughput: 155008 runs/sec, Load: 104 runs[K
 -- Throughput: 153851 runs/sec, Load: 113 runs[K
 -- Throughput: 155247 runs/sec, Load: 122 runs[K
 -- Throughput: 155158 runs/sec, Load: 130 runs[K
 -- Throughput: 155466 runs/sec, Load: 139 runs[K
 -- Throughput: 154986 runs/sec, Load: 148 runs[K
 -- Throughput: 153590 runs/sec, Load: 157 runs[K
 -- Throughput: 154781 runs/sec, Load: 165 runs[K
 -- Throughput: 154988 runs/sec, Load: 174 runs[K
 -- Throughput: 154692 runs/sec, Load: 183 runs[K
 -- Throughput: 154288 runs/sec, Load: 191 runs[K
 -- Throughput: 154435 runs/sec, Load: 199 runs[K
 -- Throughput: 158990 runs/sec, Load: 199 runs[K
 -- Throughput: 158934 runs/sec, Load: 199 runs[K
 -- Throughput: 159084 runs/sec, Load: 199 runs[K
 -- Throughput: 159034 runs/sec, Load: 199 runs[K
 -- Throughput: 159034 runs/sec, Load: 199 runs[K
 -- Throughput: 158978 runs/sec, Load: 199 runs[K
 -- Throughput: 158972 runs/sec, Load: 199 runs[K
 -- Throughput: 158930 runs/sec, Load: 199 runs[K
 -- Throughput: 159245 runs/sec, Load: 199 runs[K
 -- Throughput: 159034 runs/sec, Load: 199 runs[K
 -- Throughput: 159198 runs/sec, Load: 199 runs[K
 -- Throughput: 153579 runs/sec, Load: 8 runs[K
 -- Throughput: 154100 runs/sec, Load: 17 runs[K
 -- Throughput: 155296 runs/sec, Load: 25 runs[K
 -- Throughput: 154086 runs/sec, Load: 34 runs[K
 -- Throughput: 154578 runs/sec, Load: 43 runs[K
 -- Throughput: 154684 runs/sec, Load: 51 runs[K
 -- Throughput: 154757 runs/sec, Load: 60 runs[K
 -- Throughput: 154557 runs/sec, Load: 69 runs[K
 -- Throughput: 153896 runs/sec, Load: 78 runs[K
 -- Throughput: 154621 runs/sec, Load: 86 runs[K
 -- Throughput: 154594 runs/sec, Load: 95 runs[K
 -- Throughput: 154809 runs/sec, Load: 104 runs[K
 -- Throughput: 154802 runs/sec, Load: 112 runs[K
 -- Throughput: 154921 runs/sec, Load: 121 runs[K
 -- Throughput: 154897 runs/sec, Load: 130 runs[K
 -- Throughput: 155163 runs/sec, Load: 139 runs[K
 -- Throughput: 155350 runs/sec, Load: 147 runs[K
 -- Throughput: 154913 runs/sec, Load: 156 runs[K
 -- Throughput: 154509 runs/sec, Load: 165 runs[K
 -- Throughput: 155396 runs/sec, Load: 174 runs[K
 -- Throughput: 155345 runs/sec, Load: 182 runs[K
 -- Throughput: 154975 runs/sec, Load: 191 runs[K
 -- Throughput: 154310 runs/sec, Load: 199 runs[K
 -- Throughput: 158668 runs/sec, Load: 199 runs[K
 -- Throughput: 158674 runs/sec, Load: 199 runs[K
 -- Throughput: 158645 runs/sec, Load: 199 runs[K
 -- Throughput: 158670 runs/sec, Load: 199 runs[K
 -- Throughput: 158742 runs/sec, Load: 199 runs[K
 -- Throughput: 158838 runs/sec, Load: 199 runs[K
 -- Throughput: 158947 runs/sec, Load: 199 runs[K
 -- Throughput: 158688 runs/sec, Load: 199 runs[K
 -- Throughput: 158351 runs/sec, Load: 199 runs[K
 -- Throughput: 158823 runs/sec, Load: 199 runs[K
 -- Throughput: 158924 runs/sec, Load: 199 runs[K
 -- Throughput: 154435 runs/sec, Load: 7 runs[K
 -- Throughput: 155289 runs/sec, Load: 16 runs[K
 -- Throughput: 155142 runs/sec, Load: 25 runs[K
 -- Throughput: 155176 runs/sec, Load: 33 runs[K
 -- Throughput: 155385 runs/sec, Load: 42 runs[K
 -- Throughput: 155441 runs/sec, Load: 51 runs[K
 -- Throughput: 155249 runs/sec, Load: 60 runs[K
 -- Throughput: 155339 runs/sec, Load: 68 runs[K
 -- Throughput: 155589 runs/sec, Load: 77 runs[K
 -- Throughput: 154559 runs/sec, Load: 86 runs[K
 -- Throughput: 155430 runs/sec, Load: 95 runs[K
 -- Throughput: 155546 runs/sec, Load: 103 runs[K
 -- Throughput: 155114 runs/sec, Load: 112 runs[K
 -- Throughput: 155522 runs/sec, Load: 121 runs[K
 -- Throughput: 155160 runs/sec, Load: 130 runs[K
 -- Throughput: 155265 runs/sec, Load: 139 runs[K
 -- Throughput: 155632 runs/sec, Load: 147 runs[K
 -- Throughput: 155666 runs/sec, Load: 156 runs[K
 -- Throughput: 155992 runs/sec, Load: 165 runs[K
 -- Throughput: 155896 runs/sec, Load: 174 runs[K
 -- Throughput: 155863 runs/sec, Load: 182 runs[K
 -- Throughput: 155439 runs/sec, Load: 191 runs[K
 -- Throughput: 154708 runs/sec, Load: 199 runs[K
 -- Throughput: 157267 runs/sec, Load: 199 runs[K
 -- Throughput: 157871 runs/sec, Load: 199 runs[K
 -- Throughput: 157484 runs/sec, Load: 199 runs[K
 -- Throughput: 157366 runs/sec, Load: 199 runs[K
 -- Throughput: 157306 runs/sec, Load: 199 runs[K
 -- Throughput: 157352 runs/sec, Load: 199 runs[K
 -- Throughput: 157718 runs/sec, Load: 199 runs[K
 -- Throughput: 157197 runs/sec, Load: 199 runs[K
 -- Throughput: 157653 runs/sec, Load: 199 runs[K
 -- Throughput: 157698 runs/sec, Load: 199 runs[K
 -- Throughput: 156901 runs/sec, Load: 199 runs[K
 -- Throughput: 154838 runs/sec, Load: 7 runs[K
 -- Throughput: 155429 runs/sec, Load: 15 runs[K
 -- Throughput: 155413 runs/sec, Load: 24 runs[K
 -- Throughput: 154956 runs/sec, Load: 33 runs[K
 -- Throughput: 154999 runs/sec, Load: 42 runs[K
 -- Throughput: 153791 runs/sec, Load: 50 runs[K
 -- Throughput: 154079 runs/sec, Load: 59 runs[K
 -- Throughput: 153660 runs/sec, Load: 68 runs[K
 -- Throughput: 155521 runs/sec, Load: 76 runs[K
 -- Throughput: 155125 runs/sec, Load: 85 runs[K
 -- Throughput: 154940 runs/sec, Load: 94 runs[K
 -- Throughput: 154593 runs/sec, Load: 103 runs[K
 -- Throughput: 155084 runs/sec, Load: 111 runs[K
 -- Throughput: 154589 runs/sec, Load: 120 runs[K
 -- Throughput: 154330 runs/sec, Load: 129 runs[K
 -- Throughput: 155566 runs/sec, Load: 138 runs[K
 -- Throughput: 155773 runs/sec, Load: 146 runs[K
 -- Throughput: 155641 runs/sec, Load: 155 runs[K
 -- Throughput: 155295 runs/sec, Load: 164 runs[K
 -- Throughput: 155447 runs/sec, Load: 173 runs[K
 -- Throughput: 155787 runs/sec, Load: 181 runs[K
 -- Throughput: 155506 runs/sec, Load: 190 runs[K
 -- Throughput: 155181 runs/sec, Load: 199 runs[K
 -- Throughput: 157469 runs/sec, Load: 199 runs[K
 -- Throughput: 158400 runs/sec, Load: 199 runs[K
 -- Throughput: 158311 runs/sec, Load: 199 runs[K
 -- Throughput: 158470 runs/sec, Load: 199 runs[K
 -- Throughput: 158082 runs/sec, Load: 199 runs[K
 -- Throughput: 158321 runs/sec, Load: 199 runs[K
 -- Throughput: 158067 runs/sec, Load: 199 runs[K
 -- Throughput: 158269 runs/sec, Load: 199 runs[K
 -- Throughput: 158404 runs/sec, Load: 199 runs[K
 -- Throughput: 158371 runs/sec, Load: 199 runs[K
 -- Throughput: 158406 runs/sec, Load: 199 runs[K
 -- Throughput: 156127 runs/sec, Load: 6 runs[K
 -- Throughput: 154858 runs/sec, Load: 15 runs[K
 -- Throughput: 155404 runs/sec, Load: 24 runs[K
 -- Throughput: 155520 runs/sec, Load: 32 runs[K
 -- Throughput: 155113 runs/sec, Load: 41 runs[K
 -- Throughput: 154555 runs/sec, Load: 50 runs[K
 -- Throughput: 154401 runs/sec, Load: 59 runs[K
 -- Throughput: 154899 runs/sec, Load: 67 runs[K
 -- Throughput: 155363 runs/sec, Load: 76 runs[K
 -- Throughput: 154926 runs/sec, Load: 85 runs[K
 -- Throughput: 155769 runs/sec, Load: 94 runs[K
 -- Throughput: 155542 runs/sec, Load: 102 runs[K
 -- Throughput: 155574 runs/sec, Load: 111 runs[K
 -- Throughput: 155534 runs/sec, Load: 120 runs[K
 -- Throughput: 155235 runs/sec, Load: 129 runs[K
 -- Throughput: 155339 runs/sec, Load: 137 runs[K
 -- Throughput: 155718 runs/sec, Load: 146 runs[K
 -- Throughput: 155329 runs/sec, Load: 155 runs[K
 -- Throughput: 155853 runs/sec, Load: 164 runs[K
 -- Throughput: 155696 runs/sec, Load: 172 runs[K
 -- Throughput: 155856 runs/sec, Load: 181 runs[K
 -- Throughput: 155641 runs/sec, Load: 190 runs[K
 -- Throughput: 155041 runs/sec, Load: 199 runs[K
 -- Throughput: 157367 runs/sec, Load: 199 runs[K
 -- Throughput: 158193 runs/sec, Load: 199 runs[K
 -- Throughput: 158095 runs/sec, Load: 199 runs[K
 -- Throughput: 158125 runs/sec, Load: 199 runs[K
 -- Throughput: 158062 runs/sec, Load: 199 runs[K
 -- Throughput: 158221 runs/sec, Load: 199 runs[K
 -- Throughput: 158211 runs/sec, Load: 199 runs[K
 -- Throughput: 158276 runs/sec, Load: 199 runs[K
 -- Throughput: 158190 runs/sec, Load: 199 runs[K
 -- Throughput: 158300 runs/sec, Load: 199 runs[K
 -- Throughput: 157837 runs/sec, Load: 199 runs[K
 -- Throughput: 156075 runs/sec, Load: 6 runs[K
 -- Throughput: 154970 runs/sec, Load: 15 runs[K
 -- Throughput: 153781 runs/sec, Load: 23 runs[K
 -- Throughput: 154576 runs/sec, Load: 32 runs[K
 -- Throughput: 154541 runs/sec, Load: 41 runs[K
 -- Throughput: 154654 runs/sec, Load: 49 runs[K
 -- Throughput: 154972 runs/sec, Load: 58 runs[K
 -- Throughput: 154788 runs/sec, Load: 67 runs[K
 -- Throughput: 155109 runs/sec, Load: 76 runs[K
 -- Throughput: 155216 runs/sec, Load: 84 runs[K
 -- Throughput: 155380 runs/sec, Load: 93 runs[K
 -- Throughput: 155351 runs/sec, Load: 102 runs[K
 -- Throughput: 154446 runs/sec, Load: 111 runs[K
 -- Throughput: 154869 runs/sec, Load: 119 runs[K
 -- Throughput: 154907 runs/sec, Load: 128 runs[K
 -- Throughput: 155379 runs/sec, Load: 137 runs[K
 -- Throughput: 155160 runs/sec, Load: 146 runs[K
 -- Throughput: 155724 runs/sec, Load: 154 runs[K
 -- Throughput: 155901 runs/sec, Load: 163 runs[K
 -- Throughput: 155636 runs/sec, Load: 172 runs[K
 -- Throughput: 155757 runs/sec, Load: 181 runs[K
 -- Throughput: 155464 runs/sec, Load: 190 runs[K
 -- Throughput: 155860 runs/sec, Load: 198 runs[K
 -- Throughput: 156998 runs/sec, Load: 199 runs[K
 -- Throughput: 158279 runs/sec, Load: 199 runs[K
 -- Throughput: 158273 runs/sec, Load: 199 runs[K
 -- Throughput: 158250 runs/sec, Load: 199 runs[K
 -- Throughput: 158110 runs/sec, Load: 199 runs[K
 -- Throughput: 157857 runs/sec, Load: 199 runs[K
 -- Throughput: 157998 runs/sec, Load: 199 runs[K
 -- Throughput: 158008 runs/sec, Load: 199 runs[K
 -- Throughput: 156421 runs/sec, Load: 199 runs[K
 -- Throughput: 158012 runs/sec, Load: 199 runs[K
