Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149967 runs/sec, Load: 8 runs[K
 -- Throughput: 150194 runs/sec, Load: 16 runs[K
 -- Throughput: 149640 runs/sec, Load: 25 runs[K
 -- Throughput: 149789 runs/sec, Load: 33 runs[K
 -- Throughput: 149036 runs/sec, Load: 42 runs[K
 -- Throughput: 149327 runs/sec, Load: 50 runs[K
 -- Throughput: 150486 runs/sec, Load: 59 runs[K
 -- Throughput: 150497 runs/sec, Load: 67 runs[K
 -- Throughput: 150054 runs/sec, Load: 75 runs[K
 -- Throughput: 150431 runs/sec, Load: 84 runs[K
 -- Throughput: 150047 runs/sec, Load: 92 runs[K
 -- Throughput: 150417 runs/sec, Load: 101 runs[K
 -- Throughput: 150984 runs/sec, Load: 109 runs[K
 -- Throughput: 150553 runs/sec, Load: 118 runs[K
 -- Throughput: 149985 runs/sec, Load: 126 runs[K
 -- Throughput: 149032 runs/sec, Load: 135 runs[K
 -- Throughput: 149822 runs/sec, Load: 143 runs[K
 -- Throughput: 149817 runs/sec, Load: 152 runs[K
 -- Throughput: 149568 runs/sec, Load: 160 runs[K
 -- Throughput: 149305 runs/sec, Load: 168 runs[K
 -- Throughput: 149040 runs/sec, Load: 177 runs[K
 -- Throughput: 149329 runs/sec, Load: 185 runs[K
 -- Throughput: 150179 runs/sec, Load: 194 runs[K
 -- Throughput: 150632 runs/sec, Load: 199 runs[K
 -- Throughput: 151580 runs/sec, Load: 199 runs[K
 -- Throughput: 151044 runs/sec, Load: 199 runs[K
 -- Throughput: 151646 runs/sec, Load: 199 runs[K
 -- Throughput: 151712 runs/sec, Load: 199 runs[K
 -- Throughput: 151571 runs/sec, Load: 199 runs[K
 -- Throughput: 151566 runs/sec, Load: 199 runs[K
 -- Throughput: 151409 runs/sec, Load: 199 runs[K
 -- Throughput: 151020 runs/sec, Load: 199 runs[K
 -- Throughput: 151234 runs/sec, Load: 199 runs[K
 -- Throughput: 150989 runs/sec, Load: 199 runs[K
 -- Throughput: 150798 runs/sec, Load: 199 runs[K
 -- Throughput: 149714 runs/sec, Load: 5 runs[K
 -- Throughput: 149914 runs/sec, Load: 13 runs[K
 -- Throughput: 149573 runs/sec, Load: 21 runs[K
 -- Throughput: 149195 runs/sec, Load: 30 runs[K
 -- Throughput: 149232 runs/sec, Load: 38 runs[K
 -- Throughput: 149903 runs/sec, Load: 47 runs[K
 -- Throughput: 149920 runs/sec, Load: 55 runs[K
 -- Throughput: 149720 runs/sec, Load: 64 runs[K
 -- Throughput: 150363 runs/sec, Load: 72 runs[K
 -- Throughput: 150074 runs/sec, Load: 80 runs[K
 -- Throughput: 149660 runs/sec, Load: 89 runs[K
 -- Throughput: 150080 runs/sec, Load: 97 runs[K
 -- Throughput: 150638 runs/sec, Load: 106 runs[K
 -- Throughput: 149535 runs/sec, Load: 114 runs[K
 -- Throughput: 149946 runs/sec, Load: 123 runs[K
 -- Throughput: 150010 runs/sec, Load: 131 runs[K
 -- Throughput: 149420 runs/sec, Load: 140 runs[K
 -- Throughput: 149758 runs/sec, Load: 148 runs[K
 -- Throughput: 149182 runs/sec, Load: 156 runs[K
 -- Throughput: 148591 runs/sec, Load: 165 runs[K
 -- Throughput: 148350 runs/sec, Load: 173 runs[K
 -- Throughput: 147748 runs/sec, Load: 182 runs[K
 -- Throughput: 147930 runs/sec, Load: 190 runs[K
 -- Throughput: 148064 runs/sec, Load: 198 runs[K
 -- Throughput: 148699 runs/sec, Load: 199 runs[K
 -- Throughput: 148856 runs/sec, Load: 199 runs[K
 -- Throughput: 148632 runs/sec, Load: 199 runs[K
 -- Throughput: 148941 runs/sec, Load: 199 runs[K
 -- Throughput: 149131 runs/sec, Load: 199 runs[K
 -- Throughput: 149195 runs/sec, Load: 199 runs[K
 -- Throughput: 148680 runs/sec, Load: 199 runs[K
 -- Throughput: 148647 runs/sec, Load: 199 runs[K
 -- Throughput: 148431 runs/sec, Load: 199 runs[K
 -- Throughput: 148458 runs/sec, Load: 199 runs[K
 -- Throughput: 148711 runs/sec, Load: 199 runs[K
 -- Throughput: 148300 runs/sec, Load: 199 runs[K
 -- Throughput: 149526 runs/sec, Load: 7 runs[K
 -- Throughput: 149633 runs/sec, Load: 16 runs[K
 -- Throughput: 149670 runs/sec, Load: 24 runs[K
 -- Throughput: 150275 runs/sec, Load: 33 runs[K
 -- Throughput: 150350 runs/sec, Load: 41 runs[K
 -- Throughput: 149882 runs/sec, Load: 49 runs[K
 -- Throughput: 150379 runs/sec, Load: 58 runs[K
 -- Throughput: 149642 runs/sec, Load: 66 runs[K
 -- Throughput: 149731 runs/sec, Load: 75 runs[K
 -- Throughput: 149597 runs/sec, Load: 83 runs[K
 -- Throughput: 150672 runs/sec, Load: 92 runs[K
 -- Throughput: 150542 runs/sec, Load: 100 runs[K
 -- Throughput: 149893 runs/sec, Load: 109 runs[K
 -- Throughput: 149885 runs/sec, Load: 117 runs[K
 -- Throughput: 150136 runs/sec, Load: 126 runs[K
 -- Throughput: 150109 runs/sec, Load: 134 runs[K
 -- Throughput: 150056 runs/sec, Load: 142 runs[K
 -- Throughput: 150755 runs/sec, Load: 151 runs[K
