Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739495
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161285 runs/sec, Load: 9 runs[K
 -- Throughput: 161459 runs/sec, Load: 18 runs[K
 -- Throughput: 161534 runs/sec, Load: 27 runs[K
 -- Throughput: 161385 runs/sec, Load: 36 runs[K
 -- Throughput: 161472 runs/sec, Load: 45 runs[K
 -- Throughput: 161344 runs/sec, Load: 54 runs[K
 -- Throughput: 161362 runs/sec, Load: 63 runs[K
 -- Throughput: 162086 runs/sec, Load: 72 runs[K
 -- Throughput: 161705 runs/sec, Load: 81 runs[K
 -- Throughput: 162296 runs/sec, Load: 90 runs[K
 -- Throughput: 162442 runs/sec, Load: 100 runs[K
 -- Throughput: 161478 runs/sec, Load: 109 runs[K
 -- Throughput: 161635 runs/sec, Load: 118 runs[K
 -- Throughput: 161659 runs/sec, Load: 127 runs[K
 -- Throughput: 161632 runs/sec, Load: 136 runs[K
 -- Throughput: 161127 runs/sec, Load: 145 runs[K
 -- Throughput: 161359 runs/sec, Load: 154 runs[K
 -- Throughput: 161507 runs/sec, Load: 163 runs[K
 -- Throughput: 161844 runs/sec, Load: 172 runs[K
 -- Throughput: 161624 runs/sec, Load: 181 runs[K
 -- Throughput: 162309 runs/sec, Load: 191 runs[K
 -- Throughput: 162161 runs/sec, Load: 199 runs[K
 -- Throughput: 163769 runs/sec, Load: 199 runs[K
 -- Throughput: 163243 runs/sec, Load: 199 runs[K
 -- Throughput: 164137 runs/sec, Load: 199 runs[K
 -- Throughput: 164277 runs/sec, Load: 199 runs[K
 -- Throughput: 164009 runs/sec, Load: 199 runs[K
 -- Throughput: 162480 runs/sec, Load: 199 runs[K
 -- Throughput: 163628 runs/sec, Load: 199 runs[K
 -- Throughput: 163483 runs/sec, Load: 199 runs[K
 -- Throughput: 164030 runs/sec, Load: 199 runs[K
 -- Throughput: 162209 runs/sec, Load: 199 runs[K
 -- Throughput: 161902 runs/sec, Load: 1 runs[K
 -- Throughput: 161161 runs/sec, Load: 10 runs[K
 -- Throughput: 161782 runs/sec, Load: 19 runs[K
 -- Throughput: 161679 runs/sec, Load: 29 runs[K
 -- Throughput: 162104 runs/sec, Load: 38 runs[K
 -- Throughput: 161854 runs/sec, Load: 47 runs[K
 -- Throughput: 162191 runs/sec, Load: 56 runs[K
 -- Throughput: 161980 runs/sec, Load: 65 runs[K
 -- Throughput: 162148 runs/sec, Load: 74 runs[K
 -- Throughput: 162062 runs/sec, Load: 83 runs[K
 -- Throughput: 162044 runs/sec, Load: 92 runs[K
 -- Throughput: 162480 runs/sec, Load: 102 runs[K
 -- Throughput: 162521 runs/sec, Load: 111 runs[K
 -- Throughput: 162001 runs/sec, Load: 120 runs[K
 -- Throughput: 161985 runs/sec, Load: 129 runs[K
 -- Throughput: 161744 runs/sec, Load: 138 runs[K
 -- Throughput: 162163 runs/sec, Load: 147 runs[K
 -- Throughput: 161990 runs/sec, Load: 156 runs[K
 -- Throughput: 161660 runs/sec, Load: 165 runs[K
 -- Throughput: 161745 runs/sec, Load: 175 runs[K
 -- Throughput: 162269 runs/sec, Load: 184 runs[K
 -- Throughput: 161953 runs/sec, Load: 193 runs[K
 -- Throughput: 162240 runs/sec, Load: 199 runs[K
 -- Throughput: 163821 runs/sec, Load: 199 runs[K
 -- Throughput: 163752 runs/sec, Load: 199 runs[K
 -- Throughput: 164126 runs/sec, Load: 199 runs[K
 -- Throughput: 162631 runs/sec, Load: 199 runs[K
 -- Throughput: 163711 runs/sec, Load: 199 runs[K
 -- Throughput: 163891 runs/sec, Load: 199 runs[K
 -- Throughput: 163902 runs/sec, Load: 199 runs[K
 -- Throughput: 163964 runs/sec, Load: 199 runs[K
 -- Throughput: 163636 runs/sec, Load: 199 runs[K
 -- Throughput: 164030 runs/sec, Load: 199 runs[K
 -- Throughput: 161252 runs/sec, Load: 3 runs[K
 -- Throughput: 161684 runs/sec, Load: 13 runs[K
 -- Throughput: 161105 runs/sec, Load: 22 runs[K
 -- Throughput: 161538 runs/sec, Load: 31 runs[K
 -- Throughput: 161573 runs/sec, Load: 40 runs[K
 -- Throughput: 161586 runs/sec, Load: 49 runs[K
 -- Throughput: 160513 runs/sec, Load: 58 runs[K
 -- Throughput: 161030 runs/sec, Load: 67 runs[K
 -- Throughput: 161622 runs/sec, Load: 76 runs[K
 -- Throughput: 161468 runs/sec, Load: 85 runs[K
 -- Throughput: 161848 runs/sec, Load: 94 runs[K
 -- Throughput: 162187 runs/sec, Load: 104 runs[K
 -- Throughput: 161966 runs/sec, Load: 113 runs[K
 -- Throughput: 162137 runs/sec, Load: 122 runs[K
 -- Throughput: 161725 runs/sec, Load: 131 runs[K
 -- Throughput: 162227 runs/sec, Load: 140 runs[K
 -- Throughput: 161225 runs/sec, Load: 149 runs[K
 -- Throughput: 162539 runs/sec, Load: 158 runs[K
 -- Throughput: 161493 runs/sec, Load: 167 runs[K
 -- Throughput: 161707 runs/sec, Load: 177 runs[K
 -- Throughput: 162168 runs/sec, Load: 186 runs[K
 -- Throughput: 162180 runs/sec, Load: 195 runs[K
 -- Throughput: 162688 runs/sec, Load: 199 runs[K
 -- Throughput: 164096 runs/sec, Load: 199 runs[K
 -- Throughput: 164469 runs/sec, Load: 199 runs[K
 -- Throughput: 164615 runs/sec, Load: 199 runs[K
 -- Throughput: 164228 runs/sec, Load: 199 runs[K
 -- Throughput: 164206 runs/sec, Load: 199 runs[K
 -- Throughput: 164629 runs/sec, Load: 199 runs[K
 -- Throughput: 164666 runs/sec, Load: 199 runs[K
 -- Throughput: 164360 runs/sec, Load: 199 runs[K
 -- Throughput: 164349 runs/sec, Load: 199 runs[K
 -- Throughput: 164497 runs/sec, Load: 199 runs[K
 -- Throughput: 161999 runs/sec, Load: 6 runs[K
 -- Throughput: 161809 runs/sec, Load: 15 runs[K
 -- Throughput: 161448 runs/sec, Load: 24 runs[K
 -- Throughput: 162150 runs/sec, Load: 33 runs[K
 -- Throughput: 162054 runs/sec, Load: 42 runs[K
 -- Throughput: 162214 runs/sec, Load: 51 runs[K
 -- Throughput: 162290 runs/sec, Load: 61 runs[K
 -- Throughput: 161832 runs/sec, Load: 70 runs[K
 -- Throughput: 161729 runs/sec, Load: 79 runs[K
 -- Throughput: 162467 runs/sec, Load: 88 runs[K
 -- Throughput: 162093 runs/sec, Load: 97 runs[K
 -- Throughput: 161985 runs/sec, Load: 106 runs[K
 -- Throughput: 161228 runs/sec, Load: 115 runs[K
 -- Throughput: 161833 runs/sec, Load: 124 runs[K
 -- Throughput: 162924 runs/sec, Load: 134 runs[K
 -- Throughput: 162833 runs/sec, Load: 143 runs[K
 -- Throughput: 162673 runs/sec, Load: 152 runs[K
 -- Throughput: 161953 runs/sec, Load: 161 runs[K
 -- Throughput: 162914 runs/sec, Load: 170 runs[K
 -- Throughput: 162641 runs/sec, Load: 179 runs[K
 -- Throughput: 162226 runs/sec, Load: 189 runs[K
 -- Throughput: 161977 runs/sec, Load: 198 runs[K
 -- Throughput: 164318 runs/sec, Load: 199 runs[K
 -- Throughput: 164486 runs/sec, Load: 199 runs[K
 -- Throughput: 165159 runs/sec, Load: 199 runs[K
 -- Throughput: 165049 runs/sec, Load: 199 runs[K
 -- Throughput: 164755 runs/sec, Load: 199 runs[K
 -- Throughput: 164767 runs/sec, Load: 199 runs[K
 -- Throughput: 165067 runs/sec, Load: 199 runs[K
 -- Throughput: 164262 runs/sec, Load: 199 runs[K
 -- Throughput: 164901 runs/sec, Load: 199 runs[K
 -- Throughput: 164985 runs/sec, Load: 199 runs[K
 -- Throughput: 164162 runs/sec, Load: 0 runs[K
 -- Throughput: 161276 runs/sec, Load: 9 runs[K
 -- Throughput: 161605 runs/sec, Load: 18 runs[K
 -- Throughput: 161917 runs/sec, Load: 27 runs[K
 -- Throughput: 162054 runs/sec, Load: 36 runs[K
 -- Throughput: 161600 runs/sec, Load: 46 runs[K
 -- Throughput: 161547 runs/sec, Load: 55 runs[K
 -- Throughput: 161722 runs/sec, Load: 64 runs[K
 -- Throughput: 161167 runs/sec, Load: 73 runs[K
 -- Throughput: 161729 runs/sec, Load: 82 runs[K
 -- Throughput: 161755 runs/sec, Load: 91 runs[K
 -- Throughput: 162057 runs/sec, Load: 100 runs[K
 -- Throughput: 161058 runs/sec, Load: 109 runs[K
 -- Throughput: 162396 runs/sec, Load: 118 runs[K
 -- Throughput: 162060 runs/sec, Load: 128 runs[K
 -- Throughput: 162485 runs/sec, Load: 137 runs[K
 -- Throughput: 162249 runs/sec, Load: 146 runs[K
 -- Throughput: 161592 runs/sec, Load: 155 runs[K
 -- Throughput: 161370 runs/sec, Load: 164 runs[K
 -- Throughput: 161715 runs/sec, Load: 173 runs[K
 -- Throughput: 162219 runs/sec, Load: 182 runs[K
 -- Throughput: 162230 runs/sec, Load: 192 runs[K
 -- Throughput: 161675 runs/sec, Load: 199 runs[K
 -- Throughput: 164116 runs/sec, Load: 199 runs[K
 -- Throughput: 162224 runs/sec, Load: 199 runs[K
 -- Throughput: 163959 runs/sec, Load: 199 runs[K
 -- Throughput: 164373 runs/sec, Load: 199 runs[K
 -- Throughput: 164294 runs/sec, Load: 199 runs[K
 -- Throughput: 164204 runs/sec, Load: 199 runs[K
 -- Throughput: 163181 runs/sec, Load: 199 runs[K
 -- Throughput: 163963 runs/sec, Load: 199 runs[K
 -- Throughput: 161950 runs/sec, Load: 199 runs[K
 -- Throughput: 161116 runs/sec, Load: 199 runs[K
 -- Throughput: 163112 runs/sec, Load: 2 runs[K
 -- Throughput: 162187 runs/sec, Load: 11 runs[K
 -- Throughput: 162115 runs/sec, Load: 20 runs[K
 -- Throughput: 162000 runs/sec, Load: 30 runs[K
 -- Throughput: 161946 runs/sec, Load: 39 runs[K
 -- Throughput: 161891 runs/sec, Load: 48 runs[K
 -- Throughput: 161242 runs/sec, Load: 57 runs[K
 -- Throughput: 161585 runs/sec, Load: 66 runs[K
 -- Throughput: 161826 runs/sec, Load: 75 runs[K
 -- Throughput: 160996 runs/sec, Load: 84 runs[K
 -- Throughput: 161025 runs/sec, Load: 93 runs[K
 -- Throughput: 161783 runs/sec, Load: 102 runs[K
 -- Throughput: 161869 runs/sec, Load: 112 runs[K
 -- Throughput: 162581 runs/sec, Load: 121 runs[K
 -- Throughput: 161876 runs/sec, Load: 130 runs[K
 -- Throughput: 162136 runs/sec, Load: 139 runs[K
 -- Throughput: 162205 runs/sec, Load: 148 runs[K
 -- Throughput: 162035 runs/sec, Load: 157 runs[K
 -- Throughput: 161914 runs/sec, Load: 166 runs[K
 -- Throughput: 162219 runs/sec, Load: 176 runs[K
 -- Throughput: 160604 runs/sec, Load: 185 runs[K
 -- Throughput: 161969 runs/sec, Load: 194 runs[K
 -- Throughput: 162256 runs/sec, Load: 199 runs[K
 -- Throughput: 164383 runs/sec, Load: 199 runs[K
 -- Throughput: 164746 runs/sec, Load: 199 runs[K
 -- Throughput: 164021 runs/sec, Load: 199 runs[K
 -- Throughput: 164951 runs/sec, Load: 199 runs[K
 -- Throughput: 164720 runs/sec, Load: 199 runs[K
 -- Throughput: 164786 runs/sec, Load: 199 runs[K
 -- Throughput: 164640 runs/sec, Load: 199 runs[K
 -- Throughput: 164487 runs/sec, Load: 199 runs[K
 -- Throughput: 164595 runs/sec, Load: 199 runs[K
 -- Throughput: 164613 runs/sec, Load: 199 runs[K
 -- Throughput: 162730 runs/sec, Load: 5 runs[K
 -- Throughput: 161604 runs/sec, Load: 14 runs[K
 -- Throughput: 161690 runs/sec, Load: 23 runs[K
 -- Throughput: 161737 runs/sec, Load: 32 runs[K
 -- Throughput: 161913 runs/sec, Load: 41 runs[K
 -- Throughput: 161315 runs/sec, Load: 51 runs[K
 -- Throughput: 161820 runs/sec, Load: 60 runs[K
 -- Throughput: 162025 runs/sec, Load: 69 runs[K
 -- Throughput: 161814 runs/sec, Load: 78 runs[K
 -- Throughput: 161849 runs/sec, Load: 87 runs[K
 -- Throughput: 161773 runs/sec, Load: 96 runs[K
 -- Throughput: 161991 runs/sec, Load: 105 runs[K
 -- Throughput: 161851 runs/sec, Load: 114 runs[K
 -- Throughput: 162278 runs/sec, Load: 124 runs[K
 -- Throughput: 162114 runs/sec, Load: 133 runs[K
 -- Throughput: 162353 runs/sec, Load: 142 runs[K
 -- Throughput: 162199 runs/sec, Load: 151 runs[K
