Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735413
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160700 runs/sec, Load: 9 runs[K
 -- Throughput: 161141 runs/sec, Load: 18 runs[K
 -- Throughput: 160162 runs/sec, Load: 27 runs[K
 -- Throughput: 161458 runs/sec, Load: 36 runs[K
 -- Throughput: 161277 runs/sec, Load: 45 runs[K
 -- Throughput: 161472 runs/sec, Load: 54 runs[K
 -- Throughput: 161811 runs/sec, Load: 63 runs[K
 -- Throughput: 161057 runs/sec, Load: 72 runs[K
 -- Throughput: 161881 runs/sec, Load: 81 runs[K
 -- Throughput: 162357 runs/sec, Load: 90 runs[K
 -- Throughput: 161659 runs/sec, Load: 99 runs[K
 -- Throughput: 161400 runs/sec, Load: 109 runs[K
 -- Throughput: 160366 runs/sec, Load: 118 runs[K
 -- Throughput: 160062 runs/sec, Load: 127 runs[K
 -- Throughput: 160328 runs/sec, Load: 136 runs[K
 -- Throughput: 161376 runs/sec, Load: 145 runs[K
 -- Throughput: 161422 runs/sec, Load: 154 runs[K
 -- Throughput: 161211 runs/sec, Load: 163 runs[K
 -- Throughput: 157257 runs/sec, Load: 172 runs[K
 -- Throughput: 161388 runs/sec, Load: 181 runs[K
 -- Throughput: 161884 runs/sec, Load: 190 runs[K
 -- Throughput: 161337 runs/sec, Load: 199 runs[K
 -- Throughput: 163934 runs/sec, Load: 199 runs[K
 -- Throughput: 164575 runs/sec, Load: 199 runs[K
 -- Throughput: 164611 runs/sec, Load: 199 runs[K
 -- Throughput: 161582 runs/sec, Load: 199 runs[K
 -- Throughput: 164428 runs/sec, Load: 199 runs[K
 -- Throughput: 164304 runs/sec, Load: 199 runs[K
 -- Throughput: 164090 runs/sec, Load: 199 runs[K
 -- Throughput: 164472 runs/sec, Load: 199 runs[K
 -- Throughput: 165324 runs/sec, Load: 199 runs[K
 -- Throughput: 164986 runs/sec, Load: 199 runs[K
 -- Throughput: 163493 runs/sec, Load: 1 runs[K
 -- Throughput: 160771 runs/sec, Load: 10 runs[K
 -- Throughput: 160549 runs/sec, Load: 19 runs[K
 -- Throughput: 161078 runs/sec, Load: 29 runs[K
 -- Throughput: 160816 runs/sec, Load: 38 runs[K
 -- Throughput: 160730 runs/sec, Load: 47 runs[K
 -- Throughput: 161448 runs/sec, Load: 56 runs[K
 -- Throughput: 161636 runs/sec, Load: 65 runs[K
 -- Throughput: 162117 runs/sec, Load: 74 runs[K
 -- Throughput: 161098 runs/sec, Load: 83 runs[K
 -- Throughput: 162227 runs/sec, Load: 92 runs[K
 -- Throughput: 161922 runs/sec, Load: 101 runs[K
 -- Throughput: 161498 runs/sec, Load: 110 runs[K
 -- Throughput: 162663 runs/sec, Load: 120 runs[K
 -- Throughput: 162682 runs/sec, Load: 129 runs[K
 -- Throughput: 161790 runs/sec, Load: 138 runs[K
 -- Throughput: 161729 runs/sec, Load: 147 runs[K
 -- Throughput: 162022 runs/sec, Load: 156 runs[K
 -- Throughput: 161867 runs/sec, Load: 165 runs[K
 -- Throughput: 162291 runs/sec, Load: 174 runs[K
 -- Throughput: 161733 runs/sec, Load: 183 runs[K
 -- Throughput: 161039 runs/sec, Load: 193 runs[K
 -- Throughput: 162318 runs/sec, Load: 199 runs[K
 -- Throughput: 165158 runs/sec, Load: 199 runs[K
 -- Throughput: 165512 runs/sec, Load: 199 runs[K
 -- Throughput: 165469 runs/sec, Load: 199 runs[K
