Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154482 runs/sec, Load: 8 runs[K
 -- Throughput: 155357 runs/sec, Load: 17 runs[K
 -- Throughput: 154318 runs/sec, Load: 26 runs[K
 -- Throughput: 154466 runs/sec, Load: 34 runs[K
 -- Throughput: 155301 runs/sec, Load: 43 runs[K
 -- Throughput: 155285 runs/sec, Load: 52 runs[K
 -- Throughput: 154773 runs/sec, Load: 61 runs[K
 -- Throughput: 153626 runs/sec, Load: 69 runs[K
 -- Throughput: 155112 runs/sec, Load: 78 runs[K
 -- Throughput: 155672 runs/sec, Load: 87 runs[K
 -- Throughput: 154457 runs/sec, Load: 96 runs[K
 -- Throughput: 154006 runs/sec, Load: 104 runs[K
 -- Throughput: 155240 runs/sec, Load: 113 runs[K
 -- Throughput: 155422 runs/sec, Load: 122 runs[K
 -- Throughput: 155051 runs/sec, Load: 130 runs[K
 -- Throughput: 154680 runs/sec, Load: 139 runs[K
 -- Throughput: 155168 runs/sec, Load: 148 runs[K
 -- Throughput: 153075 runs/sec, Load: 157 runs[K
 -- Throughput: 154819 runs/sec, Load: 165 runs[K
 -- Throughput: 154512 runs/sec, Load: 174 runs[K
 -- Throughput: 153847 runs/sec, Load: 183 runs[K
 -- Throughput: 154119 runs/sec, Load: 191 runs[K
 -- Throughput: 154272 runs/sec, Load: 199 runs[K
 -- Throughput: 157100 runs/sec, Load: 199 runs[K
 -- Throughput: 157692 runs/sec, Load: 199 runs[K
 -- Throughput: 158109 runs/sec, Load: 199 runs[K
 -- Throughput: 157950 runs/sec, Load: 199 runs[K
 -- Throughput: 157632 runs/sec, Load: 199 runs[K
 -- Throughput: 157574 runs/sec, Load: 199 runs[K
 -- Throughput: 157640 runs/sec, Load: 199 runs[K
 -- Throughput: 157960 runs/sec, Load: 199 runs[K
 -- Throughput: 157224 runs/sec, Load: 199 runs[K
 -- Throughput: 157608 runs/sec, Load: 199 runs[K
 -- Throughput: 157117 runs/sec, Load: 199 runs[K
 -- Throughput: 154928 runs/sec, Load: 7 runs[K
 -- Throughput: 154653 runs/sec, Load: 15 runs[K
 -- Throughput: 154503 runs/sec, Load: 24 runs[K
 -- Throughput: 154844 runs/sec, Load: 33 runs[K
 -- Throughput: 154101 runs/sec, Load: 42 runs[K
 -- Throughput: 154683 runs/sec, Load: 50 runs[K
 -- Throughput: 154701 runs/sec, Load: 59 runs[K
 -- Throughput: 154304 runs/sec, Load: 68 runs[K
 -- Throughput: 154489 runs/sec, Load: 76 runs[K
 -- Throughput: 154800 runs/sec, Load: 85 runs[K
 -- Throughput: 154863 runs/sec, Load: 94 runs[K
 -- Throughput: 155003 runs/sec, Load: 103 runs[K
 -- Throughput: 154853 runs/sec, Load: 111 runs[K
 -- Throughput: 154636 runs/sec, Load: 120 runs[K
 -- Throughput: 155338 runs/sec, Load: 129 runs[K
 -- Throughput: 155162 runs/sec, Load: 137 runs[K
 -- Throughput: 155620 runs/sec, Load: 146 runs[K
 -- Throughput: 155650 runs/sec, Load: 155 runs[K
 -- Throughput: 155807 runs/sec, Load: 164 runs[K
 -- Throughput: 155079 runs/sec, Load: 173 runs[K
 -- Throughput: 154308 runs/sec, Load: 181 runs[K
 -- Throughput: 154142 runs/sec, Load: 190 runs[K
 -- Throughput: 154444 runs/sec, Load: 199 runs[K
 -- Throughput: 156845 runs/sec, Load: 199 runs[K
 -- Throughput: 157721 runs/sec, Load: 199 runs[K
 -- Throughput: 157983 runs/sec, Load: 199 runs[K
 -- Throughput: 156444 runs/sec, Load: 199 runs[K
 -- Throughput: 157182 runs/sec, Load: 199 runs[K
 -- Throughput: 157432 runs/sec, Load: 199 runs[K
 -- Throughput: 157101 runs/sec, Load: 199 runs[K
 -- Throughput: 157314 runs/sec, Load: 199 runs[K
 -- Throughput: 157000 runs/sec, Load: 199 runs[K
 -- Throughput: 157137 runs/sec, Load: 199 runs[K
 -- Throughput: 157634 runs/sec, Load: 199 runs[K
 -- Throughput: 155415 runs/sec, Load: 5 runs[K
 -- Throughput: 155061 runs/sec, Load: 14 runs[K
