Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729314
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160212 runs/sec, Load: 8 runs[K
 -- Throughput: 159955 runs/sec, Load: 17 runs[K
 -- Throughput: 160445 runs/sec, Load: 26 runs[K
 -- Throughput: 160389 runs/sec, Load: 36 runs[K
 -- Throughput: 160216 runs/sec, Load: 45 runs[K
 -- Throughput: 161041 runs/sec, Load: 54 runs[K
 -- Throughput: 159915 runs/sec, Load: 63 runs[K
 -- Throughput: 160214 runs/sec, Load: 72 runs[K
 -- Throughput: 160113 runs/sec, Load: 81 runs[K
 -- Throughput: 160106 runs/sec, Load: 90 runs[K
 -- Throughput: 160574 runs/sec, Load: 99 runs[K
 -- Throughput: 159295 runs/sec, Load: 108 runs[K
 -- Throughput: 159450 runs/sec, Load: 117 runs[K
 -- Throughput: 160750 runs/sec, Load: 126 runs[K
 -- Throughput: 161423 runs/sec, Load: 135 runs[K
 -- Throughput: 160559 runs/sec, Load: 144 runs[K
 -- Throughput: 160956 runs/sec, Load: 153 runs[K
 -- Throughput: 159174 runs/sec, Load: 162 runs[K
 -- Throughput: 160293 runs/sec, Load: 171 runs[K
 -- Throughput: 160408 runs/sec, Load: 180 runs[K
 -- Throughput: 160445 runs/sec, Load: 189 runs[K
 -- Throughput: 160297 runs/sec, Load: 198 runs[K
 -- Throughput: 158396 runs/sec, Load: 199 runs[K
 -- Throughput: 161991 runs/sec, Load: 199 runs[K
 -- Throughput: 161710 runs/sec, Load: 199 runs[K
 -- Throughput: 162056 runs/sec, Load: 199 runs[K
 -- Throughput: 161453 runs/sec, Load: 199 runs[K
 -- Throughput: 161513 runs/sec, Load: 199 runs[K
 -- Throughput: 161713 runs/sec, Load: 199 runs[K
 -- Throughput: 162301 runs/sec, Load: 199 runs[K
 -- Throughput: 161683 runs/sec, Load: 199 runs[K
 -- Throughput: 161853 runs/sec, Load: 199 runs[K
 -- Throughput: 161920 runs/sec, Load: 199 runs[K
 -- Throughput: 160446 runs/sec, Load: 7 runs[K
 -- Throughput: 160530 runs/sec, Load: 16 runs[K
 -- Throughput: 159384 runs/sec, Load: 25 runs[K
 -- Throughput: 160493 runs/sec, Load: 34 runs[K
 -- Throughput: 160615 runs/sec, Load: 43 runs[K
 -- Throughput: 160726 runs/sec, Load: 52 runs[K
 -- Throughput: 160891 runs/sec, Load: 61 runs[K
 -- Throughput: 159955 runs/sec, Load: 70 runs[K
 -- Throughput: 160815 runs/sec, Load: 79 runs[K
 -- Throughput: 160737 runs/sec, Load: 88 runs[K
 -- Throughput: 160178 runs/sec, Load: 97 runs[K
 -- Throughput: 160381 runs/sec, Load: 106 runs[K
 -- Throughput: 160230 runs/sec, Load: 115 runs[K
 -- Throughput: 160453 runs/sec, Load: 124 runs[K
 -- Throughput: 160303 runs/sec, Load: 133 runs[K
 -- Throughput: 159921 runs/sec, Load: 142 runs[K
 -- Throughput: 159694 runs/sec, Load: 151 runs[K
 -- Throughput: 158893 runs/sec, Load: 160 runs[K
 -- Throughput: 160094 runs/sec, Load: 169 runs[K
 -- Throughput: 159962 runs/sec, Load: 178 runs[K
 -- Throughput: 160597 runs/sec, Load: 187 runs[K
 -- Throughput: 160152 runs/sec, Load: 196 runs[K
 -- Throughput: 161339 runs/sec, Load: 199 runs[K
 -- Throughput: 160402 runs/sec, Load: 199 runs[K
 -- Throughput: 161828 runs/sec, Load: 199 runs[K
 -- Throughput: 161636 runs/sec, Load: 199 runs[K
 -- Throughput: 160855 runs/sec, Load: 199 runs[K
 -- Throughput: 162082 runs/sec, Load: 199 runs[K
 -- Throughput: 161953 runs/sec, Load: 199 runs[K
 -- Throughput: 162041 runs/sec, Load: 199 runs[K
 -- Throughput: 162036 runs/sec, Load: 199 runs[K
 -- Throughput: 161948 runs/sec, Load: 199 runs[K
 -- Throughput: 161954 runs/sec, Load: 199 runs[K
 -- Throughput: 160495 runs/sec, Load: 6 runs[K
 -- Throughput: 160013 runs/sec, Load: 15 runs[K
 -- Throughput: 159665 runs/sec, Load: 24 runs[K
 -- Throughput: 160543 runs/sec, Load: 33 runs[K
