Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158094 runs/sec, Load: 8 runs[K
 -- Throughput: 158661 runs/sec, Load: 17 runs[K
 -- Throughput: 158858 runs/sec, Load: 26 runs[K
 -- Throughput: 159810 runs/sec, Load: 35 runs[K
 -- Throughput: 159376 runs/sec, Load: 44 runs[K
 -- Throughput: 159072 runs/sec, Load: 53 runs[K
 -- Throughput: 158965 runs/sec, Load: 62 runs[K
 -- Throughput: 158398 runs/sec, Load: 71 runs[K
 -- Throughput: 159060 runs/sec, Load: 80 runs[K
 -- Throughput: 158646 runs/sec, Load: 89 runs[K
 -- Throughput: 158729 runs/sec, Load: 98 runs[K
 -- Throughput: 158778 runs/sec, Load: 107 runs[K
 -- Throughput: 159743 runs/sec, Load: 116 runs[K
 -- Throughput: 159169 runs/sec, Load: 125 runs[K
 -- Throughput: 159635 runs/sec, Load: 134 runs[K
 -- Throughput: 159207 runs/sec, Load: 143 runs[K
 -- Throughput: 157920 runs/sec, Load: 151 runs[K
 -- Throughput: 158516 runs/sec, Load: 160 runs[K
 -- Throughput: 158538 runs/sec, Load: 169 runs[K
 -- Throughput: 159135 runs/sec, Load: 178 runs[K
 -- Throughput: 159269 runs/sec, Load: 187 runs[K
 -- Throughput: 158865 runs/sec, Load: 196 runs[K
 -- Throughput: 159246 runs/sec, Load: 199 runs[K
 -- Throughput: 160265 runs/sec, Load: 199 runs[K
 -- Throughput: 160443 runs/sec, Load: 199 runs[K
 -- Throughput: 159318 runs/sec, Load: 199 runs[K
 -- Throughput: 159546 runs/sec, Load: 199 runs[K
 -- Throughput: 160064 runs/sec, Load: 199 runs[K
 -- Throughput: 160003 runs/sec, Load: 199 runs[K
 -- Throughput: 160295 runs/sec, Load: 199 runs[K
 -- Throughput: 160556 runs/sec, Load: 199 runs[K
 -- Throughput: 160390 runs/sec, Load: 199 runs[K
 -- Throughput: 159391 runs/sec, Load: 199 runs[K
 -- Throughput: 158361 runs/sec, Load: 4 runs[K
 -- Throughput: 159345 runs/sec, Load: 13 runs[K
 -- Throughput: 159301 runs/sec, Load: 22 runs[K
 -- Throughput: 158347 runs/sec, Load: 31 runs[K
 -- Throughput: 159066 runs/sec, Load: 40 runs[K
 -- Throughput: 159322 runs/sec, Load: 49 runs[K
 -- Throughput: 158109 runs/sec, Load: 58 runs[K
 -- Throughput: 156509 runs/sec, Load: 67 runs[K
 -- Throughput: 158346 runs/sec, Load: 76 runs[K
 -- Throughput: 157503 runs/sec, Load: 85 runs[K
 -- Throughput: 157374 runs/sec, Load: 93 runs[K
 -- Throughput: 158867 runs/sec, Load: 102 runs[K
