Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154826 runs/sec, Load: 8 runs[K
 -- Throughput: 155857 runs/sec, Load: 17 runs[K
 -- Throughput: 155262 runs/sec, Load: 26 runs[K
 -- Throughput: 155593 runs/sec, Load: 34 runs[K
 -- Throughput: 155509 runs/sec, Load: 43 runs[K
 -- Throughput: 155511 runs/sec, Load: 52 runs[K
 -- Throughput: 155542 runs/sec, Load: 61 runs[K
 -- Throughput: 155840 runs/sec, Load: 69 runs[K
 -- Throughput: 154377 runs/sec, Load: 78 runs[K
 -- Throughput: 155582 runs/sec, Load: 87 runs[K
 -- Throughput: 155358 runs/sec, Load: 96 runs[K
 -- Throughput: 155470 runs/sec, Load: 104 runs[K
 -- Throughput: 156502 runs/sec, Load: 113 runs[K
 -- Throughput: 156385 runs/sec, Load: 122 runs[K
 -- Throughput: 156001 runs/sec, Load: 131 runs[K
 -- Throughput: 155863 runs/sec, Load: 140 runs[K
 -- Throughput: 156491 runs/sec, Load: 148 runs[K
 -- Throughput: 156119 runs/sec, Load: 157 runs[K
 -- Throughput: 156325 runs/sec, Load: 166 runs[K
 -- Throughput: 155394 runs/sec, Load: 175 runs[K
 -- Throughput: 155685 runs/sec, Load: 184 runs[K
 -- Throughput: 155294 runs/sec, Load: 192 runs[K
 -- Throughput: 154736 runs/sec, Load: 199 runs[K
 -- Throughput: 155498 runs/sec, Load: 199 runs[K
 -- Throughput: 156806 runs/sec, Load: 199 runs[K
 -- Throughput: 156018 runs/sec, Load: 199 runs[K
 -- Throughput: 156315 runs/sec, Load: 199 runs[K
 -- Throughput: 155792 runs/sec, Load: 199 runs[K
 -- Throughput: 156012 runs/sec, Load: 199 runs[K
 -- Throughput: 156288 runs/sec, Load: 199 runs[K
 -- Throughput: 156648 runs/sec, Load: 199 runs[K
 -- Throughput: 156839 runs/sec, Load: 199 runs[K
 -- Throughput: 156766 runs/sec, Load: 199 runs[K
 -- Throughput: 156739 runs/sec, Load: 199 runs[K
 -- Throughput: 154853 runs/sec, Load: 7 runs[K
 -- Throughput: 155429 runs/sec, Load: 16 runs[K
 -- Throughput: 155458 runs/sec, Load: 24 runs[K
 -- Throughput: 155127 runs/sec, Load: 33 runs[K
 -- Throughput: 155129 runs/sec, Load: 42 runs[K
 -- Throughput: 155928 runs/sec, Load: 51 runs[K
 -- Throughput: 156169 runs/sec, Load: 59 runs[K
 -- Throughput: 155842 runs/sec, Load: 68 runs[K
 -- Throughput: 155275 runs/sec, Load: 77 runs[K
 -- Throughput: 155345 runs/sec, Load: 86 runs[K
 -- Throughput: 155345 runs/sec, Load: 94 runs[K
 -- Throughput: 156054 runs/sec, Load: 103 runs[K
 -- Throughput: 155438 runs/sec, Load: 112 runs[K
 -- Throughput: 155195 runs/sec, Load: 121 runs[K
