Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160649 runs/sec, Load: 9 runs[K
 -- Throughput: 160213 runs/sec, Load: 18 runs[K
 -- Throughput: 160092 runs/sec, Load: 27 runs[K
 -- Throughput: 160424 runs/sec, Load: 36 runs[K
 -- Throughput: 160236 runs/sec, Load: 45 runs[K
 -- Throughput: 160155 runs/sec, Load: 54 runs[K
 -- Throughput: 160474 runs/sec, Load: 63 runs[K
 -- Throughput: 160742 runs/sec, Load: 72 runs[K
 -- Throughput: 160481 runs/sec, Load: 81 runs[K
 -- Throughput: 160880 runs/sec, Load: 90 runs[K
 -- Throughput: 160054 runs/sec, Load: 99 runs[K
 -- Throughput: 159313 runs/sec, Load: 108 runs[K
 -- Throughput: 160527 runs/sec, Load: 117 runs[K
 -- Throughput: 160488 runs/sec, Load: 126 runs[K
 -- Throughput: 160374 runs/sec, Load: 135 runs[K
 -- Throughput: 161138 runs/sec, Load: 144 runs[K
 -- Throughput: 160571 runs/sec, Load: 153 runs[K
 -- Throughput: 161153 runs/sec, Load: 162 runs[K
 -- Throughput: 160207 runs/sec, Load: 171 runs[K
 -- Throughput: 158756 runs/sec, Load: 180 runs[K
 -- Throughput: 159993 runs/sec, Load: 189 runs[K
 -- Throughput: 159910 runs/sec, Load: 198 runs[K
 -- Throughput: 159907 runs/sec, Load: 199 runs[K
 -- Throughput: 159783 runs/sec, Load: 199 runs[K
 -- Throughput: 159365 runs/sec, Load: 199 runs[K
 -- Throughput: 160071 runs/sec, Load: 199 runs[K
 -- Throughput: 160313 runs/sec, Load: 199 runs[K
 -- Throughput: 158850 runs/sec, Load: 199 runs[K
 -- Throughput: 159463 runs/sec, Load: 199 runs[K
 -- Throughput: 158134 runs/sec, Load: 199 runs[K
 -- Throughput: 160574 runs/sec, Load: 199 runs[K
 -- Throughput: 160343 runs/sec, Load: 199 runs[K
 -- Throughput: 160740 runs/sec, Load: 199 runs[K
 -- Throughput: 159468 runs/sec, Load: 6 runs[K
 -- Throughput: 160896 runs/sec, Load: 15 runs[K
 -- Throughput: 160211 runs/sec, Load: 24 runs[K
 -- Throughput: 160612 runs/sec, Load: 33 runs[K
 -- Throughput: 160560 runs/sec, Load: 42 runs[K
 -- Throughput: 159856 runs/sec, Load: 51 runs[K
 -- Throughput: 160564 runs/sec, Load: 60 runs[K
 -- Throughput: 159662 runs/sec, Load: 69 runs[K
 -- Throughput: 160609 runs/sec, Load: 78 runs[K
 -- Throughput: 159117 runs/sec, Load: 87 runs[K
 -- Throughput: 160772 runs/sec, Load: 96 runs[K
 -- Throughput: 160932 runs/sec, Load: 105 runs[K
 -- Throughput: 160903 runs/sec, Load: 115 runs[K
 -- Throughput: 160487 runs/sec, Load: 124 runs[K
 -- Throughput: 160602 runs/sec, Load: 133 runs[K
 -- Throughput: 160640 runs/sec, Load: 142 runs[K
 -- Throughput: 160311 runs/sec, Load: 151 runs[K
 -- Throughput: 160888 runs/sec, Load: 160 runs[K
 -- Throughput: 160304 runs/sec, Load: 169 runs[K
 -- Throughput: 160472 runs/sec, Load: 178 runs[K
 -- Throughput: 159841 runs/sec, Load: 187 runs[K
 -- Throughput: 160460 runs/sec, Load: 196 runs[K
 -- Throughput: 160530 runs/sec, Load: 199 runs[K
 -- Throughput: 159572 runs/sec, Load: 199 runs[K
 -- Throughput: 161897 runs/sec, Load: 199 runs[K
 -- Throughput: 162254 runs/sec, Load: 199 runs[K
 -- Throughput: 162057 runs/sec, Load: 199 runs[K
 -- Throughput: 161102 runs/sec, Load: 199 runs[K
 -- Throughput: 159379 runs/sec, Load: 199 runs[K
 -- Throughput: 162223 runs/sec, Load: 199 runs[K
 -- Throughput: 161418 runs/sec, Load: 199 runs[K
 -- Throughput: 162297 runs/sec, Load: 199 runs[K
 -- Throughput: 162321 runs/sec, Load: 199 runs[K
 -- Throughput: 159240 runs/sec, Load: 5 runs[K
 -- Throughput: 160459 runs/sec, Load: 14 runs[K
 -- Throughput: 160386 runs/sec, Load: 23 runs[K
 -- Throughput: 160251 runs/sec, Load: 32 runs[K
 -- Throughput: 160896 runs/sec, Load: 41 runs[K
 -- Throughput: 159580 runs/sec, Load: 50 runs[K
 -- Throughput: 160593 runs/sec, Load: 59 runs[K
 -- Throughput: 160699 runs/sec, Load: 68 runs[K
 -- Throughput: 161057 runs/sec, Load: 77 runs[K
 -- Throughput: 160734 runs/sec, Load: 86 runs[K
 -- Throughput: 160812 runs/sec, Load: 95 runs[K
 -- Throughput: 160891 runs/sec, Load: 105 runs[K
 -- Throughput: 160882 runs/sec, Load: 114 runs[K
 -- Throughput: 160327 runs/sec, Load: 123 runs[K
 -- Throughput: 160257 runs/sec, Load: 132 runs[K
 -- Throughput: 159037 runs/sec, Load: 141 runs[K
 -- Throughput: 160591 runs/sec, Load: 150 runs[K
 -- Throughput: 160814 runs/sec, Load: 159 runs[K
 -- Throughput: 159728 runs/sec, Load: 168 runs[K
 -- Throughput: 159795 runs/sec, Load: 177 runs[K
 -- Throughput: 159188 runs/sec, Load: 186 runs[K
 -- Throughput: 158935 runs/sec, Load: 195 runs[K
 -- Throughput: 160241 runs/sec, Load: 199 runs[K
 -- Throughput: 160962 runs/sec, Load: 199 runs[K
 -- Throughput: 161293 runs/sec, Load: 199 runs[K
 -- Throughput: 161853 runs/sec, Load: 199 runs[K
 -- Throughput: 161909 runs/sec, Load: 199 runs[K
 -- Throughput: 161394 runs/sec, Load: 199 runs[K
 -- Throughput: 161965 runs/sec, Load: 199 runs[K
 -- Throughput: 161863 runs/sec, Load: 199 runs[K
 -- Throughput: 161682 runs/sec, Load: 199 runs[K
 -- Throughput: 161859 runs/sec, Load: 199 runs[K
 -- Throughput: 162310 runs/sec, Load: 199 runs[K
 -- Throughput: 159489 runs/sec, Load: 4 runs[K
 -- Throughput: 160720 runs/sec, Load: 13 runs[K
 -- Throughput: 160547 runs/sec, Load: 22 runs[K
 -- Throughput: 160719 runs/sec, Load: 31 runs[K
 -- Throughput: 161003 runs/sec, Load: 40 runs[K
 -- Throughput: 160690 runs/sec, Load: 49 runs[K
 -- Throughput: 160709 runs/sec, Load: 58 runs[K
 -- Throughput: 160398 runs/sec, Load: 67 runs[K
 -- Throughput: 161075 runs/sec, Load: 76 runs[K
 -- Throughput: 160943 runs/sec, Load: 85 runs[K
 -- Throughput: 160607 runs/sec, Load: 94 runs[K
 -- Throughput: 160668 runs/sec, Load: 103 runs[K
 -- Throughput: 160851 runs/sec, Load: 112 runs[K
 -- Throughput: 160527 runs/sec, Load: 121 runs[K
 -- Throughput: 160713 runs/sec, Load: 130 runs[K
 -- Throughput: 160591 runs/sec, Load: 139 runs[K
 -- Throughput: 160448 runs/sec, Load: 148 runs[K
 -- Throughput: 160898 runs/sec, Load: 158 runs[K
 -- Throughput: 160548 runs/sec, Load: 167 runs[K
 -- Throughput: 160470 runs/sec, Load: 176 runs[K
 -- Throughput: 160532 runs/sec, Load: 185 runs[K
 -- Throughput: 160678 runs/sec, Load: 194 runs[K
 -- Throughput: 160702 runs/sec, Load: 199 runs[K
 -- Throughput: 161128 runs/sec, Load: 199 runs[K
 -- Throughput: 161540 runs/sec, Load: 199 runs[K
 -- Throughput: 161450 runs/sec, Load: 199 runs[K
 -- Throughput: 161630 runs/sec, Load: 199 runs[K
 -- Throughput: 161582 runs/sec, Load: 199 runs[K
 -- Throughput: 160933 runs/sec, Load: 199 runs[K
 -- Throughput: 161321 runs/sec, Load: 199 runs[K
 -- Throughput: 160644 runs/sec, Load: 199 runs[K
 -- Throughput: 161446 runs/sec, Load: 199 runs[K
 -- Throughput: 160911 runs/sec, Load: 199 runs[K
 -- Throughput: 161193 runs/sec, Load: 3 runs[K
 -- Throughput: 160311 runs/sec, Load: 12 runs[K
 -- Throughput: 160908 runs/sec, Load: 21 runs[K
 -- Throughput: 160520 runs/sec, Load: 30 runs[K
 -- Throughput: 160778 runs/sec, Load: 39 runs[K
 -- Throughput: 160688 runs/sec, Load: 48 runs[K
 -- Throughput: 159857 runs/sec, Load: 57 runs[K
 -- Throughput: 159464 runs/sec, Load: 66 runs[K
 -- Throughput: 159871 runs/sec, Load: 75 runs[K
 -- Throughput: 160374 runs/sec, Load: 84 runs[K
 -- Throughput: 160118 runs/sec, Load: 93 runs[K
 -- Throughput: 160520 runs/sec, Load: 102 runs[K
 -- Throughput: 159960 runs/sec, Load: 111 runs[K
 -- Throughput: 160288 runs/sec, Load: 120 runs[K
 -- Throughput: 160293 runs/sec, Load: 129 runs[K
 -- Throughput: 160237 runs/sec, Load: 138 runs[K
 -- Throughput: 160237 runs/sec, Load: 147 runs[K
 -- Throughput: 158939 runs/sec, Load: 156 runs[K
 -- Throughput: 159817 runs/sec, Load: 165 runs[K
 -- Throughput: 159849 runs/sec, Load: 174 runs[K
 -- Throughput: 160097 runs/sec, Load: 183 runs[K
 -- Throughput: 160316 runs/sec, Load: 192 runs[K
 -- Throughput: 159817 runs/sec, Load: 199 runs[K
 -- Throughput: 161382 runs/sec, Load: 199 runs[K
 -- Throughput: 161168 runs/sec, Load: 199 runs[K
 -- Throughput: 161616 runs/sec, Load: 199 runs[K
 -- Throughput: 161309 runs/sec, Load: 199 runs[K
 -- Throughput: 161190 runs/sec, Load: 199 runs[K
 -- Throughput: 160115 runs/sec, Load: 199 runs[K
 -- Throughput: 161044 runs/sec, Load: 199 runs[K
 -- Throughput: 160340 runs/sec, Load: 199 runs[K
 -- Throughput: 161373 runs/sec, Load: 199 runs[K
 -- Throughput: 161171 runs/sec, Load: 199 runs[K
 -- Throughput: 160502 runs/sec, Load: 1 runs[K
 -- Throughput: 160080 runs/sec, Load: 10 runs[K
 -- Throughput: 160267 runs/sec, Load: 19 runs[K
 -- Throughput: 160045 runs/sec, Load: 28 runs[K
 -- Throughput: 160443 runs/sec, Load: 37 runs[K
 -- Throughput: 160231 runs/sec, Load: 46 runs[K
 -- Throughput: 160841 runs/sec, Load: 55 runs[K
