Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717071
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150471 runs/sec, Load: 8 runs[K
 -- Throughput: 151083 runs/sec, Load: 17 runs[K
 -- Throughput: 151328 runs/sec, Load: 25 runs[K
 -- Throughput: 151805 runs/sec, Load: 34 runs[K
 -- Throughput: 152092 runs/sec, Load: 42 runs[K
 -- Throughput: 144347 runs/sec, Load: 51 runs[K
 -- Throughput: 152325 runs/sec, Load: 59 runs[K
 -- Throughput: 151442 runs/sec, Load: 68 runs[K
 -- Throughput: 152081 runs/sec, Load: 77 runs[K
 -- Throughput: 153058 runs/sec, Load: 85 runs[K
 -- Throughput: 152308 runs/sec, Load: 94 runs[K
 -- Throughput: 152785 runs/sec, Load: 102 runs[K
 -- Throughput: 152150 runs/sec, Load: 111 runs[K
 -- Throughput: 153019 runs/sec, Load: 120 runs[K
 -- Throughput: 152660 runs/sec, Load: 128 runs[K
 -- Throughput: 151997 runs/sec, Load: 137 runs[K
 -- Throughput: 152840 runs/sec, Load: 146 runs[K
 -- Throughput: 152650 runs/sec, Load: 154 runs[K
 -- Throughput: 151150 runs/sec, Load: 163 runs[K
 -- Throughput: 151163 runs/sec, Load: 171 runs[K
 -- Throughput: 150977 runs/sec, Load: 180 runs[K
 -- Throughput: 151679 runs/sec, Load: 188 runs[K
 -- Throughput: 151852 runs/sec, Load: 197 runs[K
 -- Throughput: 153537 runs/sec, Load: 199 runs[K
 -- Throughput: 155564 runs/sec, Load: 199 runs[K
 -- Throughput: 155479 runs/sec, Load: 199 runs[K
 -- Throughput: 155319 runs/sec, Load: 199 runs[K
 -- Throughput: 154490 runs/sec, Load: 199 runs[K
 -- Throughput: 154258 runs/sec, Load: 199 runs[K
 -- Throughput: 154431 runs/sec, Load: 199 runs[K
 -- Throughput: 152048 runs/sec, Load: 199 runs[K
 -- Throughput: 149706 runs/sec, Load: 199 runs[K
 -- Throughput: 155525 runs/sec, Load: 199 runs[K
 -- Throughput: 155678 runs/sec, Load: 199 runs[K
 -- Throughput: 154231 runs/sec, Load: 2 runs[K
 -- Throughput: 152187 runs/sec, Load: 11 runs[K
 -- Throughput: 152584 runs/sec, Load: 19 runs[K
 -- Throughput: 152572 runs/sec, Load: 28 runs[K
 -- Throughput: 152393 runs/sec, Load: 37 runs[K
 -- Throughput: 152452 runs/sec, Load: 45 runs[K
 -- Throughput: 153234 runs/sec, Load: 54 runs[K
 -- Throughput: 152971 runs/sec, Load: 62 runs[K
 -- Throughput: 151180 runs/sec, Load: 71 runs[K
 -- Throughput: 152596 runs/sec, Load: 80 runs[K
 -- Throughput: 154018 runs/sec, Load: 88 runs[K
 -- Throughput: 152323 runs/sec, Load: 97 runs[K
 -- Throughput: 150510 runs/sec, Load: 106 runs[K
 -- Throughput: 140416 runs/sec, Load: 114 runs[K
 -- Throughput: 152779 runs/sec, Load: 123 runs[K
 -- Throughput: 152735 runs/sec, Load: 131 runs[K
 -- Throughput: 152143 runs/sec, Load: 140 runs[K
 -- Throughput: 151714 runs/sec, Load: 149 runs[K
 -- Throughput: 152274 runs/sec, Load: 157 runs[K
 -- Throughput: 153416 runs/sec, Load: 166 runs[K
 -- Throughput: 151079 runs/sec, Load: 175 runs[K
 -- Throughput: 152213 runs/sec, Load: 183 runs[K
 -- Throughput: 151547 runs/sec, Load: 192 runs[K
 -- Throughput: 151641 runs/sec, Load: 199 runs[K
 -- Throughput: 154294 runs/sec, Load: 199 runs[K
 -- Throughput: 154299 runs/sec, Load: 199 runs[K
 -- Throughput: 154071 runs/sec, Load: 199 runs[K
 -- Throughput: 153109 runs/sec, Load: 199 runs[K
 -- Throughput: 152120 runs/sec, Load: 199 runs[K
 -- Throughput: 152412 runs/sec, Load: 199 runs[K
 -- Throughput: 155107 runs/sec, Load: 199 runs[K
 -- Throughput: 153213 runs/sec, Load: 199 runs[K
 -- Throughput: 153290 runs/sec, Load: 199 runs[K
 -- Throughput: 153674 runs/sec, Load: 199 runs[K
 -- Throughput: 153848 runs/sec, Load: 199 runs[K
 -- Throughput: 152169 runs/sec, Load: 5 runs[K
 -- Throughput: 151151 runs/sec, Load: 13 runs[K
 -- Throughput: 152032 runs/sec, Load: 22 runs[K
 -- Throughput: 151912 runs/sec, Load: 30 runs[K
 -- Throughput: 152083 runs/sec, Load: 39 runs[K
 -- Throughput: 151985 runs/sec, Load: 48 runs[K
 -- Throughput: 151476 runs/sec, Load: 56 runs[K
 -- Throughput: 143850 runs/sec, Load: 65 runs[K
 -- Throughput: 152884 runs/sec, Load: 73 runs[K
 -- Throughput: 152643 runs/sec, Load: 82 runs[K
 -- Throughput: 152481 runs/sec, Load: 91 runs[K
 -- Throughput: 152291 runs/sec, Load: 99 runs[K
 -- Throughput: 152490 runs/sec, Load: 108 runs[K
 -- Throughput: 152478 runs/sec, Load: 116 runs[K
 -- Throughput: 153044 runs/sec, Load: 125 runs[K
 -- Throughput: 152874 runs/sec, Load: 134 runs[K
 -- Throughput: 152481 runs/sec, Load: 142 runs[K
 -- Throughput: 153001 runs/sec, Load: 151 runs[K
 -- Throughput: 153269 runs/sec, Load: 160 runs[K
 -- Throughput: 145217 runs/sec, Load: 168 runs[K
 -- Throughput: 153086 runs/sec, Load: 177 runs[K
 -- Throughput: 152885 runs/sec, Load: 186 runs[K
 -- Throughput: 153242 runs/sec, Load: 194 runs[K
 -- Throughput: 153327 runs/sec, Load: 199 runs[K
 -- Throughput: 153603 runs/sec, Load: 199 runs[K
 -- Throughput: 154663 runs/sec, Load: 199 runs[K
 -- Throughput: 154574 runs/sec, Load: 199 runs[K
 -- Throughput: 155339 runs/sec, Load: 199 runs[K
 -- Throughput: 153940 runs/sec, Load: 199 runs[K
