Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161874 runs/sec, Load: 9 runs[K
 -- Throughput: 162176 runs/sec, Load: 18 runs[K
 -- Throughput: 162397 runs/sec, Load: 27 runs[K
 -- Throughput: 162464 runs/sec, Load: 36 runs[K
 -- Throughput: 161537 runs/sec, Load: 45 runs[K
 -- Throughput: 162403 runs/sec, Load: 54 runs[K
 -- Throughput: 162248 runs/sec, Load: 63 runs[K
 -- Throughput: 162527 runs/sec, Load: 72 runs[K
 -- Throughput: 162737 runs/sec, Load: 82 runs[K
 -- Throughput: 162528 runs/sec, Load: 91 runs[K
 -- Throughput: 162718 runs/sec, Load: 100 runs[K
 -- Throughput: 162305 runs/sec, Load: 109 runs[K
 -- Throughput: 162298 runs/sec, Load: 118 runs[K
 -- Throughput: 162602 runs/sec, Load: 127 runs[K
 -- Throughput: 162664 runs/sec, Load: 137 runs[K
 -- Throughput: 161438 runs/sec, Load: 146 runs[K
 -- Throughput: 161870 runs/sec, Load: 155 runs[K
 -- Throughput: 161881 runs/sec, Load: 164 runs[K
 -- Throughput: 161993 runs/sec, Load: 173 runs[K
 -- Throughput: 162601 runs/sec, Load: 182 runs[K
 -- Throughput: 162673 runs/sec, Load: 191 runs[K
 -- Throughput: 163051 runs/sec, Load: 199 runs[K
 -- Throughput: 166073 runs/sec, Load: 199 runs[K
 -- Throughput: 166117 runs/sec, Load: 199 runs[K
 -- Throughput: 165886 runs/sec, Load: 199 runs[K
 -- Throughput: 165679 runs/sec, Load: 199 runs[K
 -- Throughput: 165470 runs/sec, Load: 199 runs[K
 -- Throughput: 164294 runs/sec, Load: 199 runs[K
 -- Throughput: 165622 runs/sec, Load: 199 runs[K
 -- Throughput: 165358 runs/sec, Load: 199 runs[K
 -- Throughput: 165081 runs/sec, Load: 199 runs[K
 -- Throughput: 165181 runs/sec, Load: 199 runs[K
 -- Throughput: 162679 runs/sec, Load: 3 runs[K
 -- Throughput: 162399 runs/sec, Load: 12 runs[K
 -- Throughput: 163372 runs/sec, Load: 21 runs[K
 -- Throughput: 159769 runs/sec, Load: 31 runs[K
 -- Throughput: 162533 runs/sec, Load: 40 runs[K
 -- Throughput: 162625 runs/sec, Load: 49 runs[K
 -- Throughput: 161814 runs/sec, Load: 58 runs[K
 -- Throughput: 161247 runs/sec, Load: 67 runs[K
 -- Throughput: 161901 runs/sec, Load: 76 runs[K
 -- Throughput: 162472 runs/sec, Load: 85 runs[K
 -- Throughput: 162325 runs/sec, Load: 95 runs[K
 -- Throughput: 162684 runs/sec, Load: 104 runs[K
 -- Throughput: 161738 runs/sec, Load: 113 runs[K
 -- Throughput: 162115 runs/sec, Load: 122 runs[K
 -- Throughput: 162321 runs/sec, Load: 131 runs[K
 -- Throughput: 162243 runs/sec, Load: 140 runs[K
 -- Throughput: 162293 runs/sec, Load: 149 runs[K
 -- Throughput: 161912 runs/sec, Load: 158 runs[K
 -- Throughput: 161284 runs/sec, Load: 168 runs[K
 -- Throughput: 161394 runs/sec, Load: 177 runs[K
 -- Throughput: 161118 runs/sec, Load: 186 runs[K
 -- Throughput: 161238 runs/sec, Load: 195 runs[K
 -- Throughput: 162639 runs/sec, Load: 199 runs[K
 -- Throughput: 164532 runs/sec, Load: 199 runs[K
 -- Throughput: 164410 runs/sec, Load: 199 runs[K
 -- Throughput: 164603 runs/sec, Load: 199 runs[K
 -- Throughput: 164813 runs/sec, Load: 199 runs[K
 -- Throughput: 164604 runs/sec, Load: 199 runs[K
 -- Throughput: 163883 runs/sec, Load: 199 runs[K
 -- Throughput: 164832 runs/sec, Load: 199 runs[K
 -- Throughput: 164348 runs/sec, Load: 199 runs[K
 -- Throughput: 164338 runs/sec, Load: 199 runs[K
 -- Throughput: 164581 runs/sec, Load: 199 runs[K
 -- Throughput: 160938 runs/sec, Load: 6 runs[K
 -- Throughput: 161579 runs/sec, Load: 15 runs[K
 -- Throughput: 161983 runs/sec, Load: 24 runs[K
 -- Throughput: 161933 runs/sec, Load: 33 runs[K
 -- Throughput: 162131 runs/sec, Load: 42 runs[K
 -- Throughput: 162552 runs/sec, Load: 52 runs[K
 -- Throughput: 162523 runs/sec, Load: 61 runs[K
 -- Throughput: 162823 runs/sec, Load: 70 runs[K
 -- Throughput: 162237 runs/sec, Load: 79 runs[K
 -- Throughput: 162679 runs/sec, Load: 88 runs[K
 -- Throughput: 162570 runs/sec, Load: 97 runs[K
 -- Throughput: 162897 runs/sec, Load: 106 runs[K
 -- Throughput: 162181 runs/sec, Load: 116 runs[K
 -- Throughput: 162460 runs/sec, Load: 125 runs[K
 -- Throughput: 162557 runs/sec, Load: 134 runs[K
 -- Throughput: 162985 runs/sec, Load: 143 runs[K
 -- Throughput: 162322 runs/sec, Load: 152 runs[K
 -- Throughput: 161781 runs/sec, Load: 161 runs[K
 -- Throughput: 161809 runs/sec, Load: 171 runs[K
 -- Throughput: 162047 runs/sec, Load: 180 runs[K
 -- Throughput: 161737 runs/sec, Load: 189 runs[K
 -- Throughput: 161616 runs/sec, Load: 198 runs[K
 -- Throughput: 163491 runs/sec, Load: 199 runs[K
 -- Throughput: 164170 runs/sec, Load: 199 runs[K
 -- Throughput: 164118 runs/sec, Load: 199 runs[K
 -- Throughput: 163959 runs/sec, Load: 199 runs[K
 -- Throughput: 164193 runs/sec, Load: 199 runs[K
 -- Throughput: 163783 runs/sec, Load: 199 runs[K
 -- Throughput: 161360 runs/sec, Load: 199 runs[K
 -- Throughput: 163930 runs/sec, Load: 199 runs[K
 -- Throughput: 162713 runs/sec, Load: 199 runs[K
 -- Throughput: 162957 runs/sec, Load: 199 runs[K
 -- Throughput: 163769 runs/sec, Load: 199 runs[K
 -- Throughput: 161931 runs/sec, Load: 9 runs[K
 -- Throughput: 161940 runs/sec, Load: 18 runs[K
 -- Throughput: 162079 runs/sec, Load: 27 runs[K
 -- Throughput: 161234 runs/sec, Load: 36 runs[K
 -- Throughput: 161282 runs/sec, Load: 45 runs[K
 -- Throughput: 162396 runs/sec, Load: 54 runs[K
 -- Throughput: 161390 runs/sec, Load: 63 runs[K
 -- Throughput: 161446 runs/sec, Load: 72 runs[K
 -- Throughput: 162285 runs/sec, Load: 82 runs[K
 -- Throughput: 162229 runs/sec, Load: 91 runs[K
 -- Throughput: 162398 runs/sec, Load: 100 runs[K
 -- Throughput: 161544 runs/sec, Load: 109 runs[K
 -- Throughput: 161445 runs/sec, Load: 118 runs[K
 -- Throughput: 160946 runs/sec, Load: 127 runs[K
 -- Throughput: 162086 runs/sec, Load: 136 runs[K
 -- Throughput: 162206 runs/sec, Load: 145 runs[K
 -- Throughput: 162665 runs/sec, Load: 154 runs[K
 -- Throughput: 162351 runs/sec, Load: 164 runs[K
 -- Throughput: 161584 runs/sec, Load: 173 runs[K
 -- Throughput: 161269 runs/sec, Load: 182 runs[K
 -- Throughput: 160979 runs/sec, Load: 191 runs[K
 -- Throughput: 160858 runs/sec, Load: 199 runs[K
 -- Throughput: 164991 runs/sec, Load: 199 runs[K
 -- Throughput: 165054 runs/sec, Load: 199 runs[K
 -- Throughput: 164843 runs/sec, Load: 199 runs[K
 -- Throughput: 164085 runs/sec, Load: 199 runs[K
 -- Throughput: 163790 runs/sec, Load: 199 runs[K
 -- Throughput: 164033 runs/sec, Load: 199 runs[K
 -- Throughput: 165076 runs/sec, Load: 199 runs[K
 -- Throughput: 164489 runs/sec, Load: 199 runs[K
 -- Throughput: 164470 runs/sec, Load: 199 runs[K
 -- Throughput: 163709 runs/sec, Load: 199 runs[K
