Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153545 runs/sec, Load: 8 runs[K
 -- Throughput: 153533 runs/sec, Load: 17 runs[K
 -- Throughput: 154070 runs/sec, Load: 25 runs[K
 -- Throughput: 153347 runs/sec, Load: 34 runs[K
 -- Throughput: 153272 runs/sec, Load: 43 runs[K
 -- Throughput: 154319 runs/sec, Load: 51 runs[K
 -- Throughput: 153919 runs/sec, Load: 60 runs[K
 -- Throughput: 153127 runs/sec, Load: 69 runs[K
 -- Throughput: 154169 runs/sec, Load: 77 runs[K
 -- Throughput: 153243 runs/sec, Load: 86 runs[K
 -- Throughput: 153969 runs/sec, Load: 95 runs[K
 -- Throughput: 154155 runs/sec, Load: 103 runs[K
 -- Throughput: 154310 runs/sec, Load: 112 runs[K
 -- Throughput: 154349 runs/sec, Load: 121 runs[K
 -- Throughput: 154800 runs/sec, Load: 129 runs[K
 -- Throughput: 153961 runs/sec, Load: 138 runs[K
 -- Throughput: 153704 runs/sec, Load: 147 runs[K
 -- Throughput: 153490 runs/sec, Load: 155 runs[K
 -- Throughput: 152917 runs/sec, Load: 164 runs[K
 -- Throughput: 152589 runs/sec, Load: 173 runs[K
 -- Throughput: 153355 runs/sec, Load: 181 runs[K
 -- Throughput: 154109 runs/sec, Load: 190 runs[K
 -- Throughput: 153943 runs/sec, Load: 199 runs[K
 -- Throughput: 157082 runs/sec, Load: 199 runs[K
 -- Throughput: 157035 runs/sec, Load: 199 runs[K
 -- Throughput: 157718 runs/sec, Load: 199 runs[K
 -- Throughput: 157525 runs/sec, Load: 199 runs[K
 -- Throughput: 157622 runs/sec, Load: 199 runs[K
 -- Throughput: 158214 runs/sec, Load: 199 runs[K
 -- Throughput: 158284 runs/sec, Load: 199 runs[K
 -- Throughput: 158198 runs/sec, Load: 199 runs[K
 -- Throughput: 157990 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 157853 runs/sec, Load: 199 runs[K
 -- Throughput: 155276 runs/sec, Load: 5 runs[K
 -- Throughput: 153581 runs/sec, Load: 14 runs[K
 -- Throughput: 153253 runs/sec, Load: 23 runs[K
 -- Throughput: 154051 runs/sec, Load: 31 runs[K
 -- Throughput: 154470 runs/sec, Load: 40 runs[K
 -- Throughput: 154880 runs/sec, Load: 49 runs[K
 -- Throughput: 153914 runs/sec, Load: 57 runs[K
 -- Throughput: 153612 runs/sec, Load: 66 runs[K
 -- Throughput: 153235 runs/sec, Load: 75 runs[K
 -- Throughput: 153252 runs/sec, Load: 83 runs[K
 -- Throughput: 153867 runs/sec, Load: 92 runs[K
 -- Throughput: 154544 runs/sec, Load: 101 runs[K
 -- Throughput: 154549 runs/sec, Load: 109 runs[K
 -- Throughput: 154573 runs/sec, Load: 118 runs[K
 -- Throughput: 154206 runs/sec, Load: 127 runs[K
 -- Throughput: 154676 runs/sec, Load: 135 runs[K
 -- Throughput: 153668 runs/sec, Load: 144 runs[K
 -- Throughput: 154389 runs/sec, Load: 153 runs[K
 -- Throughput: 154430 runs/sec, Load: 161 runs[K
 -- Throughput: 154683 runs/sec, Load: 170 runs[K
 -- Throughput: 154270 runs/sec, Load: 179 runs[K
 -- Throughput: 154414 runs/sec, Load: 187 runs[K
 -- Throughput: 153652 runs/sec, Load: 196 runs[K
 -- Throughput: 156067 runs/sec, Load: 199 runs[K
 -- Throughput: 158412 runs/sec, Load: 199 runs[K
 -- Throughput: 158798 runs/sec, Load: 199 runs[K
 -- Throughput: 158517 runs/sec, Load: 199 runs[K
 -- Throughput: 157558 runs/sec, Load: 199 runs[K
 -- Throughput: 158321 runs/sec, Load: 199 runs[K
 -- Throughput: 158314 runs/sec, Load: 199 runs[K
 -- Throughput: 158755 runs/sec, Load: 199 runs[K
 -- Throughput: 158444 runs/sec, Load: 199 runs[K
 -- Throughput: 158727 runs/sec, Load: 199 runs[K
 -- Throughput: 158080 runs/sec, Load: 199 runs[K
 -- Throughput: 156574 runs/sec, Load: 3 runs[K
 -- Throughput: 153828 runs/sec, Load: 12 runs[K
 -- Throughput: 154629 runs/sec, Load: 21 runs[K
 -- Throughput: 154431 runs/sec, Load: 29 runs[K
 -- Throughput: 153656 runs/sec, Load: 38 runs[K
 -- Throughput: 153699 runs/sec, Load: 47 runs[K
 -- Throughput: 153891 runs/sec, Load: 55 runs[K
 -- Throughput: 153997 runs/sec, Load: 64 runs[K
 -- Throughput: 153964 runs/sec, Load: 73 runs[K
 -- Throughput: 154096 runs/sec, Load: 81 runs[K
 -- Throughput: 154063 runs/sec, Load: 90 runs[K
 -- Throughput: 154067 runs/sec, Load: 99 runs[K
 -- Throughput: 154242 runs/sec, Load: 107 runs[K
 -- Throughput: 153830 runs/sec, Load: 116 runs[K
 -- Throughput: 153870 runs/sec, Load: 125 runs[K
 -- Throughput: 154311 runs/sec, Load: 133 runs[K
 -- Throughput: 154116 runs/sec, Load: 142 runs[K
 -- Throughput: 155092 runs/sec, Load: 151 runs[K
 -- Throughput: 153383 runs/sec, Load: 159 runs[K
 -- Throughput: 154045 runs/sec, Load: 168 runs[K
 -- Throughput: 154159 runs/sec, Load: 177 runs[K
 -- Throughput: 154224 runs/sec, Load: 185 runs[K
 -- Throughput: 155087 runs/sec, Load: 194 runs[K
 -- Throughput: 155842 runs/sec, Load: 199 runs[K
 -- Throughput: 159212 runs/sec, Load: 199 runs[K
 -- Throughput: 159687 runs/sec, Load: 199 runs[K
 -- Throughput: 159530 runs/sec, Load: 199 runs[K
 -- Throughput: 159862 runs/sec, Load: 199 runs[K
 -- Throughput: 159558 runs/sec, Load: 199 runs[K
 -- Throughput: 159679 runs/sec, Load: 199 runs[K
 -- Throughput: 159972 runs/sec, Load: 199 runs[K
 -- Throughput: 159233 runs/sec, Load: 199 runs[K
 -- Throughput: 159471 runs/sec, Load: 199 runs[K
 -- Throughput: 159389 runs/sec, Load: 199 runs[K
 -- Throughput: 156224 runs/sec, Load: 2 runs[K
 -- Throughput: 153837 runs/sec, Load: 11 runs[K
 -- Throughput: 153804 runs/sec, Load: 19 runs[K
 -- Throughput: 154099 runs/sec, Load: 28 runs[K
 -- Throughput: 153876 runs/sec, Load: 37 runs[K
 -- Throughput: 153944 runs/sec, Load: 45 runs[K
 -- Throughput: 154434 runs/sec, Load: 54 runs[K
 -- Throughput: 153837 runs/sec, Load: 63 runs[K
 -- Throughput: 153992 runs/sec, Load: 71 runs[K
 -- Throughput: 153599 runs/sec, Load: 80 runs[K
 -- Throughput: 153842 runs/sec, Load: 89 runs[K
 -- Throughput: 153661 runs/sec, Load: 97 runs[K
 -- Throughput: 153495 runs/sec, Load: 106 runs[K
 -- Throughput: 154310 runs/sec, Load: 115 runs[K
 -- Throughput: 155739 runs/sec, Load: 123 runs[K
 -- Throughput: 154522 runs/sec, Load: 132 runs[K
 -- Throughput: 154018 runs/sec, Load: 141 runs[K
 -- Throughput: 153440 runs/sec, Load: 149 runs[K
 -- Throughput: 153000 runs/sec, Load: 158 runs[K
 -- Throughput: 153788 runs/sec, Load: 167 runs[K
 -- Throughput: 153152 runs/sec, Load: 175 runs[K
 -- Throughput: 152393 runs/sec, Load: 184 runs[K
 -- Throughput: 153039 runs/sec, Load: 193 runs[K
 -- Throughput: 154300 runs/sec, Load: 199 runs[K
 -- Throughput: 158248 runs/sec, Load: 199 runs[K
 -- Throughput: 158157 runs/sec, Load: 199 runs[K
 -- Throughput: 158785 runs/sec, Load: 199 runs[K
 -- Throughput: 158985 runs/sec, Load: 199 runs[K
 -- Throughput: 158570 runs/sec, Load: 199 runs[K
 -- Throughput: 158714 runs/sec, Load: 199 runs[K
 -- Throughput: 158439 runs/sec, Load: 199 runs[K
 -- Throughput: 158297 runs/sec, Load: 199 runs[K
 -- Throughput: 158608 runs/sec, Load: 199 runs[K
 -- Throughput: 158266 runs/sec, Load: 199 runs[K
 -- Throughput: 158705 runs/sec, Load: 0 runs[K
 -- Throughput: 153306 runs/sec, Load: 9 runs[K
 -- Throughput: 153848 runs/sec, Load: 17 runs[K
 -- Throughput: 154000 runs/sec, Load: 26 runs[K
 -- Throughput: 154282 runs/sec, Load: 35 runs[K
 -- Throughput: 154228 runs/sec, Load: 43 runs[K
 -- Throughput: 153751 runs/sec, Load: 52 runs[K
 -- Throughput: 153710 runs/sec, Load: 61 runs[K
 -- Throughput: 154140 runs/sec, Load: 69 runs[K
 -- Throughput: 154166 runs/sec, Load: 78 runs[K
 -- Throughput: 153117 runs/sec, Load: 87 runs[K
 -- Throughput: 150350 runs/sec, Load: 95 runs[K
 -- Throughput: 150572 runs/sec, Load: 104 runs[K
 -- Throughput: 150888 runs/sec, Load: 112 runs[K
 -- Throughput: 150909 runs/sec, Load: 121 runs[K
 -- Throughput: 150318 runs/sec, Load: 129 runs[K
 -- Throughput: 150913 runs/sec, Load: 138 runs[K
 -- Throughput: 151530 runs/sec, Load: 146 runs[K
 -- Throughput: 151651 runs/sec, Load: 155 runs[K
 -- Throughput: 150103 runs/sec, Load: 163 runs[K
 -- Throughput: 150422 runs/sec, Load: 172 runs[K
 -- Throughput: 151304 runs/sec, Load: 180 runs[K
 -- Throughput: 151615 runs/sec, Load: 189 runs[K
 -- Throughput: 154364 runs/sec, Load: 197 runs[K
 -- Throughput: 157925 runs/sec, Load: 199 runs[K
 -- Throughput: 158908 runs/sec, Load: 199 runs[K
 -- Throughput: 159063 runs/sec, Load: 199 runs[K
 -- Throughput: 158932 runs/sec, Load: 199 runs[K
 -- Throughput: 158884 runs/sec, Load: 199 runs[K
 -- Throughput: 159485 runs/sec, Load: 199 runs[K
 -- Throughput: 158754 runs/sec, Load: 199 runs[K
 -- Throughput: 159077 runs/sec, Load: 199 runs[K
 -- Throughput: 158749 runs/sec, Load: 199 runs[K
 -- Throughput: 159229 runs/sec, Load: 199 runs[K
 -- Throughput: 159128 runs/sec, Load: 199 runs[K
 -- Throughput: 155283 runs/sec, Load: 5 runs[K
 -- Throughput: 153646 runs/sec, Load: 14 runs[K
 -- Throughput: 153783 runs/sec, Load: 22 runs[K
 -- Throughput: 153812 runs/sec, Load: 31 runs[K
 -- Throughput: 153467 runs/sec, Load: 39 runs[K
 -- Throughput: 153675 runs/sec, Load: 48 runs[K
 -- Throughput: 154496 runs/sec, Load: 57 runs[K
 -- Throughput: 153563 runs/sec, Load: 65 runs[K
 -- Throughput: 153345 runs/sec, Load: 74 runs[K
 -- Throughput: 153383 runs/sec, Load: 83 runs[K
 -- Throughput: 153972 runs/sec, Load: 91 runs[K
 -- Throughput: 154062 runs/sec, Load: 100 runs[K
 -- Throughput: 154478 runs/sec, Load: 109 runs[K
 -- Throughput: 153007 runs/sec, Load: 117 runs[K
 -- Throughput: 153816 runs/sec, Load: 126 runs[K
 -- Throughput: 154030 runs/sec, Load: 135 runs[K
 -- Throughput: 153822 runs/sec, Load: 143 runs[K
 -- Throughput: 153133 runs/sec, Load: 152 runs[K
 -- Throughput: 153615 runs/sec, Load: 161 runs[K
 -- Throughput: 153014 runs/sec, Load: 169 runs[K
 -- Throughput: 152988 runs/sec, Load: 178 runs[K
 -- Throughput: 153846 runs/sec, Load: 187 runs[K
 -- Throughput: 153741 runs/sec, Load: 195 runs[K
 -- Throughput: 155013 runs/sec, Load: 199 runs[K
 -- Throughput: 157735 runs/sec, Load: 199 runs[K
 -- Throughput: 157313 runs/sec, Load: 199 runs[K
 -- Throughput: 157433 runs/sec, Load: 199 runs[K
 -- Throughput: 157327 runs/sec, Load: 199 runs[K
 -- Throughput: 156981 runs/sec, Load: 199 runs[K
 -- Throughput: 157274 runs/sec, Load: 199 runs[K
 -- Throughput: 157589 runs/sec, Load: 199 runs[K
 -- Throughput: 157302 runs/sec, Load: 199 runs[K
