Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155889 runs/sec, Load: 8 runs[K
 -- Throughput: 155476 runs/sec, Load: 17 runs[K
 -- Throughput: 155452 runs/sec, Load: 26 runs[K
 -- Throughput: 156258 runs/sec, Load: 35 runs[K
 -- Throughput: 156281 runs/sec, Load: 43 runs[K
 -- Throughput: 155577 runs/sec, Load: 52 runs[K
 -- Throughput: 155080 runs/sec, Load: 61 runs[K
 -- Throughput: 155549 runs/sec, Load: 70 runs[K
 -- Throughput: 155097 runs/sec, Load: 78 runs[K
 -- Throughput: 155207 runs/sec, Load: 87 runs[K
 -- Throughput: 155993 runs/sec, Load: 96 runs[K
 -- Throughput: 154826 runs/sec, Load: 105 runs[K
 -- Throughput: 155337 runs/sec, Load: 114 runs[K
 -- Throughput: 155116 runs/sec, Load: 122 runs[K
 -- Throughput: 154696 runs/sec, Load: 131 runs[K
 -- Throughput: 155385 runs/sec, Load: 140 runs[K
 -- Throughput: 156761 runs/sec, Load: 149 runs[K
 -- Throughput: 156323 runs/sec, Load: 157 runs[K
 -- Throughput: 155490 runs/sec, Load: 166 runs[K
 -- Throughput: 155798 runs/sec, Load: 175 runs[K
 -- Throughput: 156447 runs/sec, Load: 184 runs[K
 -- Throughput: 155710 runs/sec, Load: 193 runs[K
 -- Throughput: 156404 runs/sec, Load: 199 runs[K
 -- Throughput: 157002 runs/sec, Load: 199 runs[K
 -- Throughput: 157926 runs/sec, Load: 199 runs[K
 -- Throughput: 158481 runs/sec, Load: 199 runs[K
 -- Throughput: 158761 runs/sec, Load: 199 runs[K
 -- Throughput: 158669 runs/sec, Load: 199 runs[K
 -- Throughput: 158711 runs/sec, Load: 199 runs[K
 -- Throughput: 158011 runs/sec, Load: 199 runs[K
 -- Throughput: 158397 runs/sec, Load: 199 runs[K
 -- Throughput: 158222 runs/sec, Load: 199 runs[K
 -- Throughput: 159287 runs/sec, Load: 199 runs[K
 -- Throughput: 158301 runs/sec, Load: 0 runs[K
 -- Throughput: 155459 runs/sec, Load: 9 runs[K
 -- Throughput: 156129 runs/sec, Load: 18 runs[K
 -- Throughput: 155313 runs/sec, Load: 26 runs[K
 -- Throughput: 155596 runs/sec, Load: 35 runs[K
 -- Throughput: 155024 runs/sec, Load: 44 runs[K
 -- Throughput: 155289 runs/sec, Load: 53 runs[K
 -- Throughput: 154964 runs/sec, Load: 61 runs[K
 -- Throughput: 155967 runs/sec, Load: 70 runs[K
 -- Throughput: 155794 runs/sec, Load: 79 runs[K
 -- Throughput: 155482 runs/sec, Load: 88 runs[K
 -- Throughput: 156183 runs/sec, Load: 97 runs[K
 -- Throughput: 156499 runs/sec, Load: 105 runs[K
 -- Throughput: 156749 runs/sec, Load: 114 runs[K
 -- Throughput: 156864 runs/sec, Load: 123 runs[K
 -- Throughput: 156494 runs/sec, Load: 132 runs[K
 -- Throughput: 156576 runs/sec, Load: 141 runs[K
 -- Throughput: 156334 runs/sec, Load: 150 runs[K
 -- Throughput: 156599 runs/sec, Load: 158 runs[K
 -- Throughput: 156212 runs/sec, Load: 167 runs[K
 -- Throughput: 156548 runs/sec, Load: 176 runs[K
 -- Throughput: 155016 runs/sec, Load: 185 runs[K
 -- Throughput: 154779 runs/sec, Load: 194 runs[K
 -- Throughput: 156788 runs/sec, Load: 199 runs[K
 -- Throughput: 158631 runs/sec, Load: 199 runs[K
 -- Throughput: 157983 runs/sec, Load: 199 runs[K
 -- Throughput: 158001 runs/sec, Load: 199 runs[K
 -- Throughput: 158190 runs/sec, Load: 199 runs[K
