Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157610 runs/sec, Load: 8 runs[K
 -- Throughput: 156914 runs/sec, Load: 17 runs[K
 -- Throughput: 157178 runs/sec, Load: 26 runs[K
 -- Throughput: 157175 runs/sec, Load: 35 runs[K
 -- Throughput: 157110 runs/sec, Load: 44 runs[K
 -- Throughput: 156871 runs/sec, Load: 52 runs[K
 -- Throughput: 156796 runs/sec, Load: 61 runs[K
 -- Throughput: 156427 runs/sec, Load: 70 runs[K
 -- Throughput: 155986 runs/sec, Load: 79 runs[K
 -- Throughput: 155309 runs/sec, Load: 88 runs[K
 -- Throughput: 156054 runs/sec, Load: 96 runs[K
 -- Throughput: 155021 runs/sec, Load: 105 runs[K
 -- Throughput: 155385 runs/sec, Load: 114 runs[K
 -- Throughput: 155798 runs/sec, Load: 123 runs[K
 -- Throughput: 155812 runs/sec, Load: 131 runs[K
 -- Throughput: 157096 runs/sec, Load: 140 runs[K
 -- Throughput: 158069 runs/sec, Load: 149 runs[K
 -- Throughput: 157315 runs/sec, Load: 158 runs[K
 -- Throughput: 157254 runs/sec, Load: 167 runs[K
 -- Throughput: 156451 runs/sec, Load: 176 runs[K
 -- Throughput: 156506 runs/sec, Load: 184 runs[K
 -- Throughput: 155459 runs/sec, Load: 193 runs[K
 -- Throughput: 154705 runs/sec, Load: 199 runs[K
 -- Throughput: 155305 runs/sec, Load: 199 runs[K
 -- Throughput: 156108 runs/sec, Load: 199 runs[K
 -- Throughput: 156214 runs/sec, Load: 199 runs[K
 -- Throughput: 156465 runs/sec, Load: 199 runs[K
 -- Throughput: 156295 runs/sec, Load: 199 runs[K
 -- Throughput: 155078 runs/sec, Load: 199 runs[K
 -- Throughput: 156586 runs/sec, Load: 199 runs[K
 -- Throughput: 156165 runs/sec, Load: 199 runs[K
 -- Throughput: 156154 runs/sec, Load: 199 runs[K
 -- Throughput: 155553 runs/sec, Load: 199 runs[K
 -- Throughput: 156700 runs/sec, Load: 199 runs[K
 -- Throughput: 154688 runs/sec, Load: 8 runs[K
 -- Throughput: 156989 runs/sec, Load: 16 runs[K
 -- Throughput: 157253 runs/sec, Load: 25 runs[K
 -- Throughput: 157406 runs/sec, Load: 34 runs[K
 -- Throughput: 157467 runs/sec, Load: 43 runs[K
 -- Throughput: 157596 runs/sec, Load: 52 runs[K
 -- Throughput: 156961 runs/sec, Load: 61 runs[K
 -- Throughput: 158051 runs/sec, Load: 70 runs[K
 -- Throughput: 157527 runs/sec, Load: 78 runs[K
 -- Throughput: 157700 runs/sec, Load: 87 runs[K
 -- Throughput: 157229 runs/sec, Load: 96 runs[K
 -- Throughput: 157598 runs/sec, Load: 105 runs[K
 -- Throughput: 157428 runs/sec, Load: 114 runs[K
 -- Throughput: 156898 runs/sec, Load: 123 runs[K
 -- Throughput: 157790 runs/sec, Load: 132 runs[K
 -- Throughput: 158461 runs/sec, Load: 140 runs[K
 -- Throughput: 157177 runs/sec, Load: 149 runs[K
 -- Throughput: 157905 runs/sec, Load: 158 runs[K
 -- Throughput: 156831 runs/sec, Load: 167 runs[K
 -- Throughput: 156712 runs/sec, Load: 176 runs[K
 -- Throughput: 157960 runs/sec, Load: 185 runs[K
 -- Throughput: 157902 runs/sec, Load: 194 runs[K
 -- Throughput: 156801 runs/sec, Load: 199 runs[K
 -- Throughput: 157157 runs/sec, Load: 199 runs[K
 -- Throughput: 156371 runs/sec, Load: 199 runs[K
 -- Throughput: 156640 runs/sec, Load: 199 runs[K
 -- Throughput: 156482 runs/sec, Load: 199 runs[K
 -- Throughput: 156855 runs/sec, Load: 199 runs[K
 -- Throughput: 156729 runs/sec, Load: 199 runs[K
 -- Throughput: 156640 runs/sec, Load: 199 runs[K
 -- Throughput: 157193 runs/sec, Load: 199 runs[K
 -- Throughput: 156894 runs/sec, Load: 199 runs[K
 -- Throughput: 156574 runs/sec, Load: 199 runs[K
 -- Throughput: 156470 runs/sec, Load: 0 runs[K
 -- Throughput: 157374 runs/sec, Load: 9 runs[K
 -- Throughput: 157630 runs/sec, Load: 17 runs[K
 -- Throughput: 157753 runs/sec, Load: 26 runs[K
 -- Throughput: 157537 runs/sec, Load: 35 runs[K
 -- Throughput: 157330 runs/sec, Load: 44 runs[K
 -- Throughput: 156411 runs/sec, Load: 53 runs[K
 -- Throughput: 158151 runs/sec, Load: 62 runs[K
 -- Throughput: 157374 runs/sec, Load: 71 runs[K
 -- Throughput: 156867 runs/sec, Load: 79 runs[K
 -- Throughput: 158049 runs/sec, Load: 88 runs[K
 -- Throughput: 158049 runs/sec, Load: 97 runs[K
 -- Throughput: 157587 runs/sec, Load: 106 runs[K
 -- Throughput: 157776 runs/sec, Load: 115 runs[K
 -- Throughput: 156779 runs/sec, Load: 124 runs[K
 -- Throughput: 157098 runs/sec, Load: 133 runs[K
 -- Throughput: 156686 runs/sec, Load: 141 runs[K
 -- Throughput: 155122 runs/sec, Load: 150 runs[K
 -- Throughput: 156124 runs/sec, Load: 159 runs[K
 -- Throughput: 155826 runs/sec, Load: 168 runs[K
 -- Throughput: 155702 runs/sec, Load: 177 runs[K
 -- Throughput: 156150 runs/sec, Load: 185 runs[K
 -- Throughput: 156643 runs/sec, Load: 194 runs[K
 -- Throughput: 157221 runs/sec, Load: 199 runs[K
 -- Throughput: 157014 runs/sec, Load: 199 runs[K
 -- Throughput: 157573 runs/sec, Load: 199 runs[K
 -- Throughput: 156809 runs/sec, Load: 199 runs[K
 -- Throughput: 157981 runs/sec, Load: 199 runs[K
