Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155947 runs/sec, Load: 8 runs[K
 -- Throughput: 156580 runs/sec, Load: 17 runs[K
 -- Throughput: 156311 runs/sec, Load: 26 runs[K
 -- Throughput: 156572 runs/sec, Load: 35 runs[K
 -- Throughput: 157923 runs/sec, Load: 44 runs[K
 -- Throughput: 156744 runs/sec, Load: 53 runs[K
 -- Throughput: 156839 runs/sec, Load: 61 runs[K
 -- Throughput: 157328 runs/sec, Load: 70 runs[K
 -- Throughput: 158003 runs/sec, Load: 79 runs[K
 -- Throughput: 156788 runs/sec, Load: 88 runs[K
 -- Throughput: 157285 runs/sec, Load: 97 runs[K
 -- Throughput: 156733 runs/sec, Load: 106 runs[K
 -- Throughput: 157515 runs/sec, Load: 115 runs[K
 -- Throughput: 157514 runs/sec, Load: 123 runs[K
 -- Throughput: 156011 runs/sec, Load: 132 runs[K
 -- Throughput: 156257 runs/sec, Load: 141 runs[K
 -- Throughput: 156601 runs/sec, Load: 150 runs[K
 -- Throughput: 157458 runs/sec, Load: 159 runs[K
 -- Throughput: 156953 runs/sec, Load: 168 runs[K
 -- Throughput: 156474 runs/sec, Load: 176 runs[K
 -- Throughput: 157116 runs/sec, Load: 185 runs[K
 -- Throughput: 157500 runs/sec, Load: 194 runs[K
 -- Throughput: 158510 runs/sec, Load: 199 runs[K
 -- Throughput: 159253 runs/sec, Load: 199 runs[K
 -- Throughput: 160205 runs/sec, Load: 199 runs[K
 -- Throughput: 160079 runs/sec, Load: 199 runs[K
 -- Throughput: 159860 runs/sec, Load: 199 runs[K
 -- Throughput: 160377 runs/sec, Load: 199 runs[K
 -- Throughput: 159856 runs/sec, Load: 199 runs[K
 -- Throughput: 159719 runs/sec, Load: 199 runs[K
 -- Throughput: 159917 runs/sec, Load: 199 runs[K
 -- Throughput: 159840 runs/sec, Load: 199 runs[K
 -- Throughput: 160301 runs/sec, Load: 199 runs[K
 -- Throughput: 158224 runs/sec, Load: 2 runs[K
 -- Throughput: 156535 runs/sec, Load: 11 runs[K
 -- Throughput: 156687 runs/sec, Load: 20 runs[K
 -- Throughput: 156169 runs/sec, Load: 29 runs[K
 -- Throughput: 155988 runs/sec, Load: 38 runs[K
 -- Throughput: 157623 runs/sec, Load: 47 runs[K
 -- Throughput: 157454 runs/sec, Load: 55 runs[K
 -- Throughput: 157125 runs/sec, Load: 64 runs[K
 -- Throughput: 156255 runs/sec, Load: 73 runs[K
 -- Throughput: 156008 runs/sec, Load: 82 runs[K
 -- Throughput: 156429 runs/sec, Load: 91 runs[K
 -- Throughput: 156685 runs/sec, Load: 100 runs[K
 -- Throughput: 156809 runs/sec, Load: 108 runs[K
 -- Throughput: 155821 runs/sec, Load: 117 runs[K
 -- Throughput: 156700 runs/sec, Load: 126 runs[K
 -- Throughput: 156312 runs/sec, Load: 135 runs[K
 -- Throughput: 156660 runs/sec, Load: 144 runs[K
 -- Throughput: 156578 runs/sec, Load: 153 runs[K
 -- Throughput: 157636 runs/sec, Load: 161 runs[K
 -- Throughput: 157127 runs/sec, Load: 170 runs[K
 -- Throughput: 157385 runs/sec, Load: 179 runs[K
 -- Throughput: 157577 runs/sec, Load: 188 runs[K
 -- Throughput: 157471 runs/sec, Load: 197 runs[K
 -- Throughput: 158406 runs/sec, Load: 199 runs[K
 -- Throughput: 159247 runs/sec, Load: 199 runs[K
 -- Throughput: 159987 runs/sec, Load: 199 runs[K
 -- Throughput: 159249 runs/sec, Load: 199 runs[K
 -- Throughput: 158928 runs/sec, Load: 199 runs[K
 -- Throughput: 158946 runs/sec, Load: 199 runs[K
 -- Throughput: 159379 runs/sec, Load: 199 runs[K
 -- Throughput: 159553 runs/sec, Load: 199 runs[K
 -- Throughput: 159208 runs/sec, Load: 199 runs[K
 -- Throughput: 158906 runs/sec, Load: 199 runs[K
 -- Throughput: 159860 runs/sec, Load: 199 runs[K
 -- Throughput: 158272 runs/sec, Load: 5 runs[K
 -- Throughput: 156070 runs/sec, Load: 14 runs[K
 -- Throughput: 152267 runs/sec, Load: 22 runs[K
 -- Throughput: 157276 runs/sec, Load: 31 runs[K
 -- Throughput: 156991 runs/sec, Load: 40 runs[K
 -- Throughput: 156594 runs/sec, Load: 49 runs[K
 -- Throughput: 156913 runs/sec, Load: 58 runs[K
 -- Throughput: 156930 runs/sec, Load: 67 runs[K
 -- Throughput: 156551 runs/sec, Load: 75 runs[K
 -- Throughput: 156756 runs/sec, Load: 84 runs[K
 -- Throughput: 156980 runs/sec, Load: 93 runs[K
 -- Throughput: 156975 runs/sec, Load: 102 runs[K
 -- Throughput: 156891 runs/sec, Load: 111 runs[K
 -- Throughput: 156397 runs/sec, Load: 120 runs[K
 -- Throughput: 157305 runs/sec, Load: 128 runs[K
 -- Throughput: 157338 runs/sec, Load: 137 runs[K
 -- Throughput: 157648 runs/sec, Load: 146 runs[K
 -- Throughput: 157108 runs/sec, Load: 155 runs[K
 -- Throughput: 157472 runs/sec, Load: 164 runs[K
 -- Throughput: 157234 runs/sec, Load: 173 runs[K
 -- Throughput: 156820 runs/sec, Load: 182 runs[K
 -- Throughput: 157119 runs/sec, Load: 191 runs[K
 -- Throughput: 156808 runs/sec, Load: 199 runs[K
 -- Throughput: 158336 runs/sec, Load: 199 runs[K
 -- Throughput: 158915 runs/sec, Load: 199 runs[K
 -- Throughput: 158857 runs/sec, Load: 199 runs[K
 -- Throughput: 159632 runs/sec, Load: 199 runs[K
 -- Throughput: 159174 runs/sec, Load: 199 runs[K
 -- Throughput: 159466 runs/sec, Load: 199 runs[K
 -- Throughput: 159118 runs/sec, Load: 199 runs[K
 -- Throughput: 159637 runs/sec, Load: 199 runs[K
 -- Throughput: 159241 runs/sec, Load: 199 runs[K
 -- Throughput: 159258 runs/sec, Load: 199 runs[K
 -- Throughput: 158875 runs/sec, Load: 199 runs[K
 -- Throughput: 157725 runs/sec, Load: 7 runs[K
