Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728252
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149888 runs/sec, Load: 8 runs[K
 -- Throughput: 150699 runs/sec, Load: 16 runs[K
 -- Throughput: 149036 runs/sec, Load: 25 runs[K
 -- Throughput: 150194 runs/sec, Load: 33 runs[K
 -- Throughput: 150345 runs/sec, Load: 42 runs[K
 -- Throughput: 150802 runs/sec, Load: 50 runs[K
 -- Throughput: 150356 runs/sec, Load: 59 runs[K
 -- Throughput: 151564 runs/sec, Load: 67 runs[K
 -- Throughput: 150396 runs/sec, Load: 76 runs[K
 -- Throughput: 150629 runs/sec, Load: 84 runs[K
 -- Throughput: 150105 runs/sec, Load: 93 runs[K
 -- Throughput: 149026 runs/sec, Load: 101 runs[K
 -- Throughput: 149650 runs/sec, Load: 109 runs[K
 -- Throughput: 150512 runs/sec, Load: 118 runs[K
 -- Throughput: 149115 runs/sec, Load: 126 runs[K
 -- Throughput: 150244 runs/sec, Load: 135 runs[K
 -- Throughput: 150582 runs/sec, Load: 143 runs[K
 -- Throughput: 151148 runs/sec, Load: 152 runs[K
 -- Throughput: 150137 runs/sec, Load: 160 runs[K
 -- Throughput: 150496 runs/sec, Load: 169 runs[K
 -- Throughput: 151047 runs/sec, Load: 177 runs[K
 -- Throughput: 150731 runs/sec, Load: 186 runs[K
 -- Throughput: 150253 runs/sec, Load: 194 runs[K
 -- Throughput: 150865 runs/sec, Load: 199 runs[K
 -- Throughput: 152139 runs/sec, Load: 199 runs[K
 -- Throughput: 150791 runs/sec, Load: 199 runs[K
 -- Throughput: 150669 runs/sec, Load: 199 runs[K
 -- Throughput: 150396 runs/sec, Load: 199 runs[K
 -- Throughput: 150364 runs/sec, Load: 199 runs[K
 -- Throughput: 151516 runs/sec, Load: 199 runs[K
 -- Throughput: 151266 runs/sec, Load: 199 runs[K
 -- Throughput: 152254 runs/sec, Load: 199 runs[K
 -- Throughput: 151961 runs/sec, Load: 199 runs[K
 -- Throughput: 152350 runs/sec, Load: 199 runs[K
 -- Throughput: 151927 runs/sec, Load: 199 runs[K
 -- Throughput: 150556 runs/sec, Load: 5 runs[K
 -- Throughput: 151252 runs/sec, Load: 14 runs[K
 -- Throughput: 150919 runs/sec, Load: 22 runs[K
 -- Throughput: 151185 runs/sec, Load: 31 runs[K
 -- Throughput: 150181 runs/sec, Load: 39 runs[K
 -- Throughput: 149723 runs/sec, Load: 47 runs[K
 -- Throughput: 149374 runs/sec, Load: 56 runs[K
 -- Throughput: 149126 runs/sec, Load: 64 runs[K
 -- Throughput: 150451 runs/sec, Load: 73 runs[K
 -- Throughput: 150460 runs/sec, Load: 81 runs[K
 -- Throughput: 150440 runs/sec, Load: 90 runs[K
 -- Throughput: 151133 runs/sec, Load: 98 runs[K
 -- Throughput: 151467 runs/sec, Load: 107 runs[K
 -- Throughput: 151538 runs/sec, Load: 115 runs[K
 -- Throughput: 151375 runs/sec, Load: 124 runs[K
 -- Throughput: 150346 runs/sec, Load: 132 runs[K
 -- Throughput: 149714 runs/sec, Load: 141 runs[K
 -- Throughput: 148141 runs/sec, Load: 149 runs[K
 -- Throughput: 150292 runs/sec, Load: 157 runs[K
 -- Throughput: 149644 runs/sec, Load: 166 runs[K
 -- Throughput: 150044 runs/sec, Load: 174 runs[K
 -- Throughput: 150253 runs/sec, Load: 183 runs[K
 -- Throughput: 150365 runs/sec, Load: 191 runs[K
 -- Throughput: 151006 runs/sec, Load: 199 runs[K
 -- Throughput: 152581 runs/sec, Load: 199 runs[K
 -- Throughput: 152455 runs/sec, Load: 199 runs[K
 -- Throughput: 151980 runs/sec, Load: 199 runs[K
 -- Throughput: 152053 runs/sec, Load: 199 runs[K
 -- Throughput: 152123 runs/sec, Load: 199 runs[K
 -- Throughput: 152121 runs/sec, Load: 199 runs[K
 -- Throughput: 151673 runs/sec, Load: 199 runs[K
 -- Throughput: 152106 runs/sec, Load: 199 runs[K
 -- Throughput: 151902 runs/sec, Load: 199 runs[K
 -- Throughput: 151948 runs/sec, Load: 199 runs[K
 -- Throughput: 152281 runs/sec, Load: 199 runs[K
 -- Throughput: 151113 runs/sec, Load: 3 runs[K
 -- Throughput: 151022 runs/sec, Load: 11 runs[K
 -- Throughput: 150186 runs/sec, Load: 20 runs[K
 -- Throughput: 149918 runs/sec, Load: 28 runs[K
 -- Throughput: 149095 runs/sec, Load: 36 runs[K
 -- Throughput: 149973 runs/sec, Load: 45 runs[K
 -- Throughput: 150426 runs/sec, Load: 53 runs[K
 -- Throughput: 150740 runs/sec, Load: 62 runs[K
 -- Throughput: 150962 runs/sec, Load: 70 runs[K
 -- Throughput: 150728 runs/sec, Load: 79 runs[K
 -- Throughput: 150402 runs/sec, Load: 87 runs[K
 -- Throughput: 150746 runs/sec, Load: 96 runs[K
 -- Throughput: 148903 runs/sec, Load: 104 runs[K
 -- Throughput: 149736 runs/sec, Load: 113 runs[K
 -- Throughput: 149902 runs/sec, Load: 121 runs[K
 -- Throughput: 150722 runs/sec, Load: 129 runs[K
 -- Throughput: 150908 runs/sec, Load: 138 runs[K
 -- Throughput: 150828 runs/sec, Load: 146 runs[K
 -- Throughput: 150286 runs/sec, Load: 155 runs[K
 -- Throughput: 150955 runs/sec, Load: 163 runs[K
 -- Throughput: 151450 runs/sec, Load: 172 runs[K
 -- Throughput: 151289 runs/sec, Load: 180 runs[K
 -- Throughput: 150960 runs/sec, Load: 189 runs[K
 -- Throughput: 150771 runs/sec, Load: 197 runs[K
 -- Throughput: 151260 runs/sec, Load: 199 runs[K
 -- Throughput: 151622 runs/sec, Load: 199 runs[K
 -- Throughput: 150794 runs/sec, Load: 199 runs[K
 -- Throughput: 151576 runs/sec, Load: 199 runs[K
 -- Throughput: 151584 runs/sec, Load: 199 runs[K
 -- Throughput: 151592 runs/sec, Load: 199 runs[K
 -- Throughput: 152119 runs/sec, Load: 199 runs[K
 -- Throughput: 151471 runs/sec, Load: 199 runs[K
 -- Throughput: 151777 runs/sec, Load: 199 runs[K
 -- Throughput: 152094 runs/sec, Load: 199 runs[K
 -- Throughput: 151394 runs/sec, Load: 199 runs[K
