Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153879 runs/sec, Load: 8 runs[K
 -- Throughput: 153991 runs/sec, Load: 17 runs[K
 -- Throughput: 153518 runs/sec, Load: 26 runs[K
 -- Throughput: 155538 runs/sec, Load: 34 runs[K
 -- Throughput: 154191 runs/sec, Load: 43 runs[K
 -- Throughput: 153824 runs/sec, Load: 52 runs[K
 -- Throughput: 153668 runs/sec, Load: 60 runs[K
 -- Throughput: 156248 runs/sec, Load: 69 runs[K
 -- Throughput: 153667 runs/sec, Load: 78 runs[K
 -- Throughput: 154557 runs/sec, Load: 87 runs[K
 -- Throughput: 153601 runs/sec, Load: 95 runs[K
 -- Throughput: 154765 runs/sec, Load: 104 runs[K
 -- Throughput: 154388 runs/sec, Load: 113 runs[K
 -- Throughput: 153788 runs/sec, Load: 122 runs[K
 -- Throughput: 154565 runs/sec, Load: 130 runs[K
 -- Throughput: 155429 runs/sec, Load: 139 runs[K
 -- Throughput: 154673 runs/sec, Load: 148 runs[K
 -- Throughput: 153882 runs/sec, Load: 157 runs[K
 -- Throughput: 153925 runs/sec, Load: 165 runs[K
 -- Throughput: 153549 runs/sec, Load: 174 runs[K
 -- Throughput: 153727 runs/sec, Load: 183 runs[K
 -- Throughput: 154008 runs/sec, Load: 191 runs[K
 -- Throughput: 154266 runs/sec, Load: 199 runs[K
 -- Throughput: 155388 runs/sec, Load: 199 runs[K
 -- Throughput: 156525 runs/sec, Load: 199 runs[K
 -- Throughput: 156901 runs/sec, Load: 199 runs[K
 -- Throughput: 156221 runs/sec, Load: 199 runs[K
 -- Throughput: 155752 runs/sec, Load: 199 runs[K
 -- Throughput: 156283 runs/sec, Load: 199 runs[K
 -- Throughput: 155870 runs/sec, Load: 199 runs[K
 -- Throughput: 156157 runs/sec, Load: 199 runs[K
 -- Throughput: 155843 runs/sec, Load: 199 runs[K
 -- Throughput: 157315 runs/sec, Load: 199 runs[K
 -- Throughput: 156701 runs/sec, Load: 199 runs[K
 -- Throughput: 153079 runs/sec, Load: 6 runs[K
 -- Throughput: 153139 runs/sec, Load: 15 runs[K
 -- Throughput: 153551 runs/sec, Load: 24 runs[K
 -- Throughput: 154809 runs/sec, Load: 32 runs[K
 -- Throughput: 154834 runs/sec, Load: 41 runs[K
 -- Throughput: 155416 runs/sec, Load: 50 runs[K
 -- Throughput: 154832 runs/sec, Load: 59 runs[K
 -- Throughput: 155099 runs/sec, Load: 67 runs[K
 -- Throughput: 155692 runs/sec, Load: 76 runs[K
 -- Throughput: 153630 runs/sec, Load: 85 runs[K
 -- Throughput: 153413 runs/sec, Load: 93 runs[K
 -- Throughput: 155107 runs/sec, Load: 102 runs[K
 -- Throughput: 154558 runs/sec, Load: 111 runs[K
 -- Throughput: 154512 runs/sec, Load: 120 runs[K
 -- Throughput: 155378 runs/sec, Load: 128 runs[K
 -- Throughput: 154553 runs/sec, Load: 137 runs[K
 -- Throughput: 154826 runs/sec, Load: 146 runs[K
 -- Throughput: 153279 runs/sec, Load: 155 runs[K
 -- Throughput: 153810 runs/sec, Load: 163 runs[K
 -- Throughput: 153658 runs/sec, Load: 172 runs[K
 -- Throughput: 154764 runs/sec, Load: 181 runs[K
 -- Throughput: 154240 runs/sec, Load: 190 runs[K
 -- Throughput: 154940 runs/sec, Load: 198 runs[K
 -- Throughput: 157409 runs/sec, Load: 199 runs[K
 -- Throughput: 158558 runs/sec, Load: 199 runs[K
 -- Throughput: 158509 runs/sec, Load: 199 runs[K
 -- Throughput: 158033 runs/sec, Load: 199 runs[K
 -- Throughput: 157964 runs/sec, Load: 199 runs[K
 -- Throughput: 158245 runs/sec, Load: 199 runs[K
 -- Throughput: 157335 runs/sec, Load: 199 runs[K
 -- Throughput: 158459 runs/sec, Load: 199 runs[K
 -- Throughput: 157130 runs/sec, Load: 199 runs[K
 -- Throughput: 157928 runs/sec, Load: 199 runs[K
 -- Throughput: 159414 runs/sec, Load: 199 runs[K
 -- Throughput: 155188 runs/sec, Load: 6 runs[K
 -- Throughput: 154628 runs/sec, Load: 14 runs[K
 -- Throughput: 155034 runs/sec, Load: 23 runs[K
 -- Throughput: 154776 runs/sec, Load: 32 runs[K
 -- Throughput: 155210 runs/sec, Load: 41 runs[K
 -- Throughput: 156252 runs/sec, Load: 50 runs[K
 -- Throughput: 156313 runs/sec, Load: 58 runs[K
 -- Throughput: 155736 runs/sec, Load: 67 runs[K
 -- Throughput: 155946 runs/sec, Load: 76 runs[K
 -- Throughput: 154588 runs/sec, Load: 85 runs[K
 -- Throughput: 155083 runs/sec, Load: 94 runs[K
 -- Throughput: 155472 runs/sec, Load: 102 runs[K
 -- Throughput: 155488 runs/sec, Load: 111 runs[K
 -- Throughput: 154147 runs/sec, Load: 120 runs[K
 -- Throughput: 154260 runs/sec, Load: 129 runs[K
 -- Throughput: 153736 runs/sec, Load: 137 runs[K
 -- Throughput: 155288 runs/sec, Load: 146 runs[K
 -- Throughput: 156312 runs/sec, Load: 155 runs[K
 -- Throughput: 156122 runs/sec, Load: 164 runs[K
 -- Throughput: 154840 runs/sec, Load: 172 runs[K
 -- Throughput: 153782 runs/sec, Load: 181 runs[K
 -- Throughput: 154111 runs/sec, Load: 190 runs[K
