Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139096 runs/sec, Load: 7 runs[K
 -- Throughput: 133726 runs/sec, Load: 15 runs[K
 -- Throughput: 134466 runs/sec, Load: 23 runs[K
 -- Throughput: 134579 runs/sec, Load: 30 runs[K
 -- Throughput: 138159 runs/sec, Load: 38 runs[K
 -- Throughput: 132439 runs/sec, Load: 46 runs[K
 -- Throughput: 132466 runs/sec, Load: 53 runs[K
 -- Throughput: 134039 runs/sec, Load: 61 runs[K
 -- Throughput: 132194 runs/sec, Load: 69 runs[K
 -- Throughput: 130575 runs/sec, Load: 76 runs[K
 -- Throughput: 141188 runs/sec, Load: 84 runs[K
 -- Throughput: 133927 runs/sec, Load: 92 runs[K
 -- Throughput: 127509 runs/sec, Load: 100 runs[K
 -- Throughput: 134382 runs/sec, Load: 107 runs[K
 -- Throughput: 133509 runs/sec, Load: 115 runs[K
 -- Throughput: 124716 runs/sec, Load: 122 runs[K
 -- Throughput: 130310 runs/sec, Load: 130 runs[K
 -- Throughput: 131241 runs/sec, Load: 137 runs[K
 -- Throughput: 134104 runs/sec, Load: 145 runs[K
 -- Throughput: 132785 runs/sec, Load: 152 runs[K
 -- Throughput: 138503 runs/sec, Load: 160 runs[K
 -- Throughput: 127719 runs/sec, Load: 168 runs[K
 -- Throughput: 127140 runs/sec, Load: 175 runs[K
 -- Throughput: 133557 runs/sec, Load: 183 runs[K
 -- Throughput: 133957 runs/sec, Load: 190 runs[K
 -- Throughput: 133871 runs/sec, Load: 198 runs[K
 -- Throughput: 135145 runs/sec, Load: 199 runs[K
 -- Throughput: 135472 runs/sec, Load: 199 runs[K
 -- Throughput: 141507 runs/sec, Load: 199 runs[K
 -- Throughput: 142530 runs/sec, Load: 199 runs[K
 -- Throughput: 141493 runs/sec, Load: 199 runs[K
 -- Throughput: 141843 runs/sec, Load: 199 runs[K
 -- Throughput: 142462 runs/sec, Load: 199 runs[K
 -- Throughput: 142123 runs/sec, Load: 199 runs[K
 -- Throughput: 142493 runs/sec, Load: 199 runs[K
 -- Throughput: 142443 runs/sec, Load: 199 runs[K
 -- Throughput: 142356 runs/sec, Load: 199 runs[K
 -- Throughput: 142559 runs/sec, Load: 199 runs[K
 -- Throughput: 141425 runs/sec, Load: 2 runs[K
 -- Throughput: 140748 runs/sec, Load: 10 runs[K
 -- Throughput: 140874 runs/sec, Load: 18 runs[K
 -- Throughput: 140829 runs/sec, Load: 25 runs[K
 -- Throughput: 141363 runs/sec, Load: 33 runs[K
 -- Throughput: 139936 runs/sec, Load: 41 runs[K
 -- Throughput: 139694 runs/sec, Load: 49 runs[K
 -- Throughput: 139477 runs/sec, Load: 57 runs[K
 -- Throughput: 139583 runs/sec, Load: 65 runs[K
 -- Throughput: 139481 runs/sec, Load: 73 runs[K
 -- Throughput: 140004 runs/sec, Load: 81 runs[K
 -- Throughput: 138846 runs/sec, Load: 89 runs[K
 -- Throughput: 138050 runs/sec, Load: 97 runs[K
 -- Throughput: 137841 runs/sec, Load: 104 runs[K
 -- Throughput: 137707 runs/sec, Load: 112 runs[K
 -- Throughput: 139119 runs/sec, Load: 120 runs[K
 -- Throughput: 139167 runs/sec, Load: 128 runs[K
 -- Throughput: 138229 runs/sec, Load: 136 runs[K
 -- Throughput: 129544 runs/sec, Load: 144 runs[K
 -- Throughput: 136856 runs/sec, Load: 151 runs[K
 -- Throughput: 125351 runs/sec, Load: 159 runs[K
 -- Throughput: 135695 runs/sec, Load: 167 runs[K
 -- Throughput: 133515 runs/sec, Load: 174 runs[K
 -- Throughput: 133263 runs/sec, Load: 182 runs[K
 -- Throughput: 125778 runs/sec, Load: 189 runs[K
 -- Throughput: 132767 runs/sec, Load: 197 runs[K
 -- Throughput: 130131 runs/sec, Load: 199 runs[K
 -- Throughput: 136282 runs/sec, Load: 199 runs[K
 -- Throughput: 140832 runs/sec, Load: 199 runs[K
 -- Throughput: 127884 runs/sec, Load: 199 runs[K
 -- Throughput: 129261 runs/sec, Load: 199 runs[K
 -- Throughput: 135050 runs/sec, Load: 199 runs[K
 -- Throughput: 136380 runs/sec, Load: 199 runs[K
 -- Throughput: 136337 runs/sec, Load: 199 runs[K
 -- Throughput: 137987 runs/sec, Load: 199 runs[K
 -- Throughput: 139186 runs/sec, Load: 199 runs[K
