Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151777 runs/sec, Load: 8 runs[K
 -- Throughput: 152007 runs/sec, Load: 17 runs[K
 -- Throughput: 151791 runs/sec, Load: 25 runs[K
 -- Throughput: 152014 runs/sec, Load: 34 runs[K
 -- Throughput: 151532 runs/sec, Load: 42 runs[K
 -- Throughput: 151550 runs/sec, Load: 51 runs[K
 -- Throughput: 152198 runs/sec, Load: 59 runs[K
 -- Throughput: 152227 runs/sec, Load: 68 runs[K
 -- Throughput: 151507 runs/sec, Load: 76 runs[K
 -- Throughput: 151913 runs/sec, Load: 85 runs[K
 -- Throughput: 151765 runs/sec, Load: 93 runs[K
 -- Throughput: 151489 runs/sec, Load: 102 runs[K
 -- Throughput: 150947 runs/sec, Load: 110 runs[K
 -- Throughput: 150615 runs/sec, Load: 119 runs[K
 -- Throughput: 151236 runs/sec, Load: 127 runs[K
 -- Throughput: 151586 runs/sec, Load: 136 runs[K
 -- Throughput: 151692 runs/sec, Load: 144 runs[K
 -- Throughput: 150962 runs/sec, Load: 153 runs[K
 -- Throughput: 151089 runs/sec, Load: 161 runs[K
 -- Throughput: 150998 runs/sec, Load: 170 runs[K
 -- Throughput: 151984 runs/sec, Load: 178 runs[K
 -- Throughput: 151817 runs/sec, Load: 187 runs[K
 -- Throughput: 152203 runs/sec, Load: 196 runs[K
 -- Throughput: 152744 runs/sec, Load: 199 runs[K
 -- Throughput: 154279 runs/sec, Load: 199 runs[K
 -- Throughput: 154438 runs/sec, Load: 199 runs[K
 -- Throughput: 154172 runs/sec, Load: 199 runs[K
 -- Throughput: 154604 runs/sec, Load: 199 runs[K
 -- Throughput: 153429 runs/sec, Load: 199 runs[K
 -- Throughput: 154448 runs/sec, Load: 199 runs[K
 -- Throughput: 154417 runs/sec, Load: 199 runs[K
 -- Throughput: 154450 runs/sec, Load: 199 runs[K
 -- Throughput: 154271 runs/sec, Load: 199 runs[K
 -- Throughput: 154263 runs/sec, Load: 199 runs[K
 -- Throughput: 153339 runs/sec, Load: 0 runs[K
 -- Throughput: 151653 runs/sec, Load: 8 runs[K
 -- Throughput: 152007 runs/sec, Load: 17 runs[K
 -- Throughput: 151633 runs/sec, Load: 25 runs[K
 -- Throughput: 150863 runs/sec, Load: 34 runs[K
 -- Throughput: 151125 runs/sec, Load: 42 runs[K
 -- Throughput: 151294 runs/sec, Load: 51 runs[K
 -- Throughput: 151054 runs/sec, Load: 59 runs[K
 -- Throughput: 151323 runs/sec, Load: 68 runs[K
 -- Throughput: 151423 runs/sec, Load: 76 runs[K
 -- Throughput: 151949 runs/sec, Load: 85 runs[K
 -- Throughput: 151261 runs/sec, Load: 93 runs[K
 -- Throughput: 151814 runs/sec, Load: 102 runs[K
 -- Throughput: 151360 runs/sec, Load: 111 runs[K
 -- Throughput: 151992 runs/sec, Load: 119 runs[K
 -- Throughput: 151756 runs/sec, Load: 128 runs[K
 -- Throughput: 152079 runs/sec, Load: 136 runs[K
 -- Throughput: 151554 runs/sec, Load: 145 runs[K
 -- Throughput: 151153 runs/sec, Load: 153 runs[K
 -- Throughput: 151374 runs/sec, Load: 162 runs[K
 -- Throughput: 151115 runs/sec, Load: 170 runs[K
 -- Throughput: 151805 runs/sec, Load: 179 runs[K
 -- Throughput: 151396 runs/sec, Load: 187 runs[K
 -- Throughput: 151350 runs/sec, Load: 196 runs[K
 -- Throughput: 152595 runs/sec, Load: 199 runs[K
 -- Throughput: 154344 runs/sec, Load: 199 runs[K
 -- Throughput: 154398 runs/sec, Load: 199 runs[K
 -- Throughput: 154027 runs/sec, Load: 199 runs[K
 -- Throughput: 154111 runs/sec, Load: 199 runs[K
 -- Throughput: 154250 runs/sec, Load: 199 runs[K
 -- Throughput: 154209 runs/sec, Load: 199 runs[K
 -- Throughput: 154358 runs/sec, Load: 199 runs[K
 -- Throughput: 154338 runs/sec, Load: 199 runs[K
 -- Throughput: 153901 runs/sec, Load: 199 runs[K
 -- Throughput: 154435 runs/sec, Load: 199 runs[K
 -- Throughput: 153255 runs/sec, Load: 0 runs[K
 -- Throughput: 150093 runs/sec, Load: 9 runs[K
 -- Throughput: 151043 runs/sec, Load: 17 runs[K
 -- Throughput: 151448 runs/sec, Load: 26 runs[K
 -- Throughput: 151634 runs/sec, Load: 34 runs[K
 -- Throughput: 151672 runs/sec, Load: 43 runs[K
 -- Throughput: 152023 runs/sec, Load: 51 runs[K
 -- Throughput: 151750 runs/sec, Load: 60 runs[K
 -- Throughput: 151231 runs/sec, Load: 68 runs[K
 -- Throughput: 151963 runs/sec, Load: 77 runs[K
 -- Throughput: 151649 runs/sec, Load: 85 runs[K
 -- Throughput: 152073 runs/sec, Load: 94 runs[K
 -- Throughput: 152183 runs/sec, Load: 102 runs[K
 -- Throughput: 151547 runs/sec, Load: 111 runs[K
 -- Throughput: 151388 runs/sec, Load: 119 runs[K
 -- Throughput: 150984 runs/sec, Load: 128 runs[K
 -- Throughput: 151819 runs/sec, Load: 136 runs[K
 -- Throughput: 151979 runs/sec, Load: 145 runs[K
 -- Throughput: 151642 runs/sec, Load: 154 runs[K
 -- Throughput: 151649 runs/sec, Load: 162 runs[K
 -- Throughput: 151149 runs/sec, Load: 171 runs[K
 -- Throughput: 151436 runs/sec, Load: 179 runs[K
 -- Throughput: 151076 runs/sec, Load: 188 runs[K
 -- Throughput: 151719 runs/sec, Load: 196 runs[K
 -- Throughput: 153203 runs/sec, Load: 199 runs[K
 -- Throughput: 154320 runs/sec, Load: 199 runs[K
 -- Throughput: 154466 runs/sec, Load: 199 runs[K
 -- Throughput: 154710 runs/sec, Load: 199 runs[K
 -- Throughput: 154698 runs/sec, Load: 199 runs[K
 -- Throughput: 154753 runs/sec, Load: 199 runs[K
 -- Throughput: 154741 runs/sec, Load: 199 runs[K
 -- Throughput: 154561 runs/sec, Load: 199 runs[K
 -- Throughput: 154241 runs/sec, Load: 199 runs[K
 -- Throughput: 154407 runs/sec, Load: 199 runs[K
 -- Throughput: 154621 runs/sec, Load: 199 runs[K
 -- Throughput: 152980 runs/sec, Load: 1 runs[K
 -- Throughput: 150858 runs/sec, Load: 9 runs[K
 -- Throughput: 151278 runs/sec, Load: 18 runs[K
 -- Throughput: 151417 runs/sec, Load: 26 runs[K
 -- Throughput: 150866 runs/sec, Load: 35 runs[K
 -- Throughput: 151126 runs/sec, Load: 43 runs[K
 -- Throughput: 151619 runs/sec, Load: 52 runs[K
 -- Throughput: 151270 runs/sec, Load: 60 runs[K
 -- Throughput: 150422 runs/sec, Load: 69 runs[K
 -- Throughput: 151800 runs/sec, Load: 77 runs[K
 -- Throughput: 150892 runs/sec, Load: 86 runs[K
 -- Throughput: 151075 runs/sec, Load: 94 runs[K
 -- Throughput: 151419 runs/sec, Load: 103 runs[K
 -- Throughput: 151618 runs/sec, Load: 111 runs[K
 -- Throughput: 151268 runs/sec, Load: 120 runs[K
 -- Throughput: 151826 runs/sec, Load: 128 runs[K
 -- Throughput: 151341 runs/sec, Load: 137 runs[K
 -- Throughput: 150757 runs/sec, Load: 145 runs[K
 -- Throughput: 151723 runs/sec, Load: 154 runs[K
 -- Throughput: 151224 runs/sec, Load: 162 runs[K
 -- Throughput: 151646 runs/sec, Load: 171 runs[K
 -- Throughput: 152007 runs/sec, Load: 179 runs[K
 -- Throughput: 151568 runs/sec, Load: 188 runs[K
 -- Throughput: 151507 runs/sec, Load: 197 runs[K
 -- Throughput: 153010 runs/sec, Load: 199 runs[K
 -- Throughput: 153864 runs/sec, Load: 199 runs[K
 -- Throughput: 153652 runs/sec, Load: 199 runs[K
 -- Throughput: 154301 runs/sec, Load: 199 runs[K
 -- Throughput: 154157 runs/sec, Load: 199 runs[K
 -- Throughput: 154091 runs/sec, Load: 199 runs[K
 -- Throughput: 154050 runs/sec, Load: 199 runs[K
 -- Throughput: 154253 runs/sec, Load: 199 runs[K
 -- Throughput: 154260 runs/sec, Load: 199 runs[K
 -- Throughput: 154195 runs/sec, Load: 199 runs[K
 -- Throughput: 154283 runs/sec, Load: 199 runs[K
 -- Throughput: 152452 runs/sec, Load: 1 runs[K
 -- Throughput: 150627 runs/sec, Load: 9 runs[K
 -- Throughput: 151106 runs/sec, Load: 18 runs[K
 -- Throughput: 151562 runs/sec, Load: 26 runs[K
 -- Throughput: 151917 runs/sec, Load: 35 runs[K
 -- Throughput: 151793 runs/sec, Load: 43 runs[K
 -- Throughput: 151292 runs/sec, Load: 52 runs[K
 -- Throughput: 152074 runs/sec, Load: 60 runs[K
 -- Throughput: 152030 runs/sec, Load: 69 runs[K
 -- Throughput: 151892 runs/sec, Load: 77 runs[K
 -- Throughput: 151673 runs/sec, Load: 86 runs[K
 -- Throughput: 151906 runs/sec, Load: 94 runs[K
