Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720163
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158501 runs/sec, Load: 8 runs[K
 -- Throughput: 159256 runs/sec, Load: 17 runs[K
 -- Throughput: 158236 runs/sec, Load: 26 runs[K
 -- Throughput: 157909 runs/sec, Load: 35 runs[K
 -- Throughput: 157616 runs/sec, Load: 44 runs[K
 -- Throughput: 157826 runs/sec, Load: 53 runs[K
 -- Throughput: 157779 runs/sec, Load: 62 runs[K
 -- Throughput: 157984 runs/sec, Load: 71 runs[K
 -- Throughput: 158132 runs/sec, Load: 80 runs[K
 -- Throughput: 158727 runs/sec, Load: 89 runs[K
 -- Throughput: 158555 runs/sec, Load: 98 runs[K
 -- Throughput: 158711 runs/sec, Load: 107 runs[K
 -- Throughput: 158886 runs/sec, Load: 116 runs[K
 -- Throughput: 158667 runs/sec, Load: 125 runs[K
 -- Throughput: 158481 runs/sec, Load: 133 runs[K
 -- Throughput: 157652 runs/sec, Load: 142 runs[K
 -- Throughput: 158455 runs/sec, Load: 151 runs[K
 -- Throughput: 158768 runs/sec, Load: 160 runs[K
 -- Throughput: 158802 runs/sec, Load: 169 runs[K
 -- Throughput: 159167 runs/sec, Load: 178 runs[K
 -- Throughput: 158530 runs/sec, Load: 187 runs[K
 -- Throughput: 157436 runs/sec, Load: 196 runs[K
 -- Throughput: 158750 runs/sec, Load: 199 runs[K
 -- Throughput: 158589 runs/sec, Load: 199 runs[K
 -- Throughput: 157101 runs/sec, Load: 199 runs[K
 -- Throughput: 159062 runs/sec, Load: 199 runs[K
 -- Throughput: 160246 runs/sec, Load: 199 runs[K
 -- Throughput: 160481 runs/sec, Load: 199 runs[K
 -- Throughput: 160747 runs/sec, Load: 199 runs[K
 -- Throughput: 160246 runs/sec, Load: 199 runs[K
 -- Throughput: 160330 runs/sec, Load: 199 runs[K
 -- Throughput: 160026 runs/sec, Load: 199 runs[K
 -- Throughput: 160179 runs/sec, Load: 199 runs[K
 -- Throughput: 158314 runs/sec, Load: 4 runs[K
 -- Throughput: 159148 runs/sec, Load: 13 runs[K
 -- Throughput: 158968 runs/sec, Load: 22 runs[K
 -- Throughput: 158588 runs/sec, Load: 31 runs[K
 -- Throughput: 158907 runs/sec, Load: 40 runs[K
 -- Throughput: 158705 runs/sec, Load: 49 runs[K
 -- Throughput: 158345 runs/sec, Load: 58 runs[K
 -- Throughput: 159436 runs/sec, Load: 67 runs[K
 -- Throughput: 159628 runs/sec, Load: 76 runs[K
 -- Throughput: 159730 runs/sec, Load: 85 runs[K
 -- Throughput: 159250 runs/sec, Load: 94 runs[K
 -- Throughput: 158922 runs/sec, Load: 103 runs[K
 -- Throughput: 158635 runs/sec, Load: 112 runs[K
 -- Throughput: 159285 runs/sec, Load: 121 runs[K
 -- Throughput: 159273 runs/sec, Load: 130 runs[K
 -- Throughput: 158808 runs/sec, Load: 139 runs[K
 -- Throughput: 158592 runs/sec, Load: 148 runs[K
 -- Throughput: 157518 runs/sec, Load: 157 runs[K
 -- Throughput: 157614 runs/sec, Load: 166 runs[K
 -- Throughput: 158505 runs/sec, Load: 175 runs[K
 -- Throughput: 157890 runs/sec, Load: 184 runs[K
