Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667451
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87752 runs/sec, Load: 5 runs[K
 -- Throughput: 86555 runs/sec, Load: 10 runs[K
 -- Throughput: 87935 runs/sec, Load: 15 runs[K
 -- Throughput: 86967 runs/sec, Load: 20 runs[K
 -- Throughput: 87597 runs/sec, Load: 25 runs[K
 -- Throughput: 87301 runs/sec, Load: 30 runs[K
 -- Throughput: 87222 runs/sec, Load: 35 runs[K
 -- Throughput: 87603 runs/sec, Load: 40 runs[K
 -- Throughput: 86766 runs/sec, Load: 45 runs[K
 -- Throughput: 86891 runs/sec, Load: 49 runs[K
 -- Throughput: 86916 runs/sec, Load: 54 runs[K
 -- Throughput: 86668 runs/sec, Load: 59 runs[K
 -- Throughput: 86771 runs/sec, Load: 64 runs[K
 -- Throughput: 127282 runs/sec, Load: 72 runs[K
 -- Throughput: 187778 runs/sec, Load: 82 runs[K
 -- Throughput: 188607 runs/sec, Load: 93 runs[K
 -- Throughput: 170586 runs/sec, Load: 104 runs[K
 -- Throughput: 131674 runs/sec, Load: 114 runs[K
 -- Throughput: 131584 runs/sec, Load: 121 runs[K
 -- Throughput: 131620 runs/sec, Load: 129 runs[K
 -- Throughput: 171990 runs/sec, Load: 138 runs[K
 -- Throughput: 190213 runs/sec, Load: 149 runs[K
 -- Throughput: 171792 runs/sec, Load: 160 runs[K
 -- Throughput: 140986 runs/sec, Load: 170 runs[K
 -- Throughput: 125791 runs/sec, Load: 178 runs[K
 -- Throughput: 94996 runs/sec, Load: 185 runs[K
 -- Throughput: 94364 runs/sec, Load: 191 runs[K
 -- Throughput: 95380 runs/sec, Load: 196 runs[K
 -- Throughput: 96144 runs/sec, Load: 199 runs[K
 -- Throughput: 97476 runs/sec, Load: 199 runs[K
 -- Throughput: 98116 runs/sec, Load: 199 runs[K
 -- Throughput: 97826 runs/sec, Load: 199 runs[K
 -- Throughput: 97651 runs/sec, Load: 199 runs[K
 -- Throughput: 127985 runs/sec, Load: 199 runs[K
 -- Throughput: 137348 runs/sec, Load: 199 runs[K
 -- Throughput: 137234 runs/sec, Load: 199 runs[K
 -- Throughput: 137833 runs/sec, Load: 199 runs[K
 -- Throughput: 138134 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 199 runs[K
 -- Throughput: 148037 runs/sec, Load: 199 runs[K
 -- Throughput: 137347 runs/sec, Load: 199 runs[K
 -- Throughput: 135852 runs/sec, Load: 1 runs[K
 -- Throughput: 150119 runs/sec, Load: 9 runs[K
 -- Throughput: 185749 runs/sec, Load: 20 runs[K
 -- Throughput: 185643 runs/sec, Load: 31 runs[K
 -- Throughput: 139430 runs/sec, Load: 41 runs[K
 -- Throughput: 148932 runs/sec, Load: 50 runs[K
 -- Throughput: 149381 runs/sec, Load: 58 runs[K
 -- Throughput: 105109 runs/sec, Load: 67 runs[K
 -- Throughput: 93980 runs/sec, Load: 73 runs[K
 -- Throughput: 95263 runs/sec, Load: 78 runs[K
 -- Throughput: 94826 runs/sec, Load: 84 runs[K
 -- Throughput: 95295 runs/sec, Load: 89 runs[K
 -- Throughput: 94628 runs/sec, Load: 95 runs[K
 -- Throughput: 95194 runs/sec, Load: 100 runs[K
 -- Throughput: 94968 runs/sec, Load: 105 runs[K
 -- Throughput: 94833 runs/sec, Load: 111 runs[K
 -- Throughput: 139404 runs/sec, Load: 119 runs[K
 -- Throughput: 184795 runs/sec, Load: 129 runs[K
 -- Throughput: 184066 runs/sec, Load: 140 runs[K
 -- Throughput: 141747 runs/sec, Load: 150 runs[K
 -- Throughput: 130261 runs/sec, Load: 158 runs[K
 -- Throughput: 165178 runs/sec, Load: 168 runs[K
 -- Throughput: 185719 runs/sec, Load: 179 runs[K
 -- Throughput: 187337 runs/sec, Load: 189 runs[K
 -- Throughput: 186502 runs/sec, Load: 199 runs[K
 -- Throughput: 197759 runs/sec, Load: 199 runs[K
 -- Throughput: 197344 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 178472 runs/sec, Load: 199 runs[K
 -- Throughput: 154843 runs/sec, Load: 199 runs[K
 -- Throughput: 154967 runs/sec, Load: 199 runs[K
 -- Throughput: 154908 runs/sec, Load: 199 runs[K
 -- Throughput: 150489 runs/sec, Load: 4 runs[K
 -- Throughput: 165535 runs/sec, Load: 14 runs[K
 -- Throughput: 174621 runs/sec, Load: 24 runs[K
 -- Throughput: 130425 runs/sec, Load: 34 runs[K
 -- Throughput: 132077 runs/sec, Load: 41 runs[K
 -- Throughput: 144043 runs/sec, Load: 49 runs[K
 -- Throughput: 186360 runs/sec, Load: 60 runs[K
 -- Throughput: 156453 runs/sec, Load: 71 runs[K
 -- Throughput: 134380 runs/sec, Load: 80 runs[K
 -- Throughput: 134751 runs/sec, Load: 87 runs[K
 -- Throughput: 134134 runs/sec, Load: 95 runs[K
 -- Throughput: 132540 runs/sec, Load: 103 runs[K
 -- Throughput: 123852 runs/sec, Load: 110 runs[K
 -- Throughput: 95163 runs/sec, Load: 117 runs[K
 -- Throughput: 95601 runs/sec, Load: 123 runs[K
 -- Throughput: 96426 runs/sec, Load: 128 runs[K
 -- Throughput: 95783 runs/sec, Load: 134 runs[K
 -- Throughput: 96267 runs/sec, Load: 139 runs[K
 -- Throughput: 96484 runs/sec, Load: 145 runs[K
 -- Throughput: 95998 runs/sec, Load: 150 runs[K
 -- Throughput: 173738 runs/sec, Load: 160 runs[K
 -- Throughput: 180880 runs/sec, Load: 171 runs[K
 -- Throughput: 181657 runs/sec, Load: 181 runs[K
 -- Throughput: 181243 runs/sec, Load: 191 runs[K
 -- Throughput: 185052 runs/sec, Load: 199 runs[K
 -- Throughput: 197556 runs/sec, Load: 199 runs[K
 -- Throughput: 197511 runs/sec, Load: 199 runs[K
 -- Throughput: 196000 runs/sec, Load: 199 runs[K
 -- Throughput: 196817 runs/sec, Load: 199 runs[K
 -- Throughput: 196146 runs/sec, Load: 199 runs[K
 -- Throughput: 196442 runs/sec, Load: 199 runs[K
 -- Throughput: 195299 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 192830 runs/sec, Load: 3 runs[K
 -- Throughput: 185401 runs/sec, Load: 14 runs[K
 -- Throughput: 184143 runs/sec, Load: 25 runs[K
 -- Throughput: 186165 runs/sec, Load: 35 runs[K
 -- Throughput: 185525 runs/sec, Load: 46 runs[K
 -- Throughput: 185359 runs/sec, Load: 56 runs[K
 -- Throughput: 184969 runs/sec, Load: 67 runs[K
 -- Throughput: 184984 runs/sec, Load: 77 runs[K
 -- Throughput: 185792 runs/sec, Load: 88 runs[K
 -- Throughput: 185302 runs/sec, Load: 99 runs[K
 -- Throughput: 184960 runs/sec, Load: 109 runs[K
 -- Throughput: 184156 runs/sec, Load: 120 runs[K
 -- Throughput: 183893 runs/sec, Load: 130 runs[K
 -- Throughput: 182694 runs/sec, Load: 141 runs[K
 -- Throughput: 184002 runs/sec, Load: 151 runs[K
 -- Throughput: 183895 runs/sec, Load: 162 runs[K
 -- Throughput: 185567 runs/sec, Load: 172 runs[K
 -- Throughput: 183818 runs/sec, Load: 183 runs[K
 -- Throughput: 184255 runs/sec, Load: 193 runs[K
 -- Throughput: 186897 runs/sec, Load: 199 runs[K
 -- Throughput: 195400 runs/sec, Load: 199 runs[K
 -- Throughput: 195085 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 196232 runs/sec, Load: 199 runs[K
 -- Throughput: 195454 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
 -- Throughput: 191707 runs/sec, Load: 4 runs[K
 -- Throughput: 187663 runs/sec, Load: 15 runs[K
 -- Throughput: 186463 runs/sec, Load: 26 runs[K
 -- Throughput: 185075 runs/sec, Load: 37 runs[K
 -- Throughput: 186645 runs/sec, Load: 47 runs[K
 -- Throughput: 188116 runs/sec, Load: 58 runs[K
 -- Throughput: 187092 runs/sec, Load: 69 runs[K
 -- Throughput: 186839 runs/sec, Load: 80 runs[K
 -- Throughput: 188430 runs/sec, Load: 90 runs[K
 -- Throughput: 187359 runs/sec, Load: 101 runs[K
 -- Throughput: 152802 runs/sec, Load: 112 runs[K
 -- Throughput: 188634 runs/sec, Load: 123 runs[K
 -- Throughput: 186687 runs/sec, Load: 133 runs[K
 -- Throughput: 186378 runs/sec, Load: 144 runs[K
 -- Throughput: 187819 runs/sec, Load: 155 runs[K
 -- Throughput: 184380 runs/sec, Load: 165 runs[K
 -- Throughput: 185492 runs/sec, Load: 176 runs[K
 -- Throughput: 183693 runs/sec, Load: 187 runs[K
 -- Throughput: 183071 runs/sec, Load: 197 runs[K
 -- Throughput: 191809 runs/sec, Load: 199 runs[K
 -- Throughput: 195030 runs/sec, Load: 199 runs[K
 -- Throughput: 196188 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 195939 runs/sec, Load: 199 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 193743 runs/sec, Load: 199 runs[K
 -- Throughput: 194161 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 184257 runs/sec, Load: 8 runs[K
 -- Throughput: 184369 runs/sec, Load: 19 runs[K
 -- Throughput: 183116 runs/sec, Load: 29 runs[K
 -- Throughput: 131169 runs/sec, Load: 40 runs[K
 -- Throughput: 144117 runs/sec, Load: 48 runs[K
 -- Throughput: 148703 runs/sec, Load: 56 runs[K
 -- Throughput: 148374 runs/sec, Load: 65 runs[K
 -- Throughput: 148231 runs/sec, Load: 73 runs[K
 -- Throughput: 147936 runs/sec, Load: 82 runs[K
 -- Throughput: 147358 runs/sec, Load: 90 runs[K
 -- Throughput: 146720 runs/sec, Load: 98 runs[K
 -- Throughput: 146330 runs/sec, Load: 107 runs[K
 -- Throughput: 146386 runs/sec, Load: 115 runs[K
 -- Throughput: 146953 runs/sec, Load: 124 runs[K
 -- Throughput: 147907 runs/sec, Load: 132 runs[K
 -- Throughput: 180697 runs/sec, Load: 142 runs[K
