Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251643 runs/sec, Load: 14 runs[K
 -- Throughput: 248287 runs/sec, Load: 28 runs[K
 -- Throughput: 249415 runs/sec, Load: 43 runs[K
 -- Throughput: 251186 runs/sec, Load: 57 runs[K
 -- Throughput: 249589 runs/sec, Load: 71 runs[K
 -- Throughput: 247804 runs/sec, Load: 86 runs[K
 -- Throughput: 251494 runs/sec, Load: 100 runs[K
 -- Throughput: 250425 runs/sec, Load: 114 runs[K
 -- Throughput: 255950 runs/sec, Load: 129 runs[K
 -- Throughput: 256398 runs/sec, Load: 144 runs[K
 -- Throughput: 251221 runs/sec, Load: 158 runs[K
 -- Throughput: 248996 runs/sec, Load: 173 runs[K
 -- Throughput: 251684 runs/sec, Load: 187 runs[K
 -- Throughput: 250733 runs/sec, Load: 199 runs[K
 -- Throughput: 251080 runs/sec, Load: 199 runs[K
 -- Throughput: 251724 runs/sec, Load: 199 runs[K
 -- Throughput: 254031 runs/sec, Load: 199 runs[K
 -- Throughput: 250572 runs/sec, Load: 199 runs[K
 -- Throughput: 249909 runs/sec, Load: 199 runs[K
 -- Throughput: 251929 runs/sec, Load: 199 runs[K
 -- Throughput: 253788 runs/sec, Load: 3 runs[K
 -- Throughput: 254355 runs/sec, Load: 17 runs[K
 -- Throughput: 255110 runs/sec, Load: 32 runs[K
 -- Throughput: 254847 runs/sec, Load: 46 runs[K
 -- Throughput: 254037 runs/sec, Load: 61 runs[K
 -- Throughput: 254277 runs/sec, Load: 76 runs[K
 -- Throughput: 252660 runs/sec, Load: 90 runs[K
 -- Throughput: 254861 runs/sec, Load: 105 runs[K
 -- Throughput: 255841 runs/sec, Load: 119 runs[K
 -- Throughput: 253964 runs/sec, Load: 134 runs[K
 -- Throughput: 254521 runs/sec, Load: 149 runs[K
 -- Throughput: 254725 runs/sec, Load: 163 runs[K
 -- Throughput: 254654 runs/sec, Load: 178 runs[K
 -- Throughput: 255073 runs/sec, Load: 192 runs[K
 -- Throughput: 254335 runs/sec, Load: 199 runs[K
 -- Throughput: 255243 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 199 runs[K
 -- Throughput: 254949 runs/sec, Load: 199 runs[K
 -- Throughput: 255442 runs/sec, Load: 199 runs[K
 -- Throughput: 256085 runs/sec, Load: 199 runs[K
 -- Throughput: 253429 runs/sec, Load: 199 runs[K
 -- Throughput: 251629 runs/sec, Load: 9 runs[K
 -- Throughput: 251279 runs/sec, Load: 24 runs[K
 -- Throughput: 252974 runs/sec, Load: 38 runs[K
 -- Throughput: 251583 runs/sec, Load: 53 runs[K
 -- Throughput: 251992 runs/sec, Load: 67 runs[K
 -- Throughput: 251646 runs/sec, Load: 82 runs[K
 -- Throughput: 251142 runs/sec, Load: 96 runs[K
