Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84516 runs/sec, Load: 9 runs[K
 -- Throughput: 84673 runs/sec, Load: 19 runs[K
 -- Throughput: 84690 runs/sec, Load: 29 runs[K
 -- Throughput: 84712 runs/sec, Load: 38 runs[K
 -- Throughput: 85003 runs/sec, Load: 48 runs[K
 -- Throughput: 84760 runs/sec, Load: 58 runs[K
 -- Throughput: 84626 runs/sec, Load: 67 runs[K
 -- Throughput: 84847 runs/sec, Load: 77 runs[K
 -- Throughput: 84974 runs/sec, Load: 87 runs[K
 -- Throughput: 85000 runs/sec, Load: 96 runs[K
 -- Throughput: 88797 runs/sec, Load: 107 runs[K
 -- Throughput: 95873 runs/sec, Load: 118 runs[K
 -- Throughput: 104264 runs/sec, Load: 130 runs[K
 -- Throughput: 98874 runs/sec, Load: 141 runs[K
 -- Throughput: 92175 runs/sec, Load: 153 runs[K
 -- Throughput: 92348 runs/sec, Load: 163 runs[K
 -- Throughput: 92268 runs/sec, Load: 174 runs[K
 -- Throughput: 92826 runs/sec, Load: 184 runs[K
 -- Throughput: 92242 runs/sec, Load: 195 runs[K
 -- Throughput: 92625 runs/sec, Load: 199 runs[K
 -- Throughput: 92733 runs/sec, Load: 199 runs[K
 -- Throughput: 175044 runs/sec, Load: 199 runs[K
 -- Throughput: 174592 runs/sec, Load: 199 runs[K
 -- Throughput: 101559 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 95710 runs/sec, Load: 199 runs[K
 -- Throughput: 94434 runs/sec, Load: 10 runs[K
 -- Throughput: 95431 runs/sec, Load: 21 runs[K
 -- Throughput: 94707 runs/sec, Load: 32 runs[K
 -- Throughput: 95493 runs/sec, Load: 42 runs[K
 -- Throughput: 95196 runs/sec, Load: 53 runs[K
 -- Throughput: 95205 runs/sec, Load: 64 runs[K
 -- Throughput: 95203 runs/sec, Load: 75 runs[K
 -- Throughput: 95035 runs/sec, Load: 86 runs[K
 -- Throughput: 94911 runs/sec, Load: 97 runs[K
 -- Throughput: 95420 runs/sec, Load: 108 runs[K
 -- Throughput: 94783 runs/sec, Load: 119 runs[K
 -- Throughput: 94542 runs/sec, Load: 130 runs[K
 -- Throughput: 92844 runs/sec, Load: 140 runs[K
 -- Throughput: 93200 runs/sec, Load: 151 runs[K
 -- Throughput: 92810 runs/sec, Load: 162 runs[K
 -- Throughput: 93275 runs/sec, Load: 172 runs[K
 -- Throughput: 93884 runs/sec, Load: 183 runs[K
 -- Throughput: 93955 runs/sec, Load: 194 runs[K
 -- Throughput: 94444 runs/sec, Load: 199 runs[K
 -- Throughput: 94941 runs/sec, Load: 199 runs[K
 -- Throughput: 95597 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
 -- Throughput: 95293 runs/sec, Load: 199 runs[K
 -- Throughput: 94546 runs/sec, Load: 199 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
 -- Throughput: 93469 runs/sec, Load: 3 runs[K
 -- Throughput: 93467 runs/sec, Load: 13 runs[K
 -- Throughput: 93801 runs/sec, Load: 24 runs[K
 -- Throughput: 93652 runs/sec, Load: 35 runs[K
 -- Throughput: 93600 runs/sec, Load: 45 runs[K
 -- Throughput: 93725 runs/sec, Load: 56 runs[K
 -- Throughput: 94340 runs/sec, Load: 67 runs[K
 -- Throughput: 93469 runs/sec, Load: 78 runs[K
 -- Throughput: 93463 runs/sec, Load: 88 runs[K
 -- Throughput: 93640 runs/sec, Load: 99 runs[K
 -- Throughput: 93451 runs/sec, Load: 110 runs[K
 -- Throughput: 93975 runs/sec, Load: 121 runs[K
 -- Throughput: 93445 runs/sec, Load: 131 runs[K
 -- Throughput: 94224 runs/sec, Load: 142 runs[K
 -- Throughput: 93715 runs/sec, Load: 153 runs[K
 -- Throughput: 94191 runs/sec, Load: 164 runs[K
 -- Throughput: 93572 runs/sec, Load: 174 runs[K
 -- Throughput: 94456 runs/sec, Load: 185 runs[K
 -- Throughput: 94526 runs/sec, Load: 196 runs[K
 -- Throughput: 94450 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 94339 runs/sec, Load: 199 runs[K
 -- Throughput: 94392 runs/sec, Load: 199 runs[K
 -- Throughput: 94594 runs/sec, Load: 199 runs[K
 -- Throughput: 95167 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 94648 runs/sec, Load: 199 runs[K
 -- Throughput: 93464 runs/sec, Load: 4 runs[K
 -- Throughput: 93543 runs/sec, Load: 15 runs[K
 -- Throughput: 93980 runs/sec, Load: 26 runs[K
 -- Throughput: 93662 runs/sec, Load: 37 runs[K
 -- Throughput: 92892 runs/sec, Load: 47 runs[K
 -- Throughput: 93633 runs/sec, Load: 58 runs[K
 -- Throughput: 93956 runs/sec, Load: 69 runs[K
 -- Throughput: 94024 runs/sec, Load: 79 runs[K
 -- Throughput: 93870 runs/sec, Load: 90 runs[K
 -- Throughput: 93073 runs/sec, Load: 101 runs[K
 -- Throughput: 93954 runs/sec, Load: 112 runs[K
 -- Throughput: 94225 runs/sec, Load: 122 runs[K
 -- Throughput: 93635 runs/sec, Load: 133 runs[K
 -- Throughput: 93539 runs/sec, Load: 144 runs[K
 -- Throughput: 94010 runs/sec, Load: 155 runs[K
 -- Throughput: 94128 runs/sec, Load: 165 runs[K
 -- Throughput: 94498 runs/sec, Load: 176 runs[K
 -- Throughput: 94492 runs/sec, Load: 187 runs[K
 -- Throughput: 94847 runs/sec, Load: 198 runs[K
 -- Throughput: 94924 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 95160 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 94974 runs/sec, Load: 199 runs[K
 -- Throughput: 100891 runs/sec, Load: 199 runs[K
 -- Throughput: 179510 runs/sec, Load: 199 runs[K
 -- Throughput: 178552 runs/sec, Load: 5 runs[K
 -- Throughput: 121035 runs/sec, Load: 25 runs[K
 -- Throughput: 91609 runs/sec, Load: 39 runs[K
 -- Throughput: 92448 runs/sec, Load: 50 runs[K
 -- Throughput: 92599 runs/sec, Load: 60 runs[K
 -- Throughput: 91517 runs/sec, Load: 71 runs[K
 -- Throughput: 92588 runs/sec, Load: 81 runs[K
 -- Throughput: 91144 runs/sec, Load: 92 runs[K
 -- Throughput: 91982 runs/sec, Load: 102 runs[K
 -- Throughput: 91712 runs/sec, Load: 113 runs[K
 -- Throughput: 92047 runs/sec, Load: 123 runs[K
 -- Throughput: 92586 runs/sec, Load: 134 runs[K
 -- Throughput: 90916 runs/sec, Load: 145 runs[K
 -- Throughput: 92484 runs/sec, Load: 155 runs[K
 -- Throughput: 91447 runs/sec, Load: 166 runs[K
 -- Throughput: 92102 runs/sec, Load: 176 runs[K
 -- Throughput: 92202 runs/sec, Load: 187 runs[K
 -- Throughput: 92054 runs/sec, Load: 197 runs[K
 -- Throughput: 92943 runs/sec, Load: 199 runs[K
 -- Throughput: 91517 runs/sec, Load: 199 runs[K
 -- Throughput: 93023 runs/sec, Load: 199 runs[K
 -- Throughput: 92183 runs/sec, Load: 199 runs[K
 -- Throughput: 92647 runs/sec, Load: 199 runs[K
 -- Throughput: 141533 runs/sec, Load: 199 runs[K
 -- Throughput: 181686 runs/sec, Load: 199 runs[K
 -- Throughput: 178146 runs/sec, Load: 8 runs[K
 -- Throughput: 178189 runs/sec, Load: 29 runs[K
 -- Throughput: 178564 runs/sec, Load: 49 runs[K
 -- Throughput: 178648 runs/sec, Load: 70 runs[K
 -- Throughput: 179262 runs/sec, Load: 90 runs[K
 -- Throughput: 178739 runs/sec, Load: 110 runs[K
 -- Throughput: 109594 runs/sec, Load: 131 runs[K
 -- Throughput: 92466 runs/sec, Load: 143 runs[K
 -- Throughput: 92836 runs/sec, Load: 154 runs[K
 -- Throughput: 92532 runs/sec, Load: 165 runs[K
 -- Throughput: 92688 runs/sec, Load: 175 runs[K
 -- Throughput: 93611 runs/sec, Load: 186 runs[K
 -- Throughput: 93499 runs/sec, Load: 197 runs[K
 -- Throughput: 92541 runs/sec, Load: 199 runs[K
 -- Throughput: 92956 runs/sec, Load: 199 runs[K
 -- Throughput: 92979 runs/sec, Load: 199 runs[K
 -- Throughput: 92915 runs/sec, Load: 199 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 92589 runs/sec, Load: 199 runs[K
 -- Throughput: 93312 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 199 runs[K
 -- Throughput: 93596 runs/sec, Load: 199 runs[K
 -- Throughput: 92934 runs/sec, Load: 3 runs[K
 -- Throughput: 93581 runs/sec, Load: 14 runs[K
 -- Throughput: 93823 runs/sec, Load: 25 runs[K
 -- Throughput: 93570 runs/sec, Load: 35 runs[K
 -- Throughput: 94546 runs/sec, Load: 46 runs[K
 -- Throughput: 94591 runs/sec, Load: 57 runs[K
 -- Throughput: 93859 runs/sec, Load: 68 runs[K
 -- Throughput: 94297 runs/sec, Load: 79 runs[K
 -- Throughput: 94825 runs/sec, Load: 89 runs[K
 -- Throughput: 94783 runs/sec, Load: 100 runs[K
 -- Throughput: 94544 runs/sec, Load: 111 runs[K
 -- Throughput: 93761 runs/sec, Load: 122 runs[K
 -- Throughput: 94357 runs/sec, Load: 133 runs[K
 -- Throughput: 93627 runs/sec, Load: 144 runs[K
 -- Throughput: 94272 runs/sec, Load: 154 runs[K
 -- Throughput: 93637 runs/sec, Load: 165 runs[K
 -- Throughput: 94596 runs/sec, Load: 176 runs[K
 -- Throughput: 95205 runs/sec, Load: 187 runs[K
 -- Throughput: 95045 runs/sec, Load: 198 runs[K
 -- Throughput: 95243 runs/sec, Load: 199 runs[K
 -- Throughput: 95119 runs/sec, Load: 199 runs[K
 -- Throughput: 94657 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 199 runs[K
 -- Throughput: 94812 runs/sec, Load: 199 runs[K
 -- Throughput: 94652 runs/sec, Load: 199 runs[K
 -- Throughput: 94955 runs/sec, Load: 199 runs[K
 -- Throughput: 94975 runs/sec, Load: 199 runs[K
 -- Throughput: 94644 runs/sec, Load: 199 runs[K
 -- Throughput: 93744 runs/sec, Load: 6 runs[K
 -- Throughput: 94918 runs/sec, Load: 17 runs[K
 -- Throughput: 95128 runs/sec, Load: 28 runs[K
 -- Throughput: 95296 runs/sec, Load: 39 runs[K
 -- Throughput: 95554 runs/sec, Load: 50 runs[K
 -- Throughput: 95400 runs/sec, Load: 61 runs[K
 -- Throughput: 95424 runs/sec, Load: 72 runs[K
 -- Throughput: 94717 runs/sec, Load: 83 runs[K
 -- Throughput: 94902 runs/sec, Load: 93 runs[K
 -- Throughput: 94693 runs/sec, Load: 104 runs[K
 -- Throughput: 94428 runs/sec, Load: 115 runs[K
 -- Throughput: 94571 runs/sec, Load: 126 runs[K
 -- Throughput: 94543 runs/sec, Load: 137 runs[K
 -- Throughput: 94694 runs/sec, Load: 148 runs[K
 -- Throughput: 94762 runs/sec, Load: 158 runs[K
 -- Throughput: 94317 runs/sec, Load: 169 runs[K
 -- Throughput: 94862 runs/sec, Load: 180 runs[K
 -- Throughput: 94563 runs/sec, Load: 191 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 94672 runs/sec, Load: 199 runs[K
 -- Throughput: 94386 runs/sec, Load: 199 runs[K
 -- Throughput: 94858 runs/sec, Load: 199 runs[K
 -- Throughput: 94792 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 94944 runs/sec, Load: 199 runs[K
 -- Throughput: 176538 runs/sec, Load: 199 runs[K
