Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96126 runs/sec, Load: 10 runs[K
 -- Throughput: 95626 runs/sec, Load: 21 runs[K
 -- Throughput: 144599 runs/sec, Load: 38 runs[K
 -- Throughput: 144475 runs/sec, Load: 55 runs[K
 -- Throughput: 130746 runs/sec, Load: 71 runs[K
 -- Throughput: 130497 runs/sec, Load: 86 runs[K
 -- Throughput: 130641 runs/sec, Load: 101 runs[K
 -- Throughput: 130930 runs/sec, Load: 116 runs[K
 -- Throughput: 131116 runs/sec, Load: 131 runs[K
 -- Throughput: 130664 runs/sec, Load: 146 runs[K
 -- Throughput: 130425 runs/sec, Load: 161 runs[K
 -- Throughput: 130161 runs/sec, Load: 176 runs[K
 -- Throughput: 130979 runs/sec, Load: 191 runs[K
 -- Throughput: 132159 runs/sec, Load: 199 runs[K
 -- Throughput: 133706 runs/sec, Load: 199 runs[K
 -- Throughput: 133772 runs/sec, Load: 199 runs[K
 -- Throughput: 133020 runs/sec, Load: 199 runs[K
 -- Throughput: 133399 runs/sec, Load: 199 runs[K
 -- Throughput: 133483 runs/sec, Load: 199 runs[K
 -- Throughput: 132772 runs/sec, Load: 199 runs[K
 -- Throughput: 129305 runs/sec, Load: 13 runs[K
 -- Throughput: 129986 runs/sec, Load: 28 runs[K
 -- Throughput: 128731 runs/sec, Load: 42 runs[K
 -- Throughput: 129491 runs/sec, Load: 57 runs[K
 -- Throughput: 129498 runs/sec, Load: 72 runs[K
 -- Throughput: 129407 runs/sec, Load: 87 runs[K
 -- Throughput: 129694 runs/sec, Load: 102 runs[K
 -- Throughput: 129838 runs/sec, Load: 116 runs[K
 -- Throughput: 129465 runs/sec, Load: 131 runs[K
 -- Throughput: 130252 runs/sec, Load: 146 runs[K
 -- Throughput: 130738 runs/sec, Load: 161 runs[K
 -- Throughput: 129882 runs/sec, Load: 176 runs[K
 -- Throughput: 130910 runs/sec, Load: 191 runs[K
