Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650645
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152280 runs/sec, Load: 17 runs[K
 -- Throughput: 153941 runs/sec, Load: 35 runs[K
 -- Throughput: 153779 runs/sec, Load: 52 runs[K
 -- Throughput: 154582 runs/sec, Load: 70 runs[K
 -- Throughput: 159600 runs/sec, Load: 88 runs[K
 -- Throughput: 191358 runs/sec, Load: 110 runs[K
 -- Throughput: 193298 runs/sec, Load: 132 runs[K
 -- Throughput: 191921 runs/sec, Load: 154 runs[K
 -- Throughput: 192723 runs/sec, Load: 176 runs[K
 -- Throughput: 192490 runs/sec, Load: 198 runs[K
 -- Throughput: 195347 runs/sec, Load: 199 runs[K
 -- Throughput: 195499 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 195861 runs/sec, Load: 199 runs[K
 -- Throughput: 192099 runs/sec, Load: 10 runs[K
 -- Throughput: 191735 runs/sec, Load: 32 runs[K
 -- Throughput: 192694 runs/sec, Load: 54 runs[K
 -- Throughput: 191326 runs/sec, Load: 76 runs[K
 -- Throughput: 188031 runs/sec, Load: 98 runs[K
 -- Throughput: 190111 runs/sec, Load: 120 runs[K
 -- Throughput: 191863 runs/sec, Load: 142 runs[K
 -- Throughput: 189923 runs/sec, Load: 164 runs[K
 -- Throughput: 190635 runs/sec, Load: 185 runs[K
 -- Throughput: 191749 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 194562 runs/sec, Load: 199 runs[K
 -- Throughput: 194979 runs/sec, Load: 199 runs[K
 -- Throughput: 194777 runs/sec, Load: 199 runs[K
 -- Throughput: 188354 runs/sec, Load: 19 runs[K
 -- Throughput: 188985 runs/sec, Load: 40 runs[K
 -- Throughput: 188666 runs/sec, Load: 62 runs[K
 -- Throughput: 189592 runs/sec, Load: 84 runs[K
 -- Throughput: 189168 runs/sec, Load: 105 runs[K
 -- Throughput: 189838 runs/sec, Load: 127 runs[K
 -- Throughput: 189335 runs/sec, Load: 149 runs[K
 -- Throughput: 189439 runs/sec, Load: 170 runs[K
 -- Throughput: 188826 runs/sec, Load: 192 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 193692 runs/sec, Load: 199 runs[K
 -- Throughput: 194123 runs/sec, Load: 199 runs[K
 -- Throughput: 193302 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 3 runs[K
 -- Throughput: 188915 runs/sec, Load: 24 runs[K
 -- Throughput: 190163 runs/sec, Load: 46 runs[K
 -- Throughput: 189466 runs/sec, Load: 68 runs[K
 -- Throughput: 189899 runs/sec, Load: 90 runs[K
 -- Throughput: 190929 runs/sec, Load: 112 runs[K
 -- Throughput: 189923 runs/sec, Load: 133 runs[K
 -- Throughput: 189092 runs/sec, Load: 155 runs[K
 -- Throughput: 190212 runs/sec, Load: 177 runs[K
 -- Throughput: 190269 runs/sec, Load: 199 runs[K
 -- Throughput: 191416 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 193433 runs/sec, Load: 199 runs[K
 -- Throughput: 193534 runs/sec, Load: 199 runs[K
 -- Throughput: 189557 runs/sec, Load: 9 runs[K
 -- Throughput: 189213 runs/sec, Load: 31 runs[K
 -- Throughput: 189813 runs/sec, Load: 52 runs[K
 -- Throughput: 187803 runs/sec, Load: 74 runs[K
 -- Throughput: 171101 runs/sec, Load: 96 runs[K
 -- Throughput: 129773 runs/sec, Load: 115 runs[K
 -- Throughput: 129556 runs/sec, Load: 130 runs[K
 -- Throughput: 129452 runs/sec, Load: 145 runs[K
 -- Throughput: 129590 runs/sec, Load: 160 runs[K
 -- Throughput: 130357 runs/sec, Load: 175 runs[K
 -- Throughput: 129772 runs/sec, Load: 189 runs[K
 -- Throughput: 130233 runs/sec, Load: 199 runs[K
 -- Throughput: 132805 runs/sec, Load: 199 runs[K
 -- Throughput: 132110 runs/sec, Load: 199 runs[K
 -- Throughput: 131862 runs/sec, Load: 199 runs[K
 -- Throughput: 131820 runs/sec, Load: 199 runs[K
 -- Throughput: 131988 runs/sec, Load: 199 runs[K
 -- Throughput: 132638 runs/sec, Load: 199 runs[K
 -- Throughput: 128539 runs/sec, Load: 10 runs[K
 -- Throughput: 129626 runs/sec, Load: 25 runs[K
 -- Throughput: 128805 runs/sec, Load: 40 runs[K
 -- Throughput: 127698 runs/sec, Load: 55 runs[K
 -- Throughput: 128584 runs/sec, Load: 69 runs[K
 -- Throughput: 131328 runs/sec, Load: 84 runs[K
 -- Throughput: 131333 runs/sec, Load: 99 runs[K
 -- Throughput: 131010 runs/sec, Load: 114 runs[K
 -- Throughput: 131839 runs/sec, Load: 130 runs[K
 -- Throughput: 129638 runs/sec, Load: 145 runs[K
 -- Throughput: 129378 runs/sec, Load: 159 runs[K
 -- Throughput: 129413 runs/sec, Load: 174 runs[K
 -- Throughput: 129491 runs/sec, Load: 189 runs[K
 -- Throughput: 130439 runs/sec, Load: 199 runs[K
 -- Throughput: 134400 runs/sec, Load: 199 runs[K
 -- Throughput: 133988 runs/sec, Load: 199 runs[K
 -- Throughput: 130896 runs/sec, Load: 199 runs[K
 -- Throughput: 131936 runs/sec, Load: 199 runs[K
 -- Throughput: 131818 runs/sec, Load: 199 runs[K
 -- Throughput: 131750 runs/sec, Load: 199 runs[K
 -- Throughput: 128230 runs/sec, Load: 10 runs[K
 -- Throughput: 128965 runs/sec, Load: 25 runs[K
 -- Throughput: 128865 runs/sec, Load: 40 runs[K
 -- Throughput: 128853 runs/sec, Load: 55 runs[K
 -- Throughput: 128027 runs/sec, Load: 69 runs[K
 -- Throughput: 130310 runs/sec, Load: 84 runs[K
 -- Throughput: 129923 runs/sec, Load: 99 runs[K
 -- Throughput: 129685 runs/sec, Load: 114 runs[K
 -- Throughput: 130173 runs/sec, Load: 129 runs[K
 -- Throughput: 129259 runs/sec, Load: 144 runs[K
 -- Throughput: 129516 runs/sec, Load: 158 runs[K
 -- Throughput: 128742 runs/sec, Load: 173 runs[K
 -- Throughput: 184507 runs/sec, Load: 194 runs[K
 -- Throughput: 192210 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 193489 runs/sec, Load: 199 runs[K
 -- Throughput: 193277 runs/sec, Load: 199 runs[K
 -- Throughput: 192272 runs/sec, Load: 5 runs[K
 -- Throughput: 187374 runs/sec, Load: 27 runs[K
 -- Throughput: 190189 runs/sec, Load: 49 runs[K
 -- Throughput: 190221 runs/sec, Load: 70 runs[K
 -- Throughput: 186918 runs/sec, Load: 92 runs[K
 -- Throughput: 189184 runs/sec, Load: 114 runs[K
 -- Throughput: 160454 runs/sec, Load: 135 runs[K
 -- Throughput: 149693 runs/sec, Load: 154 runs[K
 -- Throughput: 149830 runs/sec, Load: 171 runs[K
 -- Throughput: 149894 runs/sec, Load: 188 runs[K
 -- Throughput: 150750 runs/sec, Load: 199 runs[K
 -- Throughput: 152594 runs/sec, Load: 199 runs[K
 -- Throughput: 152747 runs/sec, Load: 199 runs[K
 -- Throughput: 152690 runs/sec, Load: 199 runs[K
 -- Throughput: 152751 runs/sec, Load: 199 runs[K
 -- Throughput: 153307 runs/sec, Load: 199 runs[K
 -- Throughput: 149179 runs/sec, Load: 10 runs[K
 -- Throughput: 149795 runs/sec, Load: 27 runs[K
 -- Throughput: 149869 runs/sec, Load: 44 runs[K
 -- Throughput: 104079 runs/sec, Load: 62 runs[K
 -- Throughput: 84061 runs/sec, Load: 73 runs[K
 -- Throughput: 83683 runs/sec, Load: 83 runs[K
 -- Throughput: 84379 runs/sec, Load: 93 runs[K
 -- Throughput: 84875 runs/sec, Load: 102 runs[K
 -- Throughput: 85233 runs/sec, Load: 112 runs[K
 -- Throughput: 85973 runs/sec, Load: 122 runs[K
 -- Throughput: 86375 runs/sec, Load: 132 runs[K
 -- Throughput: 86645 runs/sec, Load: 142 runs[K
 -- Throughput: 86299 runs/sec, Load: 152 runs[K
 -- Throughput: 85418 runs/sec, Load: 162 runs[K
 -- Throughput: 83907 runs/sec, Load: 171 runs[K
 -- Throughput: 96051 runs/sec, Load: 182 runs[K
 -- Throughput: 95699 runs/sec, Load: 193 runs[K
 -- Throughput: 107947 runs/sec, Load: 199 runs[K
 -- Throughput: 97793 runs/sec, Load: 199 runs[K
 -- Throughput: 97634 runs/sec, Load: 199 runs[K
 -- Throughput: 96973 runs/sec, Load: 199 runs[K
 -- Throughput: 96882 runs/sec, Load: 199 runs[K
 -- Throughput: 96719 runs/sec, Load: 199 runs[K
 -- Throughput: 97565 runs/sec, Load: 199 runs[K
 -- Throughput: 97696 runs/sec, Load: 199 runs[K
 -- Throughput: 96524 runs/sec, Load: 199 runs[K
 -- Throughput: 94722 runs/sec, Load: 7 runs[K
 -- Throughput: 95720 runs/sec, Load: 18 runs[K
 -- Throughput: 96778 runs/sec, Load: 30 runs[K
 -- Throughput: 96733 runs/sec, Load: 41 runs[K
 -- Throughput: 96476 runs/sec, Load: 52 runs[K
 -- Throughput: 96941 runs/sec, Load: 63 runs[K
 -- Throughput: 96457 runs/sec, Load: 74 runs[K
 -- Throughput: 97094 runs/sec, Load: 85 runs[K
 -- Throughput: 96931 runs/sec, Load: 96 runs[K
 -- Throughput: 96381 runs/sec, Load: 107 runs[K
 -- Throughput: 96199 runs/sec, Load: 118 runs[K
 -- Throughput: 95820 runs/sec, Load: 129 runs[K
 -- Throughput: 96619 runs/sec, Load: 140 runs[K
 -- Throughput: 96551 runs/sec, Load: 151 runs[K
 -- Throughput: 96332 runs/sec, Load: 162 runs[K
 -- Throughput: 96465 runs/sec, Load: 173 runs[K
 -- Throughput: 96194 runs/sec, Load: 184 runs[K
 -- Throughput: 96317 runs/sec, Load: 195 runs[K
 -- Throughput: 96944 runs/sec, Load: 199 runs[K
 -- Throughput: 97638 runs/sec, Load: 199 runs[K
 -- Throughput: 97477 runs/sec, Load: 199 runs[K
 -- Throughput: 97499 runs/sec, Load: 199 runs[K
 -- Throughput: 97511 runs/sec, Load: 199 runs[K
 -- Throughput: 97320 runs/sec, Load: 199 runs[K
 -- Throughput: 97192 runs/sec, Load: 199 runs[K
 -- Throughput: 97176 runs/sec, Load: 199 runs[K
 -- Throughput: 97492 runs/sec, Load: 199 runs[K
 -- Throughput: 95101 runs/sec, Load: 7 runs[K
 -- Throughput: 175573 runs/sec, Load: 27 runs[K
 -- Throughput: 187782 runs/sec, Load: 48 runs[K
