Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670773
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148155 runs/sec, Load: 16 runs[K
 -- Throughput: 154765 runs/sec, Load: 34 runs[K
 -- Throughput: 152018 runs/sec, Load: 52 runs[K
 -- Throughput: 186918 runs/sec, Load: 73 runs[K
 -- Throughput: 188256 runs/sec, Load: 95 runs[K
 -- Throughput: 188761 runs/sec, Load: 116 runs[K
 -- Throughput: 189887 runs/sec, Load: 138 runs[K
 -- Throughput: 189572 runs/sec, Load: 160 runs[K
 -- Throughput: 189564 runs/sec, Load: 181 runs[K
 -- Throughput: 190056 runs/sec, Load: 199 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 194602 runs/sec, Load: 199 runs[K
 -- Throughput: 194291 runs/sec, Load: 199 runs[K
 -- Throughput: 194777 runs/sec, Load: 199 runs[K
 -- Throughput: 189589 runs/sec, Load: 14 runs[K
 -- Throughput: 189549 runs/sec, Load: 36 runs[K
 -- Throughput: 189033 runs/sec, Load: 58 runs[K
 -- Throughput: 187498 runs/sec, Load: 79 runs[K
 -- Throughput: 188731 runs/sec, Load: 101 runs[K
 -- Throughput: 189476 runs/sec, Load: 123 runs[K
 -- Throughput: 189288 runs/sec, Load: 144 runs[K
 -- Throughput: 189214 runs/sec, Load: 166 runs[K
 -- Throughput: 187698 runs/sec, Load: 188 runs[K
 -- Throughput: 189354 runs/sec, Load: 199 runs[K
 -- Throughput: 193426 runs/sec, Load: 199 runs[K
 -- Throughput: 193283 runs/sec, Load: 199 runs[K
 -- Throughput: 192906 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 187179 runs/sec, Load: 20 runs[K
 -- Throughput: 189261 runs/sec, Load: 41 runs[K
 -- Throughput: 189339 runs/sec, Load: 63 runs[K
 -- Throughput: 190090 runs/sec, Load: 85 runs[K
 -- Throughput: 190161 runs/sec, Load: 106 runs[K
 -- Throughput: 189626 runs/sec, Load: 128 runs[K
 -- Throughput: 188582 runs/sec, Load: 150 runs[K
 -- Throughput: 190167 runs/sec, Load: 172 runs[K
 -- Throughput: 189477 runs/sec, Load: 193 runs[K
 -- Throughput: 191097 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 192341 runs/sec, Load: 199 runs[K
 -- Throughput: 192622 runs/sec, Load: 199 runs[K
 -- Throughput: 190173 runs/sec, Load: 3 runs[K
 -- Throughput: 188391 runs/sec, Load: 25 runs[K
 -- Throughput: 190061 runs/sec, Load: 47 runs[K
 -- Throughput: 189890 runs/sec, Load: 69 runs[K
 -- Throughput: 189831 runs/sec, Load: 90 runs[K
 -- Throughput: 188816 runs/sec, Load: 112 runs[K
 -- Throughput: 186998 runs/sec, Load: 134 runs[K
 -- Throughput: 187627 runs/sec, Load: 155 runs[K
 -- Throughput: 187169 runs/sec, Load: 176 runs[K
 -- Throughput: 187802 runs/sec, Load: 198 runs[K
 -- Throughput: 191973 runs/sec, Load: 199 runs[K
 -- Throughput: 192480 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 199 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 188800 runs/sec, Load: 8 runs[K
 -- Throughput: 188161 runs/sec, Load: 30 runs[K
 -- Throughput: 189281 runs/sec, Load: 51 runs[K
 -- Throughput: 189722 runs/sec, Load: 73 runs[K
 -- Throughput: 189464 runs/sec, Load: 95 runs[K
 -- Throughput: 188214 runs/sec, Load: 116 runs[K
 -- Throughput: 188664 runs/sec, Load: 138 runs[K
 -- Throughput: 188199 runs/sec, Load: 159 runs[K
 -- Throughput: 190211 runs/sec, Load: 181 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 194328 runs/sec, Load: 199 runs[K
 -- Throughput: 194324 runs/sec, Load: 199 runs[K
 -- Throughput: 194154 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 189031 runs/sec, Load: 14 runs[K
 -- Throughput: 188638 runs/sec, Load: 36 runs[K
 -- Throughput: 189544 runs/sec, Load: 57 runs[K
 -- Throughput: 189018 runs/sec, Load: 79 runs[K
 -- Throughput: 188642 runs/sec, Load: 101 runs[K
 -- Throughput: 189191 runs/sec, Load: 122 runs[K
 -- Throughput: 189049 runs/sec, Load: 144 runs[K
 -- Throughput: 189439 runs/sec, Load: 165 runs[K
 -- Throughput: 189016 runs/sec, Load: 187 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 199 runs[K
 -- Throughput: 194040 runs/sec, Load: 199 runs[K
 -- Throughput: 194288 runs/sec, Load: 199 runs[K
