Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94048 runs/sec, Load: 10 runs[K
 -- Throughput: 94059 runs/sec, Load: 21 runs[K
 -- Throughput: 94208 runs/sec, Load: 32 runs[K
 -- Throughput: 94680 runs/sec, Load: 43 runs[K
 -- Throughput: 93966 runs/sec, Load: 53 runs[K
 -- Throughput: 94746 runs/sec, Load: 64 runs[K
 -- Throughput: 94832 runs/sec, Load: 75 runs[K
 -- Throughput: 92747 runs/sec, Load: 86 runs[K
 -- Throughput: 93014 runs/sec, Load: 97 runs[K
 -- Throughput: 92783 runs/sec, Load: 107 runs[K
 -- Throughput: 92663 runs/sec, Load: 118 runs[K
 -- Throughput: 92710 runs/sec, Load: 128 runs[K
 -- Throughput: 92886 runs/sec, Load: 139 runs[K
 -- Throughput: 92845 runs/sec, Load: 150 runs[K
 -- Throughput: 92230 runs/sec, Load: 160 runs[K
 -- Throughput: 106854 runs/sec, Load: 172 runs[K
 -- Throughput: 182806 runs/sec, Load: 193 runs[K
 -- Throughput: 182323 runs/sec, Load: 199 runs[K
 -- Throughput: 186031 runs/sec, Load: 199 runs[K
 -- Throughput: 186919 runs/sec, Load: 199 runs[K
 -- Throughput: 187844 runs/sec, Load: 199 runs[K
 -- Throughput: 187826 runs/sec, Load: 0 runs[K
 -- Throughput: 184242 runs/sec, Load: 21 runs[K
 -- Throughput: 185423 runs/sec, Load: 43 runs[K
 -- Throughput: 185984 runs/sec, Load: 64 runs[K
 -- Throughput: 186508 runs/sec, Load: 85 runs[K
 -- Throughput: 186682 runs/sec, Load: 106 runs[K
 -- Throughput: 186529 runs/sec, Load: 128 runs[K
 -- Throughput: 185638 runs/sec, Load: 149 runs[K
 -- Throughput: 186703 runs/sec, Load: 171 runs[K
 -- Throughput: 184958 runs/sec, Load: 192 runs[K
 -- Throughput: 186912 runs/sec, Load: 199 runs[K
 -- Throughput: 188079 runs/sec, Load: 199 runs[K
 -- Throughput: 187515 runs/sec, Load: 199 runs[K
 -- Throughput: 132801 runs/sec, Load: 199 runs[K
 -- Throughput: 131659 runs/sec, Load: 199 runs[K
 -- Throughput: 129630 runs/sec, Load: 8 runs[K
 -- Throughput: 129227 runs/sec, Load: 23 runs[K
 -- Throughput: 144704 runs/sec, Load: 39 runs[K
 -- Throughput: 145116 runs/sec, Load: 56 runs[K
 -- Throughput: 144858 runs/sec, Load: 72 runs[K
 -- Throughput: 176929 runs/sec, Load: 93 runs[K
 -- Throughput: 182896 runs/sec, Load: 114 runs[K
 -- Throughput: 177582 runs/sec, Load: 134 runs[K
 -- Throughput: 182817 runs/sec, Load: 155 runs[K
 -- Throughput: 182694 runs/sec, Load: 176 runs[K
 -- Throughput: 183195 runs/sec, Load: 197 runs[K
 -- Throughput: 184424 runs/sec, Load: 199 runs[K
 -- Throughput: 186828 runs/sec, Load: 199 runs[K
 -- Throughput: 185418 runs/sec, Load: 199 runs[K
 -- Throughput: 185031 runs/sec, Load: 199 runs[K
 -- Throughput: 184213 runs/sec, Load: 3 runs[K
 -- Throughput: 182564 runs/sec, Load: 24 runs[K
 -- Throughput: 182443 runs/sec, Load: 45 runs[K
 -- Throughput: 183567 runs/sec, Load: 66 runs[K
 -- Throughput: 183001 runs/sec, Load: 87 runs[K
 -- Throughput: 183521 runs/sec, Load: 108 runs[K
 -- Throughput: 154543 runs/sec, Load: 129 runs[K
 -- Throughput: 143561 runs/sec, Load: 147 runs[K
 -- Throughput: 143845 runs/sec, Load: 163 runs[K
 -- Throughput: 136712 runs/sec, Load: 180 runs[K
 -- Throughput: 125007 runs/sec, Load: 195 runs[K
 -- Throughput: 134908 runs/sec, Load: 199 runs[K
 -- Throughput: 187314 runs/sec, Load: 199 runs[K
 -- Throughput: 188342 runs/sec, Load: 199 runs[K
 -- Throughput: 189611 runs/sec, Load: 199 runs[K
 -- Throughput: 188737 runs/sec, Load: 199 runs[K
 -- Throughput: 183769 runs/sec, Load: 19 runs[K
 -- Throughput: 185159 runs/sec, Load: 40 runs[K
 -- Throughput: 185912 runs/sec, Load: 61 runs[K
 -- Throughput: 185727 runs/sec, Load: 82 runs[K
 -- Throughput: 186438 runs/sec, Load: 104 runs[K
 -- Throughput: 155499 runs/sec, Load: 125 runs[K
 -- Throughput: 184373 runs/sec, Load: 146 runs[K
 -- Throughput: 185939 runs/sec, Load: 167 runs[K
 -- Throughput: 186228 runs/sec, Load: 189 runs[K
 -- Throughput: 186658 runs/sec, Load: 199 runs[K
 -- Throughput: 167903 runs/sec, Load: 199 runs[K
 -- Throughput: 132802 runs/sec, Load: 199 runs[K
 -- Throughput: 132871 runs/sec, Load: 199 runs[K
 -- Throughput: 132553 runs/sec, Load: 199 runs[K
 -- Throughput: 135788 runs/sec, Load: 199 runs[K
 -- Throughput: 172157 runs/sec, Load: 16 runs[K
 -- Throughput: 182077 runs/sec, Load: 37 runs[K
 -- Throughput: 182325 runs/sec, Load: 58 runs[K
 -- Throughput: 183058 runs/sec, Load: 79 runs[K
 -- Throughput: 182097 runs/sec, Load: 100 runs[K
 -- Throughput: 182953 runs/sec, Load: 121 runs[K
 -- Throughput: 183556 runs/sec, Load: 142 runs[K
 -- Throughput: 183265 runs/sec, Load: 163 runs[K
 -- Throughput: 183193 runs/sec, Load: 184 runs[K
 -- Throughput: 182767 runs/sec, Load: 199 runs[K
 -- Throughput: 185525 runs/sec, Load: 199 runs[K
 -- Throughput: 184958 runs/sec, Load: 199 runs[K
 -- Throughput: 184506 runs/sec, Load: 199 runs[K
 -- Throughput: 184612 runs/sec, Load: 199 runs[K
 -- Throughput: 185090 runs/sec, Load: 10 runs[K
 -- Throughput: 185984 runs/sec, Load: 32 runs[K
 -- Throughput: 184522 runs/sec, Load: 53 runs[K
 -- Throughput: 125014 runs/sec, Load: 74 runs[K
 -- Throughput: 123592 runs/sec, Load: 88 runs[K
 -- Throughput: 123147 runs/sec, Load: 102 runs[K
 -- Throughput: 123342 runs/sec, Load: 117 runs[K
