Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666973
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144266 runs/sec, Load: 16 runs[K
 -- Throughput: 144292 runs/sec, Load: 32 runs[K
 -- Throughput: 144318 runs/sec, Load: 49 runs[K
 -- Throughput: 146381 runs/sec, Load: 66 runs[K
 -- Throughput: 149226 runs/sec, Load: 83 runs[K
 -- Throughput: 149105 runs/sec, Load: 100 runs[K
 -- Throughput: 158279 runs/sec, Load: 118 runs[K
 -- Throughput: 189870 runs/sec, Load: 140 runs[K
 -- Throughput: 190364 runs/sec, Load: 161 runs[K
 -- Throughput: 190750 runs/sec, Load: 183 runs[K
 -- Throughput: 191122 runs/sec, Load: 199 runs[K
 -- Throughput: 178063 runs/sec, Load: 199 runs[K
 -- Throughput: 193376 runs/sec, Load: 199 runs[K
 -- Throughput: 190675 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 15 runs[K
 -- Throughput: 191365 runs/sec, Load: 37 runs[K
 -- Throughput: 190594 runs/sec, Load: 59 runs[K
 -- Throughput: 189546 runs/sec, Load: 81 runs[K
 -- Throughput: 189988 runs/sec, Load: 103 runs[K
 -- Throughput: 188975 runs/sec, Load: 124 runs[K
 -- Throughput: 187760 runs/sec, Load: 146 runs[K
 -- Throughput: 188789 runs/sec, Load: 168 runs[K
 -- Throughput: 190495 runs/sec, Load: 189 runs[K
 -- Throughput: 190534 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 199 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 193070 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 21 runs[K
 -- Throughput: 190618 runs/sec, Load: 43 runs[K
 -- Throughput: 190526 runs/sec, Load: 65 runs[K
 -- Throughput: 189726 runs/sec, Load: 87 runs[K
 -- Throughput: 188092 runs/sec, Load: 108 runs[K
 -- Throughput: 186973 runs/sec, Load: 130 runs[K
 -- Throughput: 189397 runs/sec, Load: 152 runs[K
 -- Throughput: 185906 runs/sec, Load: 173 runs[K
 -- Throughput: 186404 runs/sec, Load: 195 runs[K
 -- Throughput: 188101 runs/sec, Load: 199 runs[K
 -- Throughput: 192585 runs/sec, Load: 199 runs[K
 -- Throughput: 191567 runs/sec, Load: 199 runs[K
 -- Throughput: 191837 runs/sec, Load: 199 runs[K
 -- Throughput: 188409 runs/sec, Load: 4 runs[K
 -- Throughput: 184772 runs/sec, Load: 26 runs[K
 -- Throughput: 186652 runs/sec, Load: 47 runs[K
 -- Throughput: 187845 runs/sec, Load: 68 runs[K
 -- Throughput: 186991 runs/sec, Load: 90 runs[K
 -- Throughput: 186037 runs/sec, Load: 111 runs[K
 -- Throughput: 186463 runs/sec, Load: 133 runs[K
 -- Throughput: 186883 runs/sec, Load: 154 runs[K
 -- Throughput: 187050 runs/sec, Load: 175 runs[K
 -- Throughput: 186256 runs/sec, Load: 197 runs[K
 -- Throughput: 189238 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 199 runs[K
 -- Throughput: 191990 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 199 runs[K
 -- Throughput: 190568 runs/sec, Load: 6 runs[K
 -- Throughput: 188874 runs/sec, Load: 28 runs[K
 -- Throughput: 191474 runs/sec, Load: 49 runs[K
 -- Throughput: 190581 runs/sec, Load: 71 runs[K
 -- Throughput: 189938 runs/sec, Load: 93 runs[K
 -- Throughput: 190006 runs/sec, Load: 115 runs[K
 -- Throughput: 189151 runs/sec, Load: 137 runs[K
 -- Throughput: 190716 runs/sec, Load: 158 runs[K
 -- Throughput: 191455 runs/sec, Load: 180 runs[K
 -- Throughput: 190709 runs/sec, Load: 199 runs[K
 -- Throughput: 191281 runs/sec, Load: 199 runs[K
 -- Throughput: 172960 runs/sec, Load: 199 runs[K
 -- Throughput: 133124 runs/sec, Load: 199 runs[K
 -- Throughput: 133602 runs/sec, Load: 199 runs[K
 -- Throughput: 187093 runs/sec, Load: 2 runs[K
 -- Throughput: 187314 runs/sec, Load: 24 runs[K
 -- Throughput: 189574 runs/sec, Load: 46 runs[K
 -- Throughput: 189525 runs/sec, Load: 67 runs[K
 -- Throughput: 190927 runs/sec, Load: 89 runs[K
 -- Throughput: 190409 runs/sec, Load: 111 runs[K
 -- Throughput: 190644 runs/sec, Load: 133 runs[K
 -- Throughput: 190520 runs/sec, Load: 154 runs[K
 -- Throughput: 189204 runs/sec, Load: 176 runs[K
 -- Throughput: 189173 runs/sec, Load: 198 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 199 runs[K
 -- Throughput: 187226 runs/sec, Load: 8 runs[K
 -- Throughput: 187893 runs/sec, Load: 29 runs[K
 -- Throughput: 189976 runs/sec, Load: 51 runs[K
 -- Throughput: 189897 runs/sec, Load: 73 runs[K
 -- Throughput: 189900 runs/sec, Load: 94 runs[K
 -- Throughput: 189565 runs/sec, Load: 116 runs[K
 -- Throughput: 189894 runs/sec, Load: 138 runs[K
 -- Throughput: 188789 runs/sec, Load: 160 runs[K
 -- Throughput: 190314 runs/sec, Load: 181 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 192007 runs/sec, Load: 199 runs[K
 -- Throughput: 193455 runs/sec, Load: 199 runs[K
 -- Throughput: 191442 runs/sec, Load: 199 runs[K
 -- Throughput: 191308 runs/sec, Load: 199 runs[K
 -- Throughput: 187599 runs/sec, Load: 13 runs[K
 -- Throughput: 191012 runs/sec, Load: 35 runs[K
 -- Throughput: 190984 runs/sec, Load: 57 runs[K
 -- Throughput: 189694 runs/sec, Load: 79 runs[K
 -- Throughput: 190593 runs/sec, Load: 100 runs[K
 -- Throughput: 190830 runs/sec, Load: 122 runs[K
 -- Throughput: 189964 runs/sec, Load: 144 runs[K
 -- Throughput: 188790 runs/sec, Load: 166 runs[K
 -- Throughput: 189566 runs/sec, Load: 187 runs[K
 -- Throughput: 181572 runs/sec, Load: 199 runs[K
 -- Throughput: 191576 runs/sec, Load: 199 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 189940 runs/sec, Load: 199 runs[K
 -- Throughput: 190487 runs/sec, Load: 199 runs[K
 -- Throughput: 186484 runs/sec, Load: 18 runs[K
 -- Throughput: 172118 runs/sec, Load: 39 runs[K
 -- Throughput: 90675 runs/sec, Load: 59 runs[K
 -- Throughput: 91514 runs/sec, Load: 70 runs[K
 -- Throughput: 91348 runs/sec, Load: 80 runs[K
