Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653540
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146017 runs/sec, Load: 16 runs[K
 -- Throughput: 148073 runs/sec, Load: 33 runs[K
 -- Throughput: 149375 runs/sec, Load: 50 runs[K
 -- Throughput: 149907 runs/sec, Load: 67 runs[K
 -- Throughput: 147922 runs/sec, Load: 84 runs[K
 -- Throughput: 148985 runs/sec, Load: 102 runs[K
 -- Throughput: 150614 runs/sec, Load: 119 runs[K
 -- Throughput: 135967 runs/sec, Load: 136 runs[K
 -- Throughput: 118134 runs/sec, Load: 152 runs[K
 -- Throughput: 92060 runs/sec, Load: 165 runs[K
 -- Throughput: 91348 runs/sec, Load: 176 runs[K
 -- Throughput: 163794 runs/sec, Load: 194 runs[K
 -- Throughput: 187685 runs/sec, Load: 199 runs[K
 -- Throughput: 189701 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 189767 runs/sec, Load: 199 runs[K
 -- Throughput: 186815 runs/sec, Load: 3 runs[K
 -- Throughput: 186423 runs/sec, Load: 24 runs[K
 -- Throughput: 188216 runs/sec, Load: 45 runs[K
 -- Throughput: 186354 runs/sec, Load: 67 runs[K
 -- Throughput: 186944 runs/sec, Load: 88 runs[K
 -- Throughput: 183772 runs/sec, Load: 110 runs[K
 -- Throughput: 186570 runs/sec, Load: 131 runs[K
 -- Throughput: 117637 runs/sec, Load: 152 runs[K
 -- Throughput: 91329 runs/sec, Load: 166 runs[K
 -- Throughput: 91747 runs/sec, Load: 176 runs[K
 -- Throughput: 176452 runs/sec, Load: 196 runs[K
 -- Throughput: 189257 runs/sec, Load: 199 runs[K
 -- Throughput: 189961 runs/sec, Load: 199 runs[K
 -- Throughput: 189896 runs/sec, Load: 199 runs[K
 -- Throughput: 182248 runs/sec, Load: 199 runs[K
 -- Throughput: 154947 runs/sec, Load: 4 runs[K
 -- Throughput: 153522 runs/sec, Load: 22 runs[K
 -- Throughput: 93029 runs/sec, Load: 39 runs[K
 -- Throughput: 92954 runs/sec, Load: 50 runs[K
 -- Throughput: 100052 runs/sec, Load: 61 runs[K
 -- Throughput: 151506 runs/sec, Load: 79 runs[K
 -- Throughput: 151800 runs/sec, Load: 96 runs[K
 -- Throughput: 152283 runs/sec, Load: 114 runs[K
 -- Throughput: 155465 runs/sec, Load: 131 runs[K
 -- Throughput: 150168 runs/sec, Load: 149 runs[K
 -- Throughput: 153107 runs/sec, Load: 167 runs[K
 -- Throughput: 153103 runs/sec, Load: 184 runs[K
 -- Throughput: 140285 runs/sec, Load: 199 runs[K
 -- Throughput: 116712 runs/sec, Load: 199 runs[K
