Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92755 runs/sec, Load: 10 runs[K
 -- Throughput: 93280 runs/sec, Load: 21 runs[K
 -- Throughput: 93860 runs/sec, Load: 32 runs[K
 -- Throughput: 93745 runs/sec, Load: 42 runs[K
 -- Throughput: 93877 runs/sec, Load: 53 runs[K
 -- Throughput: 89650 runs/sec, Load: 64 runs[K
 -- Throughput: 89948 runs/sec, Load: 74 runs[K
 -- Throughput: 90814 runs/sec, Load: 84 runs[K
 -- Throughput: 90004 runs/sec, Load: 95 runs[K
 -- Throughput: 90357 runs/sec, Load: 105 runs[K
 -- Throughput: 90357 runs/sec, Load: 115 runs[K
 -- Throughput: 90536 runs/sec, Load: 126 runs[K
 -- Throughput: 89789 runs/sec, Load: 136 runs[K
 -- Throughput: 90380 runs/sec, Load: 146 runs[K
 -- Throughput: 90442 runs/sec, Load: 157 runs[K
 -- Throughput: 90793 runs/sec, Load: 167 runs[K
 -- Throughput: 90570 runs/sec, Load: 178 runs[K
 -- Throughput: 116408 runs/sec, Load: 191 runs[K
 -- Throughput: 184339 runs/sec, Load: 199 runs[K
 -- Throughput: 185710 runs/sec, Load: 199 runs[K
 -- Throughput: 186209 runs/sec, Load: 199 runs[K
 -- Throughput: 187029 runs/sec, Load: 199 runs[K
 -- Throughput: 186774 runs/sec, Load: 199 runs[K
 -- Throughput: 183120 runs/sec, Load: 19 runs[K
 -- Throughput: 183926 runs/sec, Load: 40 runs[K
 -- Throughput: 183780 runs/sec, Load: 61 runs[K
 -- Throughput: 185487 runs/sec, Load: 82 runs[K
 -- Throughput: 185196 runs/sec, Load: 103 runs[K
 -- Throughput: 184519 runs/sec, Load: 124 runs[K
 -- Throughput: 183625 runs/sec, Load: 145 runs[K
 -- Throughput: 182484 runs/sec, Load: 166 runs[K
 -- Throughput: 182673 runs/sec, Load: 187 runs[K
 -- Throughput: 183538 runs/sec, Load: 199 runs[K
 -- Throughput: 183343 runs/sec, Load: 199 runs[K
 -- Throughput: 182853 runs/sec, Load: 199 runs[K
 -- Throughput: 160176 runs/sec, Load: 199 runs[K
 -- Throughput: 182364 runs/sec, Load: 199 runs[K
 -- Throughput: 178129 runs/sec, Load: 13 runs[K
 -- Throughput: 180956 runs/sec, Load: 33 runs[K
 -- Throughput: 181564 runs/sec, Load: 54 runs[K
 -- Throughput: 181092 runs/sec, Load: 75 runs[K
 -- Throughput: 181503 runs/sec, Load: 96 runs[K
 -- Throughput: 180385 runs/sec, Load: 116 runs[K
 -- Throughput: 179732 runs/sec, Load: 137 runs[K
 -- Throughput: 179248 runs/sec, Load: 158 runs[K
 -- Throughput: 179958 runs/sec, Load: 178 runs[K
 -- Throughput: 180726 runs/sec, Load: 199 runs[K
 -- Throughput: 185343 runs/sec, Load: 199 runs[K
