Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 167693 runs/sec, Load: 19 runs[K
 -- Throughput: 145411 runs/sec, Load: 39 runs[K
 -- Throughput: 146526 runs/sec, Load: 55 runs[K
 -- Throughput: 147099 runs/sec, Load: 72 runs[K
 -- Throughput: 145937 runs/sec, Load: 89 runs[K
 -- Throughput: 145999 runs/sec, Load: 105 runs[K
 -- Throughput: 112526 runs/sec, Load: 122 runs[K
 -- Throughput: 86252 runs/sec, Load: 135 runs[K
 -- Throughput: 86032 runs/sec, Load: 145 runs[K
 -- Throughput: 85782 runs/sec, Load: 155 runs[K
 -- Throughput: 85784 runs/sec, Load: 164 runs[K
 -- Throughput: 85468 runs/sec, Load: 174 runs[K
 -- Throughput: 84627 runs/sec, Load: 184 runs[K
 -- Throughput: 85128 runs/sec, Load: 194 runs[K
 -- Throughput: 85350 runs/sec, Load: 199 runs[K
 -- Throughput: 86810 runs/sec, Load: 199 runs[K
 -- Throughput: 86164 runs/sec, Load: 199 runs[K
 -- Throughput: 85419 runs/sec, Load: 199 runs[K
 -- Throughput: 85226 runs/sec, Load: 199 runs[K
 -- Throughput: 103099 runs/sec, Load: 199 runs[K
 -- Throughput: 145832 runs/sec, Load: 199 runs[K
 -- Throughput: 147540 runs/sec, Load: 199 runs[K
 -- Throughput: 146434 runs/sec, Load: 5 runs[K
 -- Throughput: 146633 runs/sec, Load: 21 runs[K
 -- Throughput: 147014 runs/sec, Load: 38 runs[K
 -- Throughput: 147875 runs/sec, Load: 55 runs[K
 -- Throughput: 147266 runs/sec, Load: 72 runs[K
 -- Throughput: 147063 runs/sec, Load: 89 runs[K
 -- Throughput: 146952 runs/sec, Load: 105 runs[K
 -- Throughput: 147146 runs/sec, Load: 122 runs[K
 -- Throughput: 147458 runs/sec, Load: 139 runs[K
 -- Throughput: 147455 runs/sec, Load: 156 runs[K
 -- Throughput: 146953 runs/sec, Load: 173 runs[K
 -- Throughput: 146780 runs/sec, Load: 189 runs[K
 -- Throughput: 147246 runs/sec, Load: 199 runs[K
 -- Throughput: 148540 runs/sec, Load: 199 runs[K
 -- Throughput: 147973 runs/sec, Load: 199 runs[K
 -- Throughput: 147966 runs/sec, Load: 199 runs[K
 -- Throughput: 147904 runs/sec, Load: 199 runs[K
 -- Throughput: 148053 runs/sec, Load: 199 runs[K
 -- Throughput: 146461 runs/sec, Load: 8 runs[K
 -- Throughput: 147504 runs/sec, Load: 24 runs[K
 -- Throughput: 147645 runs/sec, Load: 41 runs[K
