Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663054
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188953 runs/sec, Load: 21 runs[K
 -- Throughput: 190378 runs/sec, Load: 43 runs[K
 -- Throughput: 189879 runs/sec, Load: 65 runs[K
 -- Throughput: 189381 runs/sec, Load: 86 runs[K
 -- Throughput: 189554 runs/sec, Load: 108 runs[K
 -- Throughput: 189182 runs/sec, Load: 130 runs[K
 -- Throughput: 189364 runs/sec, Load: 151 runs[K
 -- Throughput: 189385 runs/sec, Load: 173 runs[K
 -- Throughput: 188232 runs/sec, Load: 195 runs[K
 -- Throughput: 190583 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 4 runs[K
 -- Throughput: 189007 runs/sec, Load: 26 runs[K
 -- Throughput: 188153 runs/sec, Load: 47 runs[K
 -- Throughput: 188419 runs/sec, Load: 69 runs[K
 -- Throughput: 188420 runs/sec, Load: 90 runs[K
 -- Throughput: 189588 runs/sec, Load: 112 runs[K
 -- Throughput: 188697 runs/sec, Load: 134 runs[K
 -- Throughput: 189597 runs/sec, Load: 155 runs[K
 -- Throughput: 189834 runs/sec, Load: 177 runs[K
 -- Throughput: 190116 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 192758 runs/sec, Load: 199 runs[K
 -- Throughput: 192867 runs/sec, Load: 199 runs[K
 -- Throughput: 189767 runs/sec, Load: 9 runs[K
 -- Throughput: 189072 runs/sec, Load: 31 runs[K
 -- Throughput: 190275 runs/sec, Load: 52 runs[K
 -- Throughput: 189844 runs/sec, Load: 74 runs[K
 -- Throughput: 189649 runs/sec, Load: 96 runs[K
 -- Throughput: 188799 runs/sec, Load: 117 runs[K
 -- Throughput: 188914 runs/sec, Load: 139 runs[K
 -- Throughput: 189226 runs/sec, Load: 161 runs[K
 -- Throughput: 189555 runs/sec, Load: 182 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 193745 runs/sec, Load: 199 runs[K
 -- Throughput: 193944 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 193766 runs/sec, Load: 199 runs[K
 -- Throughput: 190191 runs/sec, Load: 15 runs[K
 -- Throughput: 190853 runs/sec, Load: 37 runs[K
 -- Throughput: 190267 runs/sec, Load: 59 runs[K
 -- Throughput: 190082 runs/sec, Load: 80 runs[K
 -- Throughput: 189640 runs/sec, Load: 102 runs[K
 -- Throughput: 189692 runs/sec, Load: 124 runs[K
 -- Throughput: 189961 runs/sec, Load: 145 runs[K
 -- Throughput: 190570 runs/sec, Load: 167 runs[K
