Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93262 runs/sec, Load: 10 runs[K
 -- Throughput: 93634 runs/sec, Load: 21 runs[K
 -- Throughput: 94672 runs/sec, Load: 32 runs[K
 -- Throughput: 100179 runs/sec, Load: 43 runs[K
 -- Throughput: 97112 runs/sec, Load: 55 runs[K
 -- Throughput: 97086 runs/sec, Load: 66 runs[K
 -- Throughput: 96187 runs/sec, Load: 77 runs[K
 -- Throughput: 96940 runs/sec, Load: 88 runs[K
 -- Throughput: 97355 runs/sec, Load: 99 runs[K
 -- Throughput: 97272 runs/sec, Load: 110 runs[K
 -- Throughput: 97582 runs/sec, Load: 121 runs[K
 -- Throughput: 96537 runs/sec, Load: 132 runs[K
 -- Throughput: 94159 runs/sec, Load: 144 runs[K
 -- Throughput: 95509 runs/sec, Load: 154 runs[K
 -- Throughput: 95857 runs/sec, Load: 165 runs[K
 -- Throughput: 96220 runs/sec, Load: 176 runs[K
 -- Throughput: 95581 runs/sec, Load: 187 runs[K
 -- Throughput: 95899 runs/sec, Load: 198 runs[K
 -- Throughput: 97090 runs/sec, Load: 199 runs[K
 -- Throughput: 97044 runs/sec, Load: 199 runs[K
 -- Throughput: 99220 runs/sec, Load: 199 runs[K
 -- Throughput: 99295 runs/sec, Load: 199 runs[K
 -- Throughput: 98434 runs/sec, Load: 199 runs[K
 -- Throughput: 98576 runs/sec, Load: 199 runs[K
 -- Throughput: 98872 runs/sec, Load: 199 runs[K
 -- Throughput: 98667 runs/sec, Load: 199 runs[K
 -- Throughput: 98265 runs/sec, Load: 0 runs[K
 -- Throughput: 94724 runs/sec, Load: 11 runs[K
 -- Throughput: 95479 runs/sec, Load: 22 runs[K
 -- Throughput: 95484 runs/sec, Load: 33 runs[K
 -- Throughput: 96728 runs/sec, Load: 44 runs[K
 -- Throughput: 96827 runs/sec, Load: 55 runs[K
 -- Throughput: 96995 runs/sec, Load: 66 runs[K
 -- Throughput: 96888 runs/sec, Load: 77 runs[K
 -- Throughput: 97025 runs/sec, Load: 88 runs[K
 -- Throughput: 96868 runs/sec, Load: 99 runs[K
 -- Throughput: 97303 runs/sec, Load: 110 runs[K
 -- Throughput: 96968 runs/sec, Load: 122 runs[K
 -- Throughput: 97330 runs/sec, Load: 133 runs[K
 -- Throughput: 95724 runs/sec, Load: 144 runs[K
 -- Throughput: 95200 runs/sec, Load: 155 runs[K
 -- Throughput: 95752 runs/sec, Load: 166 runs[K
 -- Throughput: 95535 runs/sec, Load: 177 runs[K
 -- Throughput: 95989 runs/sec, Load: 188 runs[K
 -- Throughput: 94342 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 96730 runs/sec, Load: 199 runs[K
 -- Throughput: 95898 runs/sec, Load: 199 runs[K
 -- Throughput: 140973 runs/sec, Load: 199 runs[K
 -- Throughput: 188061 runs/sec, Load: 199 runs[K
 -- Throughput: 188001 runs/sec, Load: 199 runs[K
 -- Throughput: 184425 runs/sec, Load: 12 runs[K
