Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650106
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126648 runs/sec, Load: 14 runs[K
 -- Throughput: 128499 runs/sec, Load: 29 runs[K
 -- Throughput: 127909 runs/sec, Load: 43 runs[K
 -- Throughput: 128045 runs/sec, Load: 58 runs[K
 -- Throughput: 129105 runs/sec, Load: 73 runs[K
 -- Throughput: 130556 runs/sec, Load: 88 runs[K
 -- Throughput: 128450 runs/sec, Load: 103 runs[K
 -- Throughput: 127644 runs/sec, Load: 117 runs[K
 -- Throughput: 128856 runs/sec, Load: 132 runs[K
 -- Throughput: 128406 runs/sec, Load: 147 runs[K
 -- Throughput: 128637 runs/sec, Load: 161 runs[K
 -- Throughput: 128252 runs/sec, Load: 176 runs[K
 -- Throughput: 128565 runs/sec, Load: 191 runs[K
 -- Throughput: 129042 runs/sec, Load: 199 runs[K
 -- Throughput: 128307 runs/sec, Load: 199 runs[K
 -- Throughput: 128796 runs/sec, Load: 199 runs[K
 -- Throughput: 128120 runs/sec, Load: 199 runs[K
 -- Throughput: 128119 runs/sec, Load: 199 runs[K
 -- Throughput: 128555 runs/sec, Load: 199 runs[K
 -- Throughput: 128102 runs/sec, Load: 199 runs[K
 -- Throughput: 127950 runs/sec, Load: 9 runs[K
 -- Throughput: 127900 runs/sec, Load: 23 runs[K
 -- Throughput: 128411 runs/sec, Load: 38 runs[K
 -- Throughput: 156665 runs/sec, Load: 56 runs[K
 -- Throughput: 128150 runs/sec, Load: 74 runs[K
 -- Throughput: 127455 runs/sec, Load: 88 runs[K
 -- Throughput: 141941 runs/sec, Load: 105 runs[K
 -- Throughput: 170135 runs/sec, Load: 124 runs[K
 -- Throughput: 189779 runs/sec, Load: 146 runs[K
 -- Throughput: 189282 runs/sec, Load: 168 runs[K
 -- Throughput: 188476 runs/sec, Load: 189 runs[K
 -- Throughput: 188999 runs/sec, Load: 199 runs[K
 -- Throughput: 190129 runs/sec, Load: 199 runs[K
 -- Throughput: 188271 runs/sec, Load: 199 runs[K
 -- Throughput: 189134 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 199 runs[K
 -- Throughput: 186330 runs/sec, Load: 19 runs[K
 -- Throughput: 187242 runs/sec, Load: 41 runs[K
 -- Throughput: 187513 runs/sec, Load: 62 runs[K
 -- Throughput: 188693 runs/sec, Load: 84 runs[K
 -- Throughput: 170142 runs/sec, Load: 105 runs[K
 -- Throughput: 156822 runs/sec, Load: 125 runs[K
 -- Throughput: 187604 runs/sec, Load: 146 runs[K
 -- Throughput: 188661 runs/sec, Load: 168 runs[K
 -- Throughput: 121987 runs/sec, Load: 189 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 93740 runs/sec, Load: 199 runs[K
 -- Throughput: 93781 runs/sec, Load: 199 runs[K
 -- Throughput: 93453 runs/sec, Load: 199 runs[K
 -- Throughput: 94170 runs/sec, Load: 199 runs[K
 -- Throughput: 93789 runs/sec, Load: 199 runs[K
 -- Throughput: 94265 runs/sec, Load: 199 runs[K
 -- Throughput: 94840 runs/sec, Load: 199 runs[K
 -- Throughput: 93295 runs/sec, Load: 199 runs[K
 -- Throughput: 92616 runs/sec, Load: 0 runs[K
 -- Throughput: 93939 runs/sec, Load: 11 runs[K
 -- Throughput: 95387 runs/sec, Load: 22 runs[K
 -- Throughput: 94441 runs/sec, Load: 33 runs[K
 -- Throughput: 94926 runs/sec, Load: 44 runs[K
 -- Throughput: 94779 runs/sec, Load: 54 runs[K
 -- Throughput: 95205 runs/sec, Load: 65 runs[K
 -- Throughput: 95127 runs/sec, Load: 76 runs[K
 -- Throughput: 94385 runs/sec, Load: 87 runs[K
 -- Throughput: 95536 runs/sec, Load: 98 runs[K
 -- Throughput: 95464 runs/sec, Load: 109 runs[K
 -- Throughput: 95451 runs/sec, Load: 120 runs[K
 -- Throughput: 95858 runs/sec, Load: 131 runs[K
 -- Throughput: 96272 runs/sec, Load: 142 runs[K
 -- Throughput: 95540 runs/sec, Load: 153 runs[K
 -- Throughput: 96411 runs/sec, Load: 164 runs[K
 -- Throughput: 96061 runs/sec, Load: 175 runs[K
 -- Throughput: 95476 runs/sec, Load: 186 runs[K
 -- Throughput: 95027 runs/sec, Load: 197 runs[K
 -- Throughput: 93711 runs/sec, Load: 199 runs[K
 -- Throughput: 93717 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 199 runs[K
 -- Throughput: 92646 runs/sec, Load: 199 runs[K
 -- Throughput: 92677 runs/sec, Load: 199 runs[K
 -- Throughput: 93185 runs/sec, Load: 199 runs[K
 -- Throughput: 94523 runs/sec, Load: 199 runs[K
 -- Throughput: 95805 runs/sec, Load: 199 runs[K
 -- Throughput: 96125 runs/sec, Load: 199 runs[K
 -- Throughput: 95119 runs/sec, Load: 5 runs[K
 -- Throughput: 95775 runs/sec, Load: 16 runs[K
 -- Throughput: 96039 runs/sec, Load: 27 runs[K
 -- Throughput: 95136 runs/sec, Load: 38 runs[K
 -- Throughput: 93870 runs/sec, Load: 48 runs[K
 -- Throughput: 94764 runs/sec, Load: 59 runs[K
 -- Throughput: 95553 runs/sec, Load: 70 runs[K
 -- Throughput: 96080 runs/sec, Load: 81 runs[K
 -- Throughput: 95388 runs/sec, Load: 92 runs[K
 -- Throughput: 95195 runs/sec, Load: 103 runs[K
 -- Throughput: 94332 runs/sec, Load: 114 runs[K
 -- Throughput: 94930 runs/sec, Load: 125 runs[K
 -- Throughput: 95226 runs/sec, Load: 136 runs[K
 -- Throughput: 95804 runs/sec, Load: 147 runs[K
 -- Throughput: 95861 runs/sec, Load: 158 runs[K
 -- Throughput: 95503 runs/sec, Load: 169 runs[K
 -- Throughput: 95278 runs/sec, Load: 179 runs[K
 -- Throughput: 95283 runs/sec, Load: 190 runs[K
 -- Throughput: 95090 runs/sec, Load: 199 runs[K
 -- Throughput: 93907 runs/sec, Load: 199 runs[K
 -- Throughput: 93414 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 94630 runs/sec, Load: 199 runs[K
 -- Throughput: 93926 runs/sec, Load: 199 runs[K
 -- Throughput: 93887 runs/sec, Load: 199 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 94421 runs/sec, Load: 199 runs[K
 -- Throughput: 94601 runs/sec, Load: 199 runs[K
 -- Throughput: 94615 runs/sec, Load: 9 runs[K
 -- Throughput: 95597 runs/sec, Load: 20 runs[K
