Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93036 runs/sec, Load: 10 runs[K
 -- Throughput: 93950 runs/sec, Load: 21 runs[K
 -- Throughput: 94099 runs/sec, Load: 32 runs[K
 -- Throughput: 94393 runs/sec, Load: 42 runs[K
 -- Throughput: 94387 runs/sec, Load: 53 runs[K
 -- Throughput: 92226 runs/sec, Load: 64 runs[K
 -- Throughput: 94095 runs/sec, Load: 75 runs[K
 -- Throughput: 94679 runs/sec, Load: 86 runs[K
 -- Throughput: 94841 runs/sec, Load: 96 runs[K
 -- Throughput: 94738 runs/sec, Load: 107 runs[K
 -- Throughput: 94217 runs/sec, Load: 118 runs[K
 -- Throughput: 94098 runs/sec, Load: 129 runs[K
 -- Throughput: 93511 runs/sec, Load: 140 runs[K
 -- Throughput: 94284 runs/sec, Load: 150 runs[K
 -- Throughput: 92532 runs/sec, Load: 161 runs[K
 -- Throughput: 93781 runs/sec, Load: 172 runs[K
 -- Throughput: 93263 runs/sec, Load: 183 runs[K
 -- Throughput: 93961 runs/sec, Load: 193 runs[K
 -- Throughput: 94386 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 199 runs[K
 -- Throughput: 95487 runs/sec, Load: 199 runs[K
 -- Throughput: 95931 runs/sec, Load: 199 runs[K
 -- Throughput: 96474 runs/sec, Load: 199 runs[K
 -- Throughput: 96238 runs/sec, Load: 199 runs[K
 -- Throughput: 94536 runs/sec, Load: 199 runs[K
 -- Throughput: 96601 runs/sec, Load: 199 runs[K
 -- Throughput: 96842 runs/sec, Load: 199 runs[K
 -- Throughput: 94665 runs/sec, Load: 3 runs[K
 -- Throughput: 94395 runs/sec, Load: 14 runs[K
 -- Throughput: 94557 runs/sec, Load: 25 runs[K
 -- Throughput: 94627 runs/sec, Load: 36 runs[K
 -- Throughput: 94543 runs/sec, Load: 47 runs[K
 -- Throughput: 93668 runs/sec, Load: 57 runs[K
 -- Throughput: 93195 runs/sec, Load: 68 runs[K
 -- Throughput: 93294 runs/sec, Load: 79 runs[K
 -- Throughput: 93405 runs/sec, Load: 89 runs[K
 -- Throughput: 93954 runs/sec, Load: 100 runs[K
 -- Throughput: 93426 runs/sec, Load: 111 runs[K
 -- Throughput: 93858 runs/sec, Load: 122 runs[K
 -- Throughput: 93722 runs/sec, Load: 132 runs[K
 -- Throughput: 94247 runs/sec, Load: 143 runs[K
 -- Throughput: 95104 runs/sec, Load: 154 runs[K
 -- Throughput: 94505 runs/sec, Load: 165 runs[K
 -- Throughput: 94005 runs/sec, Load: 176 runs[K
 -- Throughput: 94539 runs/sec, Load: 186 runs[K
 -- Throughput: 94701 runs/sec, Load: 197 runs[K
 -- Throughput: 95902 runs/sec, Load: 199 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 96719 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 95676 runs/sec, Load: 199 runs[K
 -- Throughput: 95802 runs/sec, Load: 199 runs[K
 -- Throughput: 96272 runs/sec, Load: 199 runs[K
 -- Throughput: 95717 runs/sec, Load: 199 runs[K
 -- Throughput: 92880 runs/sec, Load: 7 runs[K
 -- Throughput: 92772 runs/sec, Load: 18 runs[K
 -- Throughput: 93105 runs/sec, Load: 29 runs[K
 -- Throughput: 92316 runs/sec, Load: 39 runs[K
 -- Throughput: 92937 runs/sec, Load: 50 runs[K
 -- Throughput: 93217 runs/sec, Load: 60 runs[K
 -- Throughput: 93428 runs/sec, Load: 71 runs[K
 -- Throughput: 93628 runs/sec, Load: 82 runs[K
 -- Throughput: 93689 runs/sec, Load: 93 runs[K
 -- Throughput: 93370 runs/sec, Load: 103 runs[K
 -- Throughput: 94297 runs/sec, Load: 114 runs[K
 -- Throughput: 94485 runs/sec, Load: 125 runs[K
 -- Throughput: 93979 runs/sec, Load: 136 runs[K
 -- Throughput: 93505 runs/sec, Load: 146 runs[K
 -- Throughput: 92995 runs/sec, Load: 157 runs[K
 -- Throughput: 93574 runs/sec, Load: 168 runs[K
 -- Throughput: 92851 runs/sec, Load: 178 runs[K
 -- Throughput: 92967 runs/sec, Load: 189 runs[K
 -- Throughput: 93160 runs/sec, Load: 199 runs[K
 -- Throughput: 95436 runs/sec, Load: 199 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 94605 runs/sec, Load: 199 runs[K
 -- Throughput: 95468 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 199 runs[K
 -- Throughput: 95032 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 94839 runs/sec, Load: 199 runs[K
 -- Throughput: 92506 runs/sec, Load: 9 runs[K
 -- Throughput: 93660 runs/sec, Load: 20 runs[K
 -- Throughput: 92673 runs/sec, Load: 30 runs[K
 -- Throughput: 92861 runs/sec, Load: 41 runs[K
 -- Throughput: 93724 runs/sec, Load: 52 runs[K
 -- Throughput: 93198 runs/sec, Load: 62 runs[K
 -- Throughput: 93221 runs/sec, Load: 73 runs[K
 -- Throughput: 93320 runs/sec, Load: 84 runs[K
 -- Throughput: 93824 runs/sec, Load: 94 runs[K
 -- Throughput: 93384 runs/sec, Load: 105 runs[K
 -- Throughput: 93878 runs/sec, Load: 116 runs[K
 -- Throughput: 94738 runs/sec, Load: 127 runs[K
 -- Throughput: 94691 runs/sec, Load: 138 runs[K
 -- Throughput: 94723 runs/sec, Load: 148 runs[K
 -- Throughput: 94024 runs/sec, Load: 159 runs[K
 -- Throughput: 94122 runs/sec, Load: 170 runs[K
 -- Throughput: 93616 runs/sec, Load: 181 runs[K
 -- Throughput: 93422 runs/sec, Load: 191 runs[K
 -- Throughput: 93531 runs/sec, Load: 199 runs[K
 -- Throughput: 96032 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 95761 runs/sec, Load: 199 runs[K
 -- Throughput: 95863 runs/sec, Load: 199 runs[K
