Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666552
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97590 runs/sec, Load: 11 runs[K
 -- Throughput: 96751 runs/sec, Load: 22 runs[K
 -- Throughput: 164375 runs/sec, Load: 41 runs[K
 -- Throughput: 191298 runs/sec, Load: 62 runs[K
 -- Throughput: 192436 runs/sec, Load: 84 runs[K
 -- Throughput: 193549 runs/sec, Load: 107 runs[K
 -- Throughput: 193067 runs/sec, Load: 129 runs[K
 -- Throughput: 192721 runs/sec, Load: 151 runs[K
 -- Throughput: 140214 runs/sec, Load: 173 runs[K
 -- Throughput: 97031 runs/sec, Load: 189 runs[K
 -- Throughput: 96258 runs/sec, Load: 199 runs[K
 -- Throughput: 97383 runs/sec, Load: 199 runs[K
 -- Throughput: 188615 runs/sec, Load: 199 runs[K
 -- Throughput: 196207 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 196063 runs/sec, Load: 0 runs[K
 -- Throughput: 194997 runs/sec, Load: 22 runs[K
 -- Throughput: 196585 runs/sec, Load: 45 runs[K
 -- Throughput: 196645 runs/sec, Load: 67 runs[K
 -- Throughput: 194625 runs/sec, Load: 90 runs[K
 -- Throughput: 189507 runs/sec, Load: 112 runs[K
 -- Throughput: 195481 runs/sec, Load: 134 runs[K
 -- Throughput: 196371 runs/sec, Load: 157 runs[K
 -- Throughput: 196566 runs/sec, Load: 179 runs[K
 -- Throughput: 197911 runs/sec, Load: 199 runs[K
 -- Throughput: 199312 runs/sec, Load: 199 runs[K
 -- Throughput: 200061 runs/sec, Load: 199 runs[K
 -- Throughput: 200474 runs/sec, Load: 199 runs[K
 -- Throughput: 199033 runs/sec, Load: 199 runs[K
 -- Throughput: 193933 runs/sec, Load: 16 runs[K
 -- Throughput: 111311 runs/sec, Load: 38 runs[K
 -- Throughput: 97774 runs/sec, Load: 51 runs[K
 -- Throughput: 171913 runs/sec, Load: 73 runs[K
 -- Throughput: 178794 runs/sec, Load: 94 runs[K
 -- Throughput: 100062 runs/sec, Load: 114 runs[K
 -- Throughput: 153833 runs/sec, Load: 132 runs[K
 -- Throughput: 152018 runs/sec, Load: 150 runs[K
 -- Throughput: 135721 runs/sec, Load: 167 runs[K
 -- Throughput: 152107 runs/sec, Load: 184 runs[K
 -- Throughput: 151795 runs/sec, Load: 199 runs[K
 -- Throughput: 177023 runs/sec, Load: 199 runs[K
 -- Throughput: 197947 runs/sec, Load: 199 runs[K
 -- Throughput: 197582 runs/sec, Load: 199 runs[K
 -- Throughput: 198569 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 13 runs[K
 -- Throughput: 185829 runs/sec, Load: 34 runs[K
 -- Throughput: 195396 runs/sec, Load: 56 runs[K
 -- Throughput: 194144 runs/sec, Load: 79 runs[K
 -- Throughput: 194726 runs/sec, Load: 101 runs[K
 -- Throughput: 194603 runs/sec, Load: 123 runs[K
 -- Throughput: 193386 runs/sec, Load: 145 runs[K
 -- Throughput: 194721 runs/sec, Load: 168 runs[K
 -- Throughput: 194480 runs/sec, Load: 190 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 195434 runs/sec, Load: 199 runs[K
 -- Throughput: 122525 runs/sec, Load: 199 runs[K
 -- Throughput: 147504 runs/sec, Load: 199 runs[K
 -- Throughput: 136973 runs/sec, Load: 199 runs[K
 -- Throughput: 135353 runs/sec, Load: 6 runs[K
 -- Throughput: 132909 runs/sec, Load: 22 runs[K
 -- Throughput: 102815 runs/sec, Load: 37 runs[K
 -- Throughput: 96520 runs/sec, Load: 49 runs[K
 -- Throughput: 96352 runs/sec, Load: 60 runs[K
 -- Throughput: 130533 runs/sec, Load: 75 runs[K
 -- Throughput: 193263 runs/sec, Load: 97 runs[K
 -- Throughput: 193083 runs/sec, Load: 119 runs[K
 -- Throughput: 193289 runs/sec, Load: 141 runs[K
 -- Throughput: 190442 runs/sec, Load: 163 runs[K
 -- Throughput: 191339 runs/sec, Load: 185 runs[K
 -- Throughput: 193068 runs/sec, Load: 199 runs[K
 -- Throughput: 197999 runs/sec, Load: 199 runs[K
 -- Throughput: 201160 runs/sec, Load: 199 runs[K
 -- Throughput: 201063 runs/sec, Load: 199 runs[K
 -- Throughput: 199542 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 22 runs[K
 -- Throughput: 192485 runs/sec, Load: 44 runs[K
 -- Throughput: 162389 runs/sec, Load: 66 runs[K
 -- Throughput: 136725 runs/sec, Load: 84 runs[K
 -- Throughput: 136725 runs/sec, Load: 100 runs[K
 -- Throughput: 137099 runs/sec, Load: 116 runs[K
 -- Throughput: 136821 runs/sec, Load: 131 runs[K
 -- Throughput: 137018 runs/sec, Load: 147 runs[K
 -- Throughput: 136916 runs/sec, Load: 163 runs[K
 -- Throughput: 143861 runs/sec, Load: 179 runs[K
 -- Throughput: 191778 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
