Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190962 runs/sec, Load: 21 runs[K
 -- Throughput: 192624 runs/sec, Load: 43 runs[K
 -- Throughput: 192654 runs/sec, Load: 65 runs[K
 -- Throughput: 193891 runs/sec, Load: 87 runs[K
 -- Throughput: 190445 runs/sec, Load: 109 runs[K
 -- Throughput: 192991 runs/sec, Load: 131 runs[K
 -- Throughput: 151507 runs/sec, Load: 153 runs[K
 -- Throughput: 132588 runs/sec, Load: 171 runs[K
 -- Throughput: 132253 runs/sec, Load: 186 runs[K
 -- Throughput: 132615 runs/sec, Load: 199 runs[K
 -- Throughput: 134530 runs/sec, Load: 199 runs[K
 -- Throughput: 134544 runs/sec, Load: 199 runs[K
 -- Throughput: 131406 runs/sec, Load: 199 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 196946 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 13 runs[K
 -- Throughput: 192901 runs/sec, Load: 35 runs[K
 -- Throughput: 192797 runs/sec, Load: 57 runs[K
 -- Throughput: 195065 runs/sec, Load: 79 runs[K
 -- Throughput: 193690 runs/sec, Load: 101 runs[K
 -- Throughput: 191002 runs/sec, Load: 123 runs[K
 -- Throughput: 190963 runs/sec, Load: 145 runs[K
 -- Throughput: 192454 runs/sec, Load: 167 runs[K
 -- Throughput: 193258 runs/sec, Load: 189 runs[K
 -- Throughput: 194195 runs/sec, Load: 199 runs[K
 -- Throughput: 196074 runs/sec, Load: 199 runs[K
 -- Throughput: 195547 runs/sec, Load: 199 runs[K
 -- Throughput: 195708 runs/sec, Load: 199 runs[K
 -- Throughput: 147750 runs/sec, Load: 1 runs[K
 -- Throughput: 148930 runs/sec, Load: 18 runs[K
 -- Throughput: 150769 runs/sec, Load: 35 runs[K
 -- Throughput: 149469 runs/sec, Load: 52 runs[K
 -- Throughput: 147920 runs/sec, Load: 69 runs[K
 -- Throughput: 149383 runs/sec, Load: 86 runs[K
