Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662229
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191102 runs/sec, Load: 21 runs[K
 -- Throughput: 192384 runs/sec, Load: 43 runs[K
 -- Throughput: 192675 runs/sec, Load: 65 runs[K
 -- Throughput: 192391 runs/sec, Load: 87 runs[K
 -- Throughput: 191291 runs/sec, Load: 109 runs[K
 -- Throughput: 190482 runs/sec, Load: 131 runs[K
 -- Throughput: 184944 runs/sec, Load: 153 runs[K
 -- Throughput: 193478 runs/sec, Load: 175 runs[K
 -- Throughput: 184097 runs/sec, Load: 197 runs[K
 -- Throughput: 194852 runs/sec, Load: 199 runs[K
 -- Throughput: 200800 runs/sec, Load: 199 runs[K
 -- Throughput: 197709 runs/sec, Load: 199 runs[K
 -- Throughput: 197122 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 10 runs[K
 -- Throughput: 195714 runs/sec, Load: 32 runs[K
 -- Throughput: 192892 runs/sec, Load: 54 runs[K
 -- Throughput: 195394 runs/sec, Load: 77 runs[K
 -- Throughput: 194118 runs/sec, Load: 99 runs[K
 -- Throughput: 191664 runs/sec, Load: 121 runs[K
 -- Throughput: 195134 runs/sec, Load: 143 runs[K
 -- Throughput: 192717 runs/sec, Load: 166 runs[K
 -- Throughput: 193762 runs/sec, Load: 188 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 187903 runs/sec, Load: 199 runs[K
 -- Throughput: 138787 runs/sec, Load: 199 runs[K
 -- Throughput: 138769 runs/sec, Load: 199 runs[K
 -- Throughput: 138015 runs/sec, Load: 199 runs[K
 -- Throughput: 138327 runs/sec, Load: 1 runs[K
 -- Throughput: 144549 runs/sec, Load: 17 runs[K
 -- Throughput: 192314 runs/sec, Load: 39 runs[K
 -- Throughput: 195305 runs/sec, Load: 62 runs[K
 -- Throughput: 192849 runs/sec, Load: 84 runs[K
 -- Throughput: 191866 runs/sec, Load: 106 runs[K
 -- Throughput: 193208 runs/sec, Load: 128 runs[K
 -- Throughput: 194525 runs/sec, Load: 150 runs[K
 -- Throughput: 194939 runs/sec, Load: 172 runs[K
 -- Throughput: 195359 runs/sec, Load: 195 runs[K
 -- Throughput: 195403 runs/sec, Load: 199 runs[K
 -- Throughput: 197584 runs/sec, Load: 199 runs[K
 -- Throughput: 196872 runs/sec, Load: 199 runs[K
 -- Throughput: 198755 runs/sec, Load: 199 runs[K
 -- Throughput: 194648 runs/sec, Load: 7 runs[K
 -- Throughput: 192860 runs/sec, Load: 29 runs[K
 -- Throughput: 192478 runs/sec, Load: 51 runs[K
 -- Throughput: 181906 runs/sec, Load: 73 runs[K
 -- Throughput: 194513 runs/sec, Load: 96 runs[K
 -- Throughput: 194587 runs/sec, Load: 118 runs[K
 -- Throughput: 191346 runs/sec, Load: 140 runs[K
 -- Throughput: 193798 runs/sec, Load: 162 runs[K
 -- Throughput: 193479 runs/sec, Load: 184 runs[K
 -- Throughput: 194374 runs/sec, Load: 199 runs[K
 -- Throughput: 198027 runs/sec, Load: 199 runs[K
 -- Throughput: 196147 runs/sec, Load: 199 runs[K
 -- Throughput: 196151 runs/sec, Load: 199 runs[K
 -- Throughput: 194770 runs/sec, Load: 199 runs[K
 -- Throughput: 191734 runs/sec, Load: 18 runs[K
 -- Throughput: 193631 runs/sec, Load: 41 runs[K
 -- Throughput: 193338 runs/sec, Load: 63 runs[K
 -- Throughput: 194076 runs/sec, Load: 85 runs[K
 -- Throughput: 196352 runs/sec, Load: 107 runs[K
 -- Throughput: 192697 runs/sec, Load: 129 runs[K
 -- Throughput: 195277 runs/sec, Load: 152 runs[K
 -- Throughput: 194471 runs/sec, Load: 174 runs[K
 -- Throughput: 193383 runs/sec, Load: 196 runs[K
 -- Throughput: 196357 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 197269 runs/sec, Load: 199 runs[K
 -- Throughput: 197347 runs/sec, Load: 199 runs[K
 -- Throughput: 194833 runs/sec, Load: 9 runs[K
 -- Throughput: 191916 runs/sec, Load: 31 runs[K
 -- Throughput: 192702 runs/sec, Load: 53 runs[K
 -- Throughput: 193202 runs/sec, Load: 75 runs[K
 -- Throughput: 191499 runs/sec, Load: 97 runs[K
 -- Throughput: 191717 runs/sec, Load: 119 runs[K
 -- Throughput: 194386 runs/sec, Load: 141 runs[K
 -- Throughput: 194699 runs/sec, Load: 163 runs[K
 -- Throughput: 193624 runs/sec, Load: 185 runs[K
 -- Throughput: 193812 runs/sec, Load: 199 runs[K
 -- Throughput: 195213 runs/sec, Load: 199 runs[K
 -- Throughput: 197739 runs/sec, Load: 199 runs[K
 -- Throughput: 197995 runs/sec, Load: 199 runs[K
 -- Throughput: 199244 runs/sec, Load: 199 runs[K
 -- Throughput: 195865 runs/sec, Load: 20 runs[K
 -- Throughput: 195369 runs/sec, Load: 42 runs[K
 -- Throughput: 195211 runs/sec, Load: 65 runs[K
 -- Throughput: 191703 runs/sec, Load: 87 runs[K
 -- Throughput: 191806 runs/sec, Load: 109 runs[K
 -- Throughput: 192375 runs/sec, Load: 131 runs[K
 -- Throughput: 190249 runs/sec, Load: 153 runs[K
 -- Throughput: 192137 runs/sec, Load: 175 runs[K
 -- Throughput: 181657 runs/sec, Load: 197 runs[K
 -- Throughput: 192405 runs/sec, Load: 199 runs[K
 -- Throughput: 194453 runs/sec, Load: 199 runs[K
 -- Throughput: 197571 runs/sec, Load: 199 runs[K
 -- Throughput: 196487 runs/sec, Load: 199 runs[K
 -- Throughput: 194830 runs/sec, Load: 8 runs[K
 -- Throughput: 194405 runs/sec, Load: 30 runs[K
 -- Throughput: 194134 runs/sec, Load: 52 runs[K
 -- Throughput: 196144 runs/sec, Load: 75 runs[K
 -- Throughput: 197264 runs/sec, Load: 97 runs[K
 -- Throughput: 197091 runs/sec, Load: 120 runs[K
 -- Throughput: 193765 runs/sec, Load: 142 runs[K
 -- Throughput: 192087 runs/sec, Load: 164 runs[K
 -- Throughput: 193176 runs/sec, Load: 186 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 194173 runs/sec, Load: 199 runs[K
 -- Throughput: 193126 runs/sec, Load: 199 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 197260 runs/sec, Load: 199 runs[K
 -- Throughput: 193978 runs/sec, Load: 20 runs[K
 -- Throughput: 194901 runs/sec, Load: 42 runs[K
 -- Throughput: 196369 runs/sec, Load: 65 runs[K
 -- Throughput: 194001 runs/sec, Load: 87 runs[K
