Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660449
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183314 runs/sec, Load: 20 runs[K
 -- Throughput: 185029 runs/sec, Load: 42 runs[K
 -- Throughput: 184682 runs/sec, Load: 63 runs[K
 -- Throughput: 185719 runs/sec, Load: 84 runs[K
 -- Throughput: 185567 runs/sec, Load: 105 runs[K
 -- Throughput: 185841 runs/sec, Load: 126 runs[K
 -- Throughput: 185998 runs/sec, Load: 147 runs[K
 -- Throughput: 185108 runs/sec, Load: 169 runs[K
 -- Throughput: 150226 runs/sec, Load: 190 runs[K
 -- Throughput: 157546 runs/sec, Load: 199 runs[K
 -- Throughput: 164583 runs/sec, Load: 199 runs[K
 -- Throughput: 143807 runs/sec, Load: 199 runs[K
 -- Throughput: 144498 runs/sec, Load: 199 runs[K
 -- Throughput: 143956 runs/sec, Load: 199 runs[K
 -- Throughput: 144040 runs/sec, Load: 199 runs[K
 -- Throughput: 128054 runs/sec, Load: 11 runs[K
 -- Throughput: 134334 runs/sec, Load: 27 runs[K
 -- Throughput: 140424 runs/sec, Load: 43 runs[K
 -- Throughput: 141181 runs/sec, Load: 59 runs[K
 -- Throughput: 142296 runs/sec, Load: 75 runs[K
 -- Throughput: 141928 runs/sec, Load: 91 runs[K
 -- Throughput: 141775 runs/sec, Load: 108 runs[K
 -- Throughput: 142042 runs/sec, Load: 124 runs[K
 -- Throughput: 142416 runs/sec, Load: 140 runs[K
 -- Throughput: 142233 runs/sec, Load: 156 runs[K
 -- Throughput: 141700 runs/sec, Load: 173 runs[K
 -- Throughput: 141844 runs/sec, Load: 189 runs[K
 -- Throughput: 142909 runs/sec, Load: 199 runs[K
 -- Throughput: 152121 runs/sec, Load: 199 runs[K
 -- Throughput: 164810 runs/sec, Load: 199 runs[K
 -- Throughput: 146599 runs/sec, Load: 199 runs[K
 -- Throughput: 146599 runs/sec, Load: 199 runs[K
 -- Throughput: 169874 runs/sec, Load: 199 runs[K
 -- Throughput: 180775 runs/sec, Load: 17 runs[K
 -- Throughput: 183694 runs/sec, Load: 38 runs[K
 -- Throughput: 182514 runs/sec, Load: 59 runs[K
 -- Throughput: 183152 runs/sec, Load: 80 runs[K
 -- Throughput: 180835 runs/sec, Load: 101 runs[K
 -- Throughput: 181428 runs/sec, Load: 121 runs[K
 -- Throughput: 165560 runs/sec, Load: 142 runs[K
 -- Throughput: 140232 runs/sec, Load: 161 runs[K
 -- Throughput: 129785 runs/sec, Load: 177 runs[K
 -- Throughput: 178541 runs/sec, Load: 197 runs[K
 -- Throughput: 189086 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 199 runs[K
 -- Throughput: 186266 runs/sec, Load: 5 runs[K
 -- Throughput: 182579 runs/sec, Load: 27 runs[K
 -- Throughput: 163915 runs/sec, Load: 47 runs[K
 -- Throughput: 184911 runs/sec, Load: 68 runs[K
 -- Throughput: 185463 runs/sec, Load: 90 runs[K
 -- Throughput: 184118 runs/sec, Load: 111 runs[K
 -- Throughput: 184457 runs/sec, Load: 132 runs[K
 -- Throughput: 185551 runs/sec, Load: 153 runs[K
 -- Throughput: 185644 runs/sec, Load: 174 runs[K
 -- Throughput: 183472 runs/sec, Load: 195 runs[K
 -- Throughput: 188986 runs/sec, Load: 199 runs[K
 -- Throughput: 190416 runs/sec, Load: 199 runs[K
 -- Throughput: 190073 runs/sec, Load: 199 runs[K
 -- Throughput: 190082 runs/sec, Load: 199 runs[K
 -- Throughput: 188579 runs/sec, Load: 4 runs[K
 -- Throughput: 184155 runs/sec, Load: 25 runs[K
 -- Throughput: 179644 runs/sec, Load: 46 runs[K
 -- Throughput: 182734 runs/sec, Load: 67 runs[K
 -- Throughput: 183759 runs/sec, Load: 88 runs[K
 -- Throughput: 182996 runs/sec, Load: 109 runs[K
