Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96439 runs/sec, Load: 11 runs[K
 -- Throughput: 97348 runs/sec, Load: 22 runs[K
 -- Throughput: 97023 runs/sec, Load: 33 runs[K
 -- Throughput: 96424 runs/sec, Load: 44 runs[K
 -- Throughput: 95666 runs/sec, Load: 55 runs[K
 -- Throughput: 96567 runs/sec, Load: 66 runs[K
 -- Throughput: 97215 runs/sec, Load: 77 runs[K
 -- Throughput: 97929 runs/sec, Load: 88 runs[K
 -- Throughput: 97909 runs/sec, Load: 99 runs[K
 -- Throughput: 98083 runs/sec, Load: 111 runs[K
 -- Throughput: 98304 runs/sec, Load: 122 runs[K
 -- Throughput: 98292 runs/sec, Load: 133 runs[K
 -- Throughput: 97921 runs/sec, Load: 144 runs[K
 -- Throughput: 97954 runs/sec, Load: 156 runs[K
 -- Throughput: 97611 runs/sec, Load: 167 runs[K
 -- Throughput: 96994 runs/sec, Load: 178 runs[K
 -- Throughput: 97825 runs/sec, Load: 189 runs[K
 -- Throughput: 97666 runs/sec, Load: 199 runs[K
 -- Throughput: 97753 runs/sec, Load: 199 runs[K
 -- Throughput: 98333 runs/sec, Load: 199 runs[K
 -- Throughput: 97483 runs/sec, Load: 199 runs[K
 -- Throughput: 97253 runs/sec, Load: 199 runs[K
 -- Throughput: 96953 runs/sec, Load: 199 runs[K
 -- Throughput: 96604 runs/sec, Load: 199 runs[K
 -- Throughput: 96367 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 1 runs[K
 -- Throughput: 86789 runs/sec, Load: 11 runs[K
 -- Throughput: 86309 runs/sec, Load: 21 runs[K
 -- Throughput: 86025 runs/sec, Load: 31 runs[K
 -- Throughput: 86223 runs/sec, Load: 41 runs[K
 -- Throughput: 86074 runs/sec, Load: 51 runs[K
 -- Throughput: 85141 runs/sec, Load: 61 runs[K
 -- Throughput: 85027 runs/sec, Load: 70 runs[K
 -- Throughput: 86036 runs/sec, Load: 80 runs[K
 -- Throughput: 86072 runs/sec, Load: 90 runs[K
 -- Throughput: 85671 runs/sec, Load: 100 runs[K
 -- Throughput: 85350 runs/sec, Load: 110 runs[K
 -- Throughput: 86003 runs/sec, Load: 119 runs[K
 -- Throughput: 85704 runs/sec, Load: 129 runs[K
 -- Throughput: 85681 runs/sec, Load: 139 runs[K
 -- Throughput: 85414 runs/sec, Load: 149 runs[K
 -- Throughput: 88913 runs/sec, Load: 159 runs[K
 -- Throughput: 93212 runs/sec, Load: 170 runs[K
 -- Throughput: 91667 runs/sec, Load: 180 runs[K
 -- Throughput: 93338 runs/sec, Load: 191 runs[K
 -- Throughput: 93477 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 93302 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94296 runs/sec, Load: 199 runs[K
 -- Throughput: 94027 runs/sec, Load: 199 runs[K
 -- Throughput: 94555 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 93689 runs/sec, Load: 199 runs[K
 -- Throughput: 95885 runs/sec, Load: 199 runs[K
 -- Throughput: 123628 runs/sec, Load: 13 runs[K
 -- Throughput: 115744 runs/sec, Load: 27 runs[K
 -- Throughput: 96686 runs/sec, Load: 41 runs[K
 -- Throughput: 96431 runs/sec, Load: 52 runs[K
 -- Throughput: 96461 runs/sec, Load: 63 runs[K
 -- Throughput: 95718 runs/sec, Load: 74 runs[K
 -- Throughput: 93981 runs/sec, Load: 85 runs[K
 -- Throughput: 93154 runs/sec, Load: 95 runs[K
 -- Throughput: 93078 runs/sec, Load: 106 runs[K
 -- Throughput: 93780 runs/sec, Load: 117 runs[K
 -- Throughput: 93530 runs/sec, Load: 127 runs[K
 -- Throughput: 94018 runs/sec, Load: 138 runs[K
 -- Throughput: 93545 runs/sec, Load: 149 runs[K
 -- Throughput: 93660 runs/sec, Load: 160 runs[K
 -- Throughput: 93461 runs/sec, Load: 170 runs[K
 -- Throughput: 94345 runs/sec, Load: 181 runs[K
 -- Throughput: 93604 runs/sec, Load: 192 runs[K
 -- Throughput: 94547 runs/sec, Load: 199 runs[K
 -- Throughput: 95597 runs/sec, Load: 199 runs[K
 -- Throughput: 95536 runs/sec, Load: 199 runs[K
 -- Throughput: 94819 runs/sec, Load: 199 runs[K
 -- Throughput: 94903 runs/sec, Load: 199 runs[K
 -- Throughput: 94327 runs/sec, Load: 199 runs[K
 -- Throughput: 95207 runs/sec, Load: 199 runs[K
 -- Throughput: 94828 runs/sec, Load: 199 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 94952 runs/sec, Load: 1 runs[K
 -- Throughput: 93267 runs/sec, Load: 12 runs[K
 -- Throughput: 95055 runs/sec, Load: 23 runs[K
 -- Throughput: 95184 runs/sec, Load: 33 runs[K
 -- Throughput: 94952 runs/sec, Load: 44 runs[K
 -- Throughput: 95613 runs/sec, Load: 55 runs[K
 -- Throughput: 95487 runs/sec, Load: 66 runs[K
 -- Throughput: 94384 runs/sec, Load: 77 runs[K
 -- Throughput: 93316 runs/sec, Load: 88 runs[K
 -- Throughput: 93079 runs/sec, Load: 99 runs[K
 -- Throughput: 92597 runs/sec, Load: 109 runs[K
 -- Throughput: 92769 runs/sec, Load: 120 runs[K
 -- Throughput: 93754 runs/sec, Load: 131 runs[K
 -- Throughput: 93006 runs/sec, Load: 141 runs[K
 -- Throughput: 93208 runs/sec, Load: 152 runs[K
 -- Throughput: 93546 runs/sec, Load: 163 runs[K
 -- Throughput: 93614 runs/sec, Load: 173 runs[K
 -- Throughput: 93533 runs/sec, Load: 184 runs[K
 -- Throughput: 93233 runs/sec, Load: 195 runs[K
 -- Throughput: 92928 runs/sec, Load: 199 runs[K
 -- Throughput: 92487 runs/sec, Load: 199 runs[K
 -- Throughput: 92185 runs/sec, Load: 199 runs[K
 -- Throughput: 121521 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 199 runs[K
 -- Throughput: 192401 runs/sec, Load: 199 runs[K
 -- Throughput: 188374 runs/sec, Load: 6 runs[K
 -- Throughput: 188111 runs/sec, Load: 28 runs[K
 -- Throughput: 187313 runs/sec, Load: 49 runs[K
 -- Throughput: 188124 runs/sec, Load: 71 runs[K
 -- Throughput: 188313 runs/sec, Load: 92 runs[K
 -- Throughput: 190343 runs/sec, Load: 114 runs[K
 -- Throughput: 189519 runs/sec, Load: 136 runs[K
 -- Throughput: 186660 runs/sec, Load: 158 runs[K
 -- Throughput: 186360 runs/sec, Load: 179 runs[K
 -- Throughput: 188268 runs/sec, Load: 199 runs[K
 -- Throughput: 195427 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 199 runs[K
 -- Throughput: 194812 runs/sec, Load: 199 runs[K
 -- Throughput: 134527 runs/sec, Load: 12 runs[K
 -- Throughput: 135019 runs/sec, Load: 28 runs[K
 -- Throughput: 135005 runs/sec, Load: 43 runs[K
 -- Throughput: 135455 runs/sec, Load: 59 runs[K
 -- Throughput: 135269 runs/sec, Load: 74 runs[K
 -- Throughput: 135179 runs/sec, Load: 90 runs[K
 -- Throughput: 134799 runs/sec, Load: 105 runs[K
 -- Throughput: 134906 runs/sec, Load: 120 runs[K
 -- Throughput: 135414 runs/sec, Load: 136 runs[K
 -- Throughput: 135518 runs/sec, Load: 151 runs[K
 -- Throughput: 135426 runs/sec, Load: 167 runs[K
 -- Throughput: 135207 runs/sec, Load: 182 runs[K
 -- Throughput: 134794 runs/sec, Load: 198 runs[K
 -- Throughput: 136028 runs/sec, Load: 199 runs[K
 -- Throughput: 136711 runs/sec, Load: 199 runs[K
 -- Throughput: 152991 runs/sec, Load: 199 runs[K
 -- Throughput: 195049 runs/sec, Load: 199 runs[K
 -- Throughput: 194431 runs/sec, Load: 199 runs[K
 -- Throughput: 190660 runs/sec, Load: 13 runs[K
 -- Throughput: 188044 runs/sec, Load: 35 runs[K
 -- Throughput: 191227 runs/sec, Load: 57 runs[K
 -- Throughput: 189879 runs/sec, Load: 79 runs[K
 -- Throughput: 190794 runs/sec, Load: 101 runs[K
 -- Throughput: 191740 runs/sec, Load: 123 runs[K
 -- Throughput: 191882 runs/sec, Load: 145 runs[K
 -- Throughput: 190639 runs/sec, Load: 166 runs[K
 -- Throughput: 190318 runs/sec, Load: 188 runs[K
 -- Throughput: 193135 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 181573 runs/sec, Load: 0 runs[K
 -- Throughput: 133445 runs/sec, Load: 21 runs[K
 -- Throughput: 133856 runs/sec, Load: 36 runs[K
 -- Throughput: 134366 runs/sec, Load: 52 runs[K
 -- Throughput: 134808 runs/sec, Load: 67 runs[K
 -- Throughput: 134845 runs/sec, Load: 82 runs[K
 -- Throughput: 134800 runs/sec, Load: 98 runs[K
 -- Throughput: 134745 runs/sec, Load: 113 runs[K
 -- Throughput: 134699 runs/sec, Load: 129 runs[K
