Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661788
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92604 runs/sec, Load: 10 runs[K
 -- Throughput: 93029 runs/sec, Load: 21 runs[K
 -- Throughput: 100441 runs/sec, Load: 32 runs[K
 -- Throughput: 184552 runs/sec, Load: 53 runs[K
 -- Throughput: 183447 runs/sec, Load: 74 runs[K
 -- Throughput: 184832 runs/sec, Load: 95 runs[K
 -- Throughput: 185137 runs/sec, Load: 117 runs[K
 -- Throughput: 185168 runs/sec, Load: 138 runs[K
 -- Throughput: 186106 runs/sec, Load: 159 runs[K
 -- Throughput: 188344 runs/sec, Load: 180 runs[K
 -- Throughput: 185940 runs/sec, Load: 199 runs[K
 -- Throughput: 187737 runs/sec, Load: 199 runs[K
 -- Throughput: 186906 runs/sec, Load: 199 runs[K
 -- Throughput: 175601 runs/sec, Load: 199 runs[K
 -- Throughput: 129736 runs/sec, Load: 199 runs[K
 -- Throughput: 129205 runs/sec, Load: 1 runs[K
 -- Throughput: 127028 runs/sec, Load: 16 runs[K
 -- Throughput: 128004 runs/sec, Load: 30 runs[K
 -- Throughput: 127410 runs/sec, Load: 45 runs[K
 -- Throughput: 140682 runs/sec, Load: 61 runs[K
 -- Throughput: 182239 runs/sec, Load: 82 runs[K
 -- Throughput: 182171 runs/sec, Load: 102 runs[K
 -- Throughput: 187403 runs/sec, Load: 124 runs[K
 -- Throughput: 186551 runs/sec, Load: 145 runs[K
 -- Throughput: 184826 runs/sec, Load: 166 runs[K
 -- Throughput: 183682 runs/sec, Load: 187 runs[K
 -- Throughput: 186928 runs/sec, Load: 199 runs[K
 -- Throughput: 184608 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 185768 runs/sec, Load: 199 runs[K
 -- Throughput: 186101 runs/sec, Load: 199 runs[K
 -- Throughput: 184117 runs/sec, Load: 15 runs[K
 -- Throughput: 186416 runs/sec, Load: 36 runs[K
 -- Throughput: 185717 runs/sec, Load: 57 runs[K
 -- Throughput: 185238 runs/sec, Load: 78 runs[K
 -- Throughput: 182912 runs/sec, Load: 100 runs[K
 -- Throughput: 183934 runs/sec, Load: 121 runs[K
 -- Throughput: 183336 runs/sec, Load: 142 runs[K
 -- Throughput: 182501 runs/sec, Load: 162 runs[K
 -- Throughput: 182144 runs/sec, Load: 183 runs[K
 -- Throughput: 182714 runs/sec, Load: 199 runs[K
 -- Throughput: 187926 runs/sec, Load: 199 runs[K
 -- Throughput: 187605 runs/sec, Load: 199 runs[K
 -- Throughput: 188947 runs/sec, Load: 199 runs[K
 -- Throughput: 188576 runs/sec, Load: 199 runs[K
 -- Throughput: 186267 runs/sec, Load: 11 runs[K
 -- Throughput: 186693 runs/sec, Load: 33 runs[K
 -- Throughput: 187518 runs/sec, Load: 54 runs[K
 -- Throughput: 185637 runs/sec, Load: 76 runs[K
 -- Throughput: 187105 runs/sec, Load: 97 runs[K
 -- Throughput: 186380 runs/sec, Load: 118 runs[K
 -- Throughput: 186280 runs/sec, Load: 139 runs[K
 -- Throughput: 186472 runs/sec, Load: 161 runs[K
 -- Throughput: 186906 runs/sec, Load: 182 runs[K
 -- Throughput: 186599 runs/sec, Load: 199 runs[K
 -- Throughput: 186162 runs/sec, Load: 199 runs[K
 -- Throughput: 184826 runs/sec, Load: 199 runs[K
 -- Throughput: 188446 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 186306 runs/sec, Load: 10 runs[K
 -- Throughput: 185240 runs/sec, Load: 31 runs[K
 -- Throughput: 185457 runs/sec, Load: 53 runs[K
 -- Throughput: 185539 runs/sec, Load: 74 runs[K
 -- Throughput: 186533 runs/sec, Load: 95 runs[K
 -- Throughput: 187235 runs/sec, Load: 116 runs[K
 -- Throughput: 186225 runs/sec, Load: 138 runs[K
 -- Throughput: 185444 runs/sec, Load: 159 runs[K
 -- Throughput: 185382 runs/sec, Load: 180 runs[K
 -- Throughput: 185294 runs/sec, Load: 199 runs[K
 -- Throughput: 189588 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 188886 runs/sec, Load: 199 runs[K
 -- Throughput: 188912 runs/sec, Load: 199 runs[K
 -- Throughput: 185073 runs/sec, Load: 9 runs[K
 -- Throughput: 184651 runs/sec, Load: 30 runs[K
 -- Throughput: 184951 runs/sec, Load: 51 runs[K
 -- Throughput: 182663 runs/sec, Load: 73 runs[K
 -- Throughput: 182347 runs/sec, Load: 93 runs[K
 -- Throughput: 183976 runs/sec, Load: 114 runs[K
 -- Throughput: 184914 runs/sec, Load: 135 runs[K
 -- Throughput: 186679 runs/sec, Load: 157 runs[K
 -- Throughput: 185852 runs/sec, Load: 178 runs[K
 -- Throughput: 185727 runs/sec, Load: 199 runs[K
 -- Throughput: 189245 runs/sec, Load: 199 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 188025 runs/sec, Load: 199 runs[K
 -- Throughput: 188160 runs/sec, Load: 199 runs[K
 -- Throughput: 187109 runs/sec, Load: 7 runs[K
 -- Throughput: 186135 runs/sec, Load: 28 runs[K
 -- Throughput: 188165 runs/sec, Load: 50 runs[K
 -- Throughput: 186738 runs/sec, Load: 71 runs[K
 -- Throughput: 186077 runs/sec, Load: 92 runs[K
 -- Throughput: 185299 runs/sec, Load: 113 runs[K
 -- Throughput: 183969 runs/sec, Load: 135 runs[K
 -- Throughput: 184075 runs/sec, Load: 156 runs[K
 -- Throughput: 183948 runs/sec, Load: 177 runs[K
 -- Throughput: 184976 runs/sec, Load: 198 runs[K
 -- Throughput: 183708 runs/sec, Load: 199 runs[K
 -- Throughput: 186089 runs/sec, Load: 199 runs[K
 -- Throughput: 183651 runs/sec, Load: 199 runs[K
 -- Throughput: 183835 runs/sec, Load: 199 runs[K
 -- Throughput: 183081 runs/sec, Load: 3 runs[K
 -- Throughput: 186573 runs/sec, Load: 24 runs[K
 -- Throughput: 187832 runs/sec, Load: 46 runs[K
 -- Throughput: 188149 runs/sec, Load: 67 runs[K
 -- Throughput: 187922 runs/sec, Load: 89 runs[K
 -- Throughput: 185565 runs/sec, Load: 110 runs[K
 -- Throughput: 187823 runs/sec, Load: 132 runs[K
 -- Throughput: 187582 runs/sec, Load: 153 runs[K
 -- Throughput: 186676 runs/sec, Load: 174 runs[K
 -- Throughput: 187549 runs/sec, Load: 196 runs[K
 -- Throughput: 188268 runs/sec, Load: 199 runs[K
 -- Throughput: 187903 runs/sec, Load: 199 runs[K
 -- Throughput: 187160 runs/sec, Load: 199 runs[K
 -- Throughput: 185700 runs/sec, Load: 199 runs[K
 -- Throughput: 186541 runs/sec, Load: 3 runs[K
 -- Throughput: 186232 runs/sec, Load: 24 runs[K
 -- Throughput: 186633 runs/sec, Load: 45 runs[K
 -- Throughput: 186395 runs/sec, Load: 67 runs[K
 -- Throughput: 186109 runs/sec, Load: 88 runs[K
 -- Throughput: 186957 runs/sec, Load: 109 runs[K
 -- Throughput: 186060 runs/sec, Load: 130 runs[K
 -- Throughput: 186285 runs/sec, Load: 152 runs[K
 -- Throughput: 185391 runs/sec, Load: 173 runs[K
 -- Throughput: 187248 runs/sec, Load: 194 runs[K
 -- Throughput: 188233 runs/sec, Load: 199 runs[K
 -- Throughput: 187001 runs/sec, Load: 199 runs[K
 -- Throughput: 187931 runs/sec, Load: 199 runs[K
 -- Throughput: 188479 runs/sec, Load: 199 runs[K
 -- Throughput: 187152 runs/sec, Load: 2 runs[K
 -- Throughput: 187515 runs/sec, Load: 23 runs[K
 -- Throughput: 187817 runs/sec, Load: 44 runs[K
 -- Throughput: 186365 runs/sec, Load: 66 runs[K
 -- Throughput: 186085 runs/sec, Load: 87 runs[K
 -- Throughput: 185956 runs/sec, Load: 108 runs[K
