Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656027
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93612 runs/sec, Load: 10 runs[K
 -- Throughput: 93811 runs/sec, Load: 21 runs[K
 -- Throughput: 94233 runs/sec, Load: 32 runs[K
 -- Throughput: 94938 runs/sec, Load: 43 runs[K
 -- Throughput: 95401 runs/sec, Load: 53 runs[K
 -- Throughput: 95545 runs/sec, Load: 64 runs[K
 -- Throughput: 94231 runs/sec, Load: 75 runs[K
 -- Throughput: 94618 runs/sec, Load: 86 runs[K
 -- Throughput: 91805 runs/sec, Load: 97 runs[K
 -- Throughput: 94355 runs/sec, Load: 108 runs[K
 -- Throughput: 129249 runs/sec, Load: 123 runs[K
 -- Throughput: 189113 runs/sec, Load: 144 runs[K
 -- Throughput: 189392 runs/sec, Load: 166 runs[K
 -- Throughput: 191888 runs/sec, Load: 188 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 199 runs[K
 -- Throughput: 123216 runs/sec, Load: 199 runs[K
 -- Throughput: 95064 runs/sec, Load: 199 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 93447 runs/sec, Load: 199 runs[K
 -- Throughput: 92644 runs/sec, Load: 2 runs[K
 -- Throughput: 89523 runs/sec, Load: 12 runs[K
 -- Throughput: 86662 runs/sec, Load: 23 runs[K
 -- Throughput: 85978 runs/sec, Load: 32 runs[K
 -- Throughput: 86668 runs/sec, Load: 42 runs[K
 -- Throughput: 86805 runs/sec, Load: 52 runs[K
 -- Throughput: 85896 runs/sec, Load: 62 runs[K
 -- Throughput: 85904 runs/sec, Load: 72 runs[K
 -- Throughput: 85712 runs/sec, Load: 82 runs[K
 -- Throughput: 91334 runs/sec, Load: 92 runs[K
 -- Throughput: 94509 runs/sec, Load: 103 runs[K
 -- Throughput: 94799 runs/sec, Load: 114 runs[K
 -- Throughput: 94753 runs/sec, Load: 125 runs[K
 -- Throughput: 94615 runs/sec, Load: 136 runs[K
 -- Throughput: 94550 runs/sec, Load: 146 runs[K
 -- Throughput: 94741 runs/sec, Load: 157 runs[K
 -- Throughput: 94537 runs/sec, Load: 168 runs[K
 -- Throughput: 94085 runs/sec, Load: 179 runs[K
 -- Throughput: 93762 runs/sec, Load: 190 runs[K
 -- Throughput: 94330 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 95111 runs/sec, Load: 199 runs[K
 -- Throughput: 94736 runs/sec, Load: 199 runs[K
 -- Throughput: 94601 runs/sec, Load: 199 runs[K
 -- Throughput: 95221 runs/sec, Load: 199 runs[K
 -- Throughput: 95233 runs/sec, Load: 199 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 94747 runs/sec, Load: 199 runs[K
 -- Throughput: 91915 runs/sec, Load: 9 runs[K
 -- Throughput: 93430 runs/sec, Load: 20 runs[K
 -- Throughput: 94397 runs/sec, Load: 31 runs[K
 -- Throughput: 94512 runs/sec, Load: 41 runs[K
 -- Throughput: 94100 runs/sec, Load: 52 runs[K
 -- Throughput: 93868 runs/sec, Load: 63 runs[K
 -- Throughput: 93957 runs/sec, Load: 74 runs[K
 -- Throughput: 94319 runs/sec, Load: 84 runs[K
 -- Throughput: 93939 runs/sec, Load: 95 runs[K
 -- Throughput: 93756 runs/sec, Load: 106 runs[K
 -- Throughput: 93987 runs/sec, Load: 117 runs[K
 -- Throughput: 94272 runs/sec, Load: 128 runs[K
 -- Throughput: 95339 runs/sec, Load: 138 runs[K
 -- Throughput: 95345 runs/sec, Load: 149 runs[K
 -- Throughput: 95152 runs/sec, Load: 160 runs[K
 -- Throughput: 95061 runs/sec, Load: 171 runs[K
 -- Throughput: 95105 runs/sec, Load: 182 runs[K
 -- Throughput: 95415 runs/sec, Load: 193 runs[K
 -- Throughput: 94975 runs/sec, Load: 199 runs[K
 -- Throughput: 96130 runs/sec, Load: 199 runs[K
 -- Throughput: 96221 runs/sec, Load: 199 runs[K
 -- Throughput: 96863 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 96135 runs/sec, Load: 199 runs[K
 -- Throughput: 96187 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 96429 runs/sec, Load: 199 runs[K
 -- Throughput: 94808 runs/sec, Load: 3 runs[K
 -- Throughput: 93529 runs/sec, Load: 14 runs[K
 -- Throughput: 94458 runs/sec, Load: 25 runs[K
 -- Throughput: 94419 runs/sec, Load: 35 runs[K
 -- Throughput: 95150 runs/sec, Load: 46 runs[K
 -- Throughput: 94939 runs/sec, Load: 57 runs[K
