Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193789 runs/sec, Load: 22 runs[K
 -- Throughput: 194608 runs/sec, Load: 44 runs[K
 -- Throughput: 193021 runs/sec, Load: 66 runs[K
 -- Throughput: 193646 runs/sec, Load: 88 runs[K
 -- Throughput: 194572 runs/sec, Load: 111 runs[K
 -- Throughput: 194858 runs/sec, Load: 133 runs[K
 -- Throughput: 195241 runs/sec, Load: 155 runs[K
 -- Throughput: 194807 runs/sec, Load: 177 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 200475 runs/sec, Load: 199 runs[K
 -- Throughput: 201430 runs/sec, Load: 199 runs[K
 -- Throughput: 201492 runs/sec, Load: 199 runs[K
 -- Throughput: 199859 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 15 runs[K
 -- Throughput: 193292 runs/sec, Load: 37 runs[K
 -- Throughput: 193364 runs/sec, Load: 59 runs[K
 -- Throughput: 193580 runs/sec, Load: 81 runs[K
 -- Throughput: 192630 runs/sec, Load: 103 runs[K
 -- Throughput: 193475 runs/sec, Load: 125 runs[K
 -- Throughput: 193557 runs/sec, Load: 148 runs[K
 -- Throughput: 192161 runs/sec, Load: 170 runs[K
 -- Throughput: 193323 runs/sec, Load: 192 runs[K
 -- Throughput: 195540 runs/sec, Load: 199 runs[K
 -- Throughput: 200390 runs/sec, Load: 199 runs[K
 -- Throughput: 199752 runs/sec, Load: 199 runs[K
 -- Throughput: 199274 runs/sec, Load: 199 runs[K
 -- Throughput: 197516 runs/sec, Load: 6 runs[K
 -- Throughput: 194002 runs/sec, Load: 28 runs[K
 -- Throughput: 194401 runs/sec, Load: 50 runs[K
 -- Throughput: 193199 runs/sec, Load: 73 runs[K
 -- Throughput: 193841 runs/sec, Load: 95 runs[K
 -- Throughput: 193684 runs/sec, Load: 117 runs[K
 -- Throughput: 193919 runs/sec, Load: 139 runs[K
 -- Throughput: 192482 runs/sec, Load: 161 runs[K
 -- Throughput: 193845 runs/sec, Load: 183 runs[K
 -- Throughput: 194748 runs/sec, Load: 199 runs[K
 -- Throughput: 199694 runs/sec, Load: 199 runs[K
 -- Throughput: 198942 runs/sec, Load: 199 runs[K
 -- Throughput: 198724 runs/sec, Load: 199 runs[K
 -- Throughput: 198843 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 20 runs[K
 -- Throughput: 194818 runs/sec, Load: 42 runs[K
 -- Throughput: 194400 runs/sec, Load: 64 runs[K
 -- Throughput: 194051 runs/sec, Load: 86 runs[K
