Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658978
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124918 runs/sec, Load: 14 runs[K
 -- Throughput: 129323 runs/sec, Load: 28 runs[K
 -- Throughput: 133505 runs/sec, Load: 44 runs[K
 -- Throughput: 130686 runs/sec, Load: 59 runs[K
 -- Throughput: 131319 runs/sec, Load: 74 runs[K
 -- Throughput: 131253 runs/sec, Load: 89 runs[K
 -- Throughput: 130948 runs/sec, Load: 104 runs[K
 -- Throughput: 144349 runs/sec, Load: 120 runs[K
 -- Throughput: 176862 runs/sec, Load: 141 runs[K
 -- Throughput: 186849 runs/sec, Load: 162 runs[K
 -- Throughput: 188209 runs/sec, Load: 183 runs[K
 -- Throughput: 121102 runs/sec, Load: 199 runs[K
 -- Throughput: 154873 runs/sec, Load: 199 runs[K
 -- Throughput: 190562 runs/sec, Load: 199 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 164007 runs/sec, Load: 199 runs[K
 -- Throughput: 157008 runs/sec, Load: 6 runs[K
 -- Throughput: 151487 runs/sec, Load: 24 runs[K
 -- Throughput: 133102 runs/sec, Load: 41 runs[K
 -- Throughput: 132713 runs/sec, Load: 56 runs[K
 -- Throughput: 132785 runs/sec, Load: 72 runs[K
 -- Throughput: 133839 runs/sec, Load: 87 runs[K
 -- Throughput: 133209 runs/sec, Load: 102 runs[K
 -- Throughput: 132964 runs/sec, Load: 117 runs[K
 -- Throughput: 133782 runs/sec, Load: 132 runs[K
 -- Throughput: 133585 runs/sec, Load: 148 runs[K
 -- Throughput: 133338 runs/sec, Load: 163 runs[K
 -- Throughput: 133787 runs/sec, Load: 178 runs[K
 -- Throughput: 134321 runs/sec, Load: 194 runs[K
 -- Throughput: 135728 runs/sec, Load: 199 runs[K
 -- Throughput: 136672 runs/sec, Load: 199 runs[K
 -- Throughput: 135875 runs/sec, Load: 199 runs[K
 -- Throughput: 136028 runs/sec, Load: 199 runs[K
 -- Throughput: 136392 runs/sec, Load: 199 runs[K
 -- Throughput: 136503 runs/sec, Load: 199 runs[K
 -- Throughput: 175638 runs/sec, Load: 7 runs[K
 -- Throughput: 186156 runs/sec, Load: 28 runs[K
 -- Throughput: 187306 runs/sec, Load: 49 runs[K
 -- Throughput: 191612 runs/sec, Load: 71 runs[K
 -- Throughput: 187516 runs/sec, Load: 93 runs[K
 -- Throughput: 186163 runs/sec, Load: 114 runs[K
 -- Throughput: 186315 runs/sec, Load: 136 runs[K
 -- Throughput: 187012 runs/sec, Load: 157 runs[K
 -- Throughput: 187277 runs/sec, Load: 178 runs[K
 -- Throughput: 186990 runs/sec, Load: 199 runs[K
 -- Throughput: 190477 runs/sec, Load: 199 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 186865 runs/sec, Load: 8 runs[K
 -- Throughput: 186906 runs/sec, Load: 30 runs[K
 -- Throughput: 188223 runs/sec, Load: 51 runs[K
 -- Throughput: 187318 runs/sec, Load: 73 runs[K
 -- Throughput: 183622 runs/sec, Load: 94 runs[K
 -- Throughput: 182555 runs/sec, Load: 115 runs[K
 -- Throughput: 185410 runs/sec, Load: 136 runs[K
 -- Throughput: 187558 runs/sec, Load: 158 runs[K
 -- Throughput: 185990 runs/sec, Load: 179 runs[K
 -- Throughput: 182773 runs/sec, Load: 199 runs[K
 -- Throughput: 189566 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 188214 runs/sec, Load: 199 runs[K
 -- Throughput: 187087 runs/sec, Load: 8 runs[K
 -- Throughput: 186803 runs/sec, Load: 30 runs[K
 -- Throughput: 185492 runs/sec, Load: 51 runs[K
 -- Throughput: 188164 runs/sec, Load: 72 runs[K
 -- Throughput: 188826 runs/sec, Load: 94 runs[K
 -- Throughput: 187458 runs/sec, Load: 115 runs[K
 -- Throughput: 187517 runs/sec, Load: 137 runs[K
 -- Throughput: 186695 runs/sec, Load: 158 runs[K
 -- Throughput: 187098 runs/sec, Load: 179 runs[K
 -- Throughput: 186753 runs/sec, Load: 199 runs[K
 -- Throughput: 190632 runs/sec, Load: 199 runs[K
 -- Throughput: 189418 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 187949 runs/sec, Load: 199 runs[K
 -- Throughput: 184947 runs/sec, Load: 9 runs[K
 -- Throughput: 185784 runs/sec, Load: 30 runs[K
 -- Throughput: 186994 runs/sec, Load: 51 runs[K
 -- Throughput: 186996 runs/sec, Load: 73 runs[K
 -- Throughput: 186464 runs/sec, Load: 94 runs[K
 -- Throughput: 185625 runs/sec, Load: 115 runs[K
 -- Throughput: 185171 runs/sec, Load: 136 runs[K
 -- Throughput: 186285 runs/sec, Load: 158 runs[K
 -- Throughput: 186617 runs/sec, Load: 179 runs[K
 -- Throughput: 186101 runs/sec, Load: 199 runs[K
 -- Throughput: 189872 runs/sec, Load: 199 runs[K
 -- Throughput: 188614 runs/sec, Load: 199 runs[K
 -- Throughput: 191505 runs/sec, Load: 199 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 186365 runs/sec, Load: 9 runs[K
 -- Throughput: 185564 runs/sec, Load: 30 runs[K
 -- Throughput: 186929 runs/sec, Load: 51 runs[K
 -- Throughput: 185798 runs/sec, Load: 73 runs[K
 -- Throughput: 188766 runs/sec, Load: 94 runs[K
 -- Throughput: 187644 runs/sec, Load: 116 runs[K
 -- Throughput: 186829 runs/sec, Load: 137 runs[K
 -- Throughput: 185904 runs/sec, Load: 158 runs[K
 -- Throughput: 186038 runs/sec, Load: 180 runs[K
 -- Throughput: 187589 runs/sec, Load: 199 runs[K
 -- Throughput: 188771 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 189797 runs/sec, Load: 199 runs[K
 -- Throughput: 186168 runs/sec, Load: 9 runs[K
 -- Throughput: 186232 runs/sec, Load: 31 runs[K
 -- Throughput: 186266 runs/sec, Load: 52 runs[K
 -- Throughput: 185705 runs/sec, Load: 73 runs[K
 -- Throughput: 183810 runs/sec, Load: 94 runs[K
 -- Throughput: 185068 runs/sec, Load: 115 runs[K
 -- Throughput: 185180 runs/sec, Load: 137 runs[K
 -- Throughput: 185830 runs/sec, Load: 158 runs[K
 -- Throughput: 185555 runs/sec, Load: 179 runs[K
 -- Throughput: 186135 runs/sec, Load: 199 runs[K
 -- Throughput: 185746 runs/sec, Load: 199 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 185798 runs/sec, Load: 199 runs[K
 -- Throughput: 186365 runs/sec, Load: 199 runs[K
 -- Throughput: 184730 runs/sec, Load: 6 runs[K
 -- Throughput: 186548 runs/sec, Load: 28 runs[K
 -- Throughput: 188762 runs/sec, Load: 49 runs[K
 -- Throughput: 188534 runs/sec, Load: 71 runs[K
 -- Throughput: 185942 runs/sec, Load: 92 runs[K
 -- Throughput: 187520 runs/sec, Load: 113 runs[K
 -- Throughput: 187627 runs/sec, Load: 135 runs[K
 -- Throughput: 186588 runs/sec, Load: 156 runs[K
 -- Throughput: 186033 runs/sec, Load: 178 runs[K
 -- Throughput: 184869 runs/sec, Load: 199 runs[K
 -- Throughput: 189989 runs/sec, Load: 199 runs[K
 -- Throughput: 189602 runs/sec, Load: 199 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 188135 runs/sec, Load: 199 runs[K
 -- Throughput: 188536 runs/sec, Load: 7 runs[K
