Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192144 runs/sec, Load: 22 runs[K
 -- Throughput: 187541 runs/sec, Load: 44 runs[K
 -- Throughput: 194745 runs/sec, Load: 66 runs[K
 -- Throughput: 197294 runs/sec, Load: 88 runs[K
 -- Throughput: 193642 runs/sec, Load: 111 runs[K
 -- Throughput: 193038 runs/sec, Load: 133 runs[K
 -- Throughput: 195005 runs/sec, Load: 155 runs[K
 -- Throughput: 193664 runs/sec, Load: 178 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 200589 runs/sec, Load: 199 runs[K
 -- Throughput: 199063 runs/sec, Load: 199 runs[K
 -- Throughput: 199038 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 174074 runs/sec, Load: 14 runs[K
 -- Throughput: 195084 runs/sec, Load: 36 runs[K
 -- Throughput: 196523 runs/sec, Load: 59 runs[K
 -- Throughput: 197630 runs/sec, Load: 81 runs[K
 -- Throughput: 197172 runs/sec, Load: 104 runs[K
 -- Throughput: 196456 runs/sec, Load: 126 runs[K
 -- Throughput: 196609 runs/sec, Load: 149 runs[K
 -- Throughput: 197176 runs/sec, Load: 171 runs[K
 -- Throughput: 196713 runs/sec, Load: 194 runs[K
 -- Throughput: 197793 runs/sec, Load: 199 runs[K
 -- Throughput: 199986 runs/sec, Load: 199 runs[K
 -- Throughput: 200480 runs/sec, Load: 199 runs[K
 -- Throughput: 199779 runs/sec, Load: 199 runs[K
 -- Throughput: 196114 runs/sec, Load: 8 runs[K
 -- Throughput: 195761 runs/sec, Load: 31 runs[K
 -- Throughput: 195178 runs/sec, Load: 53 runs[K
 -- Throughput: 194050 runs/sec, Load: 75 runs[K
 -- Throughput: 194771 runs/sec, Load: 98 runs[K
 -- Throughput: 196623 runs/sec, Load: 120 runs[K
 -- Throughput: 196457 runs/sec, Load: 142 runs[K
 -- Throughput: 195410 runs/sec, Load: 165 runs[K
 -- Throughput: 195127 runs/sec, Load: 187 runs[K
 -- Throughput: 197115 runs/sec, Load: 199 runs[K
 -- Throughput: 199876 runs/sec, Load: 199 runs[K
 -- Throughput: 199174 runs/sec, Load: 199 runs[K
 -- Throughput: 200262 runs/sec, Load: 199 runs[K
 -- Throughput: 198404 runs/sec, Load: 1 runs[K
 -- Throughput: 195423 runs/sec, Load: 24 runs[K
 -- Throughput: 199550 runs/sec, Load: 47 runs[K
 -- Throughput: 194039 runs/sec, Load: 70 runs[K
 -- Throughput: 195047 runs/sec, Load: 92 runs[K
