Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664311
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100284 runs/sec, Load: 11 runs[K
 -- Throughput: 89198 runs/sec, Load: 23 runs[K
 -- Throughput: 95774 runs/sec, Load: 34 runs[K
 -- Throughput: 95623 runs/sec, Load: 45 runs[K
 -- Throughput: 97279 runs/sec, Load: 56 runs[K
 -- Throughput: 101153 runs/sec, Load: 67 runs[K
 -- Throughput: 149207 runs/sec, Load: 86 runs[K
 -- Throughput: 132167 runs/sec, Load: 103 runs[K
 -- Throughput: 93256 runs/sec, Load: 118 runs[K
 -- Throughput: 141597 runs/sec, Load: 134 runs[K
 -- Throughput: 191147 runs/sec, Load: 156 runs[K
 -- Throughput: 193267 runs/sec, Load: 178 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 194996 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 12 runs[K
 -- Throughput: 192088 runs/sec, Load: 34 runs[K
 -- Throughput: 193323 runs/sec, Load: 56 runs[K
 -- Throughput: 192874 runs/sec, Load: 78 runs[K
 -- Throughput: 185903 runs/sec, Load: 100 runs[K
 -- Throughput: 168400 runs/sec, Load: 121 runs[K
 -- Throughput: 191773 runs/sec, Load: 143 runs[K
 -- Throughput: 110168 runs/sec, Load: 165 runs[K
 -- Throughput: 97192 runs/sec, Load: 178 runs[K
 -- Throughput: 96060 runs/sec, Load: 189 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 127108 runs/sec, Load: 199 runs[K
 -- Throughput: 135977 runs/sec, Load: 199 runs[K
 -- Throughput: 128982 runs/sec, Load: 199 runs[K
 -- Throughput: 155628 runs/sec, Load: 199 runs[K
 -- Throughput: 194700 runs/sec, Load: 199 runs[K
 -- Throughput: 193131 runs/sec, Load: 8 runs[K
 -- Throughput: 192359 runs/sec, Load: 30 runs[K
 -- Throughput: 193312 runs/sec, Load: 52 runs[K
 -- Throughput: 192373 runs/sec, Load: 74 runs[K
 -- Throughput: 192615 runs/sec, Load: 96 runs[K
 -- Throughput: 191977 runs/sec, Load: 118 runs[K
 -- Throughput: 187972 runs/sec, Load: 140 runs[K
 -- Throughput: 191416 runs/sec, Load: 162 runs[K
 -- Throughput: 190636 runs/sec, Load: 184 runs[K
 -- Throughput: 194283 runs/sec, Load: 199 runs[K
