Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85324 runs/sec, Load: 9 runs[K
 -- Throughput: 86273 runs/sec, Load: 19 runs[K
 -- Throughput: 85907 runs/sec, Load: 29 runs[K
 -- Throughput: 86412 runs/sec, Load: 39 runs[K
 -- Throughput: 85764 runs/sec, Load: 49 runs[K
 -- Throughput: 86869 runs/sec, Load: 59 runs[K
 -- Throughput: 86768 runs/sec, Load: 69 runs[K
 -- Throughput: 87183 runs/sec, Load: 79 runs[K
 -- Throughput: 87305 runs/sec, Load: 89 runs[K
 -- Throughput: 88203 runs/sec, Load: 99 runs[K
 -- Throughput: 97236 runs/sec, Load: 110 runs[K
 -- Throughput: 91471 runs/sec, Load: 121 runs[K
 -- Throughput: 89984 runs/sec, Load: 131 runs[K
 -- Throughput: 96538 runs/sec, Load: 142 runs[K
 -- Throughput: 96113 runs/sec, Load: 153 runs[K
 -- Throughput: 96179 runs/sec, Load: 164 runs[K
 -- Throughput: 95921 runs/sec, Load: 175 runs[K
 -- Throughput: 95777 runs/sec, Load: 186 runs[K
 -- Throughput: 95344 runs/sec, Load: 197 runs[K
 -- Throughput: 95319 runs/sec, Load: 199 runs[K
 -- Throughput: 95950 runs/sec, Load: 199 runs[K
 -- Throughput: 95762 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 95520 runs/sec, Load: 199 runs[K
 -- Throughput: 96174 runs/sec, Load: 199 runs[K
 -- Throughput: 95990 runs/sec, Load: 199 runs[K
 -- Throughput: 95648 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
 -- Throughput: 155070 runs/sec, Load: 15 runs[K
 -- Throughput: 97664 runs/sec, Load: 32 runs[K
 -- Throughput: 94820 runs/sec, Load: 43 runs[K
 -- Throughput: 95279 runs/sec, Load: 54 runs[K
 -- Throughput: 95190 runs/sec, Load: 65 runs[K
 -- Throughput: 94335 runs/sec, Load: 76 runs[K
 -- Throughput: 95625 runs/sec, Load: 87 runs[K
 -- Throughput: 96005 runs/sec, Load: 98 runs[K
 -- Throughput: 95647 runs/sec, Load: 109 runs[K
 -- Throughput: 94738 runs/sec, Load: 120 runs[K
 -- Throughput: 94897 runs/sec, Load: 131 runs[K
 -- Throughput: 95804 runs/sec, Load: 142 runs[K
 -- Throughput: 95787 runs/sec, Load: 153 runs[K
 -- Throughput: 110737 runs/sec, Load: 165 runs[K
 -- Throughput: 146897 runs/sec, Load: 182 runs[K
 -- Throughput: 151016 runs/sec, Load: 199 runs[K
 -- Throughput: 152961 runs/sec, Load: 199 runs[K
 -- Throughput: 153708 runs/sec, Load: 199 runs[K
 -- Throughput: 153480 runs/sec, Load: 199 runs[K
 -- Throughput: 153027 runs/sec, Load: 199 runs[K
 -- Throughput: 153334 runs/sec, Load: 199 runs[K
 -- Throughput: 151171 runs/sec, Load: 5 runs[K
 -- Throughput: 150873 runs/sec, Load: 22 runs[K
 -- Throughput: 150527 runs/sec, Load: 39 runs[K
 -- Throughput: 150218 runs/sec, Load: 56 runs[K
 -- Throughput: 151878 runs/sec, Load: 74 runs[K
 -- Throughput: 151221 runs/sec, Load: 91 runs[K
 -- Throughput: 151535 runs/sec, Load: 108 runs[K
 -- Throughput: 151517 runs/sec, Load: 126 runs[K
 -- Throughput: 152280 runs/sec, Load: 143 runs[K
