Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144100 runs/sec, Load: 16 runs[K
 -- Throughput: 169995 runs/sec, Load: 35 runs[K
 -- Throughput: 114728 runs/sec, Load: 55 runs[K
 -- Throughput: 172157 runs/sec, Load: 74 runs[K
 -- Throughput: 191844 runs/sec, Load: 96 runs[K
 -- Throughput: 192516 runs/sec, Load: 118 runs[K
 -- Throughput: 191384 runs/sec, Load: 140 runs[K
 -- Throughput: 191596 runs/sec, Load: 162 runs[K
 -- Throughput: 194545 runs/sec, Load: 184 runs[K
 -- Throughput: 193780 runs/sec, Load: 199 runs[K
 -- Throughput: 199751 runs/sec, Load: 199 runs[K
 -- Throughput: 199384 runs/sec, Load: 199 runs[K
 -- Throughput: 199484 runs/sec, Load: 199 runs[K
 -- Throughput: 198892 runs/sec, Load: 199 runs[K
 -- Throughput: 193850 runs/sec, Load: 20 runs[K
 -- Throughput: 194565 runs/sec, Load: 42 runs[K
 -- Throughput: 194175 runs/sec, Load: 64 runs[K
 -- Throughput: 192744 runs/sec, Load: 87 runs[K
 -- Throughput: 193227 runs/sec, Load: 109 runs[K
 -- Throughput: 192066 runs/sec, Load: 131 runs[K
 -- Throughput: 193053 runs/sec, Load: 153 runs[K
 -- Throughput: 192667 runs/sec, Load: 175 runs[K
 -- Throughput: 190955 runs/sec, Load: 197 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 196155 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
 -- Throughput: 198061 runs/sec, Load: 199 runs[K
 -- Throughput: 196423 runs/sec, Load: 9 runs[K
 -- Throughput: 195559 runs/sec, Load: 31 runs[K
 -- Throughput: 196168 runs/sec, Load: 54 runs[K
 -- Throughput: 194719 runs/sec, Load: 76 runs[K
 -- Throughput: 196145 runs/sec, Load: 98 runs[K
 -- Throughput: 194717 runs/sec, Load: 121 runs[K
 -- Throughput: 193854 runs/sec, Load: 143 runs[K
 -- Throughput: 194931 runs/sec, Load: 165 runs[K
 -- Throughput: 195129 runs/sec, Load: 187 runs[K
