Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668722
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186080 runs/sec, Load: 21 runs[K
 -- Throughput: 187126 runs/sec, Load: 42 runs[K
 -- Throughput: 158092 runs/sec, Load: 64 runs[K
 -- Throughput: 167483 runs/sec, Load: 83 runs[K
 -- Throughput: 189090 runs/sec, Load: 104 runs[K
 -- Throughput: 191990 runs/sec, Load: 126 runs[K
 -- Throughput: 192579 runs/sec, Load: 148 runs[K
 -- Throughput: 191540 runs/sec, Load: 170 runs[K
 -- Throughput: 190296 runs/sec, Load: 192 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 195944 runs/sec, Load: 199 runs[K
 -- Throughput: 196871 runs/sec, Load: 199 runs[K
 -- Throughput: 196235 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 4 runs[K
 -- Throughput: 189507 runs/sec, Load: 26 runs[K
 -- Throughput: 188171 runs/sec, Load: 48 runs[K
 -- Throughput: 186542 runs/sec, Load: 69 runs[K
 -- Throughput: 186805 runs/sec, Load: 91 runs[K
 -- Throughput: 186166 runs/sec, Load: 112 runs[K
 -- Throughput: 182955 runs/sec, Load: 133 runs[K
 -- Throughput: 181065 runs/sec, Load: 154 runs[K
 -- Throughput: 183390 runs/sec, Load: 175 runs[K
 -- Throughput: 180875 runs/sec, Load: 196 runs[K
 -- Throughput: 188461 runs/sec, Load: 199 runs[K
 -- Throughput: 190316 runs/sec, Load: 199 runs[K
 -- Throughput: 183121 runs/sec, Load: 199 runs[K
 -- Throughput: 194289 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 6 runs[K
 -- Throughput: 188236 runs/sec, Load: 27 runs[K
 -- Throughput: 189374 runs/sec, Load: 49 runs[K
 -- Throughput: 190408 runs/sec, Load: 71 runs[K
 -- Throughput: 190269 runs/sec, Load: 93 runs[K
 -- Throughput: 188256 runs/sec, Load: 114 runs[K
 -- Throughput: 188469 runs/sec, Load: 136 runs[K
 -- Throughput: 186445 runs/sec, Load: 157 runs[K
 -- Throughput: 187597 runs/sec, Load: 179 runs[K
 -- Throughput: 186467 runs/sec, Load: 199 runs[K
 -- Throughput: 191165 runs/sec, Load: 199 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 181321 runs/sec, Load: 199 runs[K
 -- Throughput: 191690 runs/sec, Load: 199 runs[K
 -- Throughput: 187031 runs/sec, Load: 10 runs[K
 -- Throughput: 186386 runs/sec, Load: 32 runs[K
 -- Throughput: 185638 runs/sec, Load: 53 runs[K
 -- Throughput: 186641 runs/sec, Load: 74 runs[K
 -- Throughput: 187649 runs/sec, Load: 96 runs[K
 -- Throughput: 188920 runs/sec, Load: 117 runs[K
 -- Throughput: 187702 runs/sec, Load: 139 runs[K
 -- Throughput: 187506 runs/sec, Load: 160 runs[K
 -- Throughput: 189471 runs/sec, Load: 182 runs[K
 -- Throughput: 188627 runs/sec, Load: 199 runs[K
 -- Throughput: 193575 runs/sec, Load: 199 runs[K
 -- Throughput: 193734 runs/sec, Load: 199 runs[K
 -- Throughput: 193232 runs/sec, Load: 199 runs[K
 -- Throughput: 194194 runs/sec, Load: 199 runs[K
 -- Throughput: 189835 runs/sec, Load: 14 runs[K
 -- Throughput: 186909 runs/sec, Load: 36 runs[K
 -- Throughput: 186697 runs/sec, Load: 58 runs[K
 -- Throughput: 186565 runs/sec, Load: 79 runs[K
 -- Throughput: 186889 runs/sec, Load: 100 runs[K
 -- Throughput: 187851 runs/sec, Load: 122 runs[K
 -- Throughput: 186257 runs/sec, Load: 143 runs[K
 -- Throughput: 183711 runs/sec, Load: 164 runs[K
 -- Throughput: 184965 runs/sec, Load: 186 runs[K
 -- Throughput: 187463 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 199 runs[K
 -- Throughput: 193300 runs/sec, Load: 199 runs[K
 -- Throughput: 191850 runs/sec, Load: 199 runs[K
 -- Throughput: 184713 runs/sec, Load: 17 runs[K
 -- Throughput: 185220 runs/sec, Load: 38 runs[K
 -- Throughput: 186184 runs/sec, Load: 59 runs[K
 -- Throughput: 185952 runs/sec, Load: 81 runs[K
 -- Throughput: 186565 runs/sec, Load: 102 runs[K
 -- Throughput: 187688 runs/sec, Load: 123 runs[K
 -- Throughput: 189707 runs/sec, Load: 145 runs[K
 -- Throughput: 188644 runs/sec, Load: 167 runs[K
 -- Throughput: 188527 runs/sec, Load: 188 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 193317 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 199 runs[K
 -- Throughput: 192990 runs/sec, Load: 199 runs[K
 -- Throughput: 188146 runs/sec, Load: 20 runs[K
 -- Throughput: 185501 runs/sec, Load: 42 runs[K
 -- Throughput: 182496 runs/sec, Load: 63 runs[K
 -- Throughput: 185214 runs/sec, Load: 84 runs[K
 -- Throughput: 186039 runs/sec, Load: 106 runs[K
 -- Throughput: 184233 runs/sec, Load: 127 runs[K
 -- Throughput: 184708 runs/sec, Load: 148 runs[K
 -- Throughput: 186959 runs/sec, Load: 169 runs[K
 -- Throughput: 187245 runs/sec, Load: 191 runs[K
 -- Throughput: 189648 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 191324 runs/sec, Load: 199 runs[K
 -- Throughput: 189293 runs/sec, Load: 0 runs[K
 -- Throughput: 188012 runs/sec, Load: 21 runs[K
 -- Throughput: 186466 runs/sec, Load: 43 runs[K
 -- Throughput: 187428 runs/sec, Load: 64 runs[K
 -- Throughput: 187494 runs/sec, Load: 86 runs[K
 -- Throughput: 189908 runs/sec, Load: 108 runs[K
 -- Throughput: 188230 runs/sec, Load: 129 runs[K
 -- Throughput: 189102 runs/sec, Load: 151 runs[K
 -- Throughput: 191763 runs/sec, Load: 173 runs[K
 -- Throughput: 187621 runs/sec, Load: 195 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 191723 runs/sec, Load: 199 runs[K
 -- Throughput: 191574 runs/sec, Load: 199 runs[K
 -- Throughput: 190527 runs/sec, Load: 4 runs[K
 -- Throughput: 186624 runs/sec, Load: 26 runs[K
 -- Throughput: 186276 runs/sec, Load: 47 runs[K
 -- Throughput: 186621 runs/sec, Load: 69 runs[K
 -- Throughput: 187608 runs/sec, Load: 90 runs[K
 -- Throughput: 187841 runs/sec, Load: 112 runs[K
 -- Throughput: 188584 runs/sec, Load: 133 runs[K
 -- Throughput: 187840 runs/sec, Load: 155 runs[K
 -- Throughput: 188298 runs/sec, Load: 176 runs[K
 -- Throughput: 187783 runs/sec, Load: 198 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 192328 runs/sec, Load: 199 runs[K
 -- Throughput: 194100 runs/sec, Load: 199 runs[K
 -- Throughput: 194305 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 8 runs[K
 -- Throughput: 189401 runs/sec, Load: 30 runs[K
 -- Throughput: 187475 runs/sec, Load: 52 runs[K
 -- Throughput: 186478 runs/sec, Load: 73 runs[K
 -- Throughput: 188442 runs/sec, Load: 95 runs[K
 -- Throughput: 187193 runs/sec, Load: 116 runs[K
 -- Throughput: 186542 runs/sec, Load: 138 runs[K
 -- Throughput: 188666 runs/sec, Load: 159 runs[K
 -- Throughput: 185084 runs/sec, Load: 181 runs[K
 -- Throughput: 187334 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 199 runs[K
 -- Throughput: 192666 runs/sec, Load: 199 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 189237 runs/sec, Load: 12 runs[K
 -- Throughput: 187918 runs/sec, Load: 34 runs[K
 -- Throughput: 187259 runs/sec, Load: 55 runs[K
 -- Throughput: 188073 runs/sec, Load: 77 runs[K
 -- Throughput: 187177 runs/sec, Load: 98 runs[K
 -- Throughput: 188580 runs/sec, Load: 120 runs[K
 -- Throughput: 187179 runs/sec, Load: 141 runs[K
 -- Throughput: 188889 runs/sec, Load: 163 runs[K
 -- Throughput: 187779 runs/sec, Load: 185 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 192162 runs/sec, Load: 199 runs[K
 -- Throughput: 193316 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 187727 runs/sec, Load: 16 runs[K
 -- Throughput: 187024 runs/sec, Load: 38 runs[K
 -- Throughput: 186263 runs/sec, Load: 59 runs[K
 -- Throughput: 187595 runs/sec, Load: 81 runs[K
 -- Throughput: 188535 runs/sec, Load: 102 runs[K
 -- Throughput: 188101 runs/sec, Load: 124 runs[K
 -- Throughput: 186510 runs/sec, Load: 145 runs[K
 -- Throughput: 187020 runs/sec, Load: 167 runs[K
 -- Throughput: 186749 runs/sec, Load: 188 runs[K
 -- Throughput: 188902 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 190954 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 191337 runs/sec, Load: 199 runs[K
 -- Throughput: 188259 runs/sec, Load: 19 runs[K
 -- Throughput: 188103 runs/sec, Load: 41 runs[K
 -- Throughput: 188844 runs/sec, Load: 62 runs[K
 -- Throughput: 188650 runs/sec, Load: 84 runs[K
 -- Throughput: 189325 runs/sec, Load: 105 runs[K
 -- Throughput: 188073 runs/sec, Load: 127 runs[K
 -- Throughput: 188301 runs/sec, Load: 149 runs[K
 -- Throughput: 188526 runs/sec, Load: 170 runs[K
 -- Throughput: 188437 runs/sec, Load: 192 runs[K
 -- Throughput: 190969 runs/sec, Load: 199 runs[K
 -- Throughput: 193263 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 192242 runs/sec, Load: 2 runs[K
 -- Throughput: 188089 runs/sec, Load: 24 runs[K
 -- Throughput: 187573 runs/sec, Load: 45 runs[K
 -- Throughput: 188657 runs/sec, Load: 67 runs[K
 -- Throughput: 187534 runs/sec, Load: 88 runs[K
 -- Throughput: 188352 runs/sec, Load: 110 runs[K
 -- Throughput: 188353 runs/sec, Load: 131 runs[K
 -- Throughput: 187691 runs/sec, Load: 153 runs[K
 -- Throughput: 188232 runs/sec, Load: 175 runs[K
 -- Throughput: 189208 runs/sec, Load: 196 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 194835 runs/sec, Load: 199 runs[K
 -- Throughput: 193861 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 7 runs[K
 -- Throughput: 185502 runs/sec, Load: 29 runs[K
 -- Throughput: 185067 runs/sec, Load: 51 runs[K
 -- Throughput: 185973 runs/sec, Load: 72 runs[K
 -- Throughput: 186405 runs/sec, Load: 93 runs[K
 -- Throughput: 186801 runs/sec, Load: 114 runs[K
 -- Throughput: 185896 runs/sec, Load: 136 runs[K
 -- Throughput: 189876 runs/sec, Load: 158 runs[K
 -- Throughput: 187522 runs/sec, Load: 179 runs[K
 -- Throughput: 187274 runs/sec, Load: 199 runs[K
 -- Throughput: 192033 runs/sec, Load: 199 runs[K
 -- Throughput: 191693 runs/sec, Load: 199 runs[K
 -- Throughput: 191654 runs/sec, Load: 199 runs[K
 -- Throughput: 192393 runs/sec, Load: 199 runs[K
 -- Throughput: 191265 runs/sec, Load: 10 runs[K
 -- Throughput: 189090 runs/sec, Load: 32 runs[K
 -- Throughput: 185668 runs/sec, Load: 54 runs[K
 -- Throughput: 186441 runs/sec, Load: 75 runs[K
 -- Throughput: 187417 runs/sec, Load: 97 runs[K
 -- Throughput: 186638 runs/sec, Load: 118 runs[K
 -- Throughput: 187273 runs/sec, Load: 140 runs[K
 -- Throughput: 186539 runs/sec, Load: 161 runs[K
 -- Throughput: 188046 runs/sec, Load: 182 runs[K
 -- Throughput: 188752 runs/sec, Load: 199 runs[K
 -- Throughput: 194147 runs/sec, Load: 199 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 191913 runs/sec, Load: 199 runs[K
 -- Throughput: 185723 runs/sec, Load: 14 runs[K
 -- Throughput: 186588 runs/sec, Load: 36 runs[K
 -- Throughput: 189380 runs/sec, Load: 57 runs[K
 -- Throughput: 188854 runs/sec, Load: 79 runs[K
 -- Throughput: 189042 runs/sec, Load: 101 runs[K
 -- Throughput: 187867 runs/sec, Load: 122 runs[K
 -- Throughput: 189123 runs/sec, Load: 144 runs[K
 -- Throughput: 189798 runs/sec, Load: 166 runs[K
 -- Throughput: 188817 runs/sec, Load: 187 runs[K
 -- Throughput: 189201 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 189984 runs/sec, Load: 199 runs[K
 -- Throughput: 188965 runs/sec, Load: 18 runs[K
 -- Throughput: 190609 runs/sec, Load: 40 runs[K
