Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153388 runs/sec, Load: 17 runs[K
 -- Throughput: 154469 runs/sec, Load: 35 runs[K
 -- Throughput: 154726 runs/sec, Load: 52 runs[K
 -- Throughput: 175811 runs/sec, Load: 73 runs[K
 -- Throughput: 137697 runs/sec, Load: 93 runs[K
 -- Throughput: 106463 runs/sec, Load: 109 runs[K
 -- Throughput: 154058 runs/sec, Load: 126 runs[K
 -- Throughput: 197206 runs/sec, Load: 149 runs[K
 -- Throughput: 197848 runs/sec, Load: 172 runs[K
 -- Throughput: 197329 runs/sec, Load: 194 runs[K
 -- Throughput: 197377 runs/sec, Load: 199 runs[K
 -- Throughput: 201376 runs/sec, Load: 199 runs[K
 -- Throughput: 200711 runs/sec, Load: 199 runs[K
 -- Throughput: 167912 runs/sec, Load: 199 runs[K
 -- Throughput: 98552 runs/sec, Load: 5 runs[K
 -- Throughput: 131111 runs/sec, Load: 20 runs[K
 -- Throughput: 135915 runs/sec, Load: 35 runs[K
 -- Throughput: 135637 runs/sec, Load: 51 runs[K
 -- Throughput: 150959 runs/sec, Load: 68 runs[K
 -- Throughput: 195757 runs/sec, Load: 91 runs[K
 -- Throughput: 196154 runs/sec, Load: 113 runs[K
 -- Throughput: 194853 runs/sec, Load: 135 runs[K
 -- Throughput: 198091 runs/sec, Load: 158 runs[K
 -- Throughput: 197063 runs/sec, Load: 181 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 200725 runs/sec, Load: 199 runs[K
 -- Throughput: 201288 runs/sec, Load: 199 runs[K
 -- Throughput: 200168 runs/sec, Load: 199 runs[K
 -- Throughput: 200655 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 18 runs[K
 -- Throughput: 196623 runs/sec, Load: 41 runs[K
 -- Throughput: 197093 runs/sec, Load: 63 runs[K
 -- Throughput: 197971 runs/sec, Load: 86 runs[K
 -- Throughput: 195407 runs/sec, Load: 108 runs[K
 -- Throughput: 197040 runs/sec, Load: 131 runs[K
 -- Throughput: 195384 runs/sec, Load: 154 runs[K
 -- Throughput: 194706 runs/sec, Load: 176 runs[K
 -- Throughput: 192941 runs/sec, Load: 198 runs[K
 -- Throughput: 197257 runs/sec, Load: 199 runs[K
 -- Throughput: 197399 runs/sec, Load: 199 runs[K
 -- Throughput: 197213 runs/sec, Load: 199 runs[K
 -- Throughput: 197859 runs/sec, Load: 199 runs[K
 -- Throughput: 195604 runs/sec, Load: 11 runs[K
 -- Throughput: 196512 runs/sec, Load: 34 runs[K
 -- Throughput: 196360 runs/sec, Load: 56 runs[K
 -- Throughput: 196877 runs/sec, Load: 78 runs[K
 -- Throughput: 199504 runs/sec, Load: 101 runs[K
 -- Throughput: 198256 runs/sec, Load: 124 runs[K
 -- Throughput: 195741 runs/sec, Load: 147 runs[K
 -- Throughput: 193889 runs/sec, Load: 169 runs[K
 -- Throughput: 196578 runs/sec, Load: 192 runs[K
 -- Throughput: 200673 runs/sec, Load: 199 runs[K
 -- Throughput: 201319 runs/sec, Load: 199 runs[K
 -- Throughput: 201226 runs/sec, Load: 199 runs[K
 -- Throughput: 200895 runs/sec, Load: 199 runs[K
 -- Throughput: 200110 runs/sec, Load: 7 runs[K
 -- Throughput: 197605 runs/sec, Load: 29 runs[K
 -- Throughput: 197776 runs/sec, Load: 52 runs[K
 -- Throughput: 197425 runs/sec, Load: 75 runs[K
 -- Throughput: 197506 runs/sec, Load: 97 runs[K
 -- Throughput: 198057 runs/sec, Load: 120 runs[K
 -- Throughput: 196522 runs/sec, Load: 143 runs[K
 -- Throughput: 196939 runs/sec, Load: 165 runs[K
 -- Throughput: 198045 runs/sec, Load: 188 runs[K
 -- Throughput: 198143 runs/sec, Load: 199 runs[K
 -- Throughput: 199870 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 200315 runs/sec, Load: 199 runs[K
 -- Throughput: 200210 runs/sec, Load: 2 runs[K
 -- Throughput: 197716 runs/sec, Load: 25 runs[K
 -- Throughput: 197863 runs/sec, Load: 47 runs[K
 -- Throughput: 199866 runs/sec, Load: 70 runs[K
 -- Throughput: 198560 runs/sec, Load: 93 runs[K
 -- Throughput: 196998 runs/sec, Load: 116 runs[K
 -- Throughput: 198736 runs/sec, Load: 138 runs[K
 -- Throughput: 199324 runs/sec, Load: 161 runs[K
 -- Throughput: 197917 runs/sec, Load: 184 runs[K
 -- Throughput: 198120 runs/sec, Load: 199 runs[K
 -- Throughput: 198850 runs/sec, Load: 199 runs[K
 -- Throughput: 198556 runs/sec, Load: 199 runs[K
 -- Throughput: 199217 runs/sec, Load: 199 runs[K
 -- Throughput: 199266 runs/sec, Load: 199 runs[K
 -- Throughput: 172258 runs/sec, Load: 21 runs[K
 -- Throughput: 111322 runs/sec, Load: 40 runs[K
 -- Throughput: 96312 runs/sec, Load: 53 runs[K
 -- Throughput: 111771 runs/sec, Load: 66 runs[K
 -- Throughput: 135877 runs/sec, Load: 81 runs[K
 -- Throughput: 135704 runs/sec, Load: 97 runs[K
 -- Throughput: 155075 runs/sec, Load: 115 runs[K
 -- Throughput: 198037 runs/sec, Load: 137 runs[K
 -- Throughput: 197196 runs/sec, Load: 160 runs[K
 -- Throughput: 197476 runs/sec, Load: 182 runs[K
 -- Throughput: 198020 runs/sec, Load: 199 runs[K
 -- Throughput: 200800 runs/sec, Load: 199 runs[K
 -- Throughput: 200264 runs/sec, Load: 199 runs[K
 -- Throughput: 200466 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 199 runs[K
 -- Throughput: 196460 runs/sec, Load: 20 runs[K
 -- Throughput: 200160 runs/sec, Load: 43 runs[K
 -- Throughput: 194680 runs/sec, Load: 65 runs[K
 -- Throughput: 198023 runs/sec, Load: 88 runs[K
 -- Throughput: 195747 runs/sec, Load: 111 runs[K
 -- Throughput: 195026 runs/sec, Load: 133 runs[K
 -- Throughput: 195773 runs/sec, Load: 155 runs[K
 -- Throughput: 196657 runs/sec, Load: 178 runs[K
 -- Throughput: 196273 runs/sec, Load: 199 runs[K
 -- Throughput: 197873 runs/sec, Load: 199 runs[K
 -- Throughput: 181199 runs/sec, Load: 199 runs[K
 -- Throughput: 199254 runs/sec, Load: 199 runs[K
 -- Throughput: 199938 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 14 runs[K
 -- Throughput: 197781 runs/sec, Load: 37 runs[K
 -- Throughput: 200339 runs/sec, Load: 60 runs[K
 -- Throughput: 199455 runs/sec, Load: 83 runs[K
 -- Throughput: 198224 runs/sec, Load: 105 runs[K
 -- Throughput: 198282 runs/sec, Load: 128 runs[K
 -- Throughput: 197691 runs/sec, Load: 151 runs[K
 -- Throughput: 197170 runs/sec, Load: 173 runs[K
 -- Throughput: 194496 runs/sec, Load: 196 runs[K
 -- Throughput: 199002 runs/sec, Load: 199 runs[K
 -- Throughput: 178863 runs/sec, Load: 199 runs[K
 -- Throughput: 135148 runs/sec, Load: 199 runs[K
 -- Throughput: 104264 runs/sec, Load: 199 runs[K
 -- Throughput: 113295 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 13 runs[K
 -- Throughput: 197140 runs/sec, Load: 36 runs[K
 -- Throughput: 197742 runs/sec, Load: 58 runs[K
 -- Throughput: 196058 runs/sec, Load: 81 runs[K
 -- Throughput: 195968 runs/sec, Load: 103 runs[K
 -- Throughput: 197864 runs/sec, Load: 126 runs[K
 -- Throughput: 199172 runs/sec, Load: 149 runs[K
 -- Throughput: 199630 runs/sec, Load: 171 runs[K
 -- Throughput: 199601 runs/sec, Load: 194 runs[K
 -- Throughput: 200282 runs/sec, Load: 199 runs[K
 -- Throughput: 201300 runs/sec, Load: 199 runs[K
 -- Throughput: 202355 runs/sec, Load: 199 runs[K
 -- Throughput: 145903 runs/sec, Load: 199 runs[K
 -- Throughput: 161507 runs/sec, Load: 5 runs[K
 -- Throughput: 198848 runs/sec, Load: 28 runs[K
 -- Throughput: 197431 runs/sec, Load: 50 runs[K
 -- Throughput: 197114 runs/sec, Load: 73 runs[K
 -- Throughput: 196952 runs/sec, Load: 95 runs[K
 -- Throughput: 196862 runs/sec, Load: 118 runs[K
 -- Throughput: 194840 runs/sec, Load: 140 runs[K
 -- Throughput: 196304 runs/sec, Load: 163 runs[K
 -- Throughput: 197366 runs/sec, Load: 185 runs[K
 -- Throughput: 195816 runs/sec, Load: 199 runs[K
 -- Throughput: 197368 runs/sec, Load: 199 runs[K
 -- Throughput: 198621 runs/sec, Load: 199 runs[K
 -- Throughput: 198193 runs/sec, Load: 199 runs[K
 -- Throughput: 198946 runs/sec, Load: 199 runs[K
 -- Throughput: 195414 runs/sec, Load: 22 runs[K
 -- Throughput: 196198 runs/sec, Load: 44 runs[K
 -- Throughput: 197658 runs/sec, Load: 67 runs[K
 -- Throughput: 194811 runs/sec, Load: 89 runs[K
 -- Throughput: 192681 runs/sec, Load: 111 runs[K
 -- Throughput: 193909 runs/sec, Load: 134 runs[K
 -- Throughput: 195123 runs/sec, Load: 156 runs[K
 -- Throughput: 194578 runs/sec, Load: 178 runs[K
 -- Throughput: 194879 runs/sec, Load: 199 runs[K
 -- Throughput: 198480 runs/sec, Load: 199 runs[K
 -- Throughput: 196382 runs/sec, Load: 199 runs[K
 -- Throughput: 196417 runs/sec, Load: 199 runs[K
 -- Throughput: 196748 runs/sec, Load: 199 runs[K
 -- Throughput: 196716 runs/sec, Load: 13 runs[K
 -- Throughput: 195687 runs/sec, Load: 36 runs[K
 -- Throughput: 195957 runs/sec, Load: 58 runs[K
 -- Throughput: 194431 runs/sec, Load: 81 runs[K
 -- Throughput: 194804 runs/sec, Load: 103 runs[K
 -- Throughput: 195473 runs/sec, Load: 125 runs[K
 -- Throughput: 195264 runs/sec, Load: 148 runs[K
 -- Throughput: 195442 runs/sec, Load: 170 runs[K
 -- Throughput: 195055 runs/sec, Load: 192 runs[K
 -- Throughput: 197529 runs/sec, Load: 199 runs[K
 -- Throughput: 197585 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 198667 runs/sec, Load: 199 runs[K
 -- Throughput: 198501 runs/sec, Load: 6 runs[K
 -- Throughput: 195981 runs/sec, Load: 28 runs[K
 -- Throughput: 197019 runs/sec, Load: 51 runs[K
 -- Throughput: 195568 runs/sec, Load: 73 runs[K
 -- Throughput: 196809 runs/sec, Load: 96 runs[K
 -- Throughput: 195914 runs/sec, Load: 118 runs[K
 -- Throughput: 196481 runs/sec, Load: 141 runs[K
 -- Throughput: 196345 runs/sec, Load: 163 runs[K
 -- Throughput: 194205 runs/sec, Load: 186 runs[K
 -- Throughput: 195971 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 199 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 195273 runs/sec, Load: 199 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 188077 runs/sec, Load: 20 runs[K
 -- Throughput: 190869 runs/sec, Load: 42 runs[K
