Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665683
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190966 runs/sec, Load: 21 runs[K
 -- Throughput: 158011 runs/sec, Load: 43 runs[K
 -- Throughput: 85555 runs/sec, Load: 61 runs[K
 -- Throughput: 86380 runs/sec, Load: 71 runs[K
 -- Throughput: 86489 runs/sec, Load: 81 runs[K
 -- Throughput: 87366 runs/sec, Load: 91 runs[K
 -- Throughput: 87558 runs/sec, Load: 101 runs[K
 -- Throughput: 87665 runs/sec, Load: 111 runs[K
 -- Throughput: 87934 runs/sec, Load: 121 runs[K
 -- Throughput: 88409 runs/sec, Load: 131 runs[K
 -- Throughput: 87667 runs/sec, Load: 141 runs[K
 -- Throughput: 87604 runs/sec, Load: 151 runs[K
 -- Throughput: 88979 runs/sec, Load: 161 runs[K
 -- Throughput: 87976 runs/sec, Load: 172 runs[K
 -- Throughput: 87976 runs/sec, Load: 182 runs[K
 -- Throughput: 88449 runs/sec, Load: 192 runs[K
 -- Throughput: 151495 runs/sec, Load: 199 runs[K
 -- Throughput: 198507 runs/sec, Load: 199 runs[K
 -- Throughput: 175425 runs/sec, Load: 199 runs[K
 -- Throughput: 199172 runs/sec, Load: 199 runs[K
 -- Throughput: 196552 runs/sec, Load: 0 runs[K
 -- Throughput: 188246 runs/sec, Load: 23 runs[K
 -- Throughput: 189378 runs/sec, Load: 44 runs[K
 -- Throughput: 189377 runs/sec, Load: 66 runs[K
 -- Throughput: 190072 runs/sec, Load: 88 runs[K
 -- Throughput: 190808 runs/sec, Load: 109 runs[K
 -- Throughput: 188895 runs/sec, Load: 131 runs[K
 -- Throughput: 187789 runs/sec, Load: 153 runs[K
 -- Throughput: 157200 runs/sec, Load: 174 runs[K
 -- Throughput: 154354 runs/sec, Load: 192 runs[K
 -- Throughput: 155609 runs/sec, Load: 199 runs[K
 -- Throughput: 158037 runs/sec, Load: 199 runs[K
 -- Throughput: 157738 runs/sec, Load: 199 runs[K
 -- Throughput: 158062 runs/sec, Load: 199 runs[K
 -- Throughput: 157163 runs/sec, Load: 199 runs[K
 -- Throughput: 156431 runs/sec, Load: 0 runs[K
 -- Throughput: 129473 runs/sec, Load: 18 runs[K
 -- Throughput: 190954 runs/sec, Load: 40 runs[K
 -- Throughput: 190207 runs/sec, Load: 62 runs[K
 -- Throughput: 190614 runs/sec, Load: 84 runs[K
 -- Throughput: 189986 runs/sec, Load: 105 runs[K
 -- Throughput: 189717 runs/sec, Load: 127 runs[K
 -- Throughput: 188253 runs/sec, Load: 149 runs[K
 -- Throughput: 188822 runs/sec, Load: 170 runs[K
 -- Throughput: 189016 runs/sec, Load: 192 runs[K
 -- Throughput: 193612 runs/sec, Load: 199 runs[K
 -- Throughput: 196389 runs/sec, Load: 199 runs[K
 -- Throughput: 195283 runs/sec, Load: 199 runs[K
 -- Throughput: 181981 runs/sec, Load: 199 runs[K
 -- Throughput: 105660 runs/sec, Load: 2 runs[K
 -- Throughput: 187241 runs/sec, Load: 24 runs[K
 -- Throughput: 184678 runs/sec, Load: 45 runs[K
 -- Throughput: 187006 runs/sec, Load: 66 runs[K
 -- Throughput: 187495 runs/sec, Load: 88 runs[K
 -- Throughput: 186623 runs/sec, Load: 109 runs[K
 -- Throughput: 187775 runs/sec, Load: 131 runs[K
 -- Throughput: 188499 runs/sec, Load: 152 runs[K
 -- Throughput: 189948 runs/sec, Load: 174 runs[K
 -- Throughput: 189839 runs/sec, Load: 196 runs[K
 -- Throughput: 191738 runs/sec, Load: 199 runs[K
 -- Throughput: 193760 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 193169 runs/sec, Load: 199 runs[K
 -- Throughput: 190923 runs/sec, Load: 6 runs[K
 -- Throughput: 184803 runs/sec, Load: 28 runs[K
 -- Throughput: 188825 runs/sec, Load: 50 runs[K
 -- Throughput: 190195 runs/sec, Load: 71 runs[K
 -- Throughput: 191631 runs/sec, Load: 93 runs[K
 -- Throughput: 191266 runs/sec, Load: 115 runs[K
 -- Throughput: 182280 runs/sec, Load: 137 runs[K
 -- Throughput: 190024 runs/sec, Load: 159 runs[K
 -- Throughput: 190122 runs/sec, Load: 181 runs[K
 -- Throughput: 188217 runs/sec, Load: 199 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 190125 runs/sec, Load: 14 runs[K
 -- Throughput: 188518 runs/sec, Load: 36 runs[K
 -- Throughput: 149720 runs/sec, Load: 58 runs[K
 -- Throughput: 173452 runs/sec, Load: 77 runs[K
 -- Throughput: 184975 runs/sec, Load: 99 runs[K
 -- Throughput: 188692 runs/sec, Load: 120 runs[K
