Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669137
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185143 runs/sec, Load: 21 runs[K
 -- Throughput: 186686 runs/sec, Load: 42 runs[K
 -- Throughput: 187402 runs/sec, Load: 63 runs[K
 -- Throughput: 188542 runs/sec, Load: 85 runs[K
 -- Throughput: 189179 runs/sec, Load: 107 runs[K
 -- Throughput: 188890 runs/sec, Load: 128 runs[K
 -- Throughput: 188308 runs/sec, Load: 150 runs[K
 -- Throughput: 189726 runs/sec, Load: 172 runs[K
 -- Throughput: 188821 runs/sec, Load: 193 runs[K
 -- Throughput: 189702 runs/sec, Load: 199 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 191341 runs/sec, Load: 199 runs[K
 -- Throughput: 192877 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 3 runs[K
 -- Throughput: 188602 runs/sec, Load: 24 runs[K
 -- Throughput: 188024 runs/sec, Load: 46 runs[K
 -- Throughput: 187851 runs/sec, Load: 67 runs[K
 -- Throughput: 186420 runs/sec, Load: 89 runs[K
 -- Throughput: 185898 runs/sec, Load: 110 runs[K
 -- Throughput: 185936 runs/sec, Load: 132 runs[K
 -- Throughput: 186823 runs/sec, Load: 153 runs[K
 -- Throughput: 185956 runs/sec, Load: 174 runs[K
 -- Throughput: 185766 runs/sec, Load: 195 runs[K
 -- Throughput: 186431 runs/sec, Load: 199 runs[K
 -- Throughput: 183438 runs/sec, Load: 199 runs[K
 -- Throughput: 187719 runs/sec, Load: 199 runs[K
 -- Throughput: 189147 runs/sec, Load: 199 runs[K
 -- Throughput: 185862 runs/sec, Load: 3 runs[K
 -- Throughput: 188067 runs/sec, Load: 24 runs[K
 -- Throughput: 188449 runs/sec, Load: 46 runs[K
 -- Throughput: 188210 runs/sec, Load: 67 runs[K
 -- Throughput: 187162 runs/sec, Load: 89 runs[K
 -- Throughput: 187011 runs/sec, Load: 110 runs[K
 -- Throughput: 187281 runs/sec, Load: 132 runs[K
 -- Throughput: 188504 runs/sec, Load: 153 runs[K
 -- Throughput: 186711 runs/sec, Load: 175 runs[K
 -- Throughput: 188374 runs/sec, Load: 196 runs[K
 -- Throughput: 190801 runs/sec, Load: 199 runs[K
 -- Throughput: 191744 runs/sec, Load: 199 runs[K
 -- Throughput: 191870 runs/sec, Load: 199 runs[K
