Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155499 runs/sec, Load: 17 runs[K
 -- Throughput: 145283 runs/sec, Load: 35 runs[K
 -- Throughput: 111141 runs/sec, Load: 52 runs[K
 -- Throughput: 88241 runs/sec, Load: 64 runs[K
 -- Throughput: 88638 runs/sec, Load: 75 runs[K
 -- Throughput: 88117 runs/sec, Load: 85 runs[K
 -- Throughput: 88520 runs/sec, Load: 95 runs[K
 -- Throughput: 88397 runs/sec, Load: 105 runs[K
 -- Throughput: 88055 runs/sec, Load: 115 runs[K
 -- Throughput: 88403 runs/sec, Load: 125 runs[K
 -- Throughput: 88371 runs/sec, Load: 135 runs[K
 -- Throughput: 153943 runs/sec, Load: 153 runs[K
 -- Throughput: 132024 runs/sec, Load: 171 runs[K
 -- Throughput: 136379 runs/sec, Load: 186 runs[K
 -- Throughput: 187210 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 190161 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 199 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 185602 runs/sec, Load: 16 runs[K
 -- Throughput: 186064 runs/sec, Load: 38 runs[K
 -- Throughput: 185695 runs/sec, Load: 59 runs[K
 -- Throughput: 186748 runs/sec, Load: 80 runs[K
 -- Throughput: 160316 runs/sec, Load: 102 runs[K
 -- Throughput: 134683 runs/sec, Load: 120 runs[K
 -- Throughput: 155440 runs/sec, Load: 138 runs[K
 -- Throughput: 187689 runs/sec, Load: 159 runs[K
 -- Throughput: 189232 runs/sec, Load: 181 runs[K
 -- Throughput: 189386 runs/sec, Load: 199 runs[K
 -- Throughput: 191430 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 199 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 186525 runs/sec, Load: 11 runs[K
 -- Throughput: 187057 runs/sec, Load: 33 runs[K
 -- Throughput: 186114 runs/sec, Load: 54 runs[K
 -- Throughput: 187328 runs/sec, Load: 76 runs[K
 -- Throughput: 185558 runs/sec, Load: 97 runs[K
 -- Throughput: 184298 runs/sec, Load: 118 runs[K
 -- Throughput: 183980 runs/sec, Load: 139 runs[K
 -- Throughput: 185267 runs/sec, Load: 160 runs[K
