Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190799 runs/sec, Load: 21 runs[K
 -- Throughput: 192894 runs/sec, Load: 43 runs[K
 -- Throughput: 192546 runs/sec, Load: 65 runs[K
 -- Throughput: 192919 runs/sec, Load: 87 runs[K
 -- Throughput: 193437 runs/sec, Load: 110 runs[K
 -- Throughput: 191244 runs/sec, Load: 132 runs[K
 -- Throughput: 191700 runs/sec, Load: 154 runs[K
 -- Throughput: 192577 runs/sec, Load: 176 runs[K
 -- Throughput: 192899 runs/sec, Load: 198 runs[K
 -- Throughput: 198115 runs/sec, Load: 199 runs[K
 -- Throughput: 198905 runs/sec, Load: 199 runs[K
 -- Throughput: 199057 runs/sec, Load: 199 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 194781 runs/sec, Load: 11 runs[K
 -- Throughput: 193344 runs/sec, Load: 34 runs[K
 -- Throughput: 191935 runs/sec, Load: 56 runs[K
 -- Throughput: 192401 runs/sec, Load: 78 runs[K
 -- Throughput: 192005 runs/sec, Load: 100 runs[K
 -- Throughput: 192789 runs/sec, Load: 122 runs[K
 -- Throughput: 192686 runs/sec, Load: 144 runs[K
 -- Throughput: 192114 runs/sec, Load: 166 runs[K
 -- Throughput: 192016 runs/sec, Load: 188 runs[K
 -- Throughput: 194364 runs/sec, Load: 199 runs[K
 -- Throughput: 196061 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 199 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 196143 runs/sec, Load: 0 runs[K
 -- Throughput: 192358 runs/sec, Load: 22 runs[K
 -- Throughput: 192288 runs/sec, Load: 44 runs[K
 -- Throughput: 189336 runs/sec, Load: 66 runs[K
 -- Throughput: 190400 runs/sec, Load: 88 runs[K
 -- Throughput: 191250 runs/sec, Load: 110 runs[K
 -- Throughput: 190881 runs/sec, Load: 132 runs[K
 -- Throughput: 188845 runs/sec, Load: 153 runs[K
 -- Throughput: 191608 runs/sec, Load: 175 runs[K
 -- Throughput: 191686 runs/sec, Load: 197 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 198114 runs/sec, Load: 199 runs[K
 -- Throughput: 198631 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 193283 runs/sec, Load: 10 runs[K
 -- Throughput: 192046 runs/sec, Load: 32 runs[K
 -- Throughput: 190694 runs/sec, Load: 54 runs[K
 -- Throughput: 186681 runs/sec, Load: 76 runs[K
 -- Throughput: 188992 runs/sec, Load: 98 runs[K
 -- Throughput: 190073 runs/sec, Load: 120 runs[K
 -- Throughput: 190142 runs/sec, Load: 141 runs[K
 -- Throughput: 191610 runs/sec, Load: 163 runs[K
 -- Throughput: 192101 runs/sec, Load: 185 runs[K
 -- Throughput: 192804 runs/sec, Load: 199 runs[K
 -- Throughput: 195741 runs/sec, Load: 199 runs[K
 -- Throughput: 196442 runs/sec, Load: 199 runs[K
 -- Throughput: 195468 runs/sec, Load: 199 runs[K
 -- Throughput: 195222 runs/sec, Load: 199 runs[K
 -- Throughput: 192359 runs/sec, Load: 19 runs[K
 -- Throughput: 190728 runs/sec, Load: 41 runs[K
 -- Throughput: 188815 runs/sec, Load: 63 runs[K
 -- Throughput: 191815 runs/sec, Load: 85 runs[K
 -- Throughput: 192237 runs/sec, Load: 107 runs[K
 -- Throughput: 193709 runs/sec, Load: 129 runs[K
 -- Throughput: 191629 runs/sec, Load: 151 runs[K
 -- Throughput: 193399 runs/sec, Load: 173 runs[K
 -- Throughput: 193447 runs/sec, Load: 195 runs[K
 -- Throughput: 197872 runs/sec, Load: 199 runs[K
 -- Throughput: 198844 runs/sec, Load: 199 runs[K
 -- Throughput: 198006 runs/sec, Load: 199 runs[K
 -- Throughput: 198388 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 9 runs[K
 -- Throughput: 192092 runs/sec, Load: 31 runs[K
 -- Throughput: 191301 runs/sec, Load: 53 runs[K
 -- Throughput: 192050 runs/sec, Load: 75 runs[K
 -- Throughput: 190556 runs/sec, Load: 97 runs[K
 -- Throughput: 189393 runs/sec, Load: 119 runs[K
 -- Throughput: 187289 runs/sec, Load: 140 runs[K
 -- Throughput: 190629 runs/sec, Load: 162 runs[K
 -- Throughput: 189539 runs/sec, Load: 184 runs[K
 -- Throughput: 191964 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 195983 runs/sec, Load: 199 runs[K
 -- Throughput: 195417 runs/sec, Load: 199 runs[K
 -- Throughput: 195929 runs/sec, Load: 199 runs[K
 -- Throughput: 190648 runs/sec, Load: 18 runs[K
 -- Throughput: 191943 runs/sec, Load: 40 runs[K
 -- Throughput: 189271 runs/sec, Load: 62 runs[K
 -- Throughput: 191827 runs/sec, Load: 84 runs[K
 -- Throughput: 190254 runs/sec, Load: 106 runs[K
 -- Throughput: 191942 runs/sec, Load: 128 runs[K
 -- Throughput: 193382 runs/sec, Load: 150 runs[K
 -- Throughput: 193524 runs/sec, Load: 172 runs[K
 -- Throughput: 193398 runs/sec, Load: 194 runs[K
 -- Throughput: 195994 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 199220 runs/sec, Load: 199 runs[K
 -- Throughput: 197955 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 7 runs[K
 -- Throughput: 191143 runs/sec, Load: 29 runs[K
 -- Throughput: 189973 runs/sec, Load: 51 runs[K
 -- Throughput: 190634 runs/sec, Load: 73 runs[K
 -- Throughput: 190837 runs/sec, Load: 95 runs[K
 -- Throughput: 192644 runs/sec, Load: 117 runs[K
 -- Throughput: 191151 runs/sec, Load: 139 runs[K
 -- Throughput: 190807 runs/sec, Load: 161 runs[K
 -- Throughput: 189136 runs/sec, Load: 183 runs[K
 -- Throughput: 190754 runs/sec, Load: 199 runs[K
 -- Throughput: 196426 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 196244 runs/sec, Load: 199 runs[K
 -- Throughput: 196027 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 17 runs[K
 -- Throughput: 189975 runs/sec, Load: 38 runs[K
 -- Throughput: 189394 runs/sec, Load: 60 runs[K
 -- Throughput: 190840 runs/sec, Load: 82 runs[K
 -- Throughput: 190342 runs/sec, Load: 104 runs[K
 -- Throughput: 192265 runs/sec, Load: 126 runs[K
 -- Throughput: 191797 runs/sec, Load: 148 runs[K
 -- Throughput: 190928 runs/sec, Load: 170 runs[K
 -- Throughput: 191319 runs/sec, Load: 192 runs[K
 -- Throughput: 194337 runs/sec, Load: 199 runs[K
 -- Throughput: 195855 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 195699 runs/sec, Load: 199 runs[K
 -- Throughput: 194112 runs/sec, Load: 3 runs[K
 -- Throughput: 190125 runs/sec, Load: 25 runs[K
 -- Throughput: 193818 runs/sec, Load: 48 runs[K
 -- Throughput: 192433 runs/sec, Load: 70 runs[K
 -- Throughput: 192400 runs/sec, Load: 92 runs[K
 -- Throughput: 188964 runs/sec, Load: 114 runs[K
 -- Throughput: 192237 runs/sec, Load: 136 runs[K
 -- Throughput: 192059 runs/sec, Load: 158 runs[K
 -- Throughput: 193029 runs/sec, Load: 180 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 199493 runs/sec, Load: 199 runs[K
 -- Throughput: 198667 runs/sec, Load: 199 runs[K
 -- Throughput: 198911 runs/sec, Load: 199 runs[K
 -- Throughput: 200198 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 16 runs[K
 -- Throughput: 193251 runs/sec, Load: 38 runs[K
 -- Throughput: 191584 runs/sec, Load: 60 runs[K
 -- Throughput: 192709 runs/sec, Load: 82 runs[K
 -- Throughput: 192991 runs/sec, Load: 104 runs[K
 -- Throughput: 192707 runs/sec, Load: 126 runs[K
 -- Throughput: 191775 runs/sec, Load: 148 runs[K
 -- Throughput: 192765 runs/sec, Load: 170 runs[K
 -- Throughput: 192855 runs/sec, Load: 193 runs[K
 -- Throughput: 197642 runs/sec, Load: 199 runs[K
 -- Throughput: 200727 runs/sec, Load: 199 runs[K
 -- Throughput: 200459 runs/sec, Load: 199 runs[K
 -- Throughput: 200447 runs/sec, Load: 199 runs[K
 -- Throughput: 196376 runs/sec, Load: 7 runs[K
 -- Throughput: 191338 runs/sec, Load: 29 runs[K
 -- Throughput: 192013 runs/sec, Load: 51 runs[K
 -- Throughput: 191673 runs/sec, Load: 73 runs[K
 -- Throughput: 191343 runs/sec, Load: 95 runs[K
 -- Throughput: 191264 runs/sec, Load: 117 runs[K
 -- Throughput: 190049 runs/sec, Load: 139 runs[K
 -- Throughput: 191712 runs/sec, Load: 161 runs[K
 -- Throughput: 189448 runs/sec, Load: 183 runs[K
 -- Throughput: 190534 runs/sec, Load: 199 runs[K
 -- Throughput: 192614 runs/sec, Load: 199 runs[K
 -- Throughput: 193817 runs/sec, Load: 199 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 194004 runs/sec, Load: 199 runs[K
 -- Throughput: 191055 runs/sec, Load: 15 runs[K
 -- Throughput: 192879 runs/sec, Load: 37 runs[K
 -- Throughput: 193603 runs/sec, Load: 59 runs[K
 -- Throughput: 193392 runs/sec, Load: 82 runs[K
 -- Throughput: 192788 runs/sec, Load: 104 runs[K
 -- Throughput: 191842 runs/sec, Load: 126 runs[K
 -- Throughput: 191877 runs/sec, Load: 148 runs[K
 -- Throughput: 192797 runs/sec, Load: 170 runs[K
 -- Throughput: 193569 runs/sec, Load: 192 runs[K
 -- Throughput: 197554 runs/sec, Load: 199 runs[K
 -- Throughput: 200036 runs/sec, Load: 199 runs[K
 -- Throughput: 200076 runs/sec, Load: 199 runs[K
 -- Throughput: 199511 runs/sec, Load: 199 runs[K
 -- Throughput: 197137 runs/sec, Load: 6 runs[K
