Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659987
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141219 runs/sec, Load: 16 runs[K
 -- Throughput: 116969 runs/sec, Load: 32 runs[K
 -- Throughput: 90244 runs/sec, Load: 45 runs[K
 -- Throughput: 133378 runs/sec, Load: 60 runs[K
 -- Throughput: 138999 runs/sec, Load: 76 runs[K
 -- Throughput: 137497 runs/sec, Load: 92 runs[K
 -- Throughput: 137969 runs/sec, Load: 108 runs[K
 -- Throughput: 138164 runs/sec, Load: 123 runs[K
 -- Throughput: 137979 runs/sec, Load: 139 runs[K
 -- Throughput: 138180 runs/sec, Load: 155 runs[K
 -- Throughput: 138190 runs/sec, Load: 171 runs[K
 -- Throughput: 138127 runs/sec, Load: 186 runs[K
 -- Throughput: 139121 runs/sec, Load: 199 runs[K
 -- Throughput: 140825 runs/sec, Load: 199 runs[K
 -- Throughput: 140184 runs/sec, Load: 199 runs[K
 -- Throughput: 140574 runs/sec, Load: 199 runs[K
 -- Throughput: 140443 runs/sec, Load: 199 runs[K
 -- Throughput: 140787 runs/sec, Load: 199 runs[K
 -- Throughput: 140774 runs/sec, Load: 199 runs[K
 -- Throughput: 137124 runs/sec, Load: 15 runs[K
 -- Throughput: 167324 runs/sec, Load: 34 runs[K
 -- Throughput: 184663 runs/sec, Load: 55 runs[K
 -- Throughput: 184345 runs/sec, Load: 76 runs[K
 -- Throughput: 184262 runs/sec, Load: 97 runs[K
 -- Throughput: 184500 runs/sec, Load: 118 runs[K
 -- Throughput: 184479 runs/sec, Load: 139 runs[K
 -- Throughput: 184433 runs/sec, Load: 160 runs[K
 -- Throughput: 182644 runs/sec, Load: 181 runs[K
 -- Throughput: 182817 runs/sec, Load: 199 runs[K
 -- Throughput: 187084 runs/sec, Load: 199 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 172694 runs/sec, Load: 199 runs[K
 -- Throughput: 144778 runs/sec, Load: 199 runs[K
 -- Throughput: 140284 runs/sec, Load: 2 runs[K
 -- Throughput: 137793 runs/sec, Load: 18 runs[K
 -- Throughput: 139582 runs/sec, Load: 34 runs[K
 -- Throughput: 139781 runs/sec, Load: 50 runs[K
 -- Throughput: 138417 runs/sec, Load: 66 runs[K
 -- Throughput: 126365 runs/sec, Load: 82 runs[K
 -- Throughput: 88856 runs/sec, Load: 96 runs[K
 -- Throughput: 88262 runs/sec, Load: 106 runs[K
 -- Throughput: 87913 runs/sec, Load: 116 runs[K
 -- Throughput: 119112 runs/sec, Load: 130 runs[K
 -- Throughput: 181696 runs/sec, Load: 151 runs[K
 -- Throughput: 181681 runs/sec, Load: 171 runs[K
 -- Throughput: 181336 runs/sec, Load: 192 runs[K
 -- Throughput: 166733 runs/sec, Load: 199 runs[K
 -- Throughput: 153031 runs/sec, Load: 199 runs[K
 -- Throughput: 187647 runs/sec, Load: 199 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 187980 runs/sec, Load: 199 runs[K
 -- Throughput: 183417 runs/sec, Load: 17 runs[K
 -- Throughput: 185262 runs/sec, Load: 38 runs[K
 -- Throughput: 185770 runs/sec, Load: 60 runs[K
 -- Throughput: 184876 runs/sec, Load: 81 runs[K
 -- Throughput: 184708 runs/sec, Load: 102 runs[K
 -- Throughput: 184389 runs/sec, Load: 123 runs[K
 -- Throughput: 123976 runs/sec, Load: 144 runs[K
 -- Throughput: 140384 runs/sec, Load: 160 runs[K
 -- Throughput: 141084 runs/sec, Load: 176 runs[K
 -- Throughput: 141309 runs/sec, Load: 192 runs[K
 -- Throughput: 148346 runs/sec, Load: 199 runs[K
 -- Throughput: 143733 runs/sec, Load: 199 runs[K
 -- Throughput: 129992 runs/sec, Load: 199 runs[K
 -- Throughput: 130235 runs/sec, Load: 199 runs[K
 -- Throughput: 130112 runs/sec, Load: 199 runs[K
 -- Throughput: 130131 runs/sec, Load: 199 runs[K
 -- Throughput: 137317 runs/sec, Load: 3 runs[K
 -- Throughput: 151781 runs/sec, Load: 20 runs[K
 -- Throughput: 185182 runs/sec, Load: 41 runs[K
 -- Throughput: 184736 runs/sec, Load: 62 runs[K
 -- Throughput: 185732 runs/sec, Load: 83 runs[K
 -- Throughput: 186240 runs/sec, Load: 105 runs[K
 -- Throughput: 183999 runs/sec, Load: 126 runs[K
 -- Throughput: 183684 runs/sec, Load: 147 runs[K
 -- Throughput: 183557 runs/sec, Load: 168 runs[K
 -- Throughput: 184916 runs/sec, Load: 189 runs[K
 -- Throughput: 185961 runs/sec, Load: 199 runs[K
 -- Throughput: 188384 runs/sec, Load: 199 runs[K
 -- Throughput: 187507 runs/sec, Load: 199 runs[K
 -- Throughput: 187619 runs/sec, Load: 199 runs[K
 -- Throughput: 188615 runs/sec, Load: 199 runs[K
 -- Throughput: 130856 runs/sec, Load: 17 runs[K
 -- Throughput: 184268 runs/sec, Load: 38 runs[K
 -- Throughput: 183380 runs/sec, Load: 59 runs[K
 -- Throughput: 185303 runs/sec, Load: 81 runs[K
 -- Throughput: 185144 runs/sec, Load: 102 runs[K
 -- Throughput: 182630 runs/sec, Load: 123 runs[K
 -- Throughput: 182931 runs/sec, Load: 144 runs[K
 -- Throughput: 182417 runs/sec, Load: 164 runs[K
 -- Throughput: 184022 runs/sec, Load: 185 runs[K
 -- Throughput: 183781 runs/sec, Load: 199 runs[K
 -- Throughput: 186472 runs/sec, Load: 199 runs[K
 -- Throughput: 186696 runs/sec, Load: 199 runs[K
 -- Throughput: 187100 runs/sec, Load: 199 runs[K
 -- Throughput: 187587 runs/sec, Load: 199 runs[K
 -- Throughput: 183673 runs/sec, Load: 13 runs[K
 -- Throughput: 185022 runs/sec, Load: 34 runs[K
 -- Throughput: 185007 runs/sec, Load: 55 runs[K
 -- Throughput: 184692 runs/sec, Load: 76 runs[K
 -- Throughput: 183897 runs/sec, Load: 97 runs[K
 -- Throughput: 182886 runs/sec, Load: 118 runs[K
 -- Throughput: 183496 runs/sec, Load: 139 runs[K
 -- Throughput: 182175 runs/sec, Load: 160 runs[K
 -- Throughput: 182508 runs/sec, Load: 181 runs[K
 -- Throughput: 182984 runs/sec, Load: 199 runs[K
 -- Throughput: 189257 runs/sec, Load: 199 runs[K
 -- Throughput: 188815 runs/sec, Load: 199 runs[K
 -- Throughput: 160389 runs/sec, Load: 199 runs[K
 -- Throughput: 129370 runs/sec, Load: 199 runs[K
 -- Throughput: 129232 runs/sec, Load: 0 runs[K
 -- Throughput: 125531 runs/sec, Load: 14 runs[K
 -- Throughput: 126951 runs/sec, Load: 29 runs[K
 -- Throughput: 126556 runs/sec, Load: 43 runs[K
 -- Throughput: 126701 runs/sec, Load: 58 runs[K
 -- Throughput: 126143 runs/sec, Load: 72 runs[K
 -- Throughput: 125984 runs/sec, Load: 87 runs[K
 -- Throughput: 126217 runs/sec, Load: 101 runs[K
 -- Throughput: 144451 runs/sec, Load: 117 runs[K
 -- Throughput: 143294 runs/sec, Load: 134 runs[K
 -- Throughput: 142996 runs/sec, Load: 150 runs[K
 -- Throughput: 143272 runs/sec, Load: 167 runs[K
 -- Throughput: 142497 runs/sec, Load: 183 runs[K
 -- Throughput: 143414 runs/sec, Load: 199 runs[K
 -- Throughput: 145333 runs/sec, Load: 199 runs[K
 -- Throughput: 149825 runs/sec, Load: 199 runs[K
 -- Throughput: 152909 runs/sec, Load: 199 runs[K
 -- Throughput: 142940 runs/sec, Load: 199 runs[K
 -- Throughput: 187572 runs/sec, Load: 199 runs[K
 -- Throughput: 185260 runs/sec, Load: 11 runs[K
 -- Throughput: 184922 runs/sec, Load: 32 runs[K
 -- Throughput: 185795 runs/sec, Load: 53 runs[K
 -- Throughput: 184479 runs/sec, Load: 74 runs[K
 -- Throughput: 186619 runs/sec, Load: 95 runs[K
 -- Throughput: 184685 runs/sec, Load: 117 runs[K
 -- Throughput: 184539 runs/sec, Load: 138 runs[K
 -- Throughput: 183652 runs/sec, Load: 159 runs[K
 -- Throughput: 182840 runs/sec, Load: 180 runs[K
 -- Throughput: 182707 runs/sec, Load: 199 runs[K
 -- Throughput: 188353 runs/sec, Load: 199 runs[K
 -- Throughput: 187782 runs/sec, Load: 199 runs[K
 -- Throughput: 187389 runs/sec, Load: 199 runs[K
 -- Throughput: 187015 runs/sec, Load: 199 runs[K
 -- Throughput: 183846 runs/sec, Load: 8 runs[K
 -- Throughput: 143050 runs/sec, Load: 29 runs[K
 -- Throughput: 132769 runs/sec, Load: 45 runs[K
 -- Throughput: 85577 runs/sec, Load: 60 runs[K
 -- Throughput: 82624 runs/sec, Load: 70 runs[K
 -- Throughput: 82744 runs/sec, Load: 79 runs[K
 -- Throughput: 128648 runs/sec, Load: 94 runs[K
 -- Throughput: 142351 runs/sec, Load: 110 runs[K
 -- Throughput: 142379 runs/sec, Load: 126 runs[K
 -- Throughput: 141869 runs/sec, Load: 143 runs[K
 -- Throughput: 142409 runs/sec, Load: 159 runs[K
 -- Throughput: 153993 runs/sec, Load: 177 runs[K
 -- Throughput: 143517 runs/sec, Load: 194 runs[K
 -- Throughput: 144298 runs/sec, Load: 199 runs[K
 -- Throughput: 145244 runs/sec, Load: 199 runs[K
 -- Throughput: 144913 runs/sec, Load: 199 runs[K
 -- Throughput: 147347 runs/sec, Load: 199 runs[K
 -- Throughput: 143387 runs/sec, Load: 199 runs[K
 -- Throughput: 143884 runs/sec, Load: 199 runs[K
 -- Throughput: 139567 runs/sec, Load: 10 runs[K
 -- Throughput: 140505 runs/sec, Load: 26 runs[K
 -- Throughput: 140020 runs/sec, Load: 42 runs[K
 -- Throughput: 140331 runs/sec, Load: 58 runs[K
 -- Throughput: 140924 runs/sec, Load: 74 runs[K
 -- Throughput: 140945 runs/sec, Load: 90 runs[K
 -- Throughput: 141302 runs/sec, Load: 106 runs[K
 -- Throughput: 164618 runs/sec, Load: 125 runs[K
 -- Throughput: 185587 runs/sec, Load: 146 runs[K
 -- Throughput: 183180 runs/sec, Load: 167 runs[K
 -- Throughput: 184796 runs/sec, Load: 189 runs[K
 -- Throughput: 185119 runs/sec, Load: 199 runs[K
 -- Throughput: 186376 runs/sec, Load: 199 runs[K
 -- Throughput: 186744 runs/sec, Load: 199 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 186511 runs/sec, Load: 199 runs[K
 -- Throughput: 183435 runs/sec, Load: 16 runs[K
 -- Throughput: 184628 runs/sec, Load: 37 runs[K
 -- Throughput: 185981 runs/sec, Load: 58 runs[K
 -- Throughput: 185198 runs/sec, Load: 79 runs[K
 -- Throughput: 184742 runs/sec, Load: 101 runs[K
 -- Throughput: 184143 runs/sec, Load: 122 runs[K
 -- Throughput: 180765 runs/sec, Load: 143 runs[K
 -- Throughput: 181541 runs/sec, Load: 163 runs[K
 -- Throughput: 180485 runs/sec, Load: 184 runs[K
 -- Throughput: 180708 runs/sec, Load: 199 runs[K
 -- Throughput: 187047 runs/sec, Load: 199 runs[K
 -- Throughput: 186952 runs/sec, Load: 199 runs[K
 -- Throughput: 186736 runs/sec, Load: 199 runs[K
 -- Throughput: 187076 runs/sec, Load: 199 runs[K
 -- Throughput: 183579 runs/sec, Load: 11 runs[K
 -- Throughput: 183291 runs/sec, Load: 32 runs[K
 -- Throughput: 184611 runs/sec, Load: 53 runs[K
 -- Throughput: 186117 runs/sec, Load: 74 runs[K
 -- Throughput: 185925 runs/sec, Load: 96 runs[K
 -- Throughput: 185769 runs/sec, Load: 117 runs[K
 -- Throughput: 182106 runs/sec, Load: 138 runs[K
 -- Throughput: 182728 runs/sec, Load: 159 runs[K
 -- Throughput: 181540 runs/sec, Load: 180 runs[K
 -- Throughput: 181015 runs/sec, Load: 199 runs[K
 -- Throughput: 185815 runs/sec, Load: 199 runs[K
 -- Throughput: 185425 runs/sec, Load: 199 runs[K
 -- Throughput: 185079 runs/sec, Load: 199 runs[K
 -- Throughput: 185697 runs/sec, Load: 199 runs[K
 -- Throughput: 182469 runs/sec, Load: 6 runs[K
 -- Throughput: 184024 runs/sec, Load: 27 runs[K
