Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84486 runs/sec, Load: 9 runs[K
 -- Throughput: 93980 runs/sec, Load: 20 runs[K
 -- Throughput: 188127 runs/sec, Load: 41 runs[K
 -- Throughput: 189020 runs/sec, Load: 63 runs[K
 -- Throughput: 188829 runs/sec, Load: 85 runs[K
 -- Throughput: 190229 runs/sec, Load: 106 runs[K
 -- Throughput: 188690 runs/sec, Load: 128 runs[K
 -- Throughput: 189736 runs/sec, Load: 150 runs[K
 -- Throughput: 190718 runs/sec, Load: 172 runs[K
 -- Throughput: 190318 runs/sec, Load: 193 runs[K
 -- Throughput: 150306 runs/sec, Load: 199 runs[K
 -- Throughput: 118682 runs/sec, Load: 199 runs[K
 -- Throughput: 130866 runs/sec, Load: 199 runs[K
 -- Throughput: 109990 runs/sec, Load: 199 runs[K
 -- Throughput: 130288 runs/sec, Load: 199 runs[K
 -- Throughput: 130205 runs/sec, Load: 199 runs[K
 -- Throughput: 126630 runs/sec, Load: 7 runs[K
 -- Throughput: 128082 runs/sec, Load: 22 runs[K
 -- Throughput: 125789 runs/sec, Load: 36 runs[K
 -- Throughput: 127193 runs/sec, Load: 51 runs[K
 -- Throughput: 127909 runs/sec, Load: 65 runs[K
 -- Throughput: 127752 runs/sec, Load: 80 runs[K
 -- Throughput: 128344 runs/sec, Load: 95 runs[K
 -- Throughput: 127214 runs/sec, Load: 109 runs[K
 -- Throughput: 127821 runs/sec, Load: 124 runs[K
 -- Throughput: 127011 runs/sec, Load: 139 runs[K
 -- Throughput: 128187 runs/sec, Load: 153 runs[K
 -- Throughput: 128419 runs/sec, Load: 168 runs[K
 -- Throughput: 128050 runs/sec, Load: 183 runs[K
 -- Throughput: 128937 runs/sec, Load: 197 runs[K
 -- Throughput: 130983 runs/sec, Load: 199 runs[K
 -- Throughput: 99310 runs/sec, Load: 199 runs[K
 -- Throughput: 98103 runs/sec, Load: 199 runs[K
 -- Throughput: 97939 runs/sec, Load: 199 runs[K
 -- Throughput: 186138 runs/sec, Load: 199 runs[K
 -- Throughput: 186706 runs/sec, Load: 199 runs[K
 -- Throughput: 125228 runs/sec, Load: 15 runs[K
 -- Throughput: 127066 runs/sec, Load: 29 runs[K
 -- Throughput: 127613 runs/sec, Load: 44 runs[K
 -- Throughput: 127506 runs/sec, Load: 58 runs[K
 -- Throughput: 127151 runs/sec, Load: 73 runs[K
 -- Throughput: 126530 runs/sec, Load: 88 runs[K
 -- Throughput: 126991 runs/sec, Load: 102 runs[K
 -- Throughput: 127091 runs/sec, Load: 117 runs[K
 -- Throughput: 126324 runs/sec, Load: 131 runs[K
 -- Throughput: 127028 runs/sec, Load: 146 runs[K
 -- Throughput: 126903 runs/sec, Load: 160 runs[K
 -- Throughput: 127160 runs/sec, Load: 175 runs[K
 -- Throughput: 126995 runs/sec, Load: 189 runs[K
 -- Throughput: 127303 runs/sec, Load: 199 runs[K
 -- Throughput: 135253 runs/sec, Load: 199 runs[K
 -- Throughput: 107175 runs/sec, Load: 199 runs[K
 -- Throughput: 97005 runs/sec, Load: 199 runs[K
 -- Throughput: 96461 runs/sec, Load: 199 runs[K
 -- Throughput: 96808 runs/sec, Load: 199 runs[K
 -- Throughput: 96922 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 95890 runs/sec, Load: 2 runs[K
 -- Throughput: 95437 runs/sec, Load: 13 runs[K
 -- Throughput: 95652 runs/sec, Load: 24 runs[K
 -- Throughput: 148998 runs/sec, Load: 41 runs[K
 -- Throughput: 185611 runs/sec, Load: 62 runs[K
 -- Throughput: 186500 runs/sec, Load: 84 runs[K
 -- Throughput: 185038 runs/sec, Load: 105 runs[K
 -- Throughput: 161550 runs/sec, Load: 126 runs[K
 -- Throughput: 93767 runs/sec, Load: 145 runs[K
 -- Throughput: 93282 runs/sec, Load: 155 runs[K
 -- Throughput: 92850 runs/sec, Load: 166 runs[K
 -- Throughput: 93450 runs/sec, Load: 177 runs[K
 -- Throughput: 93399 runs/sec, Load: 187 runs[K
 -- Throughput: 92991 runs/sec, Load: 198 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 94392 runs/sec, Load: 199 runs[K
 -- Throughput: 92448 runs/sec, Load: 199 runs[K
 -- Throughput: 92325 runs/sec, Load: 199 runs[K
 -- Throughput: 92860 runs/sec, Load: 199 runs[K
 -- Throughput: 93733 runs/sec, Load: 199 runs[K
 -- Throughput: 93387 runs/sec, Load: 199 runs[K
 -- Throughput: 93511 runs/sec, Load: 199 runs[K
 -- Throughput: 92777 runs/sec, Load: 5 runs[K
 -- Throughput: 92381 runs/sec, Load: 16 runs[K
 -- Throughput: 92899 runs/sec, Load: 27 runs[K
 -- Throughput: 92387 runs/sec, Load: 37 runs[K
 -- Throughput: 92657 runs/sec, Load: 48 runs[K
 -- Throughput: 92479 runs/sec, Load: 58 runs[K
 -- Throughput: 91961 runs/sec, Load: 69 runs[K
 -- Throughput: 91936 runs/sec, Load: 79 runs[K
 -- Throughput: 92559 runs/sec, Load: 90 runs[K
 -- Throughput: 92775 runs/sec, Load: 101 runs[K
 -- Throughput: 92496 runs/sec, Load: 111 runs[K
 -- Throughput: 92239 runs/sec, Load: 122 runs[K
 -- Throughput: 92482 runs/sec, Load: 132 runs[K
 -- Throughput: 92116 runs/sec, Load: 143 runs[K
 -- Throughput: 92386 runs/sec, Load: 154 runs[K
 -- Throughput: 92763 runs/sec, Load: 164 runs[K
 -- Throughput: 92992 runs/sec, Load: 175 runs[K
 -- Throughput: 93254 runs/sec, Load: 185 runs[K
 -- Throughput: 92871 runs/sec, Load: 196 runs[K
 -- Throughput: 92932 runs/sec, Load: 199 runs[K
 -- Throughput: 93499 runs/sec, Load: 199 runs[K
 -- Throughput: 93039 runs/sec, Load: 199 runs[K
 -- Throughput: 93231 runs/sec, Load: 199 runs[K
 -- Throughput: 92770 runs/sec, Load: 199 runs[K
 -- Throughput: 93361 runs/sec, Load: 199 runs[K
 -- Throughput: 93212 runs/sec, Load: 199 runs[K
 -- Throughput: 93460 runs/sec, Load: 199 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 92582 runs/sec, Load: 3 runs[K
 -- Throughput: 92322 runs/sec, Load: 13 runs[K
 -- Throughput: 93211 runs/sec, Load: 24 runs[K
 -- Throughput: 93206 runs/sec, Load: 35 runs[K
 -- Throughput: 92993 runs/sec, Load: 45 runs[K
 -- Throughput: 92773 runs/sec, Load: 56 runs[K
 -- Throughput: 93785 runs/sec, Load: 67 runs[K
 -- Throughput: 93870 runs/sec, Load: 77 runs[K
 -- Throughput: 93514 runs/sec, Load: 88 runs[K
 -- Throughput: 93620 runs/sec, Load: 99 runs[K
 -- Throughput: 93745 runs/sec, Load: 110 runs[K
 -- Throughput: 93459 runs/sec, Load: 120 runs[K
 -- Throughput: 93540 runs/sec, Load: 131 runs[K
 -- Throughput: 93397 runs/sec, Load: 142 runs[K
 -- Throughput: 93263 runs/sec, Load: 152 runs[K
 -- Throughput: 92853 runs/sec, Load: 163 runs[K
 -- Throughput: 96878 runs/sec, Load: 174 runs[K
 -- Throughput: 96759 runs/sec, Load: 185 runs[K
 -- Throughput: 96106 runs/sec, Load: 196 runs[K
 -- Throughput: 96918 runs/sec, Load: 199 runs[K
 -- Throughput: 97371 runs/sec, Load: 199 runs[K
 -- Throughput: 97187 runs/sec, Load: 199 runs[K
 -- Throughput: 97513 runs/sec, Load: 199 runs[K
 -- Throughput: 97303 runs/sec, Load: 199 runs[K
 -- Throughput: 97413 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 97421 runs/sec, Load: 199 runs[K
 -- Throughput: 95174 runs/sec, Load: 8 runs[K
 -- Throughput: 96071 runs/sec, Load: 19 runs[K
 -- Throughput: 96648 runs/sec, Load: 30 runs[K
 -- Throughput: 96488 runs/sec, Load: 41 runs[K
 -- Throughput: 96251 runs/sec, Load: 52 runs[K
 -- Throughput: 96288 runs/sec, Load: 63 runs[K
 -- Throughput: 96409 runs/sec, Load: 74 runs[K
 -- Throughput: 96387 runs/sec, Load: 85 runs[K
 -- Throughput: 96345 runs/sec, Load: 96 runs[K
 -- Throughput: 96250 runs/sec, Load: 107 runs[K
 -- Throughput: 96629 runs/sec, Load: 118 runs[K
 -- Throughput: 96377 runs/sec, Load: 129 runs[K
 -- Throughput: 96458 runs/sec, Load: 140 runs[K
 -- Throughput: 96212 runs/sec, Load: 151 runs[K
 -- Throughput: 96315 runs/sec, Load: 162 runs[K
 -- Throughput: 96303 runs/sec, Load: 173 runs[K
 -- Throughput: 96290 runs/sec, Load: 184 runs[K
 -- Throughput: 95232 runs/sec, Load: 195 runs[K
 -- Throughput: 96763 runs/sec, Load: 199 runs[K
 -- Throughput: 97416 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 96076 runs/sec, Load: 199 runs[K
 -- Throughput: 96144 runs/sec, Load: 199 runs[K
 -- Throughput: 96030 runs/sec, Load: 199 runs[K
 -- Throughput: 96248 runs/sec, Load: 199 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 96323 runs/sec, Load: 199 runs[K
 -- Throughput: 94232 runs/sec, Load: 5 runs[K
 -- Throughput: 94065 runs/sec, Load: 16 runs[K
 -- Throughput: 95367 runs/sec, Load: 27 runs[K
 -- Throughput: 95150 runs/sec, Load: 38 runs[K
 -- Throughput: 94986 runs/sec, Load: 49 runs[K
 -- Throughput: 95362 runs/sec, Load: 60 runs[K
 -- Throughput: 95540 runs/sec, Load: 71 runs[K
 -- Throughput: 95324 runs/sec, Load: 82 runs[K
 -- Throughput: 95558 runs/sec, Load: 93 runs[K
 -- Throughput: 95074 runs/sec, Load: 103 runs[K
 -- Throughput: 95103 runs/sec, Load: 114 runs[K
 -- Throughput: 95017 runs/sec, Load: 125 runs[K
 -- Throughput: 96250 runs/sec, Load: 136 runs[K
