Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95182 runs/sec, Load: 10 runs[K
 -- Throughput: 96019 runs/sec, Load: 21 runs[K
 -- Throughput: 96227 runs/sec, Load: 32 runs[K
 -- Throughput: 94956 runs/sec, Load: 43 runs[K
 -- Throughput: 95478 runs/sec, Load: 54 runs[K
 -- Throughput: 95267 runs/sec, Load: 65 runs[K
 -- Throughput: 96726 runs/sec, Load: 76 runs[K
 -- Throughput: 96719 runs/sec, Load: 87 runs[K
 -- Throughput: 96637 runs/sec, Load: 98 runs[K
 -- Throughput: 97105 runs/sec, Load: 109 runs[K
 -- Throughput: 97051 runs/sec, Load: 121 runs[K
 -- Throughput: 96756 runs/sec, Load: 132 runs[K
 -- Throughput: 96364 runs/sec, Load: 143 runs[K
 -- Throughput: 95484 runs/sec, Load: 154 runs[K
 -- Throughput: 95418 runs/sec, Load: 165 runs[K
 -- Throughput: 95577 runs/sec, Load: 176 runs[K
 -- Throughput: 95306 runs/sec, Load: 187 runs[K
 -- Throughput: 96072 runs/sec, Load: 198 runs[K
 -- Throughput: 96668 runs/sec, Load: 199 runs[K
 -- Throughput: 96783 runs/sec, Load: 199 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 97305 runs/sec, Load: 199 runs[K
 -- Throughput: 95401 runs/sec, Load: 199 runs[K
 -- Throughput: 94849 runs/sec, Load: 199 runs[K
 -- Throughput: 119315 runs/sec, Load: 199 runs[K
 -- Throughput: 125309 runs/sec, Load: 199 runs[K
 -- Throughput: 123834 runs/sec, Load: 6 runs[K
 -- Throughput: 125626 runs/sec, Load: 21 runs[K
 -- Throughput: 125517 runs/sec, Load: 35 runs[K
 -- Throughput: 125843 runs/sec, Load: 49 runs[K
 -- Throughput: 125994 runs/sec, Load: 64 runs[K
 -- Throughput: 125799 runs/sec, Load: 78 runs[K
 -- Throughput: 125599 runs/sec, Load: 92 runs[K
 -- Throughput: 124852 runs/sec, Load: 107 runs[K
 -- Throughput: 124108 runs/sec, Load: 121 runs[K
 -- Throughput: 124566 runs/sec, Load: 135 runs[K
 -- Throughput: 124671 runs/sec, Load: 150 runs[K
 -- Throughput: 123926 runs/sec, Load: 164 runs[K
 -- Throughput: 123057 runs/sec, Load: 178 runs[K
 -- Throughput: 124213 runs/sec, Load: 192 runs[K
 -- Throughput: 122952 runs/sec, Load: 199 runs[K
 -- Throughput: 122339 runs/sec, Load: 199 runs[K
 -- Throughput: 123019 runs/sec, Load: 199 runs[K
 -- Throughput: 123035 runs/sec, Load: 199 runs[K
 -- Throughput: 123690 runs/sec, Load: 199 runs[K
 -- Throughput: 123944 runs/sec, Load: 199 runs[K
 -- Throughput: 124057 runs/sec, Load: 199 runs[K
 -- Throughput: 122863 runs/sec, Load: 5 runs[K
 -- Throughput: 124834 runs/sec, Load: 20 runs[K
 -- Throughput: 111468 runs/sec, Load: 34 runs[K
 -- Throughput: 96389 runs/sec, Load: 47 runs[K
 -- Throughput: 96260 runs/sec, Load: 58 runs[K
 -- Throughput: 96157 runs/sec, Load: 69 runs[K
 -- Throughput: 99289 runs/sec, Load: 80 runs[K
 -- Throughput: 124263 runs/sec, Load: 94 runs[K
 -- Throughput: 123717 runs/sec, Load: 108 runs[K
 -- Throughput: 124111 runs/sec, Load: 123 runs[K
 -- Throughput: 124392 runs/sec, Load: 137 runs[K
 -- Throughput: 124136 runs/sec, Load: 151 runs[K
 -- Throughput: 124270 runs/sec, Load: 165 runs[K
 -- Throughput: 124274 runs/sec, Load: 179 runs[K
 -- Throughput: 124535 runs/sec, Load: 194 runs[K
 -- Throughput: 124323 runs/sec, Load: 199 runs[K
 -- Throughput: 124594 runs/sec, Load: 199 runs[K
 -- Throughput: 124055 runs/sec, Load: 199 runs[K
 -- Throughput: 124609 runs/sec, Load: 199 runs[K
 -- Throughput: 124195 runs/sec, Load: 199 runs[K
 -- Throughput: 124523 runs/sec, Load: 199 runs[K
 -- Throughput: 124792 runs/sec, Load: 199 runs[K
 -- Throughput: 123116 runs/sec, Load: 8 runs[K
 -- Throughput: 125015 runs/sec, Load: 22 runs[K
 -- Throughput: 125034 runs/sec, Load: 36 runs[K
 -- Throughput: 124756 runs/sec, Load: 51 runs[K
 -- Throughput: 123809 runs/sec, Load: 65 runs[K
 -- Throughput: 124325 runs/sec, Load: 79 runs[K
 -- Throughput: 124870 runs/sec, Load: 93 runs[K
 -- Throughput: 124631 runs/sec, Load: 108 runs[K
 -- Throughput: 124191 runs/sec, Load: 122 runs[K
 -- Throughput: 123332 runs/sec, Load: 136 runs[K
 -- Throughput: 123769 runs/sec, Load: 150 runs[K
 -- Throughput: 123840 runs/sec, Load: 164 runs[K
 -- Throughput: 123016 runs/sec, Load: 178 runs[K
 -- Throughput: 123873 runs/sec, Load: 193 runs[K
 -- Throughput: 124016 runs/sec, Load: 199 runs[K
 -- Throughput: 124766 runs/sec, Load: 199 runs[K
 -- Throughput: 124957 runs/sec, Load: 199 runs[K
 -- Throughput: 124941 runs/sec, Load: 199 runs[K
 -- Throughput: 125074 runs/sec, Load: 199 runs[K
 -- Throughput: 125001 runs/sec, Load: 199 runs[K
 -- Throughput: 124766 runs/sec, Load: 199 runs[K
 -- Throughput: 123303 runs/sec, Load: 7 runs[K
 -- Throughput: 124931 runs/sec, Load: 21 runs[K
 -- Throughput: 125150 runs/sec, Load: 35 runs[K
 -- Throughput: 124991 runs/sec, Load: 50 runs[K
 -- Throughput: 125176 runs/sec, Load: 64 runs[K
 -- Throughput: 124852 runs/sec, Load: 78 runs[K
 -- Throughput: 124945 runs/sec, Load: 93 runs[K
 -- Throughput: 125017 runs/sec, Load: 107 runs[K
 -- Throughput: 124729 runs/sec, Load: 121 runs[K
 -- Throughput: 123946 runs/sec, Load: 135 runs[K
 -- Throughput: 123700 runs/sec, Load: 150 runs[K
 -- Throughput: 123909 runs/sec, Load: 164 runs[K
 -- Throughput: 123793 runs/sec, Load: 178 runs[K
 -- Throughput: 124074 runs/sec, Load: 192 runs[K
 -- Throughput: 123876 runs/sec, Load: 199 runs[K
 -- Throughput: 124423 runs/sec, Load: 199 runs[K
 -- Throughput: 124899 runs/sec, Load: 199 runs[K
 -- Throughput: 125160 runs/sec, Load: 199 runs[K
 -- Throughput: 124899 runs/sec, Load: 199 runs[K
 -- Throughput: 124819 runs/sec, Load: 199 runs[K
 -- Throughput: 125191 runs/sec, Load: 199 runs[K
 -- Throughput: 123813 runs/sec, Load: 6 runs[K
 -- Throughput: 124923 runs/sec, Load: 21 runs[K
 -- Throughput: 125132 runs/sec, Load: 35 runs[K
 -- Throughput: 124827 runs/sec, Load: 49 runs[K
 -- Throughput: 124419 runs/sec, Load: 64 runs[K
 -- Throughput: 124665 runs/sec, Load: 78 runs[K
 -- Throughput: 125078 runs/sec, Load: 92 runs[K
 -- Throughput: 124824 runs/sec, Load: 106 runs[K
 -- Throughput: 124084 runs/sec, Load: 121 runs[K
 -- Throughput: 124121 runs/sec, Load: 135 runs[K
 -- Throughput: 124046 runs/sec, Load: 149 runs[K
 -- Throughput: 123865 runs/sec, Load: 163 runs[K
 -- Throughput: 122927 runs/sec, Load: 177 runs[K
 -- Throughput: 122966 runs/sec, Load: 191 runs[K
 -- Throughput: 123298 runs/sec, Load: 199 runs[K
 -- Throughput: 123415 runs/sec, Load: 199 runs[K
 -- Throughput: 124549 runs/sec, Load: 199 runs[K
 -- Throughput: 124472 runs/sec, Load: 199 runs[K
 -- Throughput: 124829 runs/sec, Load: 199 runs[K
 -- Throughput: 124884 runs/sec, Load: 199 runs[K
 -- Throughput: 124589 runs/sec, Load: 199 runs[K
 -- Throughput: 123721 runs/sec, Load: 5 runs[K
 -- Throughput: 124187 runs/sec, Load: 19 runs[K
 -- Throughput: 124887 runs/sec, Load: 34 runs[K
 -- Throughput: 125047 runs/sec, Load: 48 runs[K
 -- Throughput: 125102 runs/sec, Load: 62 runs[K
 -- Throughput: 123868 runs/sec, Load: 77 runs[K
 -- Throughput: 123736 runs/sec, Load: 91 runs[K
 -- Throughput: 124468 runs/sec, Load: 105 runs[K
 -- Throughput: 125330 runs/sec, Load: 119 runs[K
 -- Throughput: 123513 runs/sec, Load: 134 runs[K
 -- Throughput: 124119 runs/sec, Load: 148 runs[K
 -- Throughput: 123587 runs/sec, Load: 162 runs[K
 -- Throughput: 123685 runs/sec, Load: 176 runs[K
 -- Throughput: 123613 runs/sec, Load: 190 runs[K
 -- Throughput: 123537 runs/sec, Load: 199 runs[K
 -- Throughput: 123371 runs/sec, Load: 199 runs[K
 -- Throughput: 124489 runs/sec, Load: 199 runs[K
 -- Throughput: 124514 runs/sec, Load: 199 runs[K
 -- Throughput: 124403 runs/sec, Load: 199 runs[K
 -- Throughput: 123836 runs/sec, Load: 199 runs[K
 -- Throughput: 123456 runs/sec, Load: 199 runs[K
 -- Throughput: 123560 runs/sec, Load: 4 runs[K
 -- Throughput: 123204 runs/sec, Load: 18 runs[K
 -- Throughput: 124978 runs/sec, Load: 32 runs[K
 -- Throughput: 125387 runs/sec, Load: 47 runs[K
 -- Throughput: 125558 runs/sec, Load: 61 runs[K
 -- Throughput: 125279 runs/sec, Load: 75 runs[K
 -- Throughput: 125199 runs/sec, Load: 90 runs[K
 -- Throughput: 124320 runs/sec, Load: 104 runs[K
 -- Throughput: 124539 runs/sec, Load: 118 runs[K
 -- Throughput: 124650 runs/sec, Load: 132 runs[K
 -- Throughput: 124224 runs/sec, Load: 147 runs[K
 -- Throughput: 123883 runs/sec, Load: 161 runs[K
 -- Throughput: 124315 runs/sec, Load: 175 runs[K
 -- Throughput: 124277 runs/sec, Load: 189 runs[K
 -- Throughput: 123901 runs/sec, Load: 199 runs[K
 -- Throughput: 123472 runs/sec, Load: 199 runs[K
 -- Throughput: 124752 runs/sec, Load: 199 runs[K
 -- Throughput: 125399 runs/sec, Load: 199 runs[K
 -- Throughput: 125458 runs/sec, Load: 199 runs[K
 -- Throughput: 125116 runs/sec, Load: 199 runs[K
 -- Throughput: 125177 runs/sec, Load: 199 runs[K
 -- Throughput: 123931 runs/sec, Load: 4 runs[K
 -- Throughput: 124273 runs/sec, Load: 18 runs[K
 -- Throughput: 125171 runs/sec, Load: 32 runs[K
 -- Throughput: 125220 runs/sec, Load: 46 runs[K
 -- Throughput: 125079 runs/sec, Load: 61 runs[K
 -- Throughput: 125098 runs/sec, Load: 75 runs[K
 -- Throughput: 124527 runs/sec, Load: 89 runs[K
 -- Throughput: 125054 runs/sec, Load: 104 runs[K
 -- Throughput: 125092 runs/sec, Load: 118 runs[K
 -- Throughput: 123223 runs/sec, Load: 132 runs[K
 -- Throughput: 124830 runs/sec, Load: 146 runs[K
 -- Throughput: 124227 runs/sec, Load: 161 runs[K
 -- Throughput: 123374 runs/sec, Load: 175 runs[K
 -- Throughput: 123312 runs/sec, Load: 189 runs[K
 -- Throughput: 122867 runs/sec, Load: 199 runs[K
 -- Throughput: 123875 runs/sec, Load: 199 runs[K
 -- Throughput: 123624 runs/sec, Load: 199 runs[K
 -- Throughput: 124198 runs/sec, Load: 199 runs[K
 -- Throughput: 124399 runs/sec, Load: 199 runs[K
 -- Throughput: 124215 runs/sec, Load: 199 runs[K
 -- Throughput: 124164 runs/sec, Load: 199 runs[K
 -- Throughput: 123319 runs/sec, Load: 3 runs[K
 -- Throughput: 121811 runs/sec, Load: 17 runs[K
 -- Throughput: 123505 runs/sec, Load: 31 runs[K
 -- Throughput: 123803 runs/sec, Load: 45 runs[K
 -- Throughput: 123784 runs/sec, Load: 59 runs[K
 -- Throughput: 123626 runs/sec, Load: 73 runs[K
 -- Throughput: 123872 runs/sec, Load: 87 runs[K
 -- Throughput: 123983 runs/sec, Load: 102 runs[K
 -- Throughput: 123757 runs/sec, Load: 116 runs[K
